










一切佛菩[薩-產+(辛/工)]名集卷第十四　　　多
  * 南无悲大佛
  * 南无華幢佛
  * 南无王意佛
  * 南无王慧佛
一百竟。

  
  * 南无智慧佛
  * 南无心義佛
  * 南无自在佛
  * 南无勝天意佛
  * 南无速王佛
  * 南无光明幢勝佛
  * 南无寶炎佛
  * 南无功德山佛
  * 南无寶寶佛
  * 南无功德海勝佛
  * 南无法光明佛
  * 南无華藏勝佛
  * 南无世閒月佛
  * 南无眼目佛
  * 南无香光佛
  * 南无摩尼須[弓*(乞-乙+小)]勝佛
  * 南无𠃵闥婆王佛
  * 南无光明命佛
  * 南无摩尼藏王佛
  * 南无山威德慧佛
  * 南无寂色去佛
  * 南无靣報佛
  * 南无廣智佛
  * 南无寶光明佛
  * 南无虛空重勝佛
  * 南无妙相光明佛
  * 南无行輪自在佛
  * 南无身自在佛
  * 南无那羅延行佛
  * 南无須[弓*(乞-乙+小)]勝佛
  * 南无功德轉輪佛
  * 南无山王佛
  * 南无不可勝佛
  * 南无快威德佛
  * 南无樹山佛
  * 南无莎羅王山藏佛
  * 南无世自在身佛
  * 南无鏡光佛
  * 南无寶起佛

  * 南无自在勝佛
  * 南无功德光佛
  * 南无地藏威德佛
  * 南无身法光明佛
  * 南无勝王佛
  * 南无堅吼意佛
  * 南无高幢勝佛
  * 南无信意佛
  * 南无寶光明佛
  * 南无淨勝佛
  * 南无虛空聲佛
  * 南无法界鏡像勝佛
  * 南无照輪光明佛
  * 南无方差別佛
  * 南无智光明佛
  * 南无幢意佛
  * 南无虛空然燈佛
  * 南无無病勝佛
  * 南无智照佛
  * 南无慧明佛
  * 南无福德光明勝佛
  * 南无寂勝佛
  * 南无大悲雲勝佛
  * 南无力光明意佛
  * 南无現一切眾生色佛
  * 南无過勝佛
  * 南无修光明佛
  * 南无曇無竭佛
  * 南无風疾行勝佛
  * 南无清淨幢佛
  * 南无妙盖勝佛
  * 南无三世鏡像勝佛
  * 南无敬像堅佛
  * 南无鏡像勝佛
  * 南无金剛勝佛
  * 南无身堅莊嚴須[弓*(乞-乙+小)]勝佛
  * 南无金幢王佛
  * 南无身法慧佛
  * 南无智慧然燈光明勝佛
  * 南无廣智勝佛
  * 南无法行世智意佛
  * 南无法印意智勝佛
  * 南无法財佛
  * 南无寶財佛
  * 南无福德功德佛
  * 南无轉法輪勝佛
  * 南无雲佛
  * 南无忍辱燈佛
  * 南无勝威德意佛
  * 南无光明速寂聲佛
  * 南无大願速勝佛
  * 南无不可降伏幢佛
  * 南无智炎佛
  * 南无成就勝佛
  * 南无法自在佛
  * 南无不成就意佛
  * 南无世閒言語堅固聲光佛
  * 南无一切聲出聲勝佛
  * 南无自在功德佛
  * 南无成就自在意佛
  * 南无方天佛
一百竟。

通計一千二百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十四　　　多字号


