










一切佛菩[薩-產+(辛/工)]名集卷第二十二　　　多
  * 南无金剛大意菩[薩-產+(辛/工)]
  * 南无金剛大三摩地菩[薩-產+(辛/工)]
  * 南无金剛大降魔菩[薩-產+(辛/工)]
  * 南无金剛鏡供養菩[薩-產+(辛/工)]
  * 南无金剛琵琶供養菩[薩-產+(辛/工)]
  * 南无金剛甘露供養菩[薩-產+(辛/工)]
  * 南无金剛舞供養菩[薩-產+(辛/工)]
  * 南无功德王光明菩[薩-產+(辛/工)]
  * 南无燈手菩[薩-產+(辛/工)]
  * 南无及智積菩[薩-產+(辛/工)]
  * 南无意善安菩[薩-產+(辛/工)]
  * 南无無極相菩[薩-產+(辛/工)]
  * 南无大聖普賢菩[薩-產+(辛/工)]
  * 南无見普賢菩[薩-產+(辛/工)]
  * 南无千臂千眼觀自在菩[薩-產+(辛/工)]
  * 南无十一面聖觀自在菩[薩-產+(辛/工)]
  * 南无喜見支分大妙身寶幢千臂千眼觀自在菩[薩-產+(辛/工)]
  * 南无多羅觀自在菩[薩-產+(辛/工)]
  * 南无聖財首多羅菩[薩-產+(辛/工)]
  * 南无聖慧尊多羅菩[薩-產+(辛/工)]
  * 南无潔白多羅菩[薩-產+(辛/工)]
  * 南无聖毗俱𦙘觀自在菩[薩-產+(辛/工)]
  * 南无聖十二臂觀自在菩[薩-產+(辛/工)]
  * 南无青頸大悲觀自在菩[薩-產+(辛/工)]
  * 南无觀世音菩[薩-產+(辛/工)]
  * 南无聖觀自在阿末[齒*未]菩[薩-產+(辛/工)]
  * 南无聖𦰧衣觀自在菩[薩-產+(辛/工)]
  * 南无香王觀自在菩[薩-產+(辛/工)]
  * 南无能滿諸願王聖觀自在菩[薩-產+(辛/工)]
  * 南无大集月藏經月藏菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无勇施菩[薩-產+(辛/工)]
  * 南无金剛部母忙莾菩[薩-產+(辛/工)]
  * 南无布施波羅蜜菩[薩-產+(辛/工)]
  * 南无戒波羅蜜菩[薩-產+(辛/工)]
  * 南无忍辱波羅蜜菩[薩-產+(辛/工)]
  * 南无精進波羅蜜菩[薩-產+(辛/工)]
  * 南无禪波羅蜜菩[薩-產+(辛/工)]
  * 南无般若波羅蜜菩[薩-產+(辛/工)]
  * 南无方便波羅蜜菩[薩-產+(辛/工)]
  * 南无願波羅蜜菩[薩-產+(辛/工)]
  * 南无力波羅蜜菩[薩-產+(辛/工)]
  * 南无智波羅蜜菩[薩-產+(辛/工)]
  * 南无水自在菩[薩-產+(辛/工)]
  * 南无勇健觀自在菩[薩-產+(辛/工)]
  * 南无聖月身觀自在菩[薩-產+(辛/工)]
  * 南无名稱慧觀自在菩[薩-產+(辛/工)]
  * 南无聖六臂觀自在菩[薩-產+(辛/工)]
  * 南无聖八臂觀自在菩[薩-產+(辛/工)]

  * 南无聖十八臂觀自在菩[薩-產+(辛/工)]
  * 南无十輪經地藏菩[薩-產+(辛/工)]
  * 南无無垢稱菩[薩-產+(辛/工)]
  * 南无聖大勢至菩[薩-產+(辛/工)]
  * 南无聖無垢稱菩[薩-產+(辛/工)]
  * 南无聖藥王菩[薩-產+(辛/工)]

零八十尊。

通計五百尊。


「　同於大藏偏圓教
　採集因果難思号
　普願輪迴諸有情
　奉持速登無上覺」



通計三万九百八十七尊。
一切佛菩[薩-產+(辛/工)]名集卷第二十二　　　多

提點裏面功德殿韓　志德　奉　宣彫造


施主驃騎上將軍劉　慶餘　奉為代界
眾生同成佛道續造此經一卷


皇統九年三月二十日成造
