










一切佛菩[薩-產+(辛/工)]名集卷第十一　　　多
  * 南无集妙行佛
  * 南无樂莊嚴王佛
  * 南无阿僧祇莊嚴王佛
  * 南无師子坐善住佛
  * 南无放栴檀花王佛
  * 南无法自在奮迅佛
  * 南无修行堅固自在佛
  * 南无師子奮迅王佛
  * 南无力士自在王佛
  * 南无法山勝佛
  * 南无寶山佛
  * 南无自在陁羅集佛
  * 南无樹提藏佛
  * 南无星宿稱佛
  * 南无功德力堅固王佛
  * 南无人聲增長自在佛
  * 南无勝一切世閒佛
  * 南无三世法界佛
  * 南无妙聲吼佛
  * 南无寶地龍王佛

一百竟。

  
  * 南无法疾吼聲佛
  * 南无香波頭摩擇自在寶成佛
  * 南无光輪佛
  * 南无寶連佛
  * 南无功德花佛
  * 南无多供養佛
  * 南无無邊功德王佛
  * 南无增長喜佛
  * 南无師子龍奮迅佛
  * 南无金剛堅強消伏壞散佛
  * 南无觀諸法佛
  * 南无莎羅藏師子步行佛
  * 南无法花智佛
  * 南无時法清淨佛
  * 南无堅固精進言語佛
  * 南无聲精進佛
  * 南无炎摩尼佛
  * 南无山光明佛

  * 南无清淨無垢藏佛
  * 南无無垢月佛
  * 南无清淨眼佛
  * 南无多智佛
  * 南无能作智佛
  * 南无廣智佛
  * 南无力意佛
  * 南无勝意佛
  * 南无法堅固歡喜佛
  * 南无堅固行自在佛
  * 南无等須[弓*(乞-乙+小)]靣佛
  * 南无觀成就佛
  * 南无清淨藏佛
  * 南无象自在佛
  * 南无現廣業淨業佛
  * 南无智自在佛
  * 南无智精進奮迅佛
  * 南无無㝵精進佛
  * 南无世閒自在佛
  * 南无法行廣意佛
  * 南无福德成就佛
  * 南无不怯弱成就佛
  * 南无勝成就佛
  * 南无龍觀佛
  * 南无須[弓*(乞-乙+小)]栴檀佛
  * 南无作戒王佛
  * 南无聚集寶佛
  * 南无龍王聲佛
  * 南无大智精進佛
  * 南无無孤獨精進佛
  * 南无不減莊嚴佛
  * 南无不動尼陁佛
  * 南无百功德莊嚴佛
  * 南无自在諸相好稱佛
  * 南无自在因陁羅佛
  * 南无法華山佛
  * 南无希聲佛
  * 南无功德德佛
  * 南无舌去佛
  * 南无無障智佛
  * 南无得威德佛
  * 南无月藏佛
  * 南无梵光明佛
  * 南无樂光明佛
  * 南无勝光明佛
  * 南无寂光明佛
  * 南无離異意佛
  * 南无無過智佛
  * 南无成就功德佛
  * 南无無畏愛佛
  * 南无到光明佛
  * 南无嚴身佛
  * 南无大聲佛
  * 南无知智佛
  * 南无大思惟佛
  * 南无樂眼佛
  * 南无無諸熟智佛
  * 南无不怯弱智佛
  * 南无普清淨佛
  * 南无舍施威德佛
  * 南无天城佛
  * 南无無恡聲佛
  * 南无華日佛
  * 南无善住心佛
  * 南无雞兜清淨佛
  * 南无俱蘇摩光佛
  * 南无法弗沙佛
  * 南无月希佛
  * 南无寂照佛
  * 南无不錯行佛
  * 南无大精進佛
  * 南无人聲佛
  * 南无普聲佛
  * 南无菩提願佛
  * 南无天色思惟佛

  * 南无慧力佛
  * 南无三[曼-又+万]多盧遮那佛
  * 南无梵供養佛
  * 南无聖弗沙佛
  * 南无虛空智佛
  * 南无能降伏放逸佛
  * 南无不可比慧佛

一百竟。

  
  * 南无勝軍陁羅佛
  * 南无降阿梨佛
  * 南无應愛佛
  * 南无戒供養佛
  * 南无平等心用佛
  * 南无心不怯弱佛
  * 南无精進清淨佛
  * 南无聞智佛
  * 南无無障闇思惟佛
  * 南无無畏光明佛
  * 南无甘露聲佛
  * 南无名去佛
  * 南无捨諍佛
  * 南无護眼佛
  * 南无禪解脫佛
  * 南无大殊提佛
  * 南无栴檀香佛
  * 南无可觀佛
  * 南无無量智佛
  * 南无千日威德佛
  * 南无捨重擔佛
  * 南无稱清淨佛
  * 南无提賖聞佛
  * 南无自在王佛
  * 南无無邊智佛
  * 南无廣光佛
  * 南无信甘露佛
  * 南无妙眼佛
  * 南无解脫行佛
  * 南无妙見佛
  * 南无勝光佛
  * 南无大聲佛
  * 南无大威德聚佛
  * 南无光明實雞兜佛
  * 南无應供養佛
  * 南无求那提闍積佛
  * 南无信相佛
  * 南无大炎佛
  * 南无阿羅阿信佛
  * 南无善住思惟佛
  * 南无善橋[(冰-水+刃)/木]佛
  * 南无智作佛
  * 南无普寶佛
  * 南无日光佛
  * 南无說橋[(冰-水+刃)/木]佛
  * 南无婆[薩-產+(辛/工)]婆俱他佛
  * 南无心荷身佛
  * 南无勝親光佛
  * 南无清淨聲佛
  * 南无隨意希佛
  * 南无寶威德佛
  * 南无善威德供養佛
  * 南无世閒光明佛
  * 南无世閒可敬佛
  * 南无行清淨佛
  * 南无應眼佛
  * 南无大步佛
  * 南无無邊色佛
  * 南无住持般若佛
  * 南无眾橋[(冰-水+刃)/木]佛
  * 南无[弓*(乞-乙+小)]留波婆佛

(施主石經寺僧善權為生身父母)


  
  * 南无安隱愛佛
  * 南无提婆摩𨢘多佛
  * 南无毗闍荷佛
  * 南无羅多那闍荷佛
  * 南无橋[(冰-水+刃)/木]佛
  * 南无厚奮迅佛
  * 南无光明威德佛
  * 南无慈力佛
  * 南无月勝佛
  * 南无寂光佛
  * 南无愛眼佛
  * 南无天色佛
  * 南无樂法佛
  * 南无大月佛
  * 南无弗沙佛
  * 南无無障聲佛
  * 南无平等見佛
  * 南无十光佛
  * 南无大栴陁佛
  * 南无弗沙羅沙佛
  * 南无種種光佛
  * 南无雲聲佛
  * 南无龍德佛
  * 南无功德步佛
  * 南无心功德佛
  * 南无大聲佛
  * 南无了聲佛
  * 南无断𢙣道佛
  * 南无天弗沙佛
  * 南无水眼佛
  * 南无大燈佛
  * 南无離闇佛
  * 南无堅固佛
  * 南无不可思議光明佛
  * 南无普光明佛
  * 南无普賢佛
  * 南无莊嚴聲佛
  * 南无妙意佛
  * 南无賢光佛
一百竟。

  
  * 南无堅固花佛
  * 南无功德成佛
  * 南无意成佛
  * 南无解脫乘佛
  * 南无降伏[死/心]佛
  * 南无過舌佛
  * 南无過諸煩𢙉佛
  * 南无無量光佛
  * 南无無垢心佛
  * 南无和合聲佛
  * 南无不可量眼佛
  * 南无勢力佛
  * 南无妙光明佛
  * 南无集功德佛
  * 南无可聞聲佛
  * 南无大思惟佛
  * 南无信天佛
  * 南无思惟甘露佛
  * 南无了意佛
  * 南无勝燈佛
  * 南无堅意佛
  * 南无力勢佛
  * 南无華眼佛
  * 南无菩提光明佛
  * 南无最勝聲佛
  * 南无六通佛
  * 南无威德力佛
  * 南无人稱佛
  * 南无勝華集佛
  * 南无大髻佛
  * 南无不隨他佛
  * 南无不畏行佛
  * 南无離一切憂闇佛
  * 南无月光明佛
  * 南无心勇猛佛
  * 南无解脫慧佛
  * 南无離𢙣道佛
  * 南无閻浮燈佛
  * 南无勝供養佛
  * 南无善思惟佛

  * 南无勝威德色佛
  * 南无信眾生佛
  * 南无快恭敬佛
  * 南无波頭摩清淨佛
  * 南无人波頭摩佛
  * 南无善香佛
  * 南无勝供養佛
  * 南无種種色花佛
  * 南无勝功德佛
  * 南无虛空劫佛
  * 南无月賢佛
  * 南无賢固佛
  * 南无妙力佛
  * 南无勝因陁羅智佛
  * 南无勝親佛
  * 南无愛思惟佛佛
  * 南无勝香佛
  * 南无無諍行佛
  * 南无功德舍佛
  * 南无大精進思惟佛
  * 南无大光明佛
  * 南无攝受施佛
  * 南无修行深思惟佛
  * 南无功德莊嚴佛
  * 南无增上行佛
  * 南无智行佛
  * 南无功德山佛
  * 南无聲滿十方佛
  * 南无攝愛擇佛
  * 南无信妙佛
  * 南无月見佛
  * 南无功德聚佛
  * 南无法力佛
  * 南无過一切疑佛
  * 南无稱王佛
  * 南无護諸根佛
  * 南无勝意佛
  * 南无甘露光佛
  * 南无思惟甘露佛
  * 南无一切眾上首佛
  * 南无受髻佛
  * 南无不可降伏色佛
  * 南无普信佛
  * 南无莊嚴王佛
  * 南无金剛步佛
  * 南无賢作佛
  * 南无功德報光明佛
  * 南无精進力起佛
  * 南无善清淨光明佛
  * 南无得脫一切縛佛
  * 南无無垢波頭摩藏勝佛
  * 南无得無㝵解脫佛
  * 南无十方稱聲無畏佛
  * 南无破一切闇起佛
  * 南无光明王佛
  * 南无大炎積佛
  * 南无無邊行功德寶光明佛
  * 南无法光明佛
  * 南无歡喜王佛
  * 南无能作一切眾生光明破闇勝佛

一百竟。

  
  * 南无起普光明修行無邊稱聖王佛
  * 南无普願滿足不怯弱佛

(施主當寺僧善權奉為生身　父母)


  
  * 南无一切見光明佛
  * 南无無垢光莊嚴王佛
  * 南无功德藏山破金剛佛
  * 南无龍王自在王佛
  * 南无寶精進日月摩尼莊嚴威德聲王佛
  * 南无吼聲妙聲佛
  * 南无善住持地佛
  * 南无世閒自在王佛
  * 南无障㝵藥王樹勝佛
  * 南无[弓*(乞-乙+小)]留幢佛
  * 南无大山佛
  * 南无[弓*(乞-乙+小)]留光明佛
  * 南无妙聲佛
  * 南无日月住佛
  * 南无稱光明佛
  * 南无無量光佛
  * 南无不可量幢佛
  * 南无大光明佛
  * 南无寶雞兜佛
  * 南无淨王佛
  * 南无大炎聚佛
  * 南无一切王聲佛
  * 南无難勝佛
  * 南无日生佛
  * 南无羅[絅-口+又]光明佛
  * 南无照光明佛
  * 南无師子佛
  * 南无稱佛
  * 南无稱光明佛
  * 南无法佛
  * 南无法住持佛
  * 南无法幢佛
  * 南无梵聲佛
  * 南无星宿王佛
  * 南无香勝佛
  * 南无香光明佛
  * 南无大積佛
  * 南无寶種種華敷身佛
  * 南无莎羅自在王佛
  * 南无寶蓮花勝佛
  * 南无見一切義佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无智燈佛
  * 南无大光明照佛
  * 南无難伏佛
  * 南无照佛
  * 南无懃雞頭幢佛
  * 南无威德自在王佛
  * 南无覺王佛
  * 南无寶藏佛
  * 南无大海佛
  * 南无十方增上自在佛
  * 南无惟寶莊嚴佛
  * 南无邊莊嚴佛
  * 南无無相聲佛
  * 南无過境界步佛
  * 南无須[弓*(乞-乙+小)]山聲佛
  * 南无虛空眼佛
  * 南无虛空寂佛
  * 南无稱力王佛
  * 南无放光明佛
  * 南无離諸染佛
  * 南无種種花成就勝佛
  * 南无遠離諸畏驚怖毛竪佛
  * 南无智積佛

  * 南无栴檀香佛
  * 南无伏眼佛
  * 南无寶來佛
  * 南无香首佛
  * 南无勝眾佛
  * 南无惟盖佛
  * 南无無障眼佛
  * 南无栴檀去佛
  * 南无智華寶光明勝佛
  * 南无賢勝光明佛
  * 南无能一切畏佛
  * 南无無畏佛
  * 南无[弓*(乞-乙+小)]留藏佛
  * 南无法作佛
  * 南无十方光明佛
  * 南无千上光明佛
  * 南无智光明佛
  * 南无寶勝光明佛
  * 南无邊光明佛
  * 南无無㝵聲佛
  * 南无六十光佛
  * 南无觀光明佛
  * 南无無障㝵光明佛
  * 南无放光明佛
  * 南无無邊光明佛
  * 南无波頭摩光明佛
  * 南无福德光明佛
  * 南无智光明佛
  * 南无月光明佛
  * 南无日光明佛
  * 南无無㝵光明佛
  * 南无奮迅恭敬稱佛
  * 南无無比佛
一百竟。

  
  * 南无功德稱佛
  * 南无寶稱佛
  * 南无無垢稱佛
  * 南无無垢德佛
  * 南无堅德佛
  * 南无無憂德佛
  * 南无勇猛德佛
  * 南无花德佛
  * 南无歡喜德佛
  * 南无龍德佛
  * 南无功德得佛
  * 南无淨德佛
  * 南无淨天佛
  * 南无供養佛
  * 南无淨聲佛
  * 南无淨妙聲佛
  * 南无出淨聲佛
  * 南无普智輪光聲佛
  * 南无大聲佛
  * 南无雲勝聲佛
  * 南无安隱聲佛
  * 南无樂聲佛
  * 南无妙皷聲佛
  * 南无天聲佛
  * 南无月聲佛
  * 南无日聲佛
  * 南无師子聲佛
  * 南无波頭摩聲佛
  * 南无福德聲佛
  * 南无金剛聲佛
  * 南无自在聲佛
  * 南无慧聲佛
  * 南无妙聲佛
  * 南无選擇聲佛
  * 南无甘露聲佛
  * 南无淨幢佛

  * 南无金剛幢佛
  * 南无法幢佛
  * 南无住持法佛
  * 南无樂法佛
  * 南无護法佛
  * 南无曇無竭佛
  * 南无法奮迅佛
  * 南无法界花佛
  * 南无護法眼佛
  * 南无然法[庭-壬+手]燎佛
  * 南无法自在佛
  * 南无人自在佛
  * 南无功德自在佛
  * 南无聲自在佛
  * 南无世自在佛
  * 南无觀世自在佛
  * 南无無量自在佛
  * 南无意住持佛
  * 南无地住持佛
  * 南无尼[弓*(乞-乙+小)]住持佛
  * 南无器住持佛
  * 南无功德性住持佛
  * 南无勝色佛
  * 南无轉發起佛
  * 南无一切觀形示佛
  * 南无發一切無猒足行佛
  * 南无發成就佛
  * 南无善護佛
  * 南无善思惟佛
  * 南无善喜佛
  * 南无善處佛
  * 南无普禪佛
  * 南无甘露功德佛
  * 南无善眼佛
  * 南无師子仙佛
  * 南无佛眼佛
  * 南无合聚佛
  * 南无疾智勇佛
  * 南无善住佛
  * 南无實行佛
  * 南无師子手佛
  * 南无海佛
  * 南无善思惟佛
  * 南无稱佛
  * 南无住慈佛
  * 南无善夜摩佛
  * 南无善行佛
  * 南无善功德佛
  * 南无善功德佛
  * 南无善色佛
  * 南无善識佛
  * 南无善心佛
  * 南无善光佛
  * 南无師子月佛
  * 南无不可勝佛
  * 南无不可勝無畏佛
  * 南无無量佛
  * 南无速與佛
  * 南无不動心佛
  * 南无應稱佛
  * 南无應不怯弱聲佛
  * 南无不猒足藏佛
  * 南无不盡佛
  * 南无不可動佛
一百竟。

通計一千五百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十一　　　多

(施主石經寺僧善權奉為生身　父母)


