










一切佛菩[薩-產+(辛/工)]名集卷第十七　　　多
  * 南无金剛藏菩[薩-產+(辛/工)]
  * 南无功德藏菩[薩-產+(辛/工)]
  * 南无離垢趣菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无花首菩[薩-產+(辛/工)]
  * 南无離垢勇猛菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无滅諸盖菩[薩-產+(辛/工)]
  * 南无降魔菩[薩-產+(辛/工)]
  * 南无千光菩[薩-產+(辛/工)]
  * 南无降伏大魔菩[薩-產+(辛/工)]
  * 南无難見菩[薩-產+(辛/工)]
  * 南无難伏菩[薩-產+(辛/工)]
  * 南无難量菩[薩-產+(辛/工)]
  * 南无勝智菩[薩-產+(辛/工)]
  * 南无滅𢙣趣菩[薩-產+(辛/工)]
  * 南无善威光菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无普光藏菩[薩-產+(辛/工)]
  * 南无甚深藏菩[薩-產+(辛/工)]
  * 南无威德光明菩[薩-產+(辛/工)]
  * 南无雲音藏菩[薩-產+(辛/工)]
  * 南无無㝵眼菩[薩-產+(辛/工)]
  * 南无金剛藏菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无法光菩[薩-產+(辛/工)]
  * 南无無邊光菩[薩-產+(辛/工)]
  * 南无普音不動威光藏菩[薩-產+(辛/工)]
  * 南无普名稱威光藏菩[薩-產+(辛/工)]
  * 南无山王不動威光藏菩[薩-產+(辛/工)]
  * 南无普現眾像威光藏菩[薩-產+(辛/工)]
  * 南无十力清淨威光藏菩[薩-產+(辛/工)]
  * 南无思無量義菩[薩-產+(辛/工)]
  * 南无無思義菩[薩-產+(辛/工)]
  * 南无智幢菩[薩-產+(辛/工)]
  * 南无法幢菩[薩-產+(辛/工)]
  * 南无月幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无無量幢菩[薩-產+(辛/工)]
  * 南无無盡智菩[薩-產+(辛/工)]
  * 南无佛陁師利菩[薩-產+(辛/工)]
  * 南无羅隣師利菩[薩-產+(辛/工)]
  * 南无檀那師利菩[薩-產+(辛/工)]
  * 南无群那師利菩[薩-產+(辛/工)]
  * 南无涅羅師利菩[薩-產+(辛/工)]
  * 南无惟闍師利菩[薩-產+(辛/工)]

  * 南无曇摩師利菩[薩-產+(辛/工)]
  * 南无𢜪那師利菩[薩-產+(辛/工)]
  * 南无那獸陁師利菩[薩-產+(辛/工)]
  * 南无大速疾持菩[薩-產+(辛/工)]
  * 南无大神變王菩[薩-產+(辛/工)]
  * 南无大奮迅力菩[薩-產+(辛/工)]
  * 南无月解脫菩[薩-產+(辛/工)]
  * 南无大時菩[薩-產+(辛/工)]
  * 南无敬首菩[薩-產+(辛/工)]
  * 南无覺首菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无普覺菩[薩-產+(辛/工)]
  * 南无大速疾菩[薩-產+(辛/工)]
  * 南无大神變菩[薩-產+(辛/工)]
  * 南无大精進菩[薩-產+(辛/工)]
  * 南无大勇健菩[薩-產+(辛/工)]
  * 南无大奮迅菩[薩-產+(辛/工)]
  * 南无大眾生菩[薩-產+(辛/工)]
  * 南无大香象菩[薩-產+(辛/工)]
  * 南无大月菩[薩-產+(辛/工)]
  * 南无曜月菩[薩-產+(辛/工)]

一百竟。

  
  * 南无功德月菩[薩-產+(辛/工)]
  * 南无寶月菩[薩-產+(辛/工)]
  * 南无普月菩[薩-產+(辛/工)]
  * 南无名稱月菩[薩-產+(辛/工)]
  * 南无光明月菩[薩-產+(辛/工)]
  * 南无滿月菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无地音菩[薩-產+(辛/工)]
  * 南无法界音菩[薩-產+(辛/工)]
  * 南无普覺音菩[薩-產+(辛/工)]
  * 南无地上音菩[薩-產+(辛/工)]
  * 南无平等藏菩[薩-產+(辛/工)]
  * 南无離垢藏菩[薩-產+(辛/工)]
  * 南无功德藏菩[薩-產+(辛/工)]
  * 南无光明藏菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无日生藏菩[薩-產+(辛/工)]
  * 南无慧藏菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无名稱慧菩[薩-產+(辛/工)]
  * 南无無上慧菩[薩-產+(辛/工)]
  * 南无增上慧菩[薩-產+(辛/工)]
  * 南无無量慧菩[薩-產+(辛/工)]
  * 南无廣慧菩[薩-產+(辛/工)]
  * 南无佛慧菩[薩-產+(辛/工)]
  * 南无無盡慧菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]樓燈菩[薩-產+(辛/工)]
  * 南无大燈菩[薩-產+(辛/工)]
  * 南无法燈菩[薩-產+(辛/工)]
  * 南无普燈菩[薩-產+(辛/工)]
  * 南无目燈菩[薩-產+(辛/工)]
  * 南无廣目菩[薩-產+(辛/工)]
  * 南无吉首菩[薩-產+(辛/工)]
  * 南无如來威菩[薩-產+(辛/工)]
  * 南无持佛金剛菩[薩-產+(辛/工)]
  * 南无法無垢月菩[薩-產+(辛/工)]
  * 南无毗盧遮那月菩[薩-產+(辛/工)]
  * 南无梵主雷音菩[薩-產+(辛/工)]
  * 南无破一切魔音菩[薩-產+(辛/工)]
  * 南无震法鼓音菩[薩-產+(辛/工)]
  * 南无無分別音菩[薩-產+(辛/工)]
  * 南无𦿔一切聲音菩[薩-產+(辛/工)]
  * 南无照十方燈菩[薩-產+(辛/工)]
  * 南无破一切闇燈菩[薩-產+(辛/工)]
  * 南无照一切處燈菩[薩-產+(辛/工)]
  * 南无决定照燈菩[薩-產+(辛/工)]
  * 南无普賢慧藏菩[薩-產+(辛/工)]
  * 南无如來族姓成首菩[薩-產+(辛/工)]
  * 南无金剛幢英菩[薩-產+(辛/工)]

  * 南无無盖月淨菩[薩-產+(辛/工)]
  * 南无日光離垢藏菩[薩-產+(辛/工)]
  * 南无大神通變動菩[薩-產+(辛/工)]
  * 南无嚴普智菩[薩-產+(辛/工)]
  * 南无離垢光首十方精進王大師子娛樂神通菩[薩-產+(辛/工)]
  * 南无慧莊菩[薩-產+(辛/工)]
  * 南无隨樓延菩[薩-產+(辛/工)]
  * 南无等目菩[薩-產+(辛/工)]
  * 南无普稱尊菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无普目菩[薩-產+(辛/工)]
  * 南无普化菩[薩-產+(辛/工)]
  * 南无普智菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无普觀菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无普英菩[薩-產+(辛/工)]
  * 南无普覺菩[薩-產+(辛/工)]
  * 南无海慧菩[薩-產+(辛/工)]
  * 南无無邊身菩[薩-產+(辛/工)]
  * 南无迦葉菩[薩-產+(辛/工)]
  * 南无住無垢藏王菩[薩-產+(辛/工)]
  * 南无持一切菩[薩-產+(辛/工)]
  * 南无光明遍照高貴德王菩[薩-產+(辛/工)]
  * 南无淨住王子菩[薩-產+(辛/工)]
  * 南无瑠璃光菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无喜信淨菩[薩-產+(辛/工)]
  * 南无空無菩[薩-產+(辛/工)]
  * 南无善思義菩[薩-產+(辛/工)]
  * 南无神通華菩[薩-產+(辛/工)]
  * 南无師子王菩[薩-產+(辛/工)]
  * 南无成就義菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在菩[薩-產+(辛/工)]
  * 南无寂戒慧菩[薩-產+(辛/工)]
  * 南无無㝵慧菩[薩-產+(辛/工)]
  * 南无大悲思菩[薩-產+(辛/工)]
  * 南无現寶盖菩[薩-產+(辛/工)]
  * 南无寶[絅-口+又]菩[薩-產+(辛/工)]
  * 南无莊嚴王菩[薩-產+(辛/工)]
  * 南无功德慧菩[薩-產+(辛/工)]
  * 南无出眾寶菩[薩-產+(辛/工)]
  * 南无遊戲莊嚴菩[薩-產+(辛/工)]
  * 南无雲雷震聲菩[薩-產+(辛/工)]
  * 南无金[絅-口+又]莊嚴菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无虛空藏菩[薩-產+(辛/工)]
  * 南无轉法菩[薩-產+(辛/工)]
一百竟。

  
  * 南无轉進菩[薩-產+(辛/工)]
  * 南无日幢英行菩[薩-產+(辛/工)]
  * 南无無進菩[薩-產+(辛/工)]
  * 南无施與菩[薩-產+(辛/工)]
  * 南无愛敬菩[薩-產+(辛/工)]
  * 南无勇力菩[薩-產+(辛/工)]
  * 南无髮猛菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]
  * 南无揔持菩[薩-產+(辛/工)]
  * 南无炤燿菩[薩-產+(辛/工)]
  * 南无華[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无法英菩[薩-產+(辛/工)]
  * 南无吉恐菩[薩-產+(辛/工)]
  * 南无不害眼菩[薩-產+(辛/工)]
  * 南无大淨菩[薩-產+(辛/工)]
  * 南无淨嚴菩[薩-產+(辛/工)]
  * 南无戒淨菩[薩-產+(辛/工)]
  * 南无慧相菩[薩-產+(辛/工)]
  * 南无不想菩[薩-產+(辛/工)]
  * 南无般若拘菩[薩-產+(辛/工)]
  * 南无無憂藏菩[薩-產+(辛/工)]
  * 南无大威德藏菩[薩-產+(辛/工)]
  * 南无大辯藏菩[薩-產+(辛/工)]
  * 南无道首菩[薩-產+(辛/工)]

  * 南无華幢菩[薩-產+(辛/工)]
  * 南无華光幢菩[薩-產+(辛/工)]
  * 南无寶杖菩[薩-產+(辛/工)]
  * 南无香象菩[薩-產+(辛/工)]
  * 南无大香象菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无勇𨦣力菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无毗摩跋陁羅菩[薩-產+(辛/工)]
  * 南无師子遊戲世菩[薩-產+(辛/工)]
  * 南无師子奮迅菩[薩-產+(辛/工)]
  * 南无師子精進菩[薩-產+(辛/工)]
  * 南无師子威猛伏菩[薩-產+(辛/工)]
  * 南无莊嚴菩[薩-產+(辛/工)]
  * 南无大莊嚴菩[薩-產+(辛/工)]
  * 南无得大勢菩[薩-產+(辛/工)]
  * 南无常精進菩[薩-產+(辛/工)]
  * 南无不休息菩[薩-產+(辛/工)]
  * 南无寶掌菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无勇施菩[薩-產+(辛/工)]
  * 南无寶月菩[薩-產+(辛/工)]
  * 南无月光菩[薩-產+(辛/工)]
  * 南无滿月菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无無量力菩[薩-產+(辛/工)]
  * 南无越三界菩[薩-產+(辛/工)]
  * 南无寶積菩[薩-產+(辛/工)]
  * 南无導師菩[薩-產+(辛/工)]
  * 南无堅滿菩[薩-產+(辛/工)]
  * 南无大樂說菩[薩-產+(辛/工)]
  * 南无智積菩[薩-產+(辛/工)]
  * 南无上行菩[薩-產+(辛/工)]
  * 南无無邊行菩[薩-產+(辛/工)]
  * 南无淨行菩[薩-產+(辛/工)]
  * 南无安樂行菩[薩-產+(辛/工)]
  * 南无師子月菩[薩-產+(辛/工)]
  * 南无宿王華菩[薩-產+(辛/工)]
  * 南无妙音菩[薩-產+(辛/工)]
  * 南无華德菩[薩-產+(辛/工)]
  * 南无藥上菩[薩-產+(辛/工)]
  * 南无無盡意菩[薩-產+(辛/工)]
  * 南无莊嚴幢菩[薩-產+(辛/工)]
  * 南无等觀菩[薩-產+(辛/工)]
  * 南无不等觀菩[薩-產+(辛/工)]
  * 南无法相菩[薩-產+(辛/工)]
  * 南无光相菩[薩-產+(辛/工)]
  * 南无光嚴菩[薩-產+(辛/工)]
  * 南无大嚴菩[薩-產+(辛/工)]
  * 南无寶積菩[薩-產+(辛/工)]
  * 南无辯積菩[薩-產+(辛/工)]
  * 南无常𢡖菩[薩-產+(辛/工)]
  * 南无喜根菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无寶印手菩[薩-產+(辛/工)]
  * 南无跋陁婆羅菩[薩-產+(辛/工)]
  * 南无得勤精進力菩[薩-產+(辛/工)]
  * 南无光照莊嚴相菩[薩-產+(辛/工)]
  * 南无等不等觀菩[薩-產+(辛/工)]
  * 南无定自在王菩[薩-產+(辛/工)]
  * 南无法自在王菩[薩-產+(辛/工)]
  * 南无常舉手菩[薩-產+(辛/工)]
  * 南无常下手菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无辯音菩[薩-產+(辛/工)]
  * 南无執寶炬菩[薩-產+(辛/工)]
  * 南无寶勇菩[薩-產+(辛/工)]
  * 南无寶見菩[薩-產+(辛/工)]
  * 南无帝[絅-口+又]菩[薩-產+(辛/工)]
  * 南无明[絅-口+又]菩[薩-產+(辛/工)]
  * 南无無緣襯菩[薩-產+(辛/工)]
  * 南无慧積菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无天王菩[薩-產+(辛/工)]
  * 南无壞魔菩[薩-產+(辛/工)]
  * 南无電德菩[薩-產+(辛/工)]

一百竟。


  
  * 南无自在王菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无白香象菩[薩-產+(辛/工)]
  * 南无妙生菩[薩-產+(辛/工)]
  * 南无華嚴菩[薩-產+(辛/工)]
  * 南无梵[絅-口+又]菩[薩-產+(辛/工)]
  * 南无無勝菩[薩-產+(辛/工)]
  * 南无嚴土菩[薩-產+(辛/工)]
  * 南无金髻菩[薩-產+(辛/工)]
  * 南无珠髮菩[薩-產+(辛/工)]
  * 南无持世菩[薩-產+(辛/工)]
  * 南无法自在菩[薩-產+(辛/工)]
  * 南无德守菩[薩-產+(辛/工)]
  * 南无不瞬菩[薩-產+(辛/工)]
  * 南无德頂菩[薩-產+(辛/工)]
  * 南无善宿菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无妙辯菩[薩-產+(辛/工)]
  * 南无弗沙菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无淨解菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无功德相嚴菩[薩-產+(辛/工)]
  * 南无光嚴童子菩[薩-產+(辛/工)]
  * 南无善得長者子菩[薩-產+(辛/工)]
  * 南无普現色身菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无現見菩[薩-產+(辛/工)]
  * 南无普守菩[薩-產+(辛/工)]
  * 南无電光菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无明相菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无深慧菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
  * 南无心無㝵菩[薩-產+(辛/工)]
  * 南无上善菩[薩-產+(辛/工)]
  * 南无福田菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无月上菩[薩-產+(辛/工)]
  * 南无珠頂王菩[薩-產+(辛/工)]
  * 南无樂實菩[薩-產+(辛/工)]
  * 南无善思菩[薩-產+(辛/工)]
  * 南无呫毗菩[薩-產+(辛/工)]
  * 南无無㝵見菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无寶照明菩[薩-產+(辛/工)]
  * 南无虛空印菩[薩-產+(辛/工)]
  * 南无解愁菩[薩-產+(辛/工)]
  * 南无堅眾菩[薩-產+(辛/工)]
  * 南无無畏地菩[薩-產+(辛/工)]
  * 南无寂意菩[薩-產+(辛/工)]
  * 南无海濟菩[薩-產+(辛/工)]
  * 南无無垢明藥王菩[薩-產+(辛/工)]
  * 南无斷金剛慧照明菩[薩-產+(辛/工)]
  * 南无虛空照明菩[薩-產+(辛/工)]
  * 南无師子香菩[薩-產+(辛/工)]
  * 南无阿閦菩[薩-產+(辛/工)]
  * 南无香手菩[薩-產+(辛/工)]
  * 南无無恐畏菩[薩-產+(辛/工)]
  * 南无智稱菩[薩-產+(辛/工)]
  * 南无持印菩[薩-產+(辛/工)]
  * 南无華月菩[薩-產+(辛/工)]
  * 南无無垢主菩[薩-產+(辛/工)]
  * 南无持大力菩[薩-產+(辛/工)]
  * 南无月[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无現力菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无月勝菩[薩-產+(辛/工)]
  * 南无金剛智勝菩[薩-產+(辛/工)]
  * 南无師子金剛勝菩[薩-產+(辛/工)]
  * 南无師子奮迅身菩[薩-產+(辛/工)]
  * 南无賢顯明菩[薩-產+(辛/工)]

  * 南无不動處菩[薩-產+(辛/工)]
  * 南无慧財菩[薩-產+(辛/工)]
  * 南无潤疾顯明菩[薩-產+(辛/工)]
  * 南无空疾顯明菩[薩-產+(辛/工)]
  * 南无自執境界無怒菩[薩-產+(辛/工)]
  * 南无恱持無怒菩[薩-產+(辛/工)]
  * 南无慧明無畏喜菩[薩-產+(辛/工)]
  * 南无無畏等持菩[薩-產+(辛/工)]
  * 南无無障㝵轉法輪菩[薩-產+(辛/工)]
  * 南无常發心轉法輪菩[薩-產+(辛/工)]
  * 南无揔持自在王菩[薩-產+(辛/工)]
  * 南无大辯莊嚴王菩[薩-產+(辛/工)]
  * 南无妙高山王菩[薩-產+(辛/工)]
  * 南无大海深王菩[薩-產+(辛/工)]
  * 南无進覺菩[薩-產+(辛/工)]
  * 南无堅華菩[薩-產+(辛/工)]
  * 南无喜臂菩[薩-產+(辛/工)]
  * 南无羅潘鴈菩[薩-產+(辛/工)]
  * 南无月光菩[薩-產+(辛/工)]
  * 南无山蜜菩[薩-產+(辛/工)]
  * 南无等樂趣菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无大寶幢菩[薩-產+(辛/工)]
  * 南无金剛菩[薩-產+(辛/工)]
  * 南无歡喜力菩[薩-產+(辛/工)]
一百竟。

  
  * 南无大法力菩[薩-產+(辛/工)]
  * 南无淨戒菩[薩-產+(辛/工)]
  * 南无常定菩[薩-產+(辛/工)]
  * 南无施藥菩[薩-產+(辛/工)]
  * 南无醫王菩[薩-產+(辛/工)]
  * 南无寶手自在菩[薩-產+(辛/工)]
  * 南无大莊嚴光菩[薩-產+(辛/工)]
  * 南无大金光莊嚴菩[薩-產+(辛/工)]
  * 南无極清淨慧菩[薩-產+(辛/工)]
  * 南无堅固精進菩[薩-產+(辛/工)]
  * 南无心如虛空菩[薩-產+(辛/工)]
  * 南无不断大願菩[薩-產+(辛/工)]
  * 南无療諸煩𢙉病菩[薩-產+(辛/工)]
  * 南无歡喜高王菩[薩-產+(辛/工)]
  * 南无得上受記菩[薩-產+(辛/工)]
  * 南无大雲淨光菩[薩-產+(辛/工)]
  * 南无大雲持法菩[薩-產+(辛/工)]
  * 南无大雲名稱喜樂菩[薩-產+(辛/工)]
  * 南无大雲現無邊稱菩[薩-產+(辛/工)]
  * 南无大雲師子吼菩[薩-產+(辛/工)]
  * 南无大雲牛王吼菩[薩-產+(辛/工)]
  * 南无大雲吉祥菩[薩-產+(辛/工)]
  * 南无大雲寶德菩[薩-產+(辛/工)]
  * 南无大雲日藏菩[薩-產+(辛/工)]
  * 南无大雲月藏菩[薩-產+(辛/工)]
  * 南无大雲星光菩[薩-產+(辛/工)]
  * 南无大雲火光菩[薩-產+(辛/工)]
  * 南无大雲電光菩[薩-產+(辛/工)]
  * 南无大雲雷音菩[薩-產+(辛/工)]
  * 南无大雲慧雨充遍菩[薩-產+(辛/工)]
  * 南无大雲清淨雨王菩[薩-產+(辛/工)]
  * 南无大雲花樹王菩[薩-產+(辛/工)]
  * 南无大雲青蓮花香菩[薩-產+(辛/工)]
  * 南无大雲除闇菩[薩-產+(辛/工)]

  * 南无大雲寶栴檀香清涼身菩[薩-產+(辛/工)]
  * 南无大雲破翳菩[薩-產+(辛/工)]
  * 南无師子相無㝵光焰菩[薩-產+(辛/工)]
  * 南无大氷伽羅菩[薩-產+(辛/工)]
  * 南无如意寶光耀菩[薩-產+(辛/工)]
  * 南无執金剛密主菩[薩-產+(辛/工)]
  * 南无大辯才天女菩[薩-產+(辛/工)]
  * 南无大吉祥天女菩[薩-產+(辛/工)]
  * 南无喜以眼見菩[薩-產+(辛/工)]
  * 南无人中之天菩[薩-產+(辛/工)]
  * 南无盡見等不等菩[薩-產+(辛/工)]
  * 南无一切無請而作請之厚菩[薩-產+(辛/工)]
  * 南无如當眼所見菩[薩-產+(辛/工)]
  * 南无妙幢菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]
  * 南无金剛手菩[薩-產+(辛/工)]
  * 南无善慧菩[薩-產+(辛/工)]
  * 南无金城山菩[薩-產+(辛/工)]
  * 南无大海菩[薩-產+(辛/工)]
  * 南无金光菩[薩-產+(辛/工)]
  * 南无金藏菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无善安菩[薩-產+(辛/工)]
  * 南无常啼菩[薩-產+(辛/工)]
  * 南无樂作菩[薩-產+(辛/工)]
  * 南无樂等有菩[薩-產+(辛/工)]
  * 南无明花菩[薩-產+(辛/工)]
  * 南无寶焰菩[薩-產+(辛/工)]
  * 南无憙見菩[薩-產+(辛/工)]
  * 南无意喜菩[薩-產+(辛/工)]
  * 南无歡喜作菩[薩-產+(辛/工)]
  * 南无大處廢菩[薩-產+(辛/工)]
  * 南无大利菩[薩-產+(辛/工)]
  * 南无意樂香菩[薩-產+(辛/工)]
  * 南无辟魔菩[薩-產+(辛/工)]
  * 南无諦明菩[薩-產+(辛/工)]
  * 南无等示菩[薩-產+(辛/工)]
  * 南无執御菩[薩-產+(辛/工)]
  * 南无雨音菩[薩-產+(辛/工)]
  * 南无雨若山申菩[薩-產+(辛/工)]
  * 南无雨山鼎菩[薩-產+(辛/工)]
  * 南无慈行菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无光揚聲菩[薩-產+(辛/工)]
  * 南无鐙明王菩[薩-產+(辛/工)]
  * 南无光等知菩[薩-產+(辛/工)]
  * 南无尊官菩[薩-產+(辛/工)]
  * 南无天冠菩[薩-產+(辛/工)]
  * 南无天眼菩[薩-產+(辛/工)]
  * 南无快臂菩[薩-產+(辛/工)]
  * 南无諦議意菩[薩-產+(辛/工)]
  * 南无安處意菩[薩-產+(辛/工)]
  * 南无安處度菩[薩-產+(辛/工)]
  * 南无不盡欲菩[薩-產+(辛/工)]
  * 南无意音菩[薩-產+(辛/工)]
  * 南无淨音菩[薩-產+(辛/工)]
  * 南无無所動而度菩[薩-產+(辛/工)]
  * 南无視處悉吉菩[薩-產+(辛/工)]
  * 南无金剛行度菩[薩-產+(辛/工)]
  * 南无諦如事不異菩[薩-產+(辛/工)]
  * 南无持嚴欲好菩[薩-產+(辛/工)]
  * 南无三世行度菩[薩-產+(辛/工)]
  * 南无不稽留欲菩[薩-產+(辛/工)]
  * 南无飽滿一切音菩[薩-產+(辛/工)]
  * 南无山相繫音菩[薩-產+(辛/工)]
  * 南无提無離菩[薩-產+(辛/工)]

一百竟。


  
  * 南无寶熾菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无寶冠菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无寶性菩[薩-產+(辛/工)]
  * 南无寶頂菩[薩-產+(辛/工)]
  * 南无金藏菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无如來藏菩[薩-產+(辛/工)]
  * 南无智藏菩[薩-產+(辛/工)]
  * 南无定藏菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无普月菩[薩-產+(辛/工)]
  * 南无淨月菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无蓮花眼菩[薩-產+(辛/工)]
  * 南无普威儀菩[薩-產+(辛/工)]
  * 南无端嚴菩[薩-產+(辛/工)]
  * 南无普慧行菩[薩-產+(辛/工)]
  * 南无法慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无上慧菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无無染着菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无師子遊戲菩[薩-產+(辛/工)]
  * 南无大音聲王菩[薩-產+(辛/工)]
  * 南无離一切垢菩[薩-產+(辛/工)]
  * 南无甚深音聲菩[薩-產+(辛/工)]
  * 南无柔音軟嚮菩[薩-產+(辛/工)]
  * 南无志得世尊音菩[薩-產+(辛/工)]
  * 南无志逮得佛聲菩[薩-產+(辛/工)]
  * 南无諸根常恱菩[薩-產+(辛/工)]
  * 南无蓮花首藏菩[薩-產+(辛/工)]
  * 南无樂欲如來聲正住菩[薩-產+(辛/工)]
  * 南无樂欲佛聲正住菩[薩-產+(辛/工)]
  * 南无樂欲世尊聲正住菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无止盖菩[薩-產+(辛/工)]
  * 南无如來住菩[薩-產+(辛/工)]
  * 南无離欲迹菩[薩-產+(辛/工)]
  * 南无廣心菩[薩-產+(辛/工)]
  * 南无蓮花目菩[薩-產+(辛/工)]
  * 南无心信恱菩[薩-產+(辛/工)]
  * 南无喜神露菩[薩-產+(辛/工)]
  * 南无常戚菩[薩-產+(辛/工)]
  * 南无寶衣菩[薩-產+(辛/工)]
  * 南无禪食菩[薩-產+(辛/工)]
  * 南无見人菩[薩-產+(辛/工)]
  * 南无棄𢙣法菩[薩-產+(辛/工)]
  * 南无善音菩[薩-產+(辛/工)]
  * 南无善聲菩[薩-產+(辛/工)]
  * 南无常照淨根菩[薩-產+(辛/工)]
  * 南无蓮花勝藏菩[薩-產+(辛/工)]
  * 南无蓮花功德藏菩[薩-產+(辛/工)]
  * 南无不思議解脫菩[薩-產+(辛/工)]
  * 南无寶衣解脫菩[薩-產+(辛/工)]
  * 南无能遠離解脫菩[薩-產+(辛/工)]
  * 南无離垢意菩[薩-產+(辛/工)]
  * 南无蓮花眼菩[薩-產+(辛/工)]
  * 南无常憶念菩[薩-產+(辛/工)]
  * 南无施食菩[薩-產+(辛/工)]
  * 南无悲行菩[薩-產+(辛/工)]
  * 南无常雷音王菩[薩-產+(辛/工)]
  * 南无行志菩[薩-產+(辛/工)]
  * 南无師子志菩[薩-產+(辛/工)]
  * 南无妙色志菩[薩-產+(辛/工)]

  * 南无增去志菩[薩-產+(辛/工)]
  * 南无增長志菩[薩-產+(辛/工)]
  * 南无無量志菩[薩-產+(辛/工)]
  * 南无法志菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无離魔菩[薩-產+(辛/工)]
  * 南无持心菩[薩-產+(辛/工)]
