










一切佛菩[薩-產+(辛/工)]名集卷第十六　　　多字号
  * 南无廣意菩[薩-產+(辛/工)]
  * 南无無盡意菩[薩-產+(辛/工)]
  * 南无持地菩[薩-產+(辛/工)]
  * 南无持世菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无呪手菩[薩-產+(辛/工)]
  * 南无護國菩[薩-產+(辛/工)]
  * 南无断正道菩[薩-產+(辛/工)]
  * 南无一切淨菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无月幢菩[薩-產+(辛/工)]
  * 南无月王菩[薩-產+(辛/工)]
  * 南无照高峯菩[薩-產+(辛/工)]
  * 南无毗盧遮那菩[薩-產+(辛/工)]
  * 南无師子慧菩[薩-產+(辛/工)]
  * 南无功德寶光菩[薩-產+(辛/工)]
  * 南无一切義成菩[薩-產+(辛/工)]
  * 南无成就所緣菩[薩-產+(辛/工)]
  * 南无成就願行菩[薩-產+(辛/工)]
  * 南无慧空菩[薩-產+(辛/工)]
  * 南无等心菩[薩-產+(辛/工)]
  * 南无喜愛菩[薩-產+(辛/工)]
  * 南无樂眾菩[薩-產+(辛/工)]
  * 南无戰勝菩[薩-產+(辛/工)]
  * 南无慧行菩[薩-產+(辛/工)]
  * 南无電得菩[薩-產+(辛/工)]
  * 南无勝辯菩[薩-產+(辛/工)]
  * 南无妙言音菩[薩-產+(辛/工)]
  * 南无能驚覺菩[薩-產+(辛/工)]
  * 南无巧轉行菩[薩-產+(辛/工)]
  * 南无寂行菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无師子慧菩[薩-產+(辛/工)]
  * 南无妙栴檀菩[薩-產+(辛/工)]
  * 南无調御菩[薩-產+(辛/工)]
  * 南无大調御菩[薩-產+(辛/工)]
  * 南无光勝菩[薩-產+(辛/工)]
  * 南无光現菩[薩-產+(辛/工)]
  * 南无光威菩[薩-產+(辛/工)]
  * 南无光嚴菩[薩-產+(辛/工)]
  * 南无明覺菩[薩-產+(辛/工)]
  * 南无眾上菩[薩-產+(辛/工)]
  * 南无調御眾生菩[薩-產+(辛/工)]
  * 南无速發疾菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无善慧菩[薩-產+(辛/工)]
  * 南无大精進菩[薩-產+(辛/工)]
  * 南无跋陁羅菩[薩-產+(辛/工)]
  * 南无妙德菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无金剛菩[薩-產+(辛/工)]
  * 南无除障菩[薩-產+(辛/工)]

一百竟。

  
  * 南无智幢菩[薩-產+(辛/工)]
  * 南无法幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无月幢菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无得大勢菩[薩-產+(辛/工)]
  * 南无帝賢菩[薩-產+(辛/工)]
  * 南无善數菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无善順菩[薩-產+(辛/工)]
  * 南无光積菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无大威力菩[薩-產+(辛/工)]
  * 南无無諍論菩[薩-產+(辛/工)]
  * 南无賢音祥菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无断疑菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无慧勝菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无無量菩[薩-產+(辛/工)]

  * 南无無畏菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无寶賢菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无金剛菩[薩-產+(辛/工)]
  * 南无福相菩[薩-產+(辛/工)]
  * 南无法超菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无法現菩[薩-產+(辛/工)]
  * 南无空寂菩[薩-產+(辛/工)]
  * 南无月勝菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无童子光菩[薩-產+(辛/工)]
  * 南无覺吉祥菩[薩-產+(辛/工)]
  * 南无金光菩[薩-產+(辛/工)]
  * 南无吉祥菩[薩-產+(辛/工)]
  * 南无持世菩[薩-產+(辛/工)]
  * 南无甘露菩[薩-產+(辛/工)]
  * 南无網明童子菩[薩-產+(辛/工)]
  * 南无善臂菩[薩-產+(辛/工)]
  * 南无善順菩[薩-產+(辛/工)]
  * 南无無畏德菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无大[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无常入定菩[薩-產+(辛/工)]
  * 南无常喜根菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无釋天菩[薩-產+(辛/工)]
  * 南无水天菩[薩-產+(辛/工)]
  * 南无上意菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无增上意菩[薩-產+(辛/工)]
  * 南无羅睺菩[薩-產+(辛/工)]
  * 南无無畏德菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无慧嚴菩[薩-產+(辛/工)]
  * 南无稱意菩[薩-產+(辛/工)]
  * 南无恱音法王子菩[薩-產+(辛/工)]
  * 南无不思議解脫法王子菩[薩-產+(辛/工)]
  * 南无思惟諸法無障㝵法王子菩[薩-產+(辛/工)]
  * 南无施無憂菩[薩-產+(辛/工)]
  * 南无無㝵見菩[薩-產+(辛/工)]
  * 南无離𢙣趣菩[薩-產+(辛/工)]
  * 南无無㝵行菩[薩-產+(辛/工)]
  * 南无断幽冥菩[薩-產+(辛/工)]
  * 南无除諸冥菩[薩-產+(辛/工)]
  * 南无辨嚴菩[薩-產+(辛/工)]
  * 南无寶德智威菩[薩-產+(辛/工)]
  * 南无金花光明德菩[薩-產+(辛/工)]
  * 南无思無㝵菩[薩-產+(辛/工)]
  * 南无開敷功德寶花菩[薩-產+(辛/工)]
  * 南无一切功德辯才音菩[薩-產+(辛/工)]
  * 南无持法炬菩[薩-產+(辛/工)]
  * 南无師子幢菩[薩-產+(辛/工)]
  * 南无大辯聚王菩[薩-產+(辛/工)]
  * 南无陁羅尼自在王菩[薩-產+(辛/工)]
  * 南无善丈夫菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]頂菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]幢菩[薩-產+(辛/工)]
  * 南无不可動菩[薩-產+(辛/工)]
  * 南无善思議菩[薩-產+(辛/工)]
  * 南无善思議意菩[薩-產+(辛/工)]
  * 南无善思惟菩[薩-產+(辛/工)]
  * 南无思心菩[薩-產+(辛/工)]
  * 南无勇意菩[薩-產+(辛/工)]
  * 南无善思菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无山相擊王菩[薩-產+(辛/工)]
  * 南无寶意菩[薩-產+(辛/工)]
  * 南无度眾生菩[薩-產+(辛/工)]
  * 南无上精進菩[薩-產+(辛/工)]
  * 南无如言行菩[薩-產+(辛/工)]

  * 南无上願菩[薩-產+(辛/工)]
  * 南无燈手菩[薩-產+(辛/工)]
  * 南无心平菩[薩-產+(辛/工)]
  * 南无除𢙣道菩[薩-產+(辛/工)]
  * 南无除諸憂暗菩[薩-產+(辛/工)]

一百竟。

  
  * 南无不捨重擔菩[薩-產+(辛/工)]
  * 南无金剛步菩[薩-產+(辛/工)]
  * 南无無邊步菩[薩-產+(辛/工)]
  * 南无無量步菩[薩-產+(辛/工)]
  * 南无不動行步菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无增上意菩[薩-產+(辛/工)]
  * 南无成行菩[薩-產+(辛/工)]
  * 南无光德菩[薩-產+(辛/工)]
  * 南无明照菩[薩-產+(辛/工)]
  * 南无勇步菩[薩-產+(辛/工)]
  * 南无師子奮迅吼音菩[薩-產+(辛/工)]
  * 南无無㝵辨菩[薩-產+(辛/工)]
  * 南无相應辨菩[薩-產+(辛/工)]
  * 南无捷疾辨菩[薩-產+(辛/工)]
  * 南无最勝菩[薩-產+(辛/工)]
  * 南无翳日月光菩[薩-產+(辛/工)]
  * 南无無攀緣菩[薩-產+(辛/工)]
  * 南无無著意菩[薩-產+(辛/工)]
  * 南无常笑菩[薩-產+(辛/工)]
  * 南无喜根菩[薩-產+(辛/工)]
  * 南无除諸障盖菩[薩-產+(辛/工)]
  * 南无轉女身菩[薩-產+(辛/工)]
  * 南无摩尼珠菩[薩-產+(辛/工)]
  * 南无燈明菩[薩-產+(辛/工)]
  * 南无火焰菩[薩-產+(辛/工)]
  * 南无眾聖王菩[薩-產+(辛/工)]
  * 南无深說者菩[薩-產+(辛/工)]
  * 南无毗盧遮那菩[薩-產+(辛/工)]
  * 南无頻婆羅菩[薩-產+(辛/工)]
  * 南无法輪菩[薩-產+(辛/工)]
  * 南无降魔菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无選擇菩[薩-產+(辛/工)]
  * 南无法王吼菩[薩-產+(辛/工)]
  * 南无智勝菩[薩-產+(辛/工)]
  * 南无眾尊王菩[薩-產+(辛/工)]
  * 南无愛作菩[薩-產+(辛/工)]
  * 南无德增菩[薩-產+(辛/工)]
  * 南无大藥菩[薩-產+(辛/工)]
  * 南无持道菩[薩-產+(辛/工)]
  * 南无持大地菩[薩-產+(辛/工)]
  * 南无樂慧菩[薩-產+(辛/工)]
  * 南无令信樂菩[薩-產+(辛/工)]
  * 南无妙色莊嚴菩[薩-產+(辛/工)]
  * 南无寶焰菩[薩-產+(辛/工)]
  * 南无寶思菩[薩-產+(辛/工)]
  * 南无寶處菩[薩-產+(辛/工)]
  * 南无寶慧菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无增上菩[薩-產+(辛/工)]
  * 南无堅固意菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无辨積菩[薩-產+(辛/工)]
  * 南无羙音菩[薩-產+(辛/工)]
  * 南无勝幢菩[薩-產+(辛/工)]
  * 南无信慧菩[薩-產+(辛/工)]
  * 南无帝勝菩[薩-產+(辛/工)]
  * 南无帝天菩[薩-產+(辛/工)]
  * 南无無攀緣菩[薩-產+(辛/工)]
  * 南无具辨才菩[薩-產+(辛/工)]
  * 南无神通妙花菩[薩-產+(辛/工)]

  * 南无普明菩[薩-產+(辛/工)]
  * 南无無盡慧菩[薩-產+(辛/工)]
  * 南无慧幢菩[薩-產+(辛/工)]
  * 南无法幢菩[薩-產+(辛/工)]
  * 南无月幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无無邊幢菩[薩-產+(辛/工)]
  * 南无無㝵辨菩[薩-產+(辛/工)]
  * 南无不捨擔菩[薩-產+(辛/工)]
  * 南无光觀菩[薩-產+(辛/工)]
  * 南无常明曜菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无師子步菩[薩-產+(辛/工)]
  * 南无師子雷音菩[薩-產+(辛/工)]
  * 南无尊意菩[薩-產+(辛/工)]
  * 南无金剛意菩[薩-產+(辛/工)]
  * 南无金剛步菩[薩-產+(辛/工)]
  * 南无金剛幢菩[薩-產+(辛/工)]
  * 南无金剛志菩[薩-產+(辛/工)]
  * 南无步不動迹菩[薩-產+(辛/工)]
  * 南无獨步世菩[薩-產+(辛/工)]
  * 南无善明菩[薩-產+(辛/工)]
  * 南无蓮花曰菩[薩-產+(辛/工)]
  * 南无蓮花淨菩[薩-產+(辛/工)]
  * 南无寶淨菩[薩-產+(辛/工)]
  * 南无鈎璅菩[薩-產+(辛/工)]
  * 南无德曜王菩[薩-產+(辛/工)]
  * 南无淨王菩[薩-產+(辛/工)]
  * 南无執離意王菩[薩-產+(辛/工)]
  * 南无電光嚴菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无不離音菩[薩-產+(辛/工)]
  * 南无音淨菩[薩-產+(辛/工)]
  * 南无電音菩[薩-產+(辛/工)]
  * 南无解縛菩[薩-產+(辛/工)]
一百竟。

  
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无捷辯菩[薩-產+(辛/工)]
  * 南无遠塵智菩[薩-產+(辛/工)]
  * 南无無上智菩[薩-產+(辛/工)]
  * 南无無上智寶菩[薩-產+(辛/工)]
  * 南无無㝵智菩[薩-產+(辛/工)]
  * 南无花上智菩[薩-產+(辛/工)]
  * 南无日上智菩[薩-產+(辛/工)]
  * 南无月上智菩[薩-產+(辛/工)]
  * 南无無垢上智菩[薩-產+(辛/工)]
  * 南无金剛智菩[薩-產+(辛/工)]
  * 南无遍恱智菩[薩-產+(辛/工)]
  * 南无光幢菩[薩-產+(辛/工)]
  * 南无淨幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无欲樂幢菩[薩-產+(辛/工)]
  * 南无離幢菩[薩-產+(辛/工)]
  * 南无遍恱幢菩[薩-產+(辛/工)]
  * 南无地威德菩[薩-產+(辛/工)]
  * 南无寶威德菩[薩-產+(辛/工)]
  * 南无大威德菩[薩-產+(辛/工)]
  * 南无金剛智威德菩[薩-產+(辛/工)]
  * 南无無垢威德菩[薩-產+(辛/工)]
  * 南无日威德菩[薩-產+(辛/工)]
  * 南无月威德菩[薩-產+(辛/工)]
  * 南无山威德菩[薩-產+(辛/工)]
  * 南无智照威德菩[薩-產+(辛/工)]
  * 南无遍威德菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无法海藏菩[薩-產+(辛/工)]
  * 南无淨德藏菩[薩-產+(辛/工)]
  * 南无遍恱藏菩[薩-產+(辛/工)]
  * 南无舩藏菩[薩-產+(辛/工)]
  * 南无蓮花德藏菩[薩-產+(辛/工)]
  * 南无日眼菩[薩-產+(辛/工)]
  * 南无淨眼菩[薩-產+(辛/工)]
  * 南无無垢眼菩[薩-產+(辛/工)]
  * 南无無㝵眼菩[薩-產+(辛/工)]
  * 南无遍見眼菩[薩-產+(辛/工)]
  * 南无善利智眼菩[薩-產+(辛/工)]
  * 南无金剛眼菩[薩-產+(辛/工)]
  * 南无天冠菩[薩-產+(辛/工)]
  * 南无照法界志冠菩[薩-產+(辛/工)]

  * 南无道場珠冠菩[薩-產+(辛/工)]
  * 南无恱諸方冠菩[薩-產+(辛/工)]
  * 南无一切佛現在藏冠菩[薩-產+(辛/工)]
  * 南无一切世間冠菩[薩-產+(辛/工)]
  * 南无遍恱一切冠菩[薩-產+(辛/工)]
  * 南无無毀冠菩[薩-產+(辛/工)]
  * 南无覆一切如來師子座冠菩[薩-產+(辛/工)]
  * 南无照一切法界虛空冠菩[薩-產+(辛/工)]
  * 南无龍王髻菩[薩-產+(辛/工)]
  * 南无主髻菩[薩-產+(辛/工)]
  * 南无離一切佛法慢髻菩[薩-產+(辛/工)]
  * 南无道場髻菩[薩-產+(辛/工)]
  * 南无出生一切願海音珠菩[薩-產+(辛/工)]
  * 南无放一切如來光場珠髻菩[薩-產+(辛/工)]
  * 南无一切虛空無壞語寶髻菩[薩-產+(辛/工)]
  * 南无諸佛神通遍照幢珠網幢網覆髻菩[薩-產+(辛/工)]
  * 南无出一切三世名髻菩[薩-產+(辛/工)]
  * 南无出一切如來法輪聲髻菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无淨光菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无離垢光菩[薩-產+(辛/工)]
  * 南无法光菩[薩-產+(辛/工)]
  * 南无寂光菩[薩-產+(辛/工)]
  * 南无神通光菩[薩-產+(辛/工)]
  * 南无天光菩[薩-產+(辛/工)]
  * 南无德相菩[薩-產+(辛/工)]
  * 南无智相菩[薩-產+(辛/工)]
  * 南无法相菩[薩-產+(辛/工)]
  * 南无無壞相菩[薩-產+(辛/工)]
  * 南无光相菩[薩-產+(辛/工)]
  * 南无花相菩[薩-產+(辛/工)]
  * 南无珠相菩[薩-產+(辛/工)]
  * 南无佛相菩[薩-產+(辛/工)]
  * 南无梵相菩[薩-產+(辛/工)]
  * 南无遍照相菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无海音菩[薩-產+(辛/工)]
  * 南无地音菩[薩-產+(辛/工)]
  * 南无世音菩[薩-產+(辛/工)]
  * 南无名山音菩[薩-產+(辛/工)]
  * 南无遍法界音菩[薩-產+(辛/工)]
  * 南无出一切法海雷音菩[薩-產+(辛/工)]
  * 南无摧一切魔場音菩[薩-產+(辛/工)]
  * 南无出大悲道雷音菩[薩-產+(辛/工)]
  * 南无滅一切世苦惱音菩[薩-產+(辛/工)]
  * 南无法勇菩[薩-產+(辛/工)]
  * 南无增勇菩[薩-產+(辛/工)]
  * 南无智勇菩[薩-產+(辛/工)]
  * 南无德山勇菩[薩-產+(辛/工)]
  * 南无德增菩[薩-產+(辛/工)]
  * 南无名稱勇菩[薩-產+(辛/工)]
  * 南无普照勇菩[薩-產+(辛/工)]
  * 南无大慈勇菩[薩-產+(辛/工)]
  * 南无智照勇菩[薩-產+(辛/工)]
  * 南无如來種姓勇菩[薩-產+(辛/工)]
  * 南无光德菩[薩-產+(辛/工)]

一百竟。
  
  * 南无勝德菩[薩-產+(辛/工)]
  * 南无法勇德菩[薩-產+(辛/工)]
  * 南无遍恱德菩[薩-產+(辛/工)]
  * 南无法德菩[薩-產+(辛/工)]
  * 南无月德菩[薩-產+(辛/工)]

  * 南无虛空德菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无相德菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无婆羅王德菩[薩-產+(辛/工)]
  * 南无法主王菩[薩-產+(辛/工)]
  * 南无世主王菩[薩-產+(辛/工)]
  * 南无梵主王菩[薩-產+(辛/工)]
  * 南无石山主王菩[薩-產+(辛/工)]
  * 南无眾主王菩[薩-產+(辛/工)]
  * 南无天主王菩[薩-產+(辛/工)]
  * 南无寂主王菩[薩-產+(辛/工)]
  * 南无不動主王菩[薩-產+(辛/工)]
  * 南无仙主王菩[薩-產+(辛/工)]
  * 南无菩提樹主王菩[薩-產+(辛/工)]
  * 南无寂聲菩[薩-產+(辛/工)]
  * 南无無㝵聲菩[薩-產+(辛/工)]
  * 南无地聲菩[薩-產+(辛/工)]
  * 南无大海聲菩[薩-產+(辛/工)]
  * 南无雷聲菩[薩-產+(辛/工)]
  * 南无照法界菩[薩-產+(辛/工)]
  * 南无虛空聲菩[薩-產+(辛/工)]
  * 南无一切聲菩[薩-產+(辛/工)]
  * 南无發本願聲菩[薩-產+(辛/工)]
  * 南无善眼雷菩[薩-產+(辛/工)]
  * 南无滅一切魔場覺菩[薩-產+(辛/工)]
  * 南无智山覺菩[薩-產+(辛/工)]
  * 南无虛空覺菩[薩-產+(辛/工)]
  * 南无慈無㝵覺菩[薩-產+(辛/工)]
  * 南无窹音覺菩[薩-產+(辛/工)]
  * 南无照三世覺菩[薩-產+(辛/工)]
  * 南无無畏覺菩[薩-產+(辛/工)]
  * 南无法界眼照覺菩[薩-產+(辛/工)]
  * 南无摩訶那鉢菩[薩-產+(辛/工)]
  * 南无實覺菩[薩-產+(辛/工)]
  * 南无遍照菩[薩-產+(辛/工)]
  * 南无法寶藏菩[薩-產+(辛/工)]
  * 南无廅樓亘菩[薩-產+(辛/工)]
  * 南无妙德菩[薩-產+(辛/工)]
  * 南无善思議菩[薩-產+(辛/工)]
  * 南无信慧菩[薩-產+(辛/工)]
  * 南无空無菩[薩-產+(辛/工)]
  * 南无神通華菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无慧上菩[薩-產+(辛/工)]
  * 南无海底菩[薩-產+(辛/工)]
  * 南无願慧菩[薩-產+(辛/工)]
  * 南无寶英菩[薩-產+(辛/工)]
  * 南无中住菩[薩-產+(辛/工)]
  * 南无制行菩[薩-產+(辛/工)]
  * 南无解脫菩[薩-產+(辛/工)]
  * 南无寶英菩[薩-產+(辛/工)]
  * 南无師子步雷音菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无慧上菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
  * 南无意願菩[薩-產+(辛/工)]
  * 南无愛見菩[薩-產+(辛/工)]
  * 南无無㝵辯菩[薩-產+(辛/工)]
  * 南无善心念菩[薩-產+(辛/工)]
  * 南无離覺塵菩[薩-產+(辛/工)]
  * 南无海底菩[薩-產+(辛/工)]
  * 南无十上月童真菩[薩-產+(辛/工)]
  * 南无消諸憂冥菩[薩-產+(辛/工)]
  * 南无鈎璅菩[薩-產+(辛/工)]
  * 南无普現菩[薩-產+(辛/工)]
  * 南无王品淨菩[薩-產+(辛/工)]
  * 南无在所吉菩[薩-產+(辛/工)]
  * 南无深山菩[薩-產+(辛/工)]
  * 南无無垢寶月王光菩[薩-產+(辛/工)]
  * 南无離垢藏菩[薩-產+(辛/工)]
  * 南无溥首菩[薩-產+(辛/工)]
  * 南无䎡首菩[薩-產+(辛/工)]
  * 南无除𢙣菩[薩-產+(辛/工)]
  * 南无須摩提菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无誠樂菩[薩-產+(辛/工)]
  * 南无道御菩[薩-產+(辛/工)]
  * 南无大御菩[薩-產+(辛/工)]

  * 南无光首菩[薩-產+(辛/工)]
  * 南无光淨菩[薩-產+(辛/工)]
  * 南无寂意菩[薩-產+(辛/工)]
  * 南无人明菩[薩-產+(辛/工)]
  * 南无開化人菩[薩-產+(辛/工)]
  * 南无常應菩[薩-產+(辛/工)]
  * 南无光造菩[薩-產+(辛/工)]
  * 南无名首菩[薩-產+(辛/工)]
  * 南无辨積菩[薩-產+(辛/工)]
  * 南无首咸菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无行無思議門脫菩[薩-產+(辛/工)]
  * 南无念諸法無蓋菩[薩-產+(辛/工)]
  * 南无入志性菩[薩-產+(辛/工)]
一百竟。
  
  * 南无棄諸𢙣趣菩[薩-產+(辛/工)]
  * 南无除眾憂冥菩[薩-產+(辛/工)]
  * 南无超欲無虛跡菩[薩-產+(辛/工)]
  * 南无無虛見菩[薩-產+(辛/工)]
  * 南无德寶挍飾菩[薩-產+(辛/工)]
  * 南无金寶曜首菩[薩-產+(辛/工)]
  * 南无捨諸盖菩[薩-產+(辛/工)]
  * 南无無害心菩[薩-產+(辛/工)]
  * 南无智勝菩[薩-產+(辛/工)]
  * 南无法勝菩[薩-產+(辛/工)]
  * 南无月勝菩[薩-產+(辛/工)]
  * 南无日勝菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无妙目菩[薩-產+(辛/工)]
  * 南无善數菩[薩-產+(辛/工)]
  * 南无喜樂菩[薩-產+(辛/工)]
  * 南无光積菩[薩-產+(辛/工)]
  * 南无入無諍菩[薩-產+(辛/工)]
  * 南无愛見菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无毗摩羅詰菩[薩-產+(辛/工)]
  * 南无大氣力菩[薩-產+(辛/工)]
  * 南无断疑菩[薩-產+(辛/工)]
  * 南无住無畏菩[薩-產+(辛/工)]
  * 南无告勝智菩[薩-產+(辛/工)]
  * 南无住無量菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无無垢焰菩[薩-產+(辛/工)]
  * 南无摩尼光菩[薩-產+(辛/工)]
  * 南无光德菩[薩-產+(辛/工)]
  * 南无賢德菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无最勝意菩[薩-產+(辛/工)]
  * 南无断諸緾菩[薩-產+(辛/工)]
  * 南无金剛光菩[薩-產+(辛/工)]
  * 南无現功德色像菩[薩-產+(辛/工)]
  * 南无法出曜菩[薩-產+(辛/工)]
  * 南无金剛體菩[薩-產+(辛/工)]
  * 南无法益菩[薩-產+(辛/工)]
  * 南无無少為菩[薩-產+(辛/工)]
  * 南无月上菩[薩-產+(辛/工)]
  * 南无童子光菩[薩-產+(辛/工)]
  * 南无佛功德菩[薩-產+(辛/工)]
  * 南无金光菩[薩-產+(辛/工)]
  * 南无德告勝菩[薩-產+(辛/工)]
  * 南无持勢菩[薩-產+(辛/工)]
  * 南无網明菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无大須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]頂菩[薩-產+(辛/工)]
  * 南无和呵未菩[薩-產+(辛/工)]
  * 南无常歡喜菩[薩-產+(辛/工)]
  * 南无常憂念一切人菩[薩-產+(辛/工)]
  * 南无[玝-十+小]寶念菩[薩-產+(辛/工)]
  * 南无[玝-十+小]寶手菩[薩-產+(辛/工)]
  * 南无執御菩[薩-產+(辛/工)]
  * 南无大御菩[薩-產+(辛/工)]
  * 南无常持至誠菩[薩-產+(辛/工)]
  * 南无寶滿菩[薩-產+(辛/工)]
  * 南无福日兜菩[薩-產+(辛/工)]

  * 南无日堤達菩[薩-產+(辛/工)]
  * 南无和倫調菩[薩-產+(辛/工)]
  * 南无常念菩[薩-產+(辛/工)]
  * 南无念益於世閒菩[薩-產+(辛/工)]
  * 南无增益世閒功德菩[薩-產+(辛/工)]
  * 南无執智炬菩[薩-產+(辛/工)]
  * 南无法輪菩[薩-產+(辛/工)]
  * 南无法往菩[薩-產+(辛/工)]
  * 南无若干辯菩[薩-產+(辛/工)]
  * 南无柔軟音菩[薩-產+(辛/工)]
  * 南无滅眾𢙣菩[薩-產+(辛/工)]
  * 南无寂然菩[薩-產+(辛/工)]
  * 南无選擇菩[薩-產+(辛/工)]
  * 南无法王菩[薩-產+(辛/工)]
  * 南无懷音菩[薩-產+(辛/工)]
  * 南无師子音菩[薩-產+(辛/工)]
  * 南无見付大勢菩[薩-產+(辛/工)]
  * 南无建立遠菩[薩-產+(辛/工)]
  * 南无山頂菩[薩-產+(辛/工)]
  * 南无山幢菩[薩-產+(辛/工)]
  * 南无無動菩[薩-產+(辛/工)]
  * 南无善思議菩[薩-產+(辛/工)]
  * 南无所思善議菩[薩-產+(辛/工)]
  * 南无心勇菩[薩-產+(辛/工)]
  * 南无心志菩[薩-產+(辛/工)]
  * 南无善心菩[薩-產+(辛/工)]
  * 南无珠積菩[薩-產+(辛/工)]
  * 南无石磨王菩[薩-產+(辛/工)]
  * 南无寶常菩[薩-產+(辛/工)]
  * 南无御眾菩[薩-產+(辛/工)]
  * 南无篤信菩[薩-產+(辛/工)]
  * 南无住信行相應菩[薩-產+(辛/工)]
  * 南无超願菩[薩-產+(辛/工)]
  * 南无立報答菩[薩-產+(辛/工)]
  * 南无等思菩[薩-產+(辛/工)]
  * 南无棄諸𢙣趣菩[薩-產+(辛/工)]
  * 南无度無量菩[薩-產+(辛/工)]
  * 南无度無動菩[薩-產+(辛/工)]
  * 南无上意菩[薩-產+(辛/工)]
一百竟。

  
