










一切佛菩[薩-產+(辛/工)]名集卷第十二　　　多
  * 南无稱親佛
  * 南无堅固自在王佛
  * 南无無量照佛
  * 南无安隱王佛
  * 南无普功德增上雲聲燈佛
  * 南无大積佛
  * 南无高積佛
  * 南无功德王光明佛
  * 南无堅積聚佛
  * 南无寶勝光明佛
  * 南无憂鉢羅光明作佛
  * 南无月佛
  * 南无栴檀佛
  * 南无月勝佛
  * 南无梵佛
  * 南无行淨佛
  * 南无一切勝佛
  * 南无難勝佛
  * 南无寶作佛
  * 南无無量聲佛
  * 南无樹提佛
  * 南无龍天佛
  * 南无日天佛
  * 南无師子佛
  * 南无無垢明佛
  * 南无世閒天佛
  * 南无勝積佛
  * 南无人自在恭敬佛
  * 南无華勝佛
  * 南无發精進佛
  * 南无火妙香光明勝佛
  * 南无無垢香火勝佛
  * 南无普見佛
  * 南无不動佛
  * 南无寶幢佛
  * 南无無量明佛
  * 南无妙寶聲佛
  * 南无遍明佛
  * 南无智光明王佛
  * 南无摩尼光明勝佛
  * 南无無量花光明善勝慧佛
  * 南无盧舍那佛
  * 南无智慧自在佛
  * 南无水聚日佛
  * 南无火然燈佛
  * 南无月光明佛
  * 南无無障㝵智佛
  * 南无華香佛
  * 南无寶光明佛
  * 南无[曼-又+万]陁羅香喜佛
  * 南无拘隣智炎佛
  * 南无大月香佛
  * 南无華幢佛
  * 南无無著智畧佛
  * 南无無量億毗婆羅佛
  * 南无寶作佛
  * 南无憂勝佛
  * 南无寶山佛
  * 南无人王佛
  * 南无力勝佛
  * 南无香勝佛
  * 南无普滿華佛
  * 南无無垢光明佛
  * 南无樂說莊嚴思惟佛
  * 南无無垢月幢佛

  * 南无俱蘇摩光明作佛
  * 南无火行佛
  * 南无寶上佛
  * 南无無畏觀佛
  * 南无遠離驚怖毛竪等喜稱佛
  * 南无師子奮迅佛
  * 南无金光明威德王佛
  * 南无善說增上名勝佛
  * 南无普光明佛
  * 南无過種種[敵-ㄆ+殳]對奮迅佛
  * 南无自在幢王佛
  * 南无無量功德光明勝佛
  * 南无無障㝵佛
  * 南无寶波頭摩奮迅佛
  * 南无寶華善住山自在王佛
  * 南无智燈佛
  * 南无光明佛
  * 南无難降伏佛
  * 南无普照十方世界佛
  * 南无大海佛
  * 南无寶藏佛
一百竟。

  
  * 南无銀幢佛
  * 南无幢日王佛
  * 南无威德自在王佛
  * 南无覺王佛
  * 南无十力自在佛
  * 南无平等作佛
  * 南无初發心思惟遠離諸怖畏煩𢙉無㝵妙勝佛
  * 南无金剛足步佛
  * 南无寶像光明足奮迅佛
  * 南无降伏諸魔疑奮迅佛
  * 南无初發不退轉成就勝佛
  * 南无寶盖上光明佛
  * 南无教化菩[薩-產+(辛/工)]佛
  * 南无初發心断一切疑煩惱佛
  * 南无光明勝破闇三勝上王佛
  * 南无樂說莊嚴雲聲歡喜佛
  * 南无清淨香决定光明威德王佛
  * 南无拘留孫佛
  * 南无金聲佛
  * 南无人王佛
  * 南无迦葉佛
  * 南无[弓*(乞-乙+小)]勒佛
  * 南无師子佛
  * 南无然炬佛
  * 南无聖佛
  * 南无華幢佛
  * 南无善星宿佛
  * 南无大主佛
  * 南无大臂佛
  * 南无大力佛
  * 南无星宿王佛
  * 南无藥佛
  * 南无稱幢佛
  * 南无大光明佛
  * 南无火聚佛
  * 南无照佛
  * 南无日藏佛
  * 南无月炎佛
  * 南无善明佛
  * 南无無憂佛
  * 南无一沙佛
  * 南无明佛
  * 南无住持[鬘-又+万]佛
  * 南无功德明佛

  * 南无見義佛
  * 南无然燈佛
  * 南无妙歌佛
  * 南无藥佛
  * 南无安隱佛
  * 南无頂堅勝威德佛
  * 南无難勝佛
  * 南无功德幢佛
  * 南无羅睺佛
  * 南无勝眾佛
  * 南无梵聲佛
  * 南无堅固意佛
  * 南无光明作佛
  * 南无大高山佛
  * 南无金剛山佛
  * 南无無畏佛
  * 南无寶波頭摩眼力仙佛
  * 南无花光人愛佛
  * 南无大威德佛
  * 南无淨佛
  * 南无無量命佛
  * 南无龍德佛
  * 南无堅步佛
  * 南无不空見佛
  * 南无精進德佛
  * 南无力護佛
  * 南无歡喜佛
  * 南无勝佛
  * 南无師子幢佛
  * 南无勝法佛
  * 南无歡喜王上首佛
  * 南无愛作佛
  * 南无功德智佛
  * 南无香象佛
  * 南无善觀佛
  * 南无雲聲佛
  * 南无善思惟佛
  * 南无善識佛
  * 南无無垢佛
  * 南无月佛
  * 南无大稱佛
  * 南无摩尼寶佛
  * 南无勝佛
  * 南无師子步佛
  * 南无樹王佛
  * 南无光明勝佛
  * 南无智積慧佛
  * 南无善住佛
  * 南无意佛
  * 南无甘露慧佛
  * 南无善見佛
  * 南无智光明佛
  * 南无堅行佛
  * 南无吉佛
  * 南无寶幢佛
  * 南无波頭摩佛
一百竟。

  
  * 南无那羅延佛
  * 南无樂佛
  * 南无智作佛
  * 南无功德佛
  * 南无供養佛
  * 南无淨德佛
  * 南无寶作佛
  * 南无花天佛
  * 南无善思惟義佛
  * 南无法佛
  * 南无自在佛
  * 南无稱慧佛
  * 南无意積佛
  * 南无金剛幢佛
  * 南无十力佛
  * 南无奮迅佛
  * 南无離闇佛
  * 南无羅睺天佛
  * 南无[弓*(乞-乙+小)]留幢佛
  * 南无眾上首佛
  * 南无寶藏佛

  * 南无上修佛
  * 南无星宿佛
  * 南无大覺佛
  * 南无三界尊佛
  * 南无功德稱佛
  * 南无日月光明師子幢佛
  * 南无毗羅波王佛
  * 南无勝藏佛
  * 南无示現有佛
  * 南无光佛
  * 南无金山佛
  * 南无師子德佛
  * 南无不可勝幢佛
  * 南无光明佛
  * 南无稱佛
  * 南无堅精進佛
  * 南无無譬喻稱佛
  * 南无離畏佛
  * 南无應天佛
  * 南无大然燈佛
  * 南无多世閒佛
  * 南无妙香佛
  * 南无住持功德佛
  * 南无離闇佛
  * 南无無比佛
  * 南无自然佛
  * 南无師子佛
  * 南无善行佛
  * 南无寶稱佛
  * 南无離諸過佛
  * 南无住持甘露佛
  * 南无人月佛
  * 南无日面佛
  * 南无莊嚴佛
  * 南无摩尼光佛
  * 南无山積佛
  * 南无寶幢佛
  * 南无法作佛
  * 南无思惟義佛
  * 南无深心佛
  * 南无寶聚佛
  * 南无眾上首佛
  * 南无劫佛
  * 南无奮迅佛
  * 南无住智佛
  * 南无分明佛
  * 南无勝佛
  * 南无不起佛
  * 南无功德勝佛
  * 南无師子吼佛
  * 南无奮迅佛
  * 南无人信佛
  * 南无龍王佛
  * 南无花山佛
  * 南无龍喜佛
  * 南无香自在佛
  * 南无妙稱佛
  * 南无天力佛
  * 南无功德[鬘-又+万]佛
  * 南无龍功德佛
  * 南无莊嚴眼佛
  * 南无善行智佛
  * 南无智勝佛
  * 南无慧照佛
  * 南无實語佛
  * 南无日光明佛
  * 南无决定智佛
  * 南无寶上色佛
  * 南无普照佛
  * 南无寶幢佛
  * 南无離疑佛
  * 南无師子奮迅步佛
  * 南无善護佛
  * 南无不空步佛
  * 南无覺華幢佛
  * 南无山自在王佛
  * 南无大威德佛
  * 南无示現𢙣佛
  * 南无甘露稱佛

一百竟。


  
  * 南无寶天佛
  * 南无住義智佛
  * 南无滿足智佛
  * 南无不狹劣名稱佛
  * 南无無憂佛
  * 南无離垢佛
  * 南无梵天佛
  * 南无地自在王佛
  * 南无華眼佛
  * 南无差別見佛
  * 南无法光明佛
  * 南无具足見佛
  * 南无信功德佛
  * 南无三界尊佛
  * 南无月葉佛
  * 南无寶光明佛
  * 南无寶幢佛
  * 南无妙稱佛
  * 南无光明作佛
  * 南无無量威德佛
  * 南无廣佛
  * 南无師子身佛
  * 南无甘露慧佛
  * 南无難勝佛
  * 南无功德聚佛
  * 南无月高佛
  * 南无得大勢至佛
  * 南无無量步佛
  * 南无月畏佛
  * 南无見一切義佛
  * 南无勇猛佛
  * 南无功德然燈佛
  * 南无月佛
  * 南无功德炎佛
  * 南无廣智佛
  * 南无善寂滅佛
  * 南无天佛
  * 南无無垢佛
  * 南无住持無量明佛
  * 南无希勝佛
  * 南无不覆藏佛
  * 南无善住佛
  * 南无意佛
  * 南无上首佛
  * 南无世閒光明佛
  * 南无多功德佛
  * 南无義慧佛
  * 南无無量威德佛
  * 南无離塵佛
  * 南无離瞋恨無熱佛
  * 南无善稱佛
  * 南无稱德佛
  * 南无俱蘇摩德佛
  * 南无人德佛
  * 南无精進仙佛
  * 南无大德佛
  * 南无寂靜佛
  * 南无香像佛
  * 南无堅佛
  * 南无安樂佛
  * 南无不可勝佛
  * 南无日月佛
  * 南无香佛
  * 南无電佛
  * 南无大勝佛
  * 南无護智佛
  * 南无日佛
  * 南无成就義佛
  * 南无寶積佛
  * 南无降伏怨佛
  * 南无華勝佛
  * 南无應稱佛
  * 南无智步佛
  * 南无離𢢔佛
  * 南无根花佛
  * 南无無畏國土佛
  * 南无高稱佛
  * 南无示有佛
  * 南无月佛
  * 南无多功德佛

  * 南无寶月佛
  * 南无師子幢佛
  * 南无樂思惟佛
  * 南无不可思議奮迅佛
  * 南无樂功德佛
  * 南无應供稱佛
  * 南无華相佛
  * 南无無量樂說稱佛
  * 南无摩尼金剛佛
  * 南无大自在功德佛
  * 南无勝佛
  * 南无高山稱佛
  * 南无百光明佛
  * 南无歡喜佛
  * 南无龍步佛
  * 南无意成就佛
  * 南无寶月佛
  * 南无寂滅佛
  * 南无然炬王佛
  * 南无上首佛

一百竟。

通計一千三百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十二　　　多


