










一切佛菩[薩-產+(辛/工)]名集卷第十九　　　多
  * 南无為無憂菩[薩-產+(辛/工)]
  * 南无自在菩[薩-產+(辛/工)]
  * 南无香象菩[薩-產+(辛/工)]
  * 南无無邊精進菩[薩-產+(辛/工)]
  * 南无不虛稱名菩[薩-產+(辛/工)]
  * 南无無邊威德菩[薩-產+(辛/工)]
  * 南无無差別嚴菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无智流布嚴菩[薩-產+(辛/工)]
  * 南无功德王明菩[薩-產+(辛/工)]
  * 南无住諸功德菩[薩-產+(辛/工)]
  * 南无無邊功德稱菩[薩-產+(辛/工)]
  * 南无轉諸行嚴菩[薩-產+(辛/工)]
  * 南无善思益意菩[薩-產+(辛/工)]
  * 南无轉不退法輪菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无轉諸難菩[薩-產+(辛/工)]
  * 南无智流布菩[薩-產+(辛/工)]
  * 南无利益行菩[薩-產+(辛/工)]
  * 南无日菩[薩-產+(辛/工)]
  * 南无火得菩[薩-產+(辛/工)]
  * 南无智得菩[薩-產+(辛/工)]
  * 南无離怖菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无臣止菩[薩-產+(辛/工)]
  * 南无堅力菩[薩-產+(辛/工)]
  * 南无多精進菩[薩-產+(辛/工)]
  * 南无上行菩[薩-產+(辛/工)]

  * 南无淨目菩[薩-產+(辛/工)]
  * 南无調御菩菩
  * 南无持明菩[薩-產+(辛/工)]
  * 南无破疑菩[薩-產+(辛/工)]
  * 南无無量嚴菩[薩-產+(辛/工)]
  * 南无世德菩[薩-產+(辛/工)]
  * 南无上嚴菩[薩-產+(辛/工)]
  * 南无無礙嚴菩[薩-產+(辛/工)]
  * 南无帝王菩[薩-產+(辛/工)]
  * 南无智象菩[薩-產+(辛/工)]
  * 南无唱甘露菩[薩-產+(辛/工)]
  * 南无不休息菩[薩-產+(辛/工)]
  * 南无無邊音菩[薩-產+(辛/工)]
  * 南无香象菩[薩-產+(辛/工)]
  * 南无常發精進菩[薩-產+(辛/工)]
  * 南无無量光菩[薩-產+(辛/工)]
  * 南无寶[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无大導師菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无離一切法行菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无一蓋菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
一百竟。

  
  * 南无明燈菩[薩-產+(辛/工)]
  * 南无華耳菩[薩-產+(辛/工)]
  * 南无智慧菩[薩-產+(辛/工)]
  * 南无現諦菩[薩-產+(辛/工)]
  * 南无無邊菩[薩-產+(辛/工)]
  * 南无華德菩[薩-產+(辛/工)]
  * 南无喜自在菩[薩-產+(辛/工)]
  * 南无現華菩[薩-產+(辛/工)]
  * 南无壞諸論菩[薩-產+(辛/工)]
  * 南无善釋菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无月德菩[薩-產+(辛/工)]
  * 南无梵聲菩[薩-產+(辛/工)]
  * 南无無量嚴菩[薩-產+(辛/工)]
  * 南无無礙嚴菩[薩-產+(辛/工)]
  * 南无無畏音菩[薩-產+(辛/工)]
  * 南无無相嚴菩[薩-產+(辛/工)]
  * 南无眼名聞菩[薩-產+(辛/工)]
  * 南无淨眼菩[薩-產+(辛/工)]
  * 南无無法行菩[薩-產+(辛/工)]
  * 南无方[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无壞諸法菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无妙生菩[薩-產+(辛/工)]
  * 南无上眾菩[薩-產+(辛/工)]
  * 南无轉諸難菩[薩-產+(辛/工)]
  * 南无尸棄菩[薩-產+(辛/工)]
  * 南无智窟得菩[薩-產+(辛/工)]
  * 南无月菩[薩-產+(辛/工)]
  * 南无無憂意菩[薩-產+(辛/工)]
  * 南无山菩[薩-產+(辛/工)]
  * 南无巨山菩[薩-產+(辛/工)]
  * 南无智親菩[薩-產+(辛/工)]
  * 南无法止菩[薩-產+(辛/工)]
  * 南无寶火菩[薩-產+(辛/工)]
  * 南无華王菩[薩-產+(辛/工)]
  * 南无香德菩[薩-產+(辛/工)]
  * 南无必成菩[薩-產+(辛/工)]
  * 南无大聲菩[薩-產+(辛/工)]
  * 南无炎熾菩[薩-產+(辛/工)]
  * 南无大音菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无火明菩[薩-產+(辛/工)]
  * 南无三有吉菩[薩-產+(辛/工)]
  * 南无無畏施菩[薩-產+(辛/工)]
  * 南无象菩[薩-產+(辛/工)]
  * 南无生德菩[薩-產+(辛/工)]
  * 南无演香菩[薩-產+(辛/工)]
  * 南无無行行菩[薩-產+(辛/工)]
  * 南无無病菩[薩-產+(辛/工)]

  * 南无自在力菩[薩-產+(辛/工)]
  * 南无波羅延菩[薩-產+(辛/工)]
  * 南无具足意菩[薩-產+(辛/工)]
  * 南无無相嚴菩[薩-產+(辛/工)]
  * 南无善思行菩[薩-產+(辛/工)]
  * 南无歡喜菩[薩-產+(辛/工)]
  * 南无妙宿菩[薩-產+(辛/工)]
  * 南无佛法生主菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]德菩[薩-產+(辛/工)]
  * 南无不動菩[薩-產+(辛/工)]
  * 南无無㝵音菩[薩-產+(辛/工)]
  * 南无弗沙菩[薩-產+(辛/工)]
  * 南无頂德菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无善覺菩[薩-產+(辛/工)]
  * 南无安王菩[薩-產+(辛/工)]
  * 南无安立菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无德生菩[薩-產+(辛/工)]
  * 南无樂施菩[薩-產+(辛/工)]
  * 南无無貪手菩[薩-產+(辛/工)]
  * 南无寶積菩[薩-產+(辛/工)]
  * 南无轉諸難菩[薩-產+(辛/工)]
  * 南无列宿菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无無邊辯才菩[薩-產+(辛/工)]
  * 南无不断辯才菩[薩-產+(辛/工)]
  * 南无赤蓮花相菩[薩-產+(辛/工)]
  * 南无無差別嚴菩[薩-產+(辛/工)]
  * 南无無邊功德生菩[薩-產+(辛/工)]
  * 南无安住律儀菩[薩-產+(辛/工)]
  * 南无稱名離結菩[薩-產+(辛/工)]
  * 南无為陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无智轉諸難菩[薩-產+(辛/工)]
  * 南无畢竟功德成就菩[薩-產+(辛/工)]
  * 南无淨功德畢竟成就菩[薩-產+(辛/工)]
  * 南无不思議德菩[薩-產+(辛/工)]
  * 南无無憂菩[薩-產+(辛/工)]
  * 南无無憂德菩[薩-產+(辛/工)]
  * 南无真妙音菩[薩-產+(辛/工)]
  * 南无眾香菩[薩-產+(辛/工)]
  * 南无作明菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无安住菩[薩-產+(辛/工)]
  * 南无勇德菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]勒菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
  * 南无妙華蓋嚴菩[薩-產+(辛/工)]
一百竟。

  
  * 南无金蓋菩[薩-產+(辛/工)]
  * 南无無垢嚴菩[薩-產+(辛/工)]
  * 南无樂智菩[薩-產+(辛/工)]
  * 南无妙音菩[薩-產+(辛/工)]
  * 南无淨目菩[薩-產+(辛/工)]
  * 南无無邊性菩[薩-產+(辛/工)]
  * 南无妙眾菩[薩-產+(辛/工)]
  * 南无過行菩[薩-產+(辛/工)]
  * 南无善思嚴菩[薩-產+(辛/工)]
  * 南无壞諸見菩[薩-產+(辛/工)]
  * 南无無量明菩[薩-產+(辛/工)]
  * 南无寶步菩[薩-產+(辛/工)]
  * 南无金剛行菩[薩-產+(辛/工)]
  * 南无寶華菩[薩-產+(辛/工)]
  * 南无梵王菩[薩-產+(辛/工)]
  * 南无勇眾菩[薩-產+(辛/工)]
  * 南无樂出菩[薩-產+(辛/工)]
  * 南无大[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无光輪菩[薩-產+(辛/工)]
  * 南无淨生德菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无德積菩[薩-產+(辛/工)]
  * 南无提舍菩[薩-產+(辛/工)]
  * 南无鼓王菩[薩-產+(辛/工)]

  * 南无梵音菩[薩-產+(辛/工)]
  * 南无有德菩[薩-產+(辛/工)]
  * 南无炤方菩[薩-產+(辛/工)]
  * 南无宿王菩[薩-產+(辛/工)]
  * 南无雨菩[薩-產+(辛/工)]
  * 南无無驚菩[薩-產+(辛/工)]
  * 南无耶舍菩[薩-產+(辛/工)]
  * 南无陰雲菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无妙善菩[薩-產+(辛/工)]
  * 南无恒菩[薩-產+(辛/工)]
  * 南无香德菩[薩-產+(辛/工)]
  * 南无華藏菩[薩-產+(辛/工)]
  * 南无德守菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无無邊嚴菩[薩-產+(辛/工)]
  * 南无無邊音菩[薩-產+(辛/工)]
  * 南无勇德菩[薩-產+(辛/工)]
  * 南无不忘念菩[薩-產+(辛/工)]
  * 南无富足菩[薩-產+(辛/工)]
  * 南无求利世菩[薩-產+(辛/工)]
  * 南无無邊願菩[薩-產+(辛/工)]
  * 南无無量嚴菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无珠髻菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无無憂意菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无空嚴行菩[薩-產+(辛/工)]
  * 南无撰擇菩[薩-產+(辛/工)]
  * 南无上音菩[薩-產+(辛/工)]
  * 南无大自在力菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无大海菩[薩-產+(辛/工)]
  * 南无無量意菩[薩-產+(辛/工)]
  * 南无最勝菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无上香德菩[薩-產+(辛/工)]
  * 南无持炬菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]
  * 南无次德菩[薩-產+(辛/工)]
  * 南无寶[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无大美德菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无帝德菩[薩-產+(辛/工)]
  * 南无德功德菩[薩-產+(辛/工)]
  * 南无智高菩[薩-產+(辛/工)]
  * 南无無邊願菩[薩-產+(辛/工)]
  * 南无聞[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无智出得菩[薩-產+(辛/工)]
  * 南无智擇菩[薩-產+(辛/工)]
  * 南无方流布菩[薩-產+(辛/工)]
  * 南无法燈菩[薩-產+(辛/工)]
  * 南无娑訶主菩[薩-產+(辛/工)]
  * 南无愛趣菩[薩-產+(辛/工)]
  * 南无上智菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无自燈菩[薩-產+(辛/工)]
  * 南无勇健菩[薩-產+(辛/工)]
  * 南无常發聲菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无樂一相菩[薩-產+(辛/工)]
  * 南无雨花菩[薩-產+(辛/工)]
  * 南无眾生無㝵嚴菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无觀佛定善根莊嚴菩[薩-產+(辛/工)]
  * 南无雜頂菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无善威儀菩[薩-產+(辛/工)]
  * 南无寶蓋菩[薩-產+(辛/工)]
  * 南无優鉢羅菩[薩-產+(辛/工)]
  * 南无定意菩[薩-產+(辛/工)]
  * 南无轉胎菩[薩-產+(辛/工)]
  * 南无持世菩[薩-產+(辛/工)]
一百竟。


  
  * 南无勝眾菩[薩-產+(辛/工)]
  * 南无勇健菩[薩-產+(辛/工)]
  * 南无香[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无無邊嚴菩[薩-產+(辛/工)]
  * 南无持地菩[薩-產+(辛/工)]
  * 南无增長菩[薩-產+(辛/工)]
  * 南无迦葉菩[薩-產+(辛/工)]
  * 南无帝德菩[薩-產+(辛/工)]
  * 南无妙莊嚴菩[薩-產+(辛/工)]
  * 南无妙性菩[薩-產+(辛/工)]
  * 南无無邊力菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无方聞菩[薩-產+(辛/工)]
  * 南无眾歸菩[薩-產+(辛/工)]
  * 南无持明菩[薩-產+(辛/工)]
  * 南无流布王菩[薩-產+(辛/工)]
  * 南无慧宗菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无德積菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无願流布菩[薩-產+(辛/工)]
  * 南无弗沙菩[薩-產+(辛/工)]
  * 南无導師菩[薩-產+(辛/工)]
  * 南无持明菩[薩-產+(辛/工)]
  * 南无寶娑羅菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]肩菩[薩-產+(辛/工)]
  * 南无善思願菩[薩-產+(辛/工)]
  * 南无釋眾菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无栴檀德菩[薩-產+(辛/工)]
  * 南无聲德菩[薩-產+(辛/工)]
  * 南无金蓋菩[薩-產+(辛/工)]
  * 南无寶步菩[薩-產+(辛/工)]
  * 南无無㝵眼菩[薩-產+(辛/工)]
  * 南无不虛力菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无明聲菩[薩-產+(辛/工)]
  * 南无智精進菩[薩-產+(辛/工)]
  * 南无作安菩[薩-產+(辛/工)]
  * 南无妙華菩[薩-產+(辛/工)]
  * 南无常憂菩[薩-產+(辛/工)]
  * 南无智力菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]
  * 南无眾助菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无難提菩[薩-產+(辛/工)]
  * 南无觀定嚴菩[薩-產+(辛/工)]
  * 南无蓮花德菩[薩-產+(辛/工)]
  * 南无華手菩[薩-產+(辛/工)]
  * 南无淨眼菩[薩-產+(辛/工)]
  * 南无德眼菩[薩-產+(辛/工)]
  * 南无作明菩[薩-產+(辛/工)]
  * 南无安立菩[薩-產+(辛/工)]
  * 南无雜眾菩[薩-產+(辛/工)]
  * 南无三牟陁菩[薩-產+(辛/工)]
  * 南无破疑菩[薩-產+(辛/工)]
  * 南无眾稱菩[薩-產+(辛/工)]
  * 南无破賊德菩[薩-產+(辛/工)]
  * 南无善利意菩[薩-產+(辛/工)]
  * 南无勇健菩[薩-產+(辛/工)]
  * 南无利意菩[薩-產+(辛/工)]
  * 南无行精進菩[薩-產+(辛/工)]
  * 南无德今菩[薩-產+(辛/工)]
  * 南无勇德菩[薩-產+(辛/工)]
  * 南无德守菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无得聲菩[薩-產+(辛/工)]
  * 南无持炬菩[薩-產+(辛/工)]
  * 南无慈心菩[薩-產+(辛/工)]
  * 南无上智菩[薩-產+(辛/工)]
  * 南无慈眾菩[薩-產+(辛/工)]
  * 南无華手菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无阿疇那菩[薩-產+(辛/工)]
  * 南无名聞慈菩[薩-產+(辛/工)]
  * 南无寶積菩[薩-產+(辛/工)]
  * 南无帝王菩[薩-產+(辛/工)]
  * 南无勇德菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]

  * 南无歡喜菩[薩-產+(辛/工)]
  * 南无無礙嚴菩[薩-產+(辛/工)]
  * 南无淨德菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无列宿菩[薩-產+(辛/工)]
  * 南无𡰱民達羅菩[薩-產+(辛/工)]
  * 南无力流布王菩[薩-產+(辛/工)]
  * 南无大悲莊嚴菩[薩-產+(辛/工)]
  * 南无無量心莊嚴菩[薩-產+(辛/工)]
  * 南无無邊自在現佛華莊嚴菩[薩-產+(辛/工)]
  * 南无發心即轉不退法輪菩[薩-產+(辛/工)]
  * 南无無量音菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无成一切利菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无不虛稱菩[薩-產+(辛/工)]
  * 南无大明菩[薩-產+(辛/工)]
  * 南无報恩菩[薩-產+(辛/工)]
  * 南无無難菩[薩-產+(辛/工)]
一百竟。

  
  * 南无聲德菩[薩-產+(辛/工)]
  * 南无火聚菩[薩-產+(辛/工)]
  * 南无梵德菩[薩-產+(辛/工)]
  * 南无華生菩[薩-產+(辛/工)]
  * 南无無有菩[薩-產+(辛/工)]
  * 南无無上眾菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无方等菩[薩-產+(辛/工)]
  * 南无稱眾菩[薩-產+(辛/工)]
  * 南无垢相菩[薩-產+(辛/工)]
  * 南无撰擇菩[薩-產+(辛/工)]
  * 南无喜月菩[薩-產+(辛/工)]
  * 南无定意菩[薩-產+(辛/工)]
  * 南无喜月菩[薩-產+(辛/工)]
  * 南无善來菩[薩-產+(辛/工)]
  * 南无妙威儀菩[薩-產+(辛/工)]
  * 南无無勝菩[薩-產+(辛/工)]
  * 南无普守菩[薩-產+(辛/工)]
  * 南无智樂菩[薩-產+(辛/工)]
  * 南无無異行菩[薩-產+(辛/工)]
  * 南无上菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]樓王菩[薩-產+(辛/工)]
  * 南无梵子菩[薩-產+(辛/工)]
  * 南无帝德菩[薩-產+(辛/工)]
  * 南无娑伽羅菩[薩-產+(辛/工)]
  * 南无雲光菩[薩-產+(辛/工)]
  * 南无法樂菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]樓德菩[薩-產+(辛/工)]
  * 南无師子力菩[薩-產+(辛/工)]
  * 南无山王菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无拘樓孫提菩[薩-產+(辛/工)]
  * 南无師子[弓*(乞-乙+小)]樓菩[薩-產+(辛/工)]
  * 南无十方流布力王菩[薩-產+(辛/工)]
  * 南无華生高德菩[薩-產+(辛/工)]
  * 南无觀音定嚴菩[薩-產+(辛/工)]
  * 南无不虛步力菩[薩-產+(辛/工)]
  * 南无慈王法王子菩[薩-產+(辛/工)]
  * 南无大自在法王子菩[薩-產+(辛/工)]
  * 南无梵音法王子菩[薩-產+(辛/工)]
  * 南无妙色法王子菩[薩-產+(辛/工)]
  * 南无栴檀林法王子菩[薩-產+(辛/工)]
  * 南无師子吼音法王子菩[薩-產+(辛/工)]
  * 南无妙聲法王子菩[薩-產+(辛/工)]
  * 南无妙色形貌法王子菩[薩-產+(辛/工)]
  * 南无種種莊嚴法王子菩[薩-產+(辛/工)]
  * 南无釋幢法王子菩[薩-產+(辛/工)]
  * 南无頂生法王子菩[薩-產+(辛/工)]
  * 南无毗沙門法王子菩[薩-產+(辛/工)]

  * 南无甚深菩[薩-產+(辛/工)]
  * 南无華聚菩[薩-產+(辛/工)]
  * 南无上首菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]帝隸菩[薩-產+(辛/工)]
  * 南无一切勇菩[薩-產+(辛/工)]
  * 南无童真德菩[薩-產+(辛/工)]
  * 南无童真賢菩[薩-產+(辛/工)]
  * 南无無減菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无清淨慧菩[薩-產+(辛/工)]
  * 南无辯音菩[薩-產+(辛/工)]
  * 南无普覺菩[薩-產+(辛/工)]
  * 南无圓覺菩[薩-產+(辛/工)]
  * 南无賢善首菩[薩-產+(辛/工)]
  * 南无財首菩[薩-產+(辛/工)]
  * 南无智轉大海辯才童子
  * 南无蓮花藏光一切眾生眼童子
  * 南无無邊心廣義慧童子
  * 南无天寶焰光善照耀幢童子
  * 南无難可比喻善色愛見童子
  * 南无觀諸眾生眼視不瞬童子
  * 南无大願不虛見童子
  * 南无寶藏炎輪廣德童子
  * 南无勝妙無邊香光童子
  * 南无一切差別德勝智童子
  * 南无成就一切自在導師童子
  * 南无一切眾生最愛樂童子
  * 南无深遠雷震皷音響聲童子
  * 南无離障㝵一切眾眼童子
  * 南无多福德眾生見勝幢童子
  * 南无無邊力精進善奮迅童子
  * 南无牢固精進無邊智光幢童子
  * 南无不可破壞能常最勝童子
  * 南无相好莊嚴清淨福行善名稱童子
  * 南无無所發菩[薩-產+(辛/工)]
  * 南无奮慧菩[薩-產+(辛/工)]
  * 南无善目菩[薩-產+(辛/工)]
  * 南无善生菩[薩-產+(辛/工)]
  * 南无大導師菩[薩-產+(辛/工)]
  * 南无光明幢菩[薩-產+(辛/工)]
  * 南无解脫月菩[薩-產+(辛/工)]
  * 南无大海慧菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无善護菩[薩-產+(辛/工)]
  * 南无虛空菩[薩-產+(辛/工)]
  * 南无雲音菩[薩-產+(辛/工)]
  * 南无等不等觀菩[薩-產+(辛/工)]
  * 南无寂觀菩[薩-產+(辛/工)]
  * 南无智王菩[薩-產+(辛/工)]
  * 南无名稱菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
一百竟。

  
  * 南无眼淨菩[薩-產+(辛/工)]
  * 南无常無常菩[薩-產+(辛/工)]

  * 南无頂王菩[薩-產+(辛/工)]
  * 南无常笑菩[薩-產+(辛/工)]
  * 南无自在菩[薩-產+(辛/工)]
  * 南无金色菩[薩-產+(辛/工)]
  * 南无勝妙菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无舉手菩[薩-產+(辛/工)]
  * 南无智清淨菩[薩-產+(辛/工)]
  * 南无遍光菩[薩-產+(辛/工)]
  * 南无不邪見菩[薩-產+(辛/工)]
  * 南无直意菩[薩-產+(辛/工)]
  * 南无眾相菩[薩-產+(辛/工)]
  * 南无屈申菩[薩-產+(辛/工)]
  * 南无解脫菩[薩-產+(辛/工)]
  * 南无解相菩[薩-產+(辛/工)]
  * 南无印可菩[薩-產+(辛/工)]
  * 南无蓮花眼菩[薩-產+(辛/工)]
  * 南无持空菩[薩-產+(辛/工)]
  * 南无持空菩[薩-產+(辛/工)]
  * 南无賢光菩[薩-產+(辛/工)]
  * 南无信解脫菩[薩-產+(辛/工)]
  * 南无善業菩[薩-產+(辛/工)]
  * 南无法印菩[薩-產+(辛/工)]
  * 南无造行菩[薩-產+(辛/工)]
  * 南无持願菩[薩-產+(辛/工)]
  * 南无無所有菩[薩-產+(辛/工)]
  * 南无教示菩[薩-產+(辛/工)]
  * 南无不染菩[薩-產+(辛/工)]
  * 南无無名菩[薩-產+(辛/工)]
  * 南无不自在菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无愛語菩[薩-產+(辛/工)]
  * 南无難調菩[薩-產+(辛/工)]
  * 南无生疑菩[薩-產+(辛/工)]
  * 南无無所續菩[薩-產+(辛/工)]
  * 南无滅菩[薩-產+(辛/工)]
  * 南无無出生菩[薩-產+(辛/工)]
  * 南无聞持菩[薩-產+(辛/工)]
  * 南无魔界菩[薩-產+(辛/工)]
  * 南无定化王菩[薩-產+(辛/工)]
  * 南无樹王菩[薩-產+(辛/工)]
  * 南无焰光菩[薩-產+(辛/工)]
  * 南无金剛菩[薩-產+(辛/工)]
  * 南无大菩[薩-產+(辛/工)]
  * 南无大意菩[薩-產+(辛/工)]
  * 南无難有菩[薩-產+(辛/工)]
  * 南无不捨擔菩[薩-產+(辛/工)]
  * 南无見者受樂菩[薩-產+(辛/工)]
  * 南无善百千開華智菩[薩-產+(辛/工)]
  * 南无無邊攀緣出意菩[薩-產+(辛/工)]
  * 南无師子吼王菩[薩-產+(辛/工)]
  * 南无無數俱致劫普生智菩[薩-產+(辛/工)]
  * 南无淨密生無疑王菩[薩-產+(辛/工)]
  * 南无香象手者菩[薩-產+(辛/工)]
  * 南无無邊寶藏菩[薩-產+(辛/工)]
  * 南无師子吼鳴音王菩[薩-產+(辛/工)]
  * 南无珠莊嚴瓔珞行菩[薩-產+(辛/工)]
  * 南无師子行步菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无得無邊辯才無畏菩[薩-產+(辛/工)]
  * 南无辯幢遊戲出鳴菩[薩-產+(辛/工)]
  * 南无分別身觀菩[薩-產+(辛/工)]
  * 南无喜見辯才無㝵菩[薩-產+(辛/工)]
  * 南无無住法行菩[薩-產+(辛/工)]
  * 南无觀見無常菩[薩-產+(辛/工)]
  * 南无無障淨月菩[薩-產+(辛/工)]
  * 南无兩時無所出生菩[薩-產+(辛/工)]
  * 南无不猒患劫菩[薩-產+(辛/工)]
  * 南无大德勇猛菩[薩-產+(辛/工)]
  * 南无一切世閒樂見菩[薩-產+(辛/工)]

  * 南无陁羅𡰱菩[薩-產+(辛/工)]
  * 南无放香光菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无決定王菩[薩-產+(辛/工)]
  * 南无寶才菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无度眾生菩[薩-產+(辛/工)]
  * 南无常喜根菩[薩-產+(辛/工)]
  * 南无分別金光明菩[薩-產+(辛/工)]
  * 南无破𢙣道菩[薩-產+(辛/工)]
  * 南无行不動菩[薩-產+(辛/工)]
  * 南无不空見菩[薩-產+(辛/工)]
  * 南无功德藏菩[薩-產+(辛/工)]
  * 南无蓮花德菩[薩-產+(辛/工)]
  * 南无如香象菩[薩-產+(辛/工)]
  * 南无大辯菩[薩-產+(辛/工)]
  * 南无法上生菩[薩-產+(辛/工)]
  * 南无非不言菩[薩-產+(辛/工)]
  * 南无金剛遊步菩[薩-產+(辛/工)]
  * 南无三界遊步菩[薩-產+(辛/工)]
  * 南无得深智辯菩[薩-產+(辛/工)]
  * 南无諸法無疑德菩[薩-產+(辛/工)]
  * 南无散諸恐怖菩[薩-產+(辛/工)]
  * 南无𦿔塞諸障菩[薩-產+(辛/工)]
  * 南无師子吼音菩[薩-產+(辛/工)]
  * 南无不[損-口+ㄙ]他心菩[薩-產+(辛/工)]
  * 南无辯聚菩[薩-產+(辛/工)]

一百竟。

  
  * 南无無㝵辯菩[薩-產+(辛/工)]
  * 南无善思惟菩[薩-產+(辛/工)]
  * 南无無限法菩[薩-產+(辛/工)]
  * 南无名聞意菩[薩-產+(辛/工)]
  * 南无巳辯積菩[薩-產+(辛/工)]
  * 南无自在門菩[薩-產+(辛/工)]
