










一切佛菩[薩-產+(辛/工)]名集卷第十八　　　多
  * 南无首檀汗多菩[薩-產+(辛/工)]
  * 南无摩伽羅脫闍菩[薩-產+(辛/工)]
  * 南无旃陁波羅婆娑菩[薩-產+(辛/工)]
  * 南无阿鉢羅是多菩[薩-產+(辛/工)]
  * 南无断𢙣道障菩[薩-產+(辛/工)]
  * 南无断一切憂意菩[薩-產+(辛/工)]
  * 南无一切行徹到菩[薩-產+(辛/工)]
  * 南无明徹天子菩[薩-產+(辛/工)]
  * 南无戰多羅菩[薩-產+(辛/工)]
  * 南无銀多羅菩[薩-產+(辛/工)]
  * 南无惣持王菩[薩-產+(辛/工)]
  * 南无寶王菩[薩-產+(辛/工)]
  * 南无花嚴菩[薩-產+(辛/工)]
  * 南无大莊嚴菩[薩-產+(辛/工)]
  * 南无水精菩[薩-產+(辛/工)]
  * 南无孔雀王菩[薩-產+(辛/工)]
  * 南无清修菩[薩-產+(辛/工)]
  * 南无商羯羅菩[薩-產+(辛/工)]
  * 南无央俱陁菩[薩-產+(辛/工)]
  * 南无耶輪陁菩[薩-產+(辛/工)]
  * 南无水星菩[薩-產+(辛/工)]
  * 南无軍茶利菩[薩-產+(辛/工)]
  * 南无摩利支菩[薩-產+(辛/工)]
  * 南无信相菩[薩-產+(辛/工)]
  * 南无金光明菩[薩-產+(辛/工)]
  * 南无金藏菩[薩-產+(辛/工)]
  * 南无常悲菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无呵利底菩[薩-產+(辛/工)]
  * 南无准提菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无慧見菩[薩-產+(辛/工)]
  * 南无敬首菩[薩-產+(辛/工)]
  * 南无除憂菩[薩-產+(辛/工)]
  * 南无虞界菩[薩-產+(辛/工)]
  * 南无去盖菩[薩-產+(辛/工)]
  * 南无闚音菩[薩-產+(辛/工)]
  * 南无殆棄菩[薩-產+(辛/工)]
  * 南无眾手菩[薩-產+(辛/工)]
  * 南无辯音菩[薩-產+(辛/工)]
  * 南无不空見菩[薩-產+(辛/工)]
  * 南无一切障断菩[薩-產+(辛/工)]
  * 南无辯聚菩[薩-產+(辛/工)]
  * 南无無終鼓菩[薩-產+(辛/工)]
  * 南无普照天子
  * 南无智光天子
  * 南无勸請天子

  * 南无星宿王天子
  * 南无實意天子
  * 南无一切願滿足天子
  * 南无無終幢菩[薩-產+(辛/工)]
  * 南无無終稱菩[薩-產+(辛/工)]
  * 南无無終号菩[薩-產+(辛/工)]
  * 南无樹王菩[薩-產+(辛/工)]
  * 南无名稱幢菩[薩-產+(辛/工)]
  * 南无一切普幢菩[薩-產+(辛/工)]
  * 南无普意菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无普号菩[薩-產+(辛/工)]
  * 南无普幢菩[薩-產+(辛/工)]
  * 南无普德菩[薩-產+(辛/工)]
  * 南无一切普至菩[薩-產+(辛/工)]
  * 南无唱名稱菩[薩-產+(辛/工)]
  * 南无集名稱菩[薩-產+(辛/工)]
  * 南无集勝菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无見無[卸-ㄗ+夬]失菩[薩-產+(辛/工)]
  * 南无離[卸-ㄗ+夬]失菩[薩-產+(辛/工)]
  * 南无巳離[卸-ㄗ+夬]失菩[薩-產+(辛/工)]
  * 南无具一切眾生願菩[薩-產+(辛/工)]
  * 南无不捨一切眾生菩[薩-產+(辛/工)]
  * 南无成就最上菩[薩-產+(辛/工)]
  * 南无一切德名稱菩[薩-產+(辛/工)]
  * 南无無量光明菩[薩-產+(辛/工)]
  * 南无常憂稱菩[薩-產+(辛/工)]
  * 南无勝怨菩[薩-產+(辛/工)]
  * 南无金剛軍菩[薩-產+(辛/工)]
  * 南无大光明菩[薩-產+(辛/工)]
  * 南无無盡花菩[薩-產+(辛/工)]

一百竟。

  
  * 南无甘露鼓菩[薩-產+(辛/工)]
  * 南无甘露稱菩[薩-產+(辛/工)]
  * 南无甘露光菩[薩-產+(辛/工)]
  * 南无甘露名菩[薩-產+(辛/工)]
  * 南无甘露響菩[薩-產+(辛/工)]
  * 南无一切智音菩[薩-產+(辛/工)]
  * 南无一切智相菩[薩-產+(辛/工)]
  * 南无稱相菩[薩-產+(辛/工)]
  * 南无甘露入菩[薩-產+(辛/工)]
  * 南无普慧菩[薩-產+(辛/工)]
  * 南无增上慧菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无普稱菩[薩-產+(辛/工)]
  * 南无普相菩[薩-產+(辛/工)]
  * 南无普王菩[薩-產+(辛/工)]
  * 南无普王菩[薩-產+(辛/工)]
  * 南无微妙聲菩[薩-產+(辛/工)]
  * 南无勝相菩[薩-產+(辛/工)]
  * 南无無能勝菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无普見德菩[薩-產+(辛/工)]
  * 南无離過菩[薩-產+(辛/工)]
  * 南无無過𢙣菩[薩-產+(辛/工)]
  * 南无善上乘菩[薩-產+(辛/工)]
  * 南无尊勝菩[薩-產+(辛/工)]
  * 南无體相菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无寶篋菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无普華菩[薩-產+(辛/工)]
  * 南无甘露光菩[薩-產+(辛/工)]
  * 南无無邊花菩[薩-產+(辛/工)]
  * 南无法慧菩[薩-產+(辛/工)]
  * 南无師子慧菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无調慧菩[薩-產+(辛/工)]
  * 南无妙慧菩[薩-產+(辛/工)]
  * 南无寶月菩[薩-產+(辛/工)]
  * 南无滿月菩[薩-產+(辛/工)]

  * 南无勇猛菩[薩-產+(辛/工)]
  * 南无無邊勇菩[薩-產+(辛/工)]
  * 南无無量勇菩[薩-產+(辛/工)]
  * 南无超三界菩[薩-產+(辛/工)]
  * 南无香上菩[薩-產+(辛/工)]
  * 南无香上首菩[薩-產+(辛/工)]
  * 南无首藏菩[薩-產+(辛/工)]
  * 南无幢相菩[薩-產+(辛/工)]
  * 南无大幢相菩[薩-產+(辛/工)]
  * 南无離垢幢菩[薩-產+(辛/工)]
  * 南无無邊光菩[薩-產+(辛/工)]
  * 南无放光菩[薩-產+(辛/工)]
  * 南无離垢光菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无常喜菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无離[憍-(夭/口)+右]慢菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无光德王菩[薩-產+(辛/工)]
  * 南无㹅持菩[薩-產+(辛/工)]
  * 南无滅眾病菩[薩-產+(辛/工)]
  * 南无歡喜念菩[薩-產+(辛/工)]
  * 南无厭意菩[薩-產+(辛/工)]
  * 南无常厭菩[薩-產+(辛/工)]
  * 南无普照菩[薩-產+(辛/工)]
  * 南无月明菩[薩-產+(辛/工)]
  * 南无寶慧菩[薩-產+(辛/工)]
  * 南无轉女身菩[薩-產+(辛/工)]
  * 南无大雷音菩[薩-產+(辛/工)]
  * 南无導師菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无娑羅樹王菩[薩-產+(辛/工)]
  * 南无普德相自在王菩[薩-產+(辛/工)]
  * 南无現無過𢙣菩[薩-產+(辛/工)]
  * 南无一切眾生不請之友菩[薩-產+(辛/工)]
  * 南无不捨一切眾生菩[薩-產+(辛/工)]
  * 南无常樂集一切功德菩[薩-產+(辛/工)]
  * 南无第一功德名稱菩[薩-產+(辛/工)]
  * 南无師子奮迅菩[薩-產+(辛/工)]
  * 南无𢜪(而也反)那尸利菩[薩-產+(辛/工)]
  * 南无𢝰持自在王菩[薩-產+(辛/工)]
  * 南无療一切眾生菩[薩-產+(辛/工)]
  * 南无一切法自在菩[薩-產+(辛/工)]
  * 南无龍威德上王菩[薩-產+(辛/工)]
  * 南无師子奮迅菩[薩-產+(辛/工)]
  * 南无堅勇精進菩[薩-產+(辛/工)]
  * 南无擊金剛慧菩[薩-產+(辛/工)]
  * 南无師子戲菩[薩-產+(辛/工)]
  * 南无師子作菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无安意菩[薩-產+(辛/工)]
  * 南无無喻意菩[薩-產+(辛/工)]
  * 南无般羅達菩[薩-產+(辛/工)]
  * 南无神天菩[薩-產+(辛/工)]
  * 南无實事菩[薩-產+(辛/工)]
  * 南无伽睺多菩[薩-產+(辛/工)]
  * 南无賢力菩[薩-產+(辛/工)]
  * 南无明天菩[薩-產+(辛/工)]
  * 南无愛喜菩[薩-產+(辛/工)]
  * 南无慧行菩[薩-產+(辛/工)]

一百竟。

  
  * 南无專行菩[薩-產+(辛/工)]
  * 南无現無癡菩[薩-產+(辛/工)]
  * 南无華德藏菩[薩-產+(辛/工)]
  * 南无山光菩[薩-產+(辛/工)]
  * 南无慧山菩[薩-產+(辛/工)]
  * 南无大明菩[薩-產+(辛/工)]

  * 南无㹅持山剛菩[薩-產+(辛/工)]
  * 南无山鎧王菩[薩-產+(辛/工)]
  * 南无山頂菩[薩-產+(辛/工)]
  * 南无山幢菩[薩-產+(辛/工)]
  * 南无山王菩[薩-產+(辛/工)]
  * 南无石磨王菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无雨王菩[薩-產+(辛/工)]
  * 南无雲王菩[薩-產+(辛/工)]
  * 南无寶英菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无寶明菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无寶頂菩[薩-產+(辛/工)]
  * 南无寶嚴菩[薩-產+(辛/工)]
  * 南无寶水菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无寶塲菩[薩-產+(辛/工)]
  * 南无寶鎧菩[薩-產+(辛/工)]
  * 南无寶現菩[薩-產+(辛/工)]
  * 南无寶造菩[薩-產+(辛/工)]
  * 南无樂嚴法菩[薩-產+(辛/工)]
  * 南无淨王菩[薩-產+(辛/工)]
  * 南无嚴頂相菩[薩-產+(辛/工)]
  * 南无金光飾菩[薩-產+(辛/工)]
  * 南无寶結菩[薩-產+(辛/工)]
  * 南无天冠菩[薩-產+(辛/工)]
  * 南无千光菩[薩-產+(辛/工)]
  * 南无原嶮菩[薩-產+(辛/工)]
  * 南无照珠菩[薩-產+(辛/工)]
  * 南无月辯菩[薩-產+(辛/工)]
  * 南无金光淨菩[薩-產+(辛/工)]
  * 南无法英菩[薩-產+(辛/工)]
  * 南无法道菩[薩-產+(辛/工)]
  * 南无香首菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无寶塲菩[薩-產+(辛/工)]
  * 南无寶炎菩[薩-產+(辛/工)]
  * 南无慧步菩[薩-產+(辛/工)]
  * 南无慧見菩[薩-產+(辛/工)]
  * 南无雨王菩[薩-產+(辛/工)]
  * 南无法王菩[薩-產+(辛/工)]
  * 南无退魔后菩[薩-產+(辛/工)]
  * 南无退魔王菩[薩-產+(辛/工)]
  * 南无慧英幢菩[薩-產+(辛/工)]
  * 南无等見菩[薩-產+(辛/工)]
  * 南无無盡菩[薩-產+(辛/工)]
  * 南无不眴菩[薩-產+(辛/工)]
  * 南无無㝵菩[薩-產+(辛/工)]
  * 南无嘲魔菩[薩-產+(辛/工)]
  * 南无無着菩[薩-產+(辛/工)]
  * 南无普寂菩[薩-產+(辛/工)]
  * 南无海意菩[薩-產+(辛/工)]
  * 南无離垢淨菩[薩-產+(辛/工)]
  * 南无除諸盖菩[薩-產+(辛/工)]
  * 南无實音聲菩[薩-產+(辛/工)]
  * 南无一切天讚菩[薩-產+(辛/工)]
  * 南无發意轉法輪菩[薩-產+(辛/工)]
  * 南无常施無畏菩[薩-產+(辛/工)]
  * 南无導御諸法自在菩[薩-產+(辛/工)]
  * 南无諸法無所願菩[薩-產+(辛/工)]
  * 南无寂然無在菩[薩-產+(辛/工)]
  * 南无度金剛作菩[薩-產+(辛/工)]
  * 南无度不動跡菩[薩-產+(辛/工)]
  * 南无無㝵轉法輪菩[薩-產+(辛/工)]
  * 南无轉不退轉法輪菩[薩-產+(辛/工)]
  * 南无發心即轉法輪菩[薩-產+(辛/工)]
  * 南无示淨威儀見皆愛喜菩[薩-產+(辛/工)]
  * 南无妙相嚴淨王意菩[薩-產+(辛/工)]
  * 南无不誑一切眾生菩[薩-產+(辛/工)]
  * 南无無量功德海意菩[薩-產+(辛/工)]
  * 南无諸根常定不乱意菩[薩-產+(辛/工)]

  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无辯才莊嚴菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]頂王菩[薩-產+(辛/工)]
  * 南无海德寶嚴淨意菩[薩-產+(辛/工)]
  * 南无大嚴淨菩[薩-產+(辛/工)]
  * 南无大相菩[薩-產+(辛/工)]
  * 南无光相菩[薩-產+(辛/工)]
  * 南无光德菩[薩-產+(辛/工)]
  * 南无淨意菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无堅勢菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无寂滅菩[薩-產+(辛/工)]
  * 南无智勇菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无淨月藏菩[薩-產+(辛/工)]
  * 南无名意菩[薩-產+(辛/工)]
  * 南无智明菩[薩-產+(辛/工)]
  * 南无賢天菩[薩-產+(辛/工)]
  * 南无善音菩[薩-產+(辛/工)]
  * 南无妙德臂菩[薩-產+(辛/工)]

一百竟。

  
  * 南无寂音菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无慧德菩[薩-產+(辛/工)]
  * 南无才首菩[薩-產+(辛/工)]
  * 南无梵天菩[薩-產+(辛/工)]
  * 南无梵幢菩[薩-產+(辛/工)]
  * 南无棄陰盖菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
  * 南无慧上菩[薩-產+(辛/工)]
  * 南无常淨菩[薩-產+(辛/工)]
  * 南无寶士菩[薩-產+(辛/工)]
  * 南无趣意菩[薩-產+(辛/工)]
  * 南无轉法輪菩[薩-產+(辛/工)]
  * 南无除陰盖菩[薩-產+(辛/工)]
  * 南无不置遠菩[薩-產+(辛/工)]
  * 南无無[損-口+ㄙ]志菩[薩-產+(辛/工)]
  * 南无持魔菩[薩-產+(辛/工)]
  * 南无造化菩[薩-產+(辛/工)]
  * 南无水光菩[薩-產+(辛/工)]
  * 南无施相菩[薩-產+(辛/工)]
  * 南无應聲菩[薩-產+(辛/工)]
  * 南无金瓔菩[薩-產+(辛/工)]
  * 南无最勝菩[薩-產+(辛/工)]
  * 南无究[申*(乞-乙+易)]菩[薩-產+(辛/工)]
  * 南无海藏菩[薩-產+(辛/工)]
  * 南无寶勇菩[薩-產+(辛/工)]
  * 南无辯聡菩[薩-產+(辛/工)]
  * 南无遍淨菩[薩-產+(辛/工)]
  * 南无增上菩[薩-產+(辛/工)]
  * 南无等慈菩[薩-產+(辛/工)]
  * 南无焰光菩[薩-產+(辛/工)]
  * 南无蓮花結菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无法淨菩[薩-產+(辛/工)]
  * 南无蓮花行菩[薩-產+(辛/工)]
  * 南无正等菩[薩-產+(辛/工)]
  * 南无除怒藏菩[薩-產+(辛/工)]
  * 南无施寶菩[薩-產+(辛/工)]
  * 南无善來菩[薩-產+(辛/工)]
  * 南无勇慧菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无潔淨菩[薩-產+(辛/工)]
  * 南无至誠菩[薩-產+(辛/工)]
  * 南无善觀菩[薩-產+(辛/工)]
  * 南无寶瓔菩[薩-產+(辛/工)]
  * 南无無毀根菩[薩-產+(辛/工)]
  * 南无常笑菩[薩-產+(辛/工)]
  * 南无常悲菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无布演菩[薩-產+(辛/工)]
  * 南无勇士菩[薩-產+(辛/工)]
  * 南无心勝菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无無厭患菩[薩-產+(辛/工)]
  * 南无住壽菩[薩-產+(辛/工)]
  * 南无盡意菩[薩-產+(辛/工)]
  * 南无心廣菩[薩-產+(辛/工)]

  * 南无善勝菩[薩-產+(辛/工)]
  * 南无魔界不行菩[薩-產+(辛/工)]
  * 南无師子吼王菩[薩-產+(辛/工)]
  * 南无大德法王子菩[薩-產+(辛/工)]
  * 南无不思議光菩[薩-產+(辛/工)]
  * 南无常不離世菩[薩-產+(辛/工)]
  * 南无堅勇精進菩[薩-產+(辛/工)]
  * 南无繫金剛慧菩[薩-產+(辛/工)]
  * 南无施蓮花行菩[薩-產+(辛/工)]
  * 南无見正返邪菩[薩-產+(辛/工)]
  * 南无執志通慧菩[薩-產+(辛/工)]
  * 南无無量覺慧菩[薩-產+(辛/工)]
  * 南无師子童真菩[薩-產+(辛/工)]
  * 南无持禁菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无無量悲菩[薩-產+(辛/工)]
  * 南无寶施菩[薩-產+(辛/工)]
  * 南无毀根菩[薩-產+(辛/工)]
  * 南无寂志菩[薩-產+(辛/工)]
  * 南无護身菩[薩-產+(辛/工)]
  * 南无香手菩[薩-產+(辛/工)]
  * 南无[弓*口]誓菩[薩-產+(辛/工)]
  * 南无慜救菩[薩-產+(辛/工)]
  * 南无無上菩[薩-產+(辛/工)]
  * 南无奉德菩[薩-產+(辛/工)]
  * 南无目見菩[薩-產+(辛/工)]
  * 南无妙錦菩[薩-產+(辛/工)]
  * 南无常住菩[薩-產+(辛/工)]
  * 南无通津菩[薩-產+(辛/工)]
  * 南无香熏菩[薩-產+(辛/工)]
  * 南无治地菩[薩-產+(辛/工)]
  * 南无寶迹菩[薩-產+(辛/工)]
  * 南无辯積菩[薩-產+(辛/工)]
  * 南无燈明王菩[薩-產+(辛/工)]
  * 南无眾吉義菩[薩-產+(辛/工)]
  * 南无善調菩[薩-產+(辛/工)]
  * 南无離意女菩[薩-產+(辛/工)]
  * 南无歡曜菩[薩-產+(辛/工)]
  * 南无山雷菩[薩-產+(辛/工)]
  * 南无惠蜜菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无濟彼菩[薩-產+(辛/工)]
  * 南无惣持菩[薩-產+(辛/工)]

一百竟。

  
  * 南无金剛菩[薩-產+(辛/工)]
  * 南无石磨王菩[薩-產+(辛/工)]
  * 南无雷震菩[薩-產+(辛/工)]
  * 南无雨滴菩[薩-產+(辛/工)]
  * 南无善筭菩[薩-產+(辛/工)]
  * 南无智積菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无息意菩[薩-產+(辛/工)]
  * 南无除幻菩[薩-產+(辛/工)]
  * 南无善稱菩[薩-產+(辛/工)]
  * 南无威力菩[薩-產+(辛/工)]
  * 南无炎光菩[薩-產+(辛/工)]
  * 南无識機菩[薩-產+(辛/工)]
  * 南无盡慧菩[薩-產+(辛/工)]
  * 南无無邊際菩[薩-產+(辛/工)]
  * 南无堅固志菩[薩-產+(辛/工)]
  * 南无法熾菩[薩-產+(辛/工)]
  * 南无無見菩[薩-產+(辛/工)]
  * 南无無等菩[薩-產+(辛/工)]
  * 南无日盛菩[薩-產+(辛/工)]
  * 南无普照菩[薩-產+(辛/工)]
  * 南无寶王菩[薩-產+(辛/工)]
  * 南无月精菩[薩-產+(辛/工)]
  * 南无無形菩[薩-產+(辛/工)]
  * 南无無頂相菩[薩-產+(辛/工)]
  * 南无豪賢菩[薩-產+(辛/工)]
  * 南无空行菩[薩-產+(辛/工)]

  * 南无無我菩[薩-產+(辛/工)]
  * 南无法住菩[薩-產+(辛/工)]
  * 南无過行菩[薩-產+(辛/工)]
  * 南无無行菩[薩-產+(辛/工)]
  * 南无習苦菩[薩-產+(辛/工)]
  * 南无慈意菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无善筭菩[薩-產+(辛/工)]
  * 南无盡生菩[薩-產+(辛/工)]
  * 南无梵行菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无所作菩[薩-產+(辛/工)]
  * 南无不受形菩[薩-產+(辛/工)]
  * 南无無等菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无重觀菩[薩-產+(辛/工)]
  * 南无遠離菩[薩-產+(辛/工)]
  * 南无寶來菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无解釋菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无形響菩[薩-產+(辛/工)]
  * 南无種姓生菩[薩-產+(辛/工)]
  * 南无力盛菩[薩-產+(辛/工)]
  * 南无本滅菩[薩-產+(辛/工)]
  * 南无月光淨菩[薩-產+(辛/工)]
  * 南无淨不少菩[薩-產+(辛/工)]
  * 南无無觀菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无法造菩[薩-產+(辛/工)]
  * 南无淨觀菩[薩-產+(辛/工)]
  * 南无辯通菩[薩-產+(辛/工)]
  * 南无無頂相菩[薩-產+(辛/工)]
  * 南无廣進菩[薩-產+(辛/工)]
  * 南无知生菩[薩-產+(辛/工)]
  * 南无法寶菩[薩-產+(辛/工)]
  * 南无淨妙菩[薩-產+(辛/工)]
  * 南无起道菩[薩-產+(辛/工)]
  * 南无普施菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无哀世菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无無量菩[薩-產+(辛/工)]
  * 南无心念菩[薩-產+(辛/工)]
  * 南无無邊際菩[薩-產+(辛/工)]
  * 南无常悲菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无周旋菩[薩-產+(辛/工)]
  * 南无善權菩[薩-產+(辛/工)]
  * 南无無與等菩[薩-產+(辛/工)]
  * 南无功勳菩[薩-產+(辛/工)]
  * 南无覺悟菩[薩-產+(辛/工)]
  * 南无成就菩[薩-產+(辛/工)]
  * 南无願樂菩[薩-產+(辛/工)]
  * 南无無處所菩[薩-產+(辛/工)]
  * 南无無㝵智菩[薩-產+(辛/工)]
  * 南无香積菩[薩-產+(辛/工)]
  * 南无轉法輪菩[薩-產+(辛/工)]
  * 南无棄諸隂盖菩[薩-產+(辛/工)]
  * 南无無畏大護菩[薩-產+(辛/工)]
  * 南无分別說施菩[薩-產+(辛/工)]
  * 南无眾相具足菩[薩-產+(辛/工)]
  * 南无目觀菩[薩-產+(辛/工)]
  * 南无眾智菩[薩-產+(辛/工)]
  * 南无多聞菩[薩-產+(辛/工)]
  * 南无法身菩[薩-產+(辛/工)]
  * 南无無怒菩[薩-產+(辛/工)]
  * 南无上首菩[薩-產+(辛/工)]
  * 南无道議菩[薩-產+(辛/工)]
  * 南无本祚菩[薩-產+(辛/工)]
  * 南无權現菩[薩-產+(辛/工)]
  * 南无無想著菩[薩-產+(辛/工)]
  * 南无大慈菩[薩-產+(辛/工)]
一百竟。

  
  * 南无忍行菩[薩-產+(辛/工)]
  * 南无喜慶菩[薩-產+(辛/工)]
  * 南无觀進菩[薩-產+(辛/工)]

  * 南无常喜菩[薩-產+(辛/工)]
  * 南无宣[申*(乞-乙+易)]菩[薩-產+(辛/工)]
  * 南无修道菩[薩-產+(辛/工)]
  * 南无講法菩[薩-產+(辛/工)]
  * 南无勇進菩[薩-產+(辛/工)]
  * 南无明觀菩[薩-產+(辛/工)]
  * 南无師子膺菩[薩-產+(辛/工)]
  * 南无柔順菩[薩-產+(辛/工)]
  * 南无行等菩[薩-產+(辛/工)]
  * 南无善見菩[薩-產+(辛/工)]
  * 南无淨一切地菩[薩-產+(辛/工)]
  * 南无等行菩[薩-產+(辛/工)]
  * 南无審諦菩[薩-產+(辛/工)]
  * 南无淨意菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无淨法界菩[薩-產+(辛/工)]
  * 南无善解幼菩[薩-產+(辛/工)]
  * 南无過量菩[薩-產+(辛/工)]
  * 南无法藏菩[薩-產+(辛/工)]
  * 南无心淨菩[薩-產+(辛/工)]
  * 南无慧眼菩[薩-產+(辛/工)]
  * 南无喜藏菩[薩-產+(辛/工)]
  * 南无栴檀藏菩[薩-產+(辛/工)]
  * 南无力藏菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无清淨藏菩[薩-產+(辛/工)]
  * 南无如來藏菩[薩-產+(辛/工)]
  * 南无無量界菩[薩-產+(辛/工)]
  * 南无慧造菩[薩-產+(辛/工)]
  * 南无光造菩[薩-產+(辛/工)]
  * 南无法造菩[薩-產+(辛/工)]
  * 南无無着菩[薩-產+(辛/工)]
  * 南无護覺菩[薩-產+(辛/工)]
  * 南无無生菩[薩-產+(辛/工)]
  * 南无神足菩[薩-產+(辛/工)]
  * 南无雷聲菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无常悲菩[薩-產+(辛/工)]
  * 南无幼化菩[薩-產+(辛/工)]
  * 南无無厭菩[薩-產+(辛/工)]
  * 南无勇猛菩[薩-產+(辛/工)]
  * 南无覺知菩[薩-產+(辛/工)]
  * 南无善行菩[薩-產+(辛/工)]
  * 南无正見菩[薩-產+(辛/工)]
  * 南无法淨菩[薩-產+(辛/工)]
  * 南无無相菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无導首菩[薩-產+(辛/工)]
  * 南无轉輪菩[薩-產+(辛/工)]
  * 南无生盡菩[薩-產+(辛/工)]
  * 南无本末空菩[薩-產+(辛/工)]
  * 南无多悲菩[薩-產+(辛/工)]
  * 南无顯德菩[薩-產+(辛/工)]
  * 南无一意菩[薩-產+(辛/工)]
  * 南无不空菩[薩-產+(辛/工)]
  * 南无喜樂菩[薩-產+(辛/工)]
  * 南无本無菩[薩-產+(辛/工)]
  * 南无摩訶衍菩[薩-產+(辛/工)]
  * 南无劫數菩[薩-產+(辛/工)]
  * 南无受證菩[薩-產+(辛/工)]
  * 南无不眴菩[薩-產+(辛/工)]
  * 南无法應菩[薩-產+(辛/工)]
  * 南无月盛滿菩[薩-產+(辛/工)]
  * 南无無量稱菩[薩-產+(辛/工)]
  * 南无無與等菩[薩-產+(辛/工)]
  * 南无遠離菩[薩-產+(辛/工)]
  * 南无威神菩[薩-產+(辛/工)]
  * 南无道力菩[薩-產+(辛/工)]
  * 南无無所猗菩[薩-產+(辛/工)]
  * 南无閑靜觀菩[薩-產+(辛/工)]
  * 南无不違信菩[薩-產+(辛/工)]
  * 南无善權見菩[薩-產+(辛/工)]
  * 南无達本原菩[薩-產+(辛/工)]
  * 南无山岳菩[薩-產+(辛/工)]
  * 南无逮覺菩[薩-產+(辛/工)]
  * 南无無與等菩[薩-產+(辛/工)]
  * 南无大夫菩[薩-產+(辛/工)]
  * 南无行道菩[薩-產+(辛/工)]

  * 南无離垢菩[薩-產+(辛/工)]
  * 南无眾首瓔珞菩[薩-產+(辛/工)]
