










一切佛菩[薩-產+(辛/工)]名集卷第十三　　　多
  * 南无普功德佛
  * 南无上幢佛
  * 南无那羅延佛
  * 南无寶信佛
  * 南无普思惟佛
  * 南无善思惟佛
  * 南无善智佛
  * 南无不可量威儀佛
  * 南无師子臂佛
  * 南无光明意佛
  * 南无天王佛
  * 南无寶幢佛
  * 南无善住意佛
  * 南无無量天佛
  * 南无聖化佛
  * 南无大功德佛
  * 南无大幢佛
  * 南无大光日佛
  * 南无真法佛
  * 南无日月佛
  * 南无真報佛
  * 南无勝天佛
  * 南无觀解脫佛
  * 南无寶光明佛
  * 南无孔雀聲佛
  * 南无普行佛
  * 南无成就光佛
  * 南无無量眼佛
  * 南无稱愛佛
  * 南无善護佛
  * 南无信天佛
  * 南无不可量佛
  * 南无大成佛
  * 南无心智佛
  * 南无仙步佛
  * 南无月形佛
  * 南无火聚佛
  * 南无大修佛
  * 南无火步佛
  * 南无勝天佛
  * 南无成就義修佛
  * 南无月愛佛
  * 南无師子聲佛
一百尊。

通計一千三百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十三　　　多字号


