










一切佛菩[薩-產+(辛/工)]名集卷第十五　　　多
  * 南无自在佛
  * 南无最勝頂佛
  * 南无金剛智山佛
  * 南无妙德藏佛
  * 南无寶[絅-口+又]嚴身佛
  * 南无善慧佛
  * 南无自在天佛
  * 南无大天王佛
  * 南无無依德佛
  * 南无善施佛
  * 南无焰慧佛
  * 南无水天佛
  * 南无得上味佛
  * 南无出生無上功德佛
  * 南无仙人侍衛佛
  * 南无隨世語言佛
  * 南无功德自在幢佛
  * 南无光幢佛
  * 南无觀身佛
  * 南无妙身佛
  * 南无香焰佛
  * 南无金剛寶嚴佛
  * 南无喜眼佛
  * 南无離欲佛
  * 南无高大身佛
  * 南无財天佛
  * 南无無上天佛
  * 南无順寂滅佛
  * 南无智覺佛
  * 南无滅貪佛
  * 南无大焰王佛
  * 南无寂諸有佛
  * 南无毗佉天佛
  * 南无金剛山佛
  * 南无智焰德佛
  * 南无安隱佛
  * 南无師子出現佛
  * 南无圓滿清淨佛
  * 南无清淨賢佛
  * 南无第一義佛
  * 南无百光明佛
  * 南无最增上佛
  * 南无深自在佛
  * 南无大地王佛
  * 南无莊嚴王佛
  * 南无解脫佛
  * 南无妙音佛
  * 南无殊勝佛
  * 南无自在佛
  * 南无無上醫佛
  * 南无功德月佛

  * 南无無㝵光佛
  * 南无功德聚佛
  * 南无月現佛
  * 南无月天佛
  * 南无出諸有佛
  * 南无勇猛名稱佛
  * 南无光明門佛
  * 南无娑羅王佛
  * 南无最勝佛
  * 南无藥王佛
一百竟。
  
  * 南无寶勝佛
  * 南无金剛慧佛
  * 南无無能勝佛
  * 南无無能暎𦿔佛
  * 南无眾會王佛
  * 南无大名稱佛
  * 南无敏持佛
  * 南无無量光佛
  * 南无大願光佛
  * 南无法自在不虛佛
  * 南无不退地佛
  * 南无淨天佛
  * 南无善天佛
  * 南无堅固苦行佛
  * 南无一切善友佛
  * 南无解脫音佛
  * 南无遊戲王佛
  * 南无滅邪曲佛
  * 南无瞻蔔淨光佛
  * 南无具眾德佛
  * 南无最勝月佛
  * 南无執明炬佛
  * 南无殊妙身佛
  * 南无不可說佛
  * 南无最清淨佛
  * 南无交安眾生佛
  * 南无無量光佛
  * 南无無畏音佛
  * 南无水天德佛
  * 南无不動慧光佛
  * 南无華勝佛
  * 南无焰月佛
  * 南无不退慧佛
  * 南无離愛佛
  * 南无無著慧佛
  * 南无集功德蘊佛
  * 南无滅𢙣趣佛
  * 南无普散花佛
  * 南无師子吼佛
  * 南无第一義佛
  * 南无無㝵見佛
  * 南无破他軍佛
  * 南无不著相佛
  * 南无離分別海佛
  * 南无端嚴海佛
  * 南无須[弓*(乞-乙+小)]山佛
  * 南无無著智佛
  * 南无無邊座佛
  * 南无清淨住佛
  * 南无隨師行佛
  * 南无最上施佛
  * 南无當月佛
  * 南无饒益王佛
  * 南无不動聚佛
  * 南无普攝受佛
  * 南无饒益慧佛
  * 南无持壽佛
  * 南无無滅佛
  * 南无具足名稱佛
  * 南无大威力佛
  * 南无種種色相佛
  * 南无無相慧佛
  * 南无不動天佛
  * 南无妙德難思佛
  * 南无滿月佛
  * 南无解脫月佛
  * 南无無上王佛
  * 南无希有身佛
  * 南无梵供養佛
  * 南无不瞬佛

  * 南无順先古佛
  * 南无最上業佛
  * 南无順法智佛
  * 南无無勝天佛
  * 南无不思議功德光佛
  * 南无隨法行佛
  * 南无無量賢佛
  * 南无普隨順自在佛
  * 南无最尊天佛(下一尊別)
  * 南无無上清淨尸羅山王佛

零八十尊。
通計一千尊。
一切佛菩[薩-產+(辛/工)]名集卷第十五　　　多字号


