










一切佛菩[薩-產+(辛/工)]名集卷第十　　　勿
  * 南无普賢佛
  * 南无無垢稱光明雞都王佛
  * 南无寶炎佛
  * 南无日月佛
  * 南无海勝佛
  * 南无法幢佛
  * 南无無邊功德王佛
  * 南无寶藏佛
  * 南无無垢靣佛
  * 南无無量壽花佛
一百竟。

  
  * 南无寶聚佛
  * 南无智起佛
  * 南无普護佛
  * 南无普光明奮迅王佛
  * 南无普照佛
  * 南无藥王佛
  * 南无[弓*(乞-乙+小)]留燈王佛
  * 南无寶莊嚴佛
  * 南无智成就佛
  * 南无寶盖佛
  * 南无放炎佛
  * 南无物成就佛
  * 南无稱智佛
  * 南无三昧勝佛
  * 南无寶觀佛
  * 南无寶雞都佛
  * 南无尸羅施佛
  * 南无娑羅王佛
  * 南无實意雞兜王佛
  * 南无大嚴佛
  * 南无山自在王佛
  * 南无旃陁佛
  * 南无見義佛
  * 南无自在幢佛
  * 南无大[弓*(乞-乙+小)]留佛
  * 南无無光勝佛
  * 南无大莊嚴佛
  * 南无大智幢佛
  * 南无日藏佛
  * 南无無畏上勝山王佛
  * 南无梵自在佛
  * 南无餘依止黠聲王佛
  * 南无智雞兜佛
  * 南无智炬住持佛
  * 南无過一切世間佛
  * 南无法照佛
  * 南无無垢光佛
  * 南无普光佛
  * 南无一切勝佛
  * 南无寂靜妙聲佛
  * 南无普明佛
  * 南无勝山王師子奮迅境界聲佛
  * 南无地住持佛
  * 南无功德王光佛
  * 南无住持智[庭-壬+手]燎佛
  * 南无樂說勝王佛
  * 南无金色波頭摩成王佛

  * 南无難勝佛
  * 南无寶作佛
  * 南无無量聲佛
  * 南无親光佛
  * 南无龍天佛
  * 南无天力佛
  * 南无師子佛
  * 南无離諍光佛
  * 南无世天佛
  * 南无勝積佛
  * 南无人王佛
  * 南无華王佛
  * 南无華勝佛
  * 南无發精進佛
  * 南无因陁羅雞兜佛
  * 南无清淨無垢光菩提寶花不断絕光明王佛
  * 南无薝蔔上佛
  * 南无意福德自在佛
  * 南无觀聲王佛
  * 南无無垢威德佛
  * 南无功德寶集吼佛
  * 南无成就德佛
  * 南无成就勝佛
  * 南无斯何佛
  * 南无威德佛
  * 南无賢妙勝佛
  * 南无栴檀勝佛
  * 南无𡧯染佛
  * 南无破魔力佛
  * 南无無憂佛
  * 南无寶杖佛
  * 南无華勝佛
  * 南无三奮迅佛
  * 南无樹提勝佛
  * 南无金剛功德身佛
  * 南无海勝佛
  * 南无[弓*(乞-乙+小)]留勝王佛
  * 南无師子妙聲王佛
  * 南无勝華佛
  * 南无妙行佛
  * 南无無量大莊嚴佛
  * 南无放炎佛
  * 南无一切光明佛
  * 南无無量光明佛
  * 南无聲德佛
  * 南无普見佛
  * 南无智聚佛
  * 南无智山佛
  * 南无提波延佛
  * 南无一切勝佛
  * 南无一切大雞兜佛
  * 南无一切莊嚴王佛
  * 南无一切菩提覺花佛
一百竟。
  
  * 南无一切頻婆羅佛
  * 南无一切離愛佛
  * 南无一切散華佛
  * 南无一切清淨憂波羅香山佛
  * 南无一切梵聲佛
  * 南无一切釋迦牟尼佛
  * 南无一切然燈佛
  * 南无一切歡喜佛
  * 南无一切弗沙佛
  * 南无一切莎羅自在王佛
  * 南无波頭摩勝佛(等)
  * 南无一切閻浮檀佛
  * 南无一切見一切義佛
  * 南无一切俱隣佛
  * 南无一切迦葉佛
  * 南无一切因陁羅幢佛
  * 南无一切日佛
  * 南无一切莊嚴佛(又)
  * 南无一切因陁羅幢佛(又)
  * 南无一切日佛
  * 南无一切大莊嚴佛
  * 南无寂行佛(等)

  * 南无一切莎羅自在王佛
  * 南无一切堅精進佛
  * 南无一切决定光明佛
  * 南无一切寶法决定佛
  * 南无一切毗留羅佛
  * 南无一切妙波頭摩佛
  * 南无願莊嚴佛
  * 南无一切華勝王佛
  * 南无一切妙聲佛
  * 南无一切功德盖安隱自在王佛
  * 南无一切堅修柔濡佛
  * 南无一切普賢佛
  * 南无一切法莊嚴王佛
  * 南无一切智幢佛
  * 南无一切法幢佛
  * 南无一切然炬佛
  * 南无一切尸羅佛
  * 南无一切然火單茶自在王聲佛
  * 南无一切智勝佛
  * 南无一切炬燈王佛
  * 南无一切法勝佛
  * 南无一切梵聲佛
  * 南无妙聲分聲佛
  * 南无智自在佛
  * 南无威德自在佛
  * 南无摩𨢘首羅佛
  * 南无梵聲佛
  * 南无大眾自在佛
  * 南无聲自在佛
  * 南无勝聲佛
  * 南无月靣佛
  * 南无日靣佛
  * 南无梵靣佛
  * 南无梵阿莎婆佛
  * 南无不可嫌身佛
  * 南无稱名佛
  * 南无威德佛
  * 南无稱吼佛
  * 南无稱上佛
  * 南无聲清淨佛
  * 南无智勝佛
  * 南无智解佛
  * 南无黠慧佛
  * 南无智通佛
  * 南无智成就佛
  * 南无智供養佛
  * 南无智妙佛
  * 南无智炎佛
  * 南无智勇猛佛
  * 南无淨上佛
  * 南无梵天佛
  * 南无善梵天佛
  * 南无淨婆藪佛
  * 南无妙梵聲佛
  * 南无梵自在佛
  * 南无梵天自在佛
  * 南无因陁那佛
  * 南无梵吼佛
  * 南无梵德佛
  * 南无威德力佛
  * 南无威德自在佛
  * 南无善威德佛
  * 南无威德自在佛
  * 南无威德起佛
  * 南无善决定威德佛
  * 南无威德天佛
  * 南无威德勝佛
  * 南无驚怖佛
  * 南无驚怖意佛
  * 南无驚怖慧佛
  * 南无驚怖眾生佛
  * 南无驚怖靣佛
  * 南无驚怖起佛
  * 南无威德决定畢竟佛

  * 南无威德天佛
  * 南无驚怖實佛
  * 南无見驚怖佛
  * 南无善眼佛
一百竟。
  
  * 南无月勝佛
  * 南无深聲佛
  * 南无無邊聲佛
  * 南无淨聲佛
  * 南无清淨聲佛
  * 南无無量聲佛
  * 南无放聲佛
  * 南无降伏魔力聲佛
  * 南无住持聲佛
  * 南无善目佛
  * 南无清淨靣佛
  * 南无善照佛
  * 南无無邊眼佛
  * 南无普眼佛
  * 南无稱眼佛
  * 南无眼莊嚴佛
  * 南无不可嫌眼佛
  * 南无調柔佛
  * 南无調勝佛
  * 南无善調心佛
  * 南无善寂根佛
  * 南无善寂意佛
  * 南无善寂妙佛
  * 南无善寂行佛
  * 南无善寂去佛
  * 南无善寂彼岸佛
  * 南无善寂勇猛佛
  * 南无住勝佛
  * 南无善寂靜心佛
  * 南无眾上首自在王佛
  * 南无有眾佛
  * 南无眾自在佛
  * 南无稱眾佛
  * 南无清淨智佛
  * 南无大眾自在佛
  * 南无眾勇猛佛
  * 南无放妙香佛
  * 南无法力佛
  * 南无法鷄兜佛
  * 南无法行佛
  * 南无法實佛
  * 南无法力佛
  * 南无法住佛
  * 南无善法佛
  * 南无法勇猛佛
  * 南无法樂决定佛
  * 南无决定佛
  * 南无過决定佛
  * 南无勝成就佛
  * 南无安隱佛
  * 南无拘隣佛
  * 南无善歡喜佛
  * 南无善眼佛
  * 南无頭陁羅吒佛
  * 南无毗留博义佛
  * 南无善眼佛
  * 南无妙眼佛
  * 南无善見佛
  * 南无善解佛
  * 南无釋迦牟尼佛
  * 南无妙去佛
  * 南无大勝佛
  * 南无栴檀佛
  * 南无善度佛
  * 南无威德佛
  * 南无大功德佛
  * 南无摩梨支佛
  * 南无光明佛
  * 南无滿月佛
  * 南无淨名佛
  * 南无淨德佛
  * 南无淨住佛
  * 南无喜勝佛
  * 南无月幢佛
  * 南无寶起佛
  * 南无無畏佛
  * 南无然燈佛
  * 南无法妙佛
  * 南无高鬚佛
  * 南无稱妙佛
  * 南无勝妙釋迦牟尼佛
  * 南无吉沙佛

  * 南无弗沙佛
  * 南无阿閦佛
  * 南无日藏佛
  * 南无龍王自在王佛
  * 南无日作佛
  * 南无龍歡喜佛
  * 南无自在佛
  * 南无稱光明佛
  * 南无山城佛
  * 南无普次佛
  * 南无普寶佛
  * 南无稱自在王佛
  * 南无行法行稱佛
  * 南无初智慧佛
  * 南无智山佛
  * 南无因光明佛
  * 南无生勝佛
  * 南无[弓*(乞-乙+小)]留藏佛

一百竟。
  
  * 南无智海佛
  * 南无大精進佛
  * 南无高山勝佛
  * 南无功德藏佛
  * 南无智法界佛
  * 南无無畏自在佛
  * 南无大精進成就佛
  * 南无智成就佛
  * 南无無㝵王佛
  * 南无地力精進佛
  * 南无持佛
  * 南无力王佛
  * 南无善見佛
  * 南无法光明王佛
  * 南无降伏魔佛
  * 南无不斷災佛
  * 南无功德山佛
  * 南无智齊佛
  * 南无無障力王佛
  * 南无善思惟佛
  * 南无師子歡喜佛
  * 南无戒光明佛
  * 南无快勝王佛
  * 南无無盡智藏佛
  * 南无寶靣勝佛
  * 南无智波娑佛
  * 南无决定稱佛
  * 南无無邊觀王佛
  * 南无法華兩佛
  * 南无作光明佛
  * 南无高山王佛
  * 南无成就輪王佛
  * 南无無垢明佛
  * 南无大名聲德佛
  * 南无無㝵智力王佛
  * 南无無㝵安隱佛
  * 南无寂門佛
  * 南无福福力精進佛
  * 南无智衣王佛
  * 南无法自在王佛
  * 南无無妨安隱佛
  * 南无智成就佛
  * 南无大力[弓*(乞-乙+小)]留藏佛
  * 南无觀功德精進佛
  * 南无得無㝵不迷佛
  * 南无香光明佛
  * 南无功德聚王佛
  * 南无法齊底佛
  * 南无聲自在王佛
  * 南无護聲佛
  * 南无種種力精進王佛
  * 南无寶光明勝王佛
  * 南无過一切須[弓*(乞-乙+小)]山王佛
  * 南无寶[弓*(乞-乙+小)]留佛
  * 南无不動法佛
  * 南无堅固盖王佛
  * 南无普功德佛
  * 南无法莎羅[弓*(乞-乙+小)]留佛
  * 南无聚集智聲佛
  * 南无智炎華月王佛
  * 南无龍王自在王佛
  * 南无憂曇末華王佛
  * 南无真金色王佛
  * 南无增長法幢王佛

  * 南无栴檀波羅光佛
  * 南无法功德稱佛
  * 南无堅固意精進佛
  * 南无然塵燈佛
  * 南无精進步佛
  * 南无無邊堅固幢佛
  * 南无最法稱佛
  * 南无法王佛
  * 南无降伏大眾佛
  * 南无有光炎華高山佛
  * 南无智勝照佛
  * 南无才威德然燈佛
  * 南无無諍無畏佛
  * 南无智化聲佛
  * 南无二輪成就佛
  * 南无妙身盖佛
  * 南无勝莊嚴王佛
  * 南无師子座善坐佛
  * 南无放月光華王佛
  * 南无法自在呪佛
  * 南无初發心香自在娑羅佛
  * 南无師子奮迅王佛
  * 南无那羅延自在藏[弓*(乞-乙+小)]留勝佛
  * 南无寶山精進自在集功德佛
  * 南无樹提藏佛
  * 南无星宿方便稱佛
  * 南无功德力莎羅王佛
  * 南无妙聲吼奮迅佛
  * 南无得一切眾生意佛
  * 南无大意佛
  * 南无妙聲佛
  * 南无寶地山佛
  * 南无法雲吼聲佛
  * 南无香波頭摩精進王成就佛
  * 南无無垢光明佛
  * 南无光波頭摩吒佛
一百竟。

  
  * 南无功德跡佛
  * 南无因緣光明佛
  * 南无無邊功德王佛
  * 南无增長眼佛
  * 南无師子聲奮迅佛
  * 南无天力師子奮迅佛
  * 南无觀法佛
  * 南无法華通佛
  * 南无敬法清淨佛
  * 南无堅精進行奮迅佛
  * 南无自精進佛
  * 南无[弓*(乞-乙+小)]留光佛
  * 南无功德阿尼羅佛
  * 南无淨根佛
  * 南无喚知佛
  * 南无智慧作佛
  * 南无不破廣慧佛
  * 南无力慧佛
  * 南无憂頭鉢佛
  * 南无法堅固歡喜佛
  * 南无堅固意自在佛
  * 南无平等須[弓*(乞-乙+小)]山靣佛
  * 南无發捨成就佛
  * 南无清淨藏佛
  * 南无一切眾生自在佛

  * 南无勝業清淨見佛
  * 南无智自在佛
  * 南无善快奮迅佛
  * 南无無障無著精進佛
  * 南无世閒自在佛
  * 南无廣法行佛
  * 南无功德成就佛
  * 南无不怯弱成就佛
  * 南无城如意通佛
  * 南无如觀法佛
  * 南无栴檀鬚佛
  * 南无敬重戒王佛
  * 南无寶名佛
  * 南无龍王自在聲佛
  * 南无大智莊嚴佛
  * 南无無孤獨功德佛
  * 南无阿羅摩佛
  * 南无不滅莊嚴佛
  * 南无淨功德莊嚴佛
  * 南无自在相妨莊嚴佛
  * 南无行自在王佛
  * 南无法華[弓*(乞-乙+小)]留佛
  * 南无法性莊嚴佛
  * 南无願滿足佛
  * 南无大捨莊嚴佛
  * 南无千法無畏佛
  * 南无有自在成就佛
  * 南无樂法奮迅佛
  * 南无寂王佛
  * 南无解脫王佛
  * 南无肩[弓*(乞-乙+小)]留佛
  * 南无如意力電王佛
  * 南无無障佛月佛
  * 南无不讚歎世閒勝佛
  * 南无法王决定佛
  * 南无寶星宿雲王佛
  * 南无阿私多寶勝佛
  * 南无法行自在佛
  * 南无地勇名佛
  * 南无無邊勝寶名佛
  * 南无名智奮迅王佛
  * 南无名樹迦那伽王佛
  * 南无名增長慧佛
  * 南无法華通直心佛
  * 南无名决照光明精進通集佛
  * 南无名照觀佛王佛
  * 南无名智盡天佛
  * 南无名不著𢙣勝佛
  * 南无名勝妙法佛
  * 南无大智聲智慧佛
  * 南无名見一切世間不畏佛
  * 南无名見無畏佛
  * 南无名聲去佛
  * 南无如來行無量王佛
  * 南无初光明花心照佛
  * 南无妙聲修行吼佛
  * 南无住勝智稱佛
  * 南无普見佛
  * 南无作非作心華光佛
  * 南无法行然燈佛
  * 南无普勝佛
  * 南无智吼稱王佛
  * 南无梵聲歡喜吼佛
  * 南无千眼佛
  * 南无海香炎佛
  * 南无千月自在藏佛

  * 南无法速樂佛
  * 南无身賢遠光佛
  * 南无師子廣眼佛
  * 南无十方光明勝佛
  * 南无智來佛
  * 南无無邊精進勝靣佛
  * 南无大勝成就法佛
  * 南无不空見佛
  * 南无不可盡色佛
一百竟。
  
  * 南无觀法智佛
  * 南无無妨王佛
  * 南无無邊德佛
  * 南无智察法佛
  * 南无一切善根菩提通佛
  * 南无無㝵精善思惟奮迅王佛
  * 南无上智勝善住功德佛
  * 南无智香勝佛
  * 南无智勝見尸棄王佛
  * 南无妙功德智佛
  * 南无不憂法華吼王佛
  * 南无法清淨來佛
  * 南无勝上功德佛
  * 南无開法門藏佛
  * 南无照法同王佛
  * 南无力王善住法佛
  * 南无善擇力得佛
  * 南无無邊門見佛
  * 南无善化莊嚴佛
  * 南无不似見佛
  * 南无離嗔功德王佛
  * 南无離塵億勝佛
  * 南无大力般若奮迅王佛
  * 南无法鏡像佛
  * 南无堅叉利成就佛
  * 南无一切智功德勝佛
  * 南无不樂出功德佛
  * 南无精進過精進自在山佛
  * 南无一切世閒自在橋梁勝佛
  * 南无示現盡德佛
  * 南无清淨戒功德王佛
  * 南无華嚴作莊嚴佛
  * 南无獨王佛
  * 南无得大通願力佛
  * 南无吼聲速精進佛
  * 南无勝身那羅延智佛
  * 南无那羅延佛
  * 南无寶光阿尼羅勝佛
  * 南无大海[弓*(乞-乙+小)]留勝王佛
  * 南无不住生戒勝功德王佛
  * 南无初不濁天王佛
  * 南无虛空樂說無㝵稱佛
  * 南无勝慧佛
  * 南无無比藏稱佛
  * 南无自在梵增上佛
  * 南无善行見王佛
  * 南无種種行王佛
  * 南无盧舍那勝功德佛
  * 南无自在佛
  * 南无住華佛

  * 南无智善根成就性佛
  * 南无無障㝵智成就佛
  * 南无善决法佛
  * 南无法莊嚴樂說法稱佛
  * 南无二寶然燈佛
  * 南无摩訶思惟藏佛
  * 南无不可思議王佛
  * 南无自在億佛
  * 南无師子匈藏佛
  * 南无智王莊嚴佛
  * 南无自在根佛
  * 南无離聲眼佛
  * 南无善香佛
  * 南无不染佛
  * 南无波頭摩佛
  * 南无法身佛
  * 南无廣戒王佛
  * 南无心善行稱佛
  * 南无法自在佛
  * 南无如意通觀藏佛
  * 南无然燈貪王佛
  * 南无世閒意成就盖法佛
  * 南无福德勝田佛
  * 南无善觀佛法勝佛
  * 南无初勝藏山佛
  * 南无放光明佛
  * 南无無邊智慧佛
  * 南无龍花佛
  * 南无一切龍奮迅勇猛佛
  * 南无降伏一切魔佛
  * 南无法世閒鏡像佛
  * 南无福德莊嚴佛
  * 南无勝婆嗟山佛
  * 南无法來王佛
  * 南无普莊嚴樹行勝佛
  * 南无佛化成就佛
  * 南无寶積成就佛
  * 南无一切成就稱佛
  * 南无三世智勝佛
  * 南无勝威善住佛
  * 南无種種願光佛
  * 南无不退百勝光佛
  * 南无分闍羅勝佛
  * 南无奮一切邪見佛
  * 南无得佛眼輪佛
  * 南无得一切佛智佛
  * 南无大慈悲救護勝佛
  * 南无師子智橋[(冰-水+刃)/木]佛
  * 南无住實際王佛
  * 南无諸善根福德法成就佛

一百竟。

通計一千六百尊。
一切佛菩[薩-產+(辛/工)]名集卷第十　　　勿

(施主奉聖州保寧寺沙門玄英奉為　生身父母法界眾生造此碑)


