










一切佛菩[薩-產+(辛/工)]名集卷第二十　　　多
  * 南无等見菩[薩-產+(辛/工)]
  * 南无法自在菩[薩-產+(辛/工)]
  * 南无法相菩[薩-產+(辛/工)]
  * 南无明莊嚴菩[薩-產+(辛/工)]
  * 南无大莊嚴菩[薩-產+(辛/工)]
  * 南无寶頂菩[薩-產+(辛/工)]
  * 南无常喜菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无持寶炬菩[薩-產+(辛/工)]

  * 南无勇德菩[薩-產+(辛/工)]
  * 南无帝[絅-口+又]菩[薩-產+(辛/工)]
  * 南无馬光菩[薩-產+(辛/工)]
  * 南无空無㝵菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无天王菩[薩-產+(辛/工)]
  * 南无電德菩[薩-產+(辛/工)]
  * 南无破魔菩[薩-產+(辛/工)]
  * 南无自在菩[薩-產+(辛/工)]
  * 南无頂相菩[薩-產+(辛/工)]
  * 南无出過菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无雲蔭菩[薩-產+(辛/工)]
  * 南无能勝菩[薩-產+(辛/工)]
  * 南无白香象菩[薩-產+(辛/工)]
  * 南无妙生菩[薩-產+(辛/工)]
  * 南无莊嚴菩[薩-產+(辛/工)]
  * 南无水王菩[薩-產+(辛/工)]
  * 南无山王菩[薩-產+(辛/工)]
  * 南无帝[絅-口+又]菩[薩-產+(辛/工)]
  * 南无觀世自在王菩[薩-產+(辛/工)]
  * 南无師子遊步菩[薩-產+(辛/工)]
  * 南无大自在王菩[薩-產+(辛/工)]
  * 南无金瓔珞明意菩[薩-產+(辛/工)]
  * 南无離諸陰盖菩[薩-產+(辛/工)]
  * 南无等不等見菩[薩-產+(辛/工)]
  * 南无三昧遊戲菩[薩-產+(辛/工)]
  * 南无辯才音聲菩[薩-產+(辛/工)]
  * 南无虛空香音菩[薩-產+(辛/工)]
  * 南无山相傳王菩[薩-產+(辛/工)]
  * 南无寶施菩[薩-產+(辛/工)]
  * 南无破魔菩[薩-產+(辛/工)]
  * 南无莊嚴國土菩[薩-產+(辛/工)]
  * 南无金髻菩[薩-產+(辛/工)]
  * 南无珠髻菩[薩-產+(辛/工)]
  * 南无行藏菩[薩-產+(辛/工)]
  * 南无妙耀菩[薩-產+(辛/工)]
  * 南无力士藏菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无調定藏菩[薩-產+(辛/工)]
  * 南无降棄魔菩[薩-產+(辛/工)]
  * 南无帝釋菩[薩-產+(辛/工)]
  * 南无梵音聲菩[薩-產+(辛/工)]
  * 南无大威勇菩[薩-產+(辛/工)]
  * 南无釋摩男菩[薩-產+(辛/工)]
  * 南无善名稱菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无無量光菩[薩-產+(辛/工)]
  * 南无毗俱知菩[薩-產+(辛/工)]
  * 南无大光明菩[薩-產+(辛/工)]
  * 南无無盡藏菩[薩-產+(辛/工)]
  * 南无無思議光菩[薩-產+(辛/工)]
  * 南无善時鵝王菩[薩-產+(辛/工)]
  * 南无種種莊嚴孔雀王菩[薩-產+(辛/工)]
  * 南无牟修樓他菩[薩-產+(辛/工)]
  * 南无寂靜天王菩[薩-產+(辛/工)]
  * 南无寶月光明菩[薩-產+(辛/工)]
  * 南无無量光明菩[薩-產+(辛/工)]

一百竟。

  
  * 南无光明遍照寶藏菩[薩-產+(辛/工)]
  * 南无金剛善哉菩[薩-產+(辛/工)]
  * 南无金剛語言菩[薩-產+(辛/工)]
  * 南无金剛[薩-產+(辛/工)]菩[薩-產+(辛/工)]
  * 南无金剛王菩[薩-產+(辛/工)]
  * 南无金剛染菩[薩-產+(辛/工)]
  * 南无金剛寶菩[薩-產+(辛/工)]

  * 南无金剛威菩[薩-產+(辛/工)]
  * 南无金剛幢菩[薩-產+(辛/工)]
  * 南无金剛愛菩[薩-產+(辛/工)]
  * 南无金剛法菩[薩-產+(辛/工)]
  * 南无金剛利菩[薩-產+(辛/工)]
  * 南无金剛因菩[薩-產+(辛/工)]
  * 南无金剛護菩[薩-產+(辛/工)]
  * 南无金剛拳菩[薩-產+(辛/工)]
  * 南无金剛羯磨菩[薩-產+(辛/工)]
  * 南无金剛藥义菩[薩-產+(辛/工)]
  * 南无金剛[薩-產+(辛/工)]埵菩[薩-產+(辛/工)]
  * 南无金剛羯磨菩[薩-產+(辛/工)]
  * 南无金剛寶菩[薩-產+(辛/工)]
  * 南无金剛法菩[薩-產+(辛/工)]
  * 南无金剛[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无金剛歌菩[薩-產+(辛/工)]
  * 南无金剛舞菩[薩-產+(辛/工)]
  * 南无金剛香菩[薩-產+(辛/工)]
  * 南无金剛花菩[薩-產+(辛/工)]
  * 南无金剛燈菩[薩-產+(辛/工)]
  * 南无金剛香菩[薩-產+(辛/工)]
  * 南无金剛鈎菩[薩-產+(辛/工)]
  * 南无金剛索菩[薩-產+(辛/工)]
  * 南无金剛鏁菩[薩-產+(辛/工)]
  * 南无金剛鈴菩[薩-產+(辛/工)]
  * 南无金剛喜戲菩[薩-產+(辛/工)]
  * 南无布施波羅蜜多菩[薩-產+(辛/工)]
  * 南无淨戒波羅蜜多菩[薩-產+(辛/工)]
  * 南无忍辱波羅蜜多菩[薩-產+(辛/工)]
  * 南无精進波羅蜜多菩[薩-產+(辛/工)]
  * 南无禪定波羅蜜多菩[薩-產+(辛/工)]
  * 南无般若波羅蜜多菩[薩-產+(辛/工)]
  * 南无虛空藏菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无蓮花手菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无行慧菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无勝受菩[薩-產+(辛/工)]
  * 南无離塵菩[薩-產+(辛/工)]
  * 南无喜受菩[薩-產+(辛/工)]
  * 南无蓮花勝菩[薩-產+(辛/工)]
  * 南无解脫月菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无曜藏菩[薩-產+(辛/工)]
  * 南无地藏菩[薩-產+(辛/工)]
  * 南无妙吉祥菩[薩-產+(辛/工)]
  * 南无花德藏菩[薩-產+(辛/工)]
  * 南无天德藏菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无金剛般若波羅蜜菩[薩-產+(辛/工)]
  * 南无無垢月藏菩[薩-產+(辛/工)]
  * 南无示一切莊嚴光明藏菩[薩-產+(辛/工)]
  * 南无智慧照明藏菩[薩-產+(辛/工)]
  * 南无栴檀德藏菩[薩-產+(辛/工)]
  * 南无拘蘇摩德藏菩[薩-產+(辛/工)]
  * 南无優鉢羅德藏菩[薩-產+(辛/工)]
  * 南无福德藏無㝵淨智藏菩[薩-產+(辛/工)]
  * 南无功德勝藏菩[薩-產+(辛/工)]
  * 南无那羅延德藏菩[薩-產+(辛/工)]
  * 南无種種辯才莊嚴藏菩[薩-產+(辛/工)]
  * 南无大光明[絅-口+又]照藏菩[薩-產+(辛/工)]
  * 南无離垢威德光明王藏菩[薩-產+(辛/工)]
  * 南无無㝵妙音美響藏菩[薩-產+(辛/工)]

  * 南无離垢藏菩[薩-產+(辛/工)]
  * 南无揔持功德能度一切有情願藏菩[薩-產+(辛/工)]
  * 南无大海莊嚴菩[薩-產+(辛/工)]
  * 南无蘇迷盧德藏菩[薩-產+(辛/工)]
  * 南无如來德藏菩[薩-產+(辛/工)]
  * 南无一切莊嚴淨藏菩[薩-產+(辛/工)]
  * 南无星宿王光照藏菩[薩-產+(辛/工)]
  * 南无虛空庫無㝵智藏菩[薩-產+(辛/工)]
  * 南无示現一切功德清淨藏菩[薩-產+(辛/工)]
  * 南无淳金微妙大威德王光明藏菩[薩-產+(辛/工)]
  * 南无金剛焰𦚾萬字相莊嚴菩[薩-產+(辛/工)]
  * 南无金剛摩𡰱菩[薩-產+(辛/工)]
  * 南无一切法自在王菩[薩-產+(辛/工)]
  * 南无善分別意菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在王菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无普觀菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无普焰菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无增長意菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
  * 南无方廣意菩[薩-產+(辛/工)]
  * 南无廣大意菩[薩-產+(辛/工)]
  * 南无持眾生意菩[薩-產+(辛/工)]
  * 南无持地意菩[薩-產+(辛/工)]
一百竟。

  
  * 南无得勝意菩[薩-產+(辛/工)]
  * 南无執寶炬菩[薩-產+(辛/工)]
  * 南无寶冠菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无寶生菩[薩-產+(辛/工)]
  * 南无寶峯菩[薩-產+(辛/工)]
  * 南无吉祥藏菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无清淨藏菩[薩-產+(辛/工)]
  * 南无如來藏菩[薩-產+(辛/工)]
  * 南无智藏菩[薩-產+(辛/工)]
  * 南无三昧藏菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无普月菩[薩-產+(辛/工)]
  * 南无普見菩[薩-產+(辛/工)]
  * 南无蓮花眼菩[薩-產+(辛/工)]
  * 南无廣嚴眼菩[薩-產+(辛/工)]
  * 南无普威儀菩[薩-產+(辛/工)]
  * 南无普端嚴菩[薩-產+(辛/工)]
  * 南无普行意菩[薩-產+(辛/工)]
  * 南无智慧意菩[薩-產+(辛/工)]
  * 南无法意菩[薩-產+(辛/工)]
  * 南无金剛意菩[薩-產+(辛/工)]
  * 南无無染著菩[薩-產+(辛/工)]

  * 南无離諸垢菩[薩-產+(辛/工)]
  * 南无月光焰菩[薩-產+(辛/工)]
  * 南无日光焰菩[薩-產+(辛/工)]
  * 南无智光焰菩[薩-產+(辛/工)]
  * 南无智吉祥菩[薩-產+(辛/工)]
  * 南无月吉祥菩[薩-產+(辛/工)]
  * 南无賢吉祥菩[薩-產+(辛/工)]
  * 南无寶吉祥菩[薩-產+(辛/工)]
  * 南无般若峯菩[薩-產+(辛/工)]
  * 南无無畏辯才菩[薩-產+(辛/工)]
  * 南无師子遊戲菩[薩-產+(辛/工)]
  * 南无大雲自在王菩[薩-產+(辛/工)]
  * 南无師子威猛音菩[薩-產+(辛/工)]
  * 南无廣大深妙聲菩[薩-產+(辛/工)]
  * 南无蓮花吉祥菩[薩-產+(辛/工)]
  * 南无妙吉祥童子菩[薩-產+(辛/工)]
  * 南无神通自在王菩[薩-產+(辛/工)]
  * 南无四波羅蜜菩[薩-產+(辛/工)]
  * 南无師子勇猛雷音菩[薩-產+(辛/工)]
  * 南无金剛拳法界王大菩[薩-產+(辛/工)]
  * 南无摧伏一切魔大菩[薩-產+(辛/工)]
  * 南无難[敵-ㄆ+殳]精進力大菩[薩-產+(辛/工)]
  * 南无毗首羯磨大菩[薩-產+(辛/工)]
  * 南无聖意無言大菩[薩-產+(辛/工)]
  * 南无妙慧法輪大菩[薩-產+(辛/工)]
  * 南无常喜恱大菩[薩-產+(辛/工)]
  * 南无寶幢磨𡰱大菩[薩-產+(辛/工)]
  * 南无大威德光大菩[薩-產+(辛/工)]
  * 南无極喜王大菩[薩-產+(辛/工)]
  * 南无無邊音聲吼手菩[薩-產+(辛/工)]
  * 南无無盡慧眼菩[薩-產+(辛/工)]
  * 南无覺大量殊勝菩[薩-產+(辛/工)]
  * 南无法界光明普覺聖智菩[薩-產+(辛/工)]
  * 南无普照三世等覺智菩[薩-產+(辛/工)]
  * 南无普覺恱意聲菩[薩-產+(辛/工)]
  * 南无離染著覺菩[薩-產+(辛/工)]
  * 南无摩羅大菩[薩-產+(辛/工)]
  * 南无不空王菩[薩-產+(辛/工)]
  * 南无上意菩[薩-產+(辛/工)]
  * 南无持世菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无不思議菩[薩-產+(辛/工)]
  * 南无廣意菩[薩-產+(辛/工)]
  * 南无無邊智菩[薩-產+(辛/工)]
  * 南无益音菩[薩-產+(辛/工)]
  * 南无賢護菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无大智通菩[薩-產+(辛/工)]
  * 南无無㝵覺菩[薩-產+(辛/工)]
  * 南无虛空寶藏無㝵大慧菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]光覺菩[薩-產+(辛/工)]
  * 南无法雲意海光無垢藏菩[薩-產+(辛/工)]
  * 南无現一切大願普智光照如來境菩[薩-產+(辛/工)]

  * 南无海月光大明慧菩[薩-產+(辛/工)]
  * 南无淨德妙光菩[薩-產+(辛/工)]
  * 南无金剛智藏力王菩[薩-產+(辛/工)]
  * 南无佛種智上勝行菩[薩-產+(辛/工)]
  * 南无遍一切法界音菩[薩-產+(辛/工)]
  * 南无梵音海量菩[薩-產+(辛/工)]
  * 南无轉法輪音髻菩[薩-產+(辛/工)]
  * 南无淨德妙光菩[薩-產+(辛/工)]
  * 南无普吉祥威力菩[薩-產+(辛/工)]
  * 南无殊勝道塲髻王菩[薩-產+(辛/工)]
  * 南无大精進金剛齊菩[薩-產+(辛/工)]
  * 南无青蓮花眼菩[薩-產+(辛/工)]
  * 南无聖智速疾自在王菩[薩-產+(辛/工)]
  * 南无法海雷音王菩[薩-產+(辛/工)]
  * 南无廣演三世一切名字音髻菩[薩-產+(辛/工)]
  * 南无說一切眾生菩提音菩[薩-產+(辛/工)]
  * 南无說法無盡清淨辯才無礙智菩[薩-產+(辛/工)]
  * 南无一切願海音寶王髻菩[薩-產+(辛/工)]
  * 南无現一切如來神變摩𡰱王幢[絅-口+又]垂覆髻菩[薩-產+(辛/工)]
  * 南无智慧幢菩[薩-產+(辛/工)]
  * 南无菩提幢菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无寂靜光菩[薩-產+(辛/工)]

一百竟。

  
  * 南无覺慧菩[薩-產+(辛/工)]
  * 南无金剛語菩[薩-產+(辛/工)]
  * 南无無言大菩[薩-產+(辛/工)]
  * 南无金剛塲菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无金剛眼菩[薩-產+(辛/工)]
  * 南无金剛喜菩[薩-產+(辛/工)]
  * 南无金剛光菩[薩-產+(辛/工)]
  * 南无金剛弓菩[薩-產+(辛/工)]
  * 南无摩羅大菩[薩-產+(辛/工)]
  * 南无金剛界菩[薩-產+(辛/工)]
  * 南无發心轉法輪菩[薩-產+(辛/工)]
  * 南无常喜恱根大菩[薩-產+(辛/工)]
  * 南无無垢大威光菩[薩-產+(辛/工)]
  * 南无歡喜王大菩[薩-產+(辛/工)]
  * 南无金剛鈎召菩[薩-產+(辛/工)]
  * 南无不空王大菩[薩-產+(辛/工)]
  * 南无一切義成就菩[薩-產+(辛/工)]
  * 南无摧一切魔力菩[薩-產+(辛/工)]
  * 南无金剛遍入大菩[薩-產+(辛/工)]
  * 南无金剛銷大菩[薩-產+(辛/工)]
  * 南无金剛索大菩[薩-產+(辛/工)]
  * 南无難[敵-ㄆ+殳]精進大菩[薩-產+(辛/工)]
  * 南无金剛慈友菩[薩-產+(辛/工)]

  * 南无摧一切魔大菩[薩-產+(辛/工)]
  * 南无金剛暴怒菩[薩-產+(辛/工)]
  * 南无一切如來拳大菩[薩-產+(辛/工)]
  * 南无金剛羯磨大菩[薩-產+(辛/工)]
  * 南无虛空庫菩[薩-產+(辛/工)]
  * 南无廻光菩[薩-產+(辛/工)]
  * 南无廻喜菩[薩-產+(辛/工)]
  * 南无志德菩[薩-產+(辛/工)]
  * 南无金剛王菩[薩-產+(辛/工)]
  * 南无金剛將菩[薩-產+(辛/工)]
  * 南无清淨眼菩[薩-產+(辛/工)]
  * 南无蓮花嚴菩[薩-產+(辛/工)]
  * 南无寶嚴菩[薩-產+(辛/工)]
  * 南无妙臂菩[薩-產+(辛/工)]
  * 南无妙慧菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无嚴王菩[薩-產+(辛/工)]
  * 南无摧疑惑菩[薩-產+(辛/工)]
  * 南无雲音菩[薩-產+(辛/工)]
  * 南无清淨慧菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无寂靜慧菩[薩-產+(辛/工)]
  * 南无金剛利菩[薩-產+(辛/工)]
  * 南无多羅菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无毗俱𦙘菩[薩-產+(辛/工)]
  * 南无馬頭菩[薩-產+(辛/工)]
  * 南无堅慧菩[薩-產+(辛/工)]
  * 南无常觀自在菩[薩-產+(辛/工)]
  * 南无師子勇健菩[薩-產+(辛/工)]
  * 南无金剛勇健步菩[薩-產+(辛/工)]
  * 南无無動步勇健菩[薩-產+(辛/工)]
  * 南无三世步勇健菩[薩-產+(辛/工)]
  * 南无虛空無垢菩[薩-產+(辛/工)]
  * 南无嚴王影像菩[薩-產+(辛/工)]
  * 南无功德王影像菩[薩-產+(辛/工)]
  * 南无電光莊嚴菩[薩-產+(辛/工)]
  * 南无虛空庫藏菩[薩-產+(辛/工)]
  * 南无阿利多[(口*利)/(尒-小+(恭-共))]菩[薩-產+(辛/工)]
  * 南无降伏一切魔怨菩[薩-產+(辛/工)]
  * 南无月靨忿怒菩[薩-產+(辛/工)]
  * 南无大吉祥觀世音菩[薩-產+(辛/工)]
  * 南无太白觀世音菩[薩-產+(辛/工)]
  * 南无豊財觀世音菩[薩-產+(辛/工)]
  * 南无名稱觀世音菩[薩-產+(辛/工)]
  * 南无金剛手秘密主菩[薩-產+(辛/工)]
  * 南无半拏羅婆悉󲊛菩[薩-產+(辛/工)](即白衣觀自在母也)
  * 南无虛空無垢菩[薩-產+(辛/工)]
  * 南无持無能勝菩[薩-產+(辛/工)]
  * 南无除一切善障菩[薩-產+(辛/工)]
  * 南无不動步超越菩[薩-產+(辛/工)]
  * 南无滅一切境界慧菩[薩-產+(辛/工)]
  * 南无不疲倦意菩[薩-產+(辛/工)]

  * 南无大吉祥天女菩[薩-產+(辛/工)]
  * 南无無畏觀自在菩[薩-產+(辛/工)]
  * 南无除一切怖畏菩[薩-產+(辛/工)]
  * 南无持一切清淨吉祥菩[薩-產+(辛/工)]
  * 南无持一切福相菩[薩-產+(辛/工)]
  * 南无金剛善哉菩[薩-產+(辛/工)]
  * 南无無垢慧菩[薩-產+(辛/工)]
  * 南无無盡慧菩[薩-產+(辛/工)]
  * 南无持世閒菩[薩-產+(辛/工)]
  * 南无大集菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无妙臂菩[薩-產+(辛/工)]
  * 南无摩莫枳菩[薩-產+(辛/工)]
  * 南无不空見菩[薩-產+(辛/工)]
  * 南无滅𢙣趣菩[薩-產+(辛/工)]
  * 南无断憂暗菩[薩-產+(辛/工)]
  * 南无[絅-口+又]光菩[薩-產+(辛/工)]
  * 南无勇猛菩[薩-產+(辛/工)]
  * 南无無量光菩[薩-產+(辛/工)]
  * 南无智幢菩[薩-產+(辛/工)]
  * 南无海慧菩[薩-產+(辛/工)]
  * 南无辯積菩[薩-產+(辛/工)]

一百竟。
  
  * 南无遍照菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无慧光菩[薩-產+(辛/工)]
  * 南无驚覺菩[薩-產+(辛/工)]
  * 南无一切意樂菩[薩-產+(辛/工)]
  * 南无星宿王菩[薩-產+(辛/工)]
  * 南无行慧菩[薩-產+(辛/工)]
  * 南无金剛愛菩[薩-產+(辛/工)]
  * 南无金剛寶菩[薩-產+(辛/工)]
  * 南无金剛光明菩[薩-產+(辛/工)]
  * 南无金剛笑菩[薩-產+(辛/工)]
  * 南无金剛法菩[薩-產+(辛/工)]
  * 南无金剛因菩[薩-產+(辛/工)]
  * 南无金剛語菩[薩-產+(辛/工)]
  * 南无金剛業菩[薩-產+(辛/工)]
  * 南无金剛護菩[薩-產+(辛/工)]
  * 南无金剛[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无金剛歌菩[薩-產+(辛/工)]
  * 南无金剛舞菩[薩-產+(辛/工)]
  * 南无金剛花菩[薩-產+(辛/工)]
  * 南无金剛鈎菩[薩-產+(辛/工)]
  * 南无金剛鏁菩[薩-產+(辛/工)]
  * 南无金剛鈴菩[薩-產+(辛/工)]
  * 南无蓮花利菩[薩-產+(辛/工)]
  * 南无寶剎菩[薩-產+(辛/工)]
  * 南无忿怒愛菩[薩-產+(辛/工)]
  * 南无金剛藥义菩[薩-產+(辛/工)]
  * 南无金剛嬉戲菩[薩-產+(辛/工)]
  * 南无金剛焚香菩[薩-產+(辛/工)]
  * 南无金剛燈明菩[薩-產+(辛/工)]
  * 南无金剛塗香菩[薩-產+(辛/工)]

  * 南无金剛羂索菩[薩-產+(辛/工)]
  * 南无欲金剛明妃菩[薩-產+(辛/工)]
  * 南无金剛髻梨吉羅明妃菩[薩-產+(辛/工)]
  * 南无愛金剛明妃菩[薩-產+(辛/工)]
  * 南无𢢔金剛明妃菩[薩-產+(辛/工)]
  * 南无忿怒善哉菩[薩-產+(辛/工)]
  * 南无欲金剛法智菩[薩-產+(辛/工)]
  * 南无金剛恱喜法智菩[薩-產+(辛/工)]
  * 南无金剛法智菩[薩-產+(辛/工)]
  * 南无𢢔金剛法智菩[薩-產+(辛/工)]
  * 南无意生金剛法智菩[薩-產+(辛/工)]
  * 南无金剛髻梨吉羅法智菩[薩-產+(辛/工)]
  * 南无愛金剛法智菩[薩-產+(辛/工)]
  * 南无金剛慠法智菩[薩-產+(辛/工)]
  * 南无春金剛法智菩[薩-產+(辛/工)]
  * 南无雲金剛法智菩[薩-產+(辛/工)]
  * 南无秋金剛法智菩[薩-產+(辛/工)]
  * 南无冬金剛法智菩[薩-產+(辛/工)]
  * 南无色金剛法智菩[薩-產+(辛/工)]
  * 南无聲金剛法智菩[薩-產+(辛/工)]
  * 南无香金剛法智菩[薩-產+(辛/工)]
  * 南无味金剛法智菩[薩-產+(辛/工)]
  * 南无照曜思惟菩[薩-產+(辛/工)]
  * 南无摩𡰱金剛菩[薩-產+(辛/工)]
  * 南无寶藏月光菩[薩-產+(辛/工)]
  * 南无葉衣觀自在菩[薩-產+(辛/工)]
  * 南无蓮花塗香菩[薩-產+(辛/工)]
  * 南无蓮花燈燭菩[薩-產+(辛/工)]
  * 南无蓮花花供養菩[薩-產+(辛/工)]
  * 南无蓮花焚香菩[薩-產+(辛/工)]
  * 南无不空羂索菩[薩-產+(辛/工)]
  * 南无栴檀末菩[薩-產+(辛/工)]
  * 南无摩𡰱藏菩[薩-產+(辛/工)]
  * 南无寶金剛菩[薩-產+(辛/工)]
  * 南无清淨慧菩[薩-產+(辛/工)]
  * 南无蓮花舞菩[薩-產+(辛/工)]
  * 南无蓮花歌菩[薩-產+(辛/工)]
  * 南无蓮花[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无蓮花鏁菩[薩-產+(辛/工)]
  * 南无三世勝菩[薩-產+(辛/工)]
  * 南无檀波羅蜜菩[薩-產+(辛/工)]
  * 南无戒波羅蜜菩[薩-產+(辛/工)]
  * 南无忍波羅蜜菩[薩-產+(辛/工)]
  * 南无精進波羅蜜菩[薩-產+(辛/工)]
  * 南无禪波羅蜜菩[薩-產+(辛/工)]
  * 南无慧波羅蜜菩[薩-產+(辛/工)]
  * 南无方便波羅蜜菩[薩-產+(辛/工)]
  * 南无願波羅蜜菩[薩-產+(辛/工)]
  * 南无力波羅蜜菩[薩-產+(辛/工)]
  * 南无智波羅蜜菩[薩-產+(辛/工)]
  * 南无金剛波羅蜜佛母菩[薩-產+(辛/工)]
  * 南无如意輪菩[薩-產+(辛/工)]
  * 南无金剛因菩[薩-產+(辛/工)]
  * 南无金剛輪菩[薩-產+(辛/工)]

  * 南无甘露軍茶利菩[薩-產+(辛/工)]
  * 南无金剛牙菩[薩-產+(辛/工)]
  * 南无真寶金剛菩[薩-產+(辛/工)]
  * 南无意生金剛菩[薩-產+(辛/工)]
  * 南无悲慜金剛菩[薩-產+(辛/工)]
  * 南无金剛見菩[薩-產+(辛/工)]
  * 南无金剛適恱菩[薩-產+(辛/工)]
  * 南无金剛貪菩[薩-產+(辛/工)]
  * 南无金剛自在菩[薩-產+(辛/工)]
  * 南无金剛雲菩[薩-產+(辛/工)]
  * 南无金剛霜雪菩[薩-產+(辛/工)]
  * 南无降三世菩[薩-產+(辛/工)]
  * 南无金剛壽命菩[薩-產+(辛/工)]
  * 南无金剛部忙麼鷄菩[薩-產+(辛/工)]
  * 南无無能勝菩[薩-產+(辛/工)]
  * 南无金剛孫陁利菩[薩-產+(辛/工)]

一百竟。
  
  * 南无摧過咎菩[薩-產+(辛/工)]
  * 南无法勇菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无師子勇猛雷音菩[薩-產+(辛/工)]
  * 南无殊勝願慧菩[薩-產+(辛/工)]
  * 南无相莊嚴星宿積王本願殊勝菩[薩-產+(辛/工)]
  * 南无一切義成菩[薩-產+(辛/工)]
  * 南无供養花菩[薩-產+(辛/工)]
  * 南无供養燈菩[薩-產+(辛/工)]
  * 南无供養塗香菩[薩-產+(辛/工)]
  * 南无供養燒香菩[薩-產+(辛/工)]
  * 南无深行菩[薩-產+(辛/工)]
  * 南无成就行菩[薩-產+(辛/工)]
  * 南无三輪清淨菩[薩-產+(辛/工)]
  * 南无普見菩[薩-產+(辛/工)]
  * 南无無所緣菩[薩-產+(辛/工)]
  * 南无摧一切憂闇菩[薩-產+(辛/工)]
  * 南无月上意菩[薩-產+(辛/工)]
  * 南无娑𦾨羅菩[薩-產+(辛/工)]
  * 南无離塵菩[薩-產+(辛/工)]
  * 南无善思惟菩[薩-產+(辛/工)]
  * 南无無盡辯菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无光明幢菩[薩-產+(辛/工)]
  * 南无智上菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
  * 南无願慧菩[薩-產+(辛/工)]
  * 南无聖迦[抳-匕+工]金剛童子菩[薩-產+(辛/工)]
  * 南无金剛身菩[薩-產+(辛/工)]
  * 南无金剛相擊菩[薩-產+(辛/工)]
  * 南无金剛那羅延菩[薩-產+(辛/工)]
  * 南无金剛遊戲菩[薩-產+(辛/工)]
  * 南无金剛積菩[薩-產+(辛/工)]
  * 南无金剛髻菩[薩-產+(辛/工)]
  * 南无妙金剛菩[薩-產+(辛/工)]

  * 南无無思菩[薩-產+(辛/工)]
  * 南无真多菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无三昧自在王菩[薩-產+(辛/工)]
  * 南无妙臂莊嚴王菩[薩-產+(辛/工)]
  * 南无歡喜高王菩[薩-產+(辛/工)]
  * 南无大神變王菩[薩-產+(辛/工)]
  * 南无法自在王菩[薩-產+(辛/工)]
  * 南无療煩惱病菩[薩-產+(辛/工)]
  * 南无寶山菩[薩-產+(辛/工)]
  * 南无寶財菩[薩-產+(辛/工)]
  * 南无寶上菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
