










No. 713
  * 初示佗解
  * 二今下約義斥
  * 三問下引強為例
  * 二問下約兩境難(二)
  
  * 初躡境強難破
  * 二今下申今正解
  * 五想差(三)
  
  * 初標舉
  * 二初下列釋
  * 三就下料簡
  * 六疑心(二)
  
  * 初總舉
  * 二我下列句(二)
  
  * 初互法
  * 二上下雙句
  * 七善心息(二)
  
  * 初正明
  * 二釋難
  * 二校量同異(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初明多少寬狹(二)
  
  * 初自造置具多少
  * 二剋下剋漫寬狹
  * 二心境分別
  * 三宗致分別


  
  * ○四持犯義(二)
  
  * 初標分
  * 二就下隨釋(四)
  
  * 初知名字(二)
  
  * 初總舉
  * 二先下別釋(二)
  
  * 初明二持(二)
  
  * 初標
  * 二所下釋(二)
  
  * 初示名義(二)
  
  * 初釋止持
  * 二惡下釋作持

  * 二所下釋所以
  * 二次下明兩犯(二)
  
  * 初標
  * 二言下釋(二)
  
  * 初釋作犯
  * 二惡下釋止犯
  * 二明體狀(二)
  
  * 初標
  * 二如下釋(二)
  
  * 初引昔解
  * 二有下引正解(二)
  
  * 初斥破(二)
  
  * 初正破(三)
  
  * 初約律制難
  * 二又下約意地難
  * 三又下約悔法難
  * 二故下結顯
  * 二今下正立(二)
  
  * 初標示
  * 二言下正明(二)
  
  * 初能持犯體(三)
  
  * 初正明
  * 二故下引證
  * 三以下結示
  * 二言下所持犯體(二)
  
  * 初總舉
  * 二先下別釋(二)
  
  * 初先出能攝之教(二)
  
  * 初標
  * 二言下釋(三)
  
  * 初列示(二)
  
  * 初制教
  * 二聽教
  * 二故下引證
  * 三所下出意
  * 二如下正明所持犯體(二)
  
  * 初總論攝法分齊(二)
  
  * 初引昔解
  * 二問下明今義
  * 二前下別顯持犯體狀(四)
  
  * 初止持(二)
  
  * 初制門(二)
  
  * 初總示
  * 二一下別釋(二)
  
  * 初制止事法(二)
  
  * 初可學(二)
  
  * 初可學事
  * 二可學法
  * 二言下不可學(二)
  
  * 初列示(二)
  
  * 初不可學事
  * 二不可學法
  * 二釋疑
  * 二制作事法(二)
  
  * 初正明
  * 二問答(二)
  
  * 初問與前合亂

  * 二問與後何別(二)
  
  * 初正申問答
  * 二因下因明雙義(二)
  
  * 初標分
  * 二若下隨釋(二)
  
  * 初約心用
  * 二若下據教行(二)
  
  * 初約義正明
  * 二引怨逼以難
  * 二聽門(二)
  
  * 初總標
  * 二言下別釋(二)
  
  * 初可學
  * 二不可學
  * 二作持(二)
  
  * 初標示
  * 二先下正釋(二)
  
  * 初依古出法(二)
  
  * 初制教(二)
  
  * 初總舉
  * 二言下隨檡(二)
  
  * 初通示二持
  * 二別問止持
  * 二聽教
  * 二如下明今難破(二)
  
  * 初引古解
  * 二今下示今義(三)
  
  * 初引文立理
  * 二釋通疑妨
  * 三若下顯今異昔
  * 三作犯
  * 四止犯(二)
  
  * 初正明
  * 二此下雙結
  * 三釋成就○
  * 四辨位置○


  
  * ○三釋成就(三)
  
  * 初總標
  * 二前下別示(三)
  
  * 初對心明止持
  * 二就行明四位(二)
  
  * 初始終心(二)
  
  * 初明二持
  * 二若下明兩犯
  * 二若下前後心
  * 三就業明四行(二)
  
  * 初標
  * 二言下釋(二)
  
  * 初明身口業
  * 二明意業(二)
  
  * 初引示無犯
  * 二若下難通有犯(三)
  
  * 初引文難
  * 二約義答(二)
  
  * 初約業思釋
  * 二有下約重緣釋
  * 三任下結斷
  * 三上下指略


  
  * ○四辨位置(二)
  
  * 初標

  * 二佛下釋(二)
  
  * 初敘結
  * 二今下配位(二)
  
  * 初總標
  * 二先下別釋(四)
  
  * 初止持(二)
  
  * 初可學(三)
  
  * 初標示
  * 二上下列釋(三)
  
  * 初歷句法(二)
  
  * 初上品
  * 二中下二品
  * 二言下隨難解
  * 三上下示罪相(二)
  
  * 初隨品顯數(三)
  
  * 初上品
  * 二中品
  * 三下品
  * 二此下總合
  * 三問答
  * 二次下不可學(三)
  
  * 初通釋
  * 二初下列示(三)
  
  * 初上品
  * 二中品
  * 三下品
  * 三此下總合(三)
  
  * 初合數
  * 二但下顯意
  * 三問答(二)
  
  * 初舉事難通後法
  * 二引律有無不同
  * 二作犯(二)
  
  * 初指句法同異
  * 二就下料簡罪相(二)
  
  * 初明後九句不識事
  * 二問下示二九所以(二)
  
  * 初問答示意
  * 二故下引句顯相(二)
  
  * 初明前九句
  * 二論下明後九句(二)
  
  * 初通明立句
  * 二問下別示下品(二)
  
  * 初約本迷以解(三)
  
  * 初問三句無罪
  * 二約止犯非宗難
  * 三約初句全無難
  * 二有下約兩迷總分
  * 三作持(二)
  
  * 初可學(三)
  
  * 初示二九同異
  * 二上下列句法品位(三)
  
  * 初上品
  * 二中品
  * 三下品
  * 三結下明結罪分齊
  * 二就下不可學
  
  * 四止犯(二)
  * 初指句
  * 二如下引古解(二)
  
  * 初斥不立不可學
  * 二有下引八九句法不同


