










No. 738
  * 初明前四
  * 二後下示後三(二)
  
  * 初敘過彰異
  * 二今下斥濫勸罰
  * 三次下明三舉(三)
  
  * 初不見舉(二)
  
  * 初出過明治
  * 二四下總示行處
  * 二不懺舉(二)
  
  * 初出過明治
  * 二僧下總示求解
  * 三惡見不捨舉
  * 二此下結益(二)
  
  * 初正結
  * 二故下引證(二)
  
  * 初引制教彰益
  * 二涅下引化教勸治(二)
  
  * 初引示(二)
  
  * 初涅槃勸道俗治
  * 二大集勸俗王治
  * 二問下會通(二)
  
  * 初問
  * 二答
  * 二言下後加二種(二)
  
  * 初惡馬治法
  * 二默擯法
  * 二言下因示滅擯法(四)
  
  * 初出過明舉
  * 二五下正加擯法
  * 三薩下對異標簡
  * 四即下斥世不行
  * 二約僧制眾食以論通塞○
  * 三約法就時對人以明○
  * 四約處就用以明○
  * 五眾主教授之相○
  * 二受戒緣集篇第八○
  * 三師資相攝篇第九○
  * 二說戒篇明非情事○
  * 三安居篇明二合事○
  * 四自恣篇明非情事○


  
  * ○二約僧制眾食以論通塞(二)
  
  * 初牒章

  * 二先下隨釋(二)
  
  * 初僧制是非(四)
  
  * 初分章
  * 二初下引釋(二)
  
  * 初明世立非法(三)
  
  * 初總列諸過
  * 二良下推釋所以(二)
  
  * 初正示非法
  * 二僧下引證如法
  * 三問下決通犯相
  * 二次下引正制證成(二)
  
  * 初通標
  * 二四下列示(四)
  
  * 初隨順如法
  * 二明下列示諸制
  * 三十下除滅非法
  * 四四下告語眾客
  * 二眾食通塞(二)
  
  * 初標列
  * 二然下隨釋(二)
  
  * 初明通塞(五)
  
  * 初敘意示非
  * 二古下引古顯正
  * 三若下委陳誡勸(三)
  
  * 初勸開懷
  * 二況下責忌狹
  * 三但下示違損
  * 四或下釋通來難(二)
  
  * 初敘問
  * 二答通(三)
  
  * 初明福田無盡
  * 二故下引經為證
  * 三又下舉事以驗(二)
  
  * 初舉現事
  * 二若下推所感(二)
  
  * 初非智能辦
  * 二此下由道所感
  * 五佛下重明用與(三)
  
  * 初勸依法
  * 二俗下示損益(二)
  
  * 初守教之益
  * 二若下違教之損
  * 三若下指略
  * 二引聖言(二)
  
  * 初標章
  * 二薩下隨釋(五)
  
  * 初僧食通塞(二)
  
  * 初引文(二)
  
  * 初作相離過
  * 二薩下造受如非
  * 二義決
  * 二十下供給外道
  * 三今下僧次如非
  * 四大下住處如教
  * 五餘下瞻待餘人


  
  * ○三約法就時對人以明(二)
  
  * 初牒章
  * 二五下隨釋(三)
  
  * 初約法(二)
  
  * 初作餘法
  * 二四下舉他罪
  * 二就時

  * 三對人(二)
  
  * 初上座法
  * 二四下狹癡法


  
  * ○四約處就用以明(二)
  
  * 初牒章
  * 二凡下隨釋(二)
  
  * 初約人辨用(二)
  
  * 初嚴整威儀(二)
  
  * 初威儀法
  * 二智下處眾法
  * 二修飾形相(三)
  
  * 初剃髮著衣法
  * 二四下入眾行坐法
  * 三四下著用離俗法
  * 二靈下就處明用(二)
  
  * 初住處非法(四)
  
  * 初畜女穢染
  * 二寺下厨庫混俗
  * 三或下養畜長惡
  * 四或下慢聖縱逸
  * 二若下說戒檢校


  
  * ○五眾主教授之相(二)
  
  * 初牒章
  * 二毗下隨釋(二)
  
  * 初諫諭隨機(二)
  
  * 初能諫之人
  * 二若下所諫之過(四)
  
  * 初諫眾中過
  * 二若下諫違僧制
  * 三若下諫造六聚
  * 四若下諫將被罸
  * 二然下攝眾知法(二)
  
  * 初明無法之過
  * 二必下簡綱眾之人

釋四分律行事抄科卷上之二


釋四分律行事鈔科卷上之三


  
  * ○二受戒篇第八分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初受戒本篇(二)
  
  * 初敘來意(四)
  
  * 初標歎功深
  * 二既下敘緣生起
  * 三而下斥世非法(三)
  
  * 初通斥無知
  * 二或下別列非相
  * 三如下結示兩損
  * 四故下引證勸依
  * 二初下分章釋(二)
  
  * 初標章
  * 二初下隨釋(二)
  
  * 初具緣成受(三)
  
  * 初列示五緣(二)
  
  * 初標舉
  * 二一下列釋(五)
  
  * 初能受五法(二)
  
  * 初總標
  * 二一下別列(五)
  
  * 初是人道
  * 二諸根具足
  * 三身器清淨
  * 四出家相具
  * 五得少分法
  * 二所對六法(二)
  
  * 初總標
  * 二一下別列(六)
  
  * 初結界成就(三)
  
  * 初敘立所以
  * 二比下斥古妄行
  * 三中下引事勸慎
  * 二有能秉僧
  * 三數滿如法
  * 四界內盡集
  * 五白四教法

  * 六資緣具足
  * 三發心乞受
  * 四心境相應
  * 五事成究竟
  * 二今下引論通證
  * 三必下誡令檢勘
  * 二正加教法(三)
  
  * 初標章
  * 二若下點示
  * 三緣下隨釋(二)
  
  * 初緣起方便(二)
  
  * 初總標
  * 二一下別釋(十)
  
  * 初得法以不
  * 二請師法(二)
  
  * 初標
  * 二初下釋(二)
  
  * 初正明請法(三)
  
  * 初請和尚法(二)
  
  * 初請法(五)
  
  * 初制請意
  * 二善下引制緣
  * 三四下列請儀
  * 四當下出請詞
  * 五僧下明答法
  * 二問下釋疑
  * 二請二師法(二)
  
  * 初標示所出
  * 二應下正明請法(二)
  
  * 初請羯磨師
  * 二請教授師
  * 三請七證法(二)
  
  * 初約義立請
  * 二世下斥世不行
  * 二更下料簡成否(二)
  
  * 初標
  * 二四下正釋(二)
  
  * 初簡持破(三)
  
  * 初弟子知師犯
  * 二若下十師互知犯
  * 三若下決前犯相
  * 二和下簡德臘(二)
  
  * 初正示階漸
  * 二統下通簡宿德
  * 三教發戒緣○
  * 四安置立處○
  * 五差威儀師○
  * 六出眾問緣○
  * 七單白入眾○
  * 八正明乞戒○
  * 九戒師白和○
  * 十正明對問○
  * 二正明體用○
  * 二捨戒六念法附○


  
  * ○三教發戒緣(二)
  
  * 初標
  * 二薩下釋(三)
  
  * 初敘意分章
  * 二初下隨科別釋(二)
  
  * 初緣境(三)
  
  * 初示境(二)
  
  * 初正明
  * 二故下引證
  * 二薩下顯德(二)
  
  * 初歎德
  * 二是下勸受
  * 三如下結勸
  * 二次下心量(二)

  
  * 初標
  * 二應下釋(二)
  
  * 初勸發上品
  * 二毗下列示三品(二)
  
  * 初引文明下品
  * 二餘下就義明二品(二)
  
  * 初雙標
  * 二云下引別釋(二)
  
  * 初明中品
  * 二云下明上品(二)
  
  * 初正明
  * 二如下結勸
  * 三問下釋疑
  * 三如下結告先示


  
  * ○四安置立處(二)
  
  * 初引文據(二)
  
  * 初明立處
  * 二四下問難處
  * 二若下立儀式


  
  * ○五差威儀師(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初引緣
  * 二五下作法(四)
  
  * 初召問
  * 二應下和僧
  * 三戒師作白
  * 四應下教授出眾


  
  * ○六出眾問緣(二)
  
  * 初標
  * 二所下釋(三)
  
  * 初示出意
  * 二但下辨遮難(二)
  
  * 初總敘(四)
  
  * 初廣辨之意
  * 二若下受前預教
  * 三若下安布次第
  * 四又下能問通解
  * 二一下別釋(二)
  
  * 初明遮難(二)
  
  * 初明難(九)
  
  * 初邊罪
  * 二犯尼(三)
  
  * 初標名
  * 二四下正釋(二)
  
  * 初明壞尼(三)
  
  * 初定淨穢
  * 二十下明餘犯
  * 三善下示雜相(二)
  
  * 初引論
  * 二必下義決
  * 二問下壞比丘
  * 三皆下總示
  * 三賊心(二)
  
  * 初標
  * 二律下釋(二)
  
  * 初正示名體(二)
  
  * 初引本律通明(二)
  
  * 初引示
  * 二四下決通
  * 二善下引他部細辨
  * 二四下料簡盜法(三)
  
  * 初簡聞解
  * 二摩下約年不滿
  * 三十下明捨尼戒
  * 四破內外道(三)
  
  * 初標名

  * 二謂下正釋(二)
  
  * 初示二破名相
  * 二律下明初來聽度(二)
  
  * 初引緣示制
  * 二問下問通與戒
  * 三此下結略
  * 五黃門(二)
  
  * 初標
  * 二一下釋(二)
  
  * 初通列五種
  * 二世下別簡第二(二)
  
  * 初明分截
  * 二四下定都截
  * 六三殺
  * 七二逆
  * 八非畜(二)
  
  * 初列示二相(二)
  
  * 初非人
  * 二畜生
  * 二此下總示轉問
  * 九二形
  * 二上下辨遮(二)
  
  * 初敘廣總示
  * 二若下列釋名相(二)
  
  * 初示三遮定不得
  * 二五下明餘遮通得否(二)
  
  * 初先示諸部雜相(三)
  
  * 初五分
  * 二僧祇(二)
  
  * 初引示諸遮
  * 二準下準明得否
  * 三十誦伽論
  * 二衣下正據本宗列餘七種(三)
  
  * 初衣鉢(三)
  
  * 初引本律
  * 二今下決多論(二)
  
  * 初引論
  * 二引下決判
  * 三昔下斥妄例
  * 二父母
  * 三負債
  * 四諸奴(三)
  
  * 初五種奴
  * 二今下放奴
  * 三五下佛僧奴
  * 五官人
  * 六丈夫(二)
  
  * 初約義示相
  * 二故下引證堪能
  * 七五病(二)
  
  * 初通示五種
  * 二善下別明癩病
  * 二次下辨餘事(二)
  
  * 初標
  * 二五下正釋(三)
  
  * 初暗處可否
  * 二若下曾受加問

  * 三四下所被多少
  * 三上下明正問(二)
  
  * 初標示
  * 二教下正明(七)
  
  * 初敷座安慰
  * 二彼下取本䛬誘
  * 三應下勸令實答
  * 四汝下問十三難
  * 五更下更問十遮
  * 六應下囑後同答
  * 七應下具儀安立


  
  * ○七單白入眾(二)
  
  * 初標
  * 二律下釋(二)
  
  * 初作白
  * 二白下召入


  
  * ○八正明乞戒(二)
  
  * 初標
  * 二彼下釋(三)
  
  * 初置衣安慰
  * 二語下勸導用心
  * 三大下正陳乞詞


  
  * ○九戒師白和(二)
  
  * 初標
  * 二彼下釋(二)
  
  * 初正明和白
  * 二對揀二師(二)
  
  * 初問和白有無
  * 二問差法須否


  
  * ○十正明對問(二)
  
  * 初標
  * 二律下釋(二)
  
  * 初示衣勸實
  * 二汝下正問遮難(二)
  
  * 初問難
  * 二汝下問遮


  
  * ○二正明體用(二)
  
  * 初牒章
  * 二若下正釋(三)
  
  * 初受體(三)
  
  * 初受前開導(二)
  
  * 初敘由
  * 二應下略示(二)
  
  * 初示境發心
  * 二次下開懷納法
  * 二應下正加羯磨(四)
  
  * 初作白(二)
  
  * 初先告眾
  * 二大下正作白
  * 二又下第一羯磨(三)
  
  * 初先告白
  * 二大下正羯磨
  * 三此下問成否
  * 三告下第二羯磨
  * 四告下第三羯磨
  * 三若下教示雜行(二)
  
  * 初示知時節(二)
  
  * 初通明
  * 二四下引示(二)
  
  * 初四分
  * 二善見
  * 二若下安置處所(二)
  
  * 初正示

  * 二問下釋疑
  * 二次下說相(二)
  
  * 初約緣顯意
  * 二應下勤持示相
  * 三次下受淨


  
  * ○二捨戒六念法附(二)
  
  * 初六念(二)
  
  * 初牒章
  * 二第下正釋(二)
  
  * 初正明六念(六)
  
  * 初念知日月(二)
  
  * 初列相顯意
  * 二若下示律別緣
  * 二念知食處(二)
  
  * 初標舉
  * 二若下列釋(二)
  
  * 初不受請法
  * 二若下受請法(二)
  
  * 初無請法
  * 二若下有請法(二)
  
  * 初通標
  * 二應下別釋(二)
  
  * 初不背法
  * 二若下開背法
  * 三念知夏臘
  * 四念知衣鉢
  * 五念同別食
  * 六念身康羸
  * 二僧下兼示雜相(五)
  
  * 初畜眾具
  * 二五下教誦戒
  * 三善下備制物
  * 四四下憶受緣
  * 五時下示時節
  * 二舍戒(二)
  
  * 初標章
  * 二四下正釋(二)
  
  * 初僧捨
  * 二十下尼捨(二)
  
  * 初引示
  * 二釋疑


  
  * ○三師資篇第九分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘來意(三)
  
  * 初敘相攝之益
  * 二比下彰非法之由
  * 三故下示立篇之意
  * 二就下開章釋(二)
  
  * 初分章
  * 二初下隨釋(二)

  
  * 初弟子依止(二)
  
  * 初分章
  * 二問下隨釋(二)
  
  * 初師弟名相(二)
  
  * 初別釋兩名(二)
  
  * 初師名
  * 二弟下資名
  * 二總辨相攝(二)
  
  * 初標
  * 二尸下釋(三)
  
  * 初六方禮經
  * 二僧祇律
  * 三四分律
  * 二依止法(二)
  
  * 初標分
  * 二初下正釋(二)
  
  * 初簡應法(二)
  
  * 初開不依止(二)
  
  * 初總標
  * 二四下列釋(二)
  
  * 初本宗六種
  * 二他部二種
  * 二須依止(二)
  
  * 初總標
  * 二四下列示(二)
  
  * 初前七人
  * 二後三人
  * 三前下通簡(二)
  
  * 初分判
  * 二然下義評
  * 二明正行(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初七種共行法(二)
  
  * 初釋本宗行相(二)
  
  * 初總標
  * 二別列(七)(如文)
  * 二此下引諸部會同
  * 二三種別行法(二)
  
  * 初標舉
  * 二一下隨釋(三)
  
  * 初白事法(二)
  
  * 初標
  * 二律下釋(六)
  
  * 初四分
  * 二五分
  * 三十誦
  * 四僧祗
  * 五善見
  * 六四分
  * 二受法法
  * 三報恩法(二)
  
  * 初標
  * 二四下釋(四)
  
  * 初四分
  * 二僧祗
  * 三十誦
  * 四雜含
  * 二二師攝受(二)
  
  * 初標示
  * 二一下隨釋(七)
  
  * 初制意

  * 二無師時節(二)
  
  * 初標
  * 二律下釋(四)
  
  * 初四分
  * 二十誦
  * 三伽論
  * 四五百問
  * 三簡德(二)
  
  * 初總舉
  * 二四下正釋(二)
  
  * 初因明諸師(二)
  
  * 初列諸名
  * 二若下簡前四(二)
  
  * 初辨得名
  * 二又下明攝人
  * 二律下正簡師德(二)
  
  * 初列師德
  * 二摩下明選擇(五)
  
  * 初伽論
  * 二僧祗
  * 三四分五百問
  * 四善見僧祗
  * 五三千威儀
  * 四請法(二)
  
  * 初標
  * 二律下釋(三)
  
  * 初示本緣
  * 二僧下正作法
  * 三五下明成否
  * 五攝受(二)
  
  * 初標指
  * 二僧下正釋(二)
  
  * 初小弟子法(四)
  
  * 初僧祗(二)
  
  * 初正明教誡(二)
  
  * 初引文
  * 二準下指過
  * 二凡下重論請意(三)
  
  * 初正示
  * 二比下斥非
  * 三雜下引誡
  * 二五分
  * 三善見
  * 四僧祗
  * 二今下老弟子法(二)
  
  * 初標示
  * 二十下引明(二)
  
  * 初十誦
  * 二僧祇
  * 六治罰(二)
  
  * 初標分
  * 二初下正釋(四)
  
  * 初合詞之法(三)
  
  * 初示過(二)
  
  * 初依律列相
  * 二善下引教勸治
  * 二問下釋疑
  * 三雜下引勸
  * 二依法訶誡(二)
  
  * 初標

  * 二凡下釋(二)
  
  * 初敘如非
  * 二依下示訶法(二)
  
  * 初本律(二)
  
  * 初列示如法
  * 二自下廣斥非法(二)
  
  * 初執涅槃經(二)
  
  * 初敘過斥非
  * 二如下約深位責濫
  * 二又下執淨度經(二)
  
  * 初斥妄執
  * 二律下引正教(三)
  
  * 初本律
  * 二地持論
  * 三大集經
  * 二僧祇
  * 三不應之失(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初列非相
  * 二僧下明折伏(二)
  
  * 初僧祗
  * 二十誦
  * 四辭師出離(二)
  
  * 初標
  * 二十下釋(二)
  
  * 初正明(二)
  
  * 初觀緣去住法(三)
  
  * 初十誦
  * 二僧祇
  * 三五百問
  * 二四下懺謝辭去法
  * 二釋難(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二引示
  * 七失法(二)
  
  * 初標
  * 二和下釋(二)
  
  * 初列示三法
  * 二次下正明失相(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初別明(二)
  
  * 初互治罰失
  * 二律下互出界失
  * 二四下通列

釋四分律行事鈔科卷上之三


釋四分律行事鈔科卷上之四


  
  * ○二說戒篇第十明非情事(二)
  
  * 初篇目(二)
  
  * 初標題
  * 二注顯(三)
  
  * 初標示正譯
  * 二出下廣引多翻
  * 三俱下會通今目
  * 二本文(二)
  
  * 初敘來意(二)
  
  * 初引勸勉(三)
  
  * 初顯教功益
  * 二然下斥時輕慢
  * 三昔下彰今述作
  * 二然下引文證(二)
  
  * 初敘意生起
  * 二善下引示諸文
  * 二就下開章釋(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初僧法(二)
  
  * 初標分
  * 二初下隨釋(四)
  
  * 初時節不同(二)
  
  * 初通列五種
  * 二四下別釋四義(四)
  
  * 初三日差別
  * 二僧下食前食後
  * 三四下明增減(二)
  
  * 初引緣顯相
  * 二但下斥古偽傳
  * 四四下時非時
  * 二雜法眾具(二)
  
  * 初牒章
  * 二五下正釋(二)
  
  * 初眾具雜相(四)
  
  * 初作相
  * 二十下行籌(三)
  
  * 初引緣起
  * 二五下明製法
  * 三四下示梵名
  * 三五下散華莊嚴
  * 四僧下淨水等物
  * 二僧下人法是非(三)
  
  * 初差誦行籌等法
  * 二五下恭敬志誦等法
  * 三十下供給知法等法
  * 三正說儀軌(二)
  
  * 初牒章
  * 二此下正釋(二)
  
  * 初總示

  * 二一下別釋(二)
  
  * 初正釋(十)
  
  * 初處所
  * 二眾具
  * 三白告
  * 四集僧(三)
  
  * 初作相集僧
  * 二沙下聞鍾說偈
  * 三次下入堂恭攝
  * 五供具
  * 六維那行事(二)
  
  * 初大小同法(二)
  
  * 初盥浴法(二)
  
  * 初盥掌浴籌
  * 二餘下行眾湯水(二)
  
  * 初示正儀(四)
  
  * 初行淨水
  * 二依下行淨巾
  * 三又下行香湯
  * 四此下指說偈
  * 二又下斥非法
  * 二其下唱白法(二)
  
  * 初先示打靜法
  * 二當下正明唱告法(六)
  
  * 初審問監護
  * 二又下召集聖凡(二)
  
  * 初正唱召集
  * 二有下別斥異儀(三)
  
  * 初局召聖
  * 二有下加未具
  * 三不下加不清淨
  * 三如下告眾受籌
  * 四便下行大僧籌(三)
  
  * 初受籌
  * 二彼下還籌
  * 三如下納籌
  * 五維下行沙彌籌
  * 六維下取數告眾(二)
  
  * 初上座告數
  * 二維那起唱
  * 二若下小眾別法
  * 七請戒師(四)
  
  * 初示制緣
  * 二應下陳請
  * 三彼下唱告
  * 四彼下升座
  * 八供養說戒(四)
  
  * 初高座有無
  * 二彼下打靜梵唄
  * 三彼下洒散華水
  * 四彼下行香供養
  * 九問答(二)
  
  * 初問緣(三)
  
  * 初簡小眾
  * 二不下問傳欲
  * 三又下請教尼(二)
  
  * 初召問
  * 二彼下請法(二)
  
  * 初出略法(四)

  
  * 初出眾白僧
  * 二至下依位陳請
  * 三若下上座對答
  * 四彼下受囑復座
  * 二若下指廣法
  * 二說下問事宗(二)
  
  * 初明答法
  * 二然下誡眾首
  * 十說竟(三)
  
  * 初說巳梵唄
  * 二說下下座陳詞
  * 三眾下眾僧自慶
  * 二就下雜辨(二)
  
  * 初標
  * 二若下釋(八)
  
  * 初外來告淨
  * 二若下主客相從
  * 三毗下對犯不說
  * 四若下多尼求請
  * 五若下恐誤示令
  * 六四下誦餘經法(二)
  
  * 初制法次第
  * 二並下舉功深勉
  * 七若下犯懺可否
  * 八若下座上發露
  * 四略說雜法○
  * 二別人法○


  
  * ○四略說雜法(二)
  
  * 初牒章
  * 二四下隨釋(二)
  
  * 初略緣(二)
  
  * 初引教以明(二)
  
  * 初本宗
  * 二十下他部(二)
  
  * 初總示略緣
  * 二十下別明對說
  * 二若下約義以立
  * 二第下略法(三)
  
  * 初通示略義
  * 二說下正明略法(二)
  
  * 初通示緩急兩相
  * 二說下別顯急緣儀式(三)
  
  * 初容預可說法
  * 二若下隨說卒難法
  * 三若下欲說難近法
  * 三上下結斷旨非


  
  * ○二別人法(二)
  
  * 初標章
  * 二律下隨釋(二)
  
  * 初引制
  * 二若下示法(三)
  
  * 初眾法
  * 二對首
  * 三心念(二)
  
  * 初明說戒
  * 二若下示露罪(三)
  
  * 初引諸解
  * 二律下明今取
  * 三五下引文證


  
  * ○三安居篇第十一明二合事(二)
  
  * 初篇目
  * 二本文(二)

  
  * 初敘制意(三)
  
  * 初敘教本
  * 二故下明偏制
  * 三然下指所歸
  * 二初下開章釋(三)
  
  * 初安居本篇(二)
  
  * 初標列
  * 二初下隨釋(五)
  
  * 初安居緣(二)
  
  * 初標列
  * 二初下隨釋(三)
  
  * 初處有是非(四)
  
  * 初別示所依
  * 二明下總明五法
  * 三十下明難處
  * 四毗下示白法
  * 二結時不同(二)
  
  * 初牒章
  * 二由下隨釋(二)
  
  * 初約制總明三時(二)
  
  * 初引文顯制
  * 二問結三所以
  * 二上下就夏別明三時(二)
  
  * 初標示
  * 二初下隨釋(二)
  
  * 初正示三時(二)
  
  * 初結之分齊
  * 二前下住之不同
  * 二因下泛明前後(二)
  
  * 初通標
  * 二一下列釋(三)(如文)
  * 三夏閏延促(二)
  
  * 初牒章
  * 二依下隨釋(二)
  
  * 初約教詳定(二)
  
  * 初正明(二)
  
  * 初引示不同(二)
  
  * 初準多論依閏
  * 二若下據伽論不依
  * 二既下約緣兩判
  * 二問答(二)
  
  * 初問受日
  * 二問迦提
  * 二今下依閏差別(二)
  
  * 初總標
  * 二若下別列(三)
  
  * 初閏五月六月為一位
  * 二若下閏四月分三位
  * 三三下閏七月分二位
  * 二分房法(二)
  
  * 初牒章
  * 二四下隨釋(三)
  
  * 初明分法(二)
  
  * 初制緣
  * 二白下行法(三)
  
  * 初作法差人
  * 二彼下白僧集物
  * 三彼下次第分法

  * 二問答(二)
  
  * 初約行食立難
  * 二約分物重徵
  * 三僧下辨餘相(二)
  
  * 初僧祇
  * 二四分
  * 三作法不同(二)
  
  * 初標列
  * 二初下隨釋(二)
  
  * 初設教對緣(二)
  
  * 初通標
  * 二初下列示(四)
  
  * 初對首(三)
  
  * 初前安居(二)
  
  * 初加法(三)
  
  * 初標示
  * 二當下出法
  * 三若下明改轉
  * 二問答(二)
  
  * 初問修治之意
  * 二問所依之人(二)
  
  * 初問答簡辨
  * 二所下推究所由
  * 二中安居
  * 三後安居
  * 二心念
  * 三忘成
  * 四及界
  * 二用法分齊
  * 四遇緣成否(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初有難移夏(二)
  
  * 初正明移夏(二)
  
  * 初引律開文
  * 二準下詳定成否(二)
  
  * 初約勤怠以判
  * 二五下準文義以證(二)
  
  * 初引通文
  * 二摩下示明決
  * 二問下雜辨諸緣(五)
  
  * 初忘不受日
  * 二問下出界遇難
  * 三問下明相會夏
  * 四若下藍界寬狹
  * 五四下遇緣自去
  * 二受日逢難(二)
  
  * 初標示
  * 二四下隨釋(二)
  
  * 初引開文
  * 二準下約義決
  * 五迦提解界(二)
  
  * 初總標
  * 二初下別釋(二)
  
  * 初迦提五利
  * 二解界是非(二)
  
  * 初標示
  * 二人下隨釋(二)
  
  * 初引古難破
  * 二若下伸今正解
  * 二受日法附○
  * 三料簡雜相○


  
  * ○二受日法附(二)
  
  * 初牒章

  * 二夏下隨釋(二)
  
  * 初敘開意
  * 二就下分章釋(二)
  
  * 初標分
  * 二初下引釋(三)
  
  * 初通料簡(二)
  
  * 初標示
  * 二一下列釋(四)
  
  * 初對人
  * 二對界
  * 三先後(二)
  
  * 初立今斥古
  * 二釋通疑妨
  * 四相攝(二)
  
  * 初攝前
  * 二若下攝後
  * 二緣是非(二)
  
  * 初牒章總標
  * 二初下隨位別釋(八)
  
  * 初定緣是非(二)
  
  * 初標
  * 二凡下釋(二)
  
  * 初通明是非(二)
  
  * 初為他緣
  * 二若下私巳緣
  * 二就下別辨緣相(三)
  
  * 初總標
  * 二一下列釋(五)
  
  * 初三寶境界緣
  * 二道俗緣
  * 三父母大臣緣
  * 四衣鉢草藥緣
  * 五和僧護法緣
  * 三上下結斥
  * 二對事離合
  * 三懸受
  * 四互用(二)
  
  * 初正明(三)
  
  * 初約別受明通塞
  * 二若下就通受明通塞
  * 三乃下約一家明通塞
  * 二釋妨(三)
  
  * 初問別寺
  * 二問僧次
  * 三問捨請
  * 五重受(二)
  
  * 初昔解
  * 二今解(二)
  
  * 初立義
  * 二五下引證(二)
  
  * 初引誠教證(四)
  
  * 初五分律
  * 二十誦律
  * 三五百問論

  * 四明了論
  * 二余下述傳聞證
  * 六約事長短
  * 七僧尼不同(三)
  
  * 初引示開制
  * 二比下斥世濫用
  * 三所下顯不同所以
  * 八事訖不來成否
  * 三依位解(二)
  
  * 初牒名
  * 二前下正釋(三)
  
  * 初心念(三)
  
  * 初明緣法
  * 二此下告下眾
  * 三其下指沙彌
  * 二對首(二)
  
  * 初受法
  * 二然下簡辨(三)
  
  * 初示二法
  * 二若下明過用(二)
  
  * 初正明
  * 二若下躡難
  * 三問下問兼夜
  * 三眾法(二)
  
  * 初示緣
  * 二今下立法(二)
  
  * 初通標
  * 二二下別顯(三)
  
  * 初略指二家
  * 二第下評第三師(二)
  
  * 初約義顯非
  * 二問夏得否
  * 三第下取第四師(二)
  
  * 初半月法
  * 二其下一月法


  
  * ○三料簡雜相(二)
  
  * 初牒章
  * 二若下正釋(二)
  
  * 初多人受日可否
  * 二若下依處安居差別(二)
  
  * 初列示(二)
  
  * 初依界
  * 二若下依藍(二)
  
  * 初無界依藍
  * 二若下有界不依
  * 二上下結指


  
  * ○四自恣篇第十二明非情事(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初自恣本篇(二)
  
  * 初敘制意(二)
  
  * 初正明(二)
  
  * 初制自恣意(二)
  
  * 初示意
  * 二故下引證
  * 二所下制夏末意(二)
  
  * 初約義求
  * 二故下引文證
  * 二此下遮濫
  * 二就下開章釋(二)
  
  * 初標列
  * 二初下隨釋(三)

  
  * 初緣集相應(二)
  
  * 初標分
  * 二前下隨釋(二)
  
  * 初時節差別(二)
  
  * 初列示三位(三)
  
  * 初含閏前後
  * 二諍事增減
  * 三修道延日
  * 二然下詳定三日
  * 二應人是非
  * 二自恣方法(二)
  
  * 初標列
  * 二就下隨釋(三)
  
  * 初五人巳上僧法(二)
  
  * 初六人僧法(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初僧集緣起(三)
  
  * 初鳴鐘敷設
  * 二初下籌水唱告
  * 三乃下小眾同別
  * 二五德自恣(二)
  
  * 初標分
  * 二初下隨釋(四)
  
  * 初簡人是非(三)
  
  * 初列二種德相
  * 二所下差二所以
  * 三今下斥世非謬
  * 二差法正式(二)
  
  * 初簡德定處
  * 二作下索欲問和
  * 三應下正加差法
  * 三五德行事(二)
  
  * 初和僧(二)
  
  * 初出眾白和
  * 二若下答法通別
  * 二次下行草(二)
  
  * 初授草
  * 二五下唱告
  * 四對座說儀(二)
  
  * 初略示聖儀
  * 二次下正明行法(二)
  
  * 初明自恣(四)
  
  * 初五德來儀
  * 二四下眾僧自恣(二)
  
  * 初明制法(二)
  
  * 初別示二座(二)
  
  * 初上座(二)
  
  * 初修敬
  * 二應下陳詞
  * 二其下次座
  * 二如下總結餘眾
  * 二律下示開法
  * 三若下五德處所
  * 四若下說訖告眾
  * 二若下明舉罪(三)
  
  * 初舉法不同
  * 二五下反治須否

  
  * 三若下僧數具缺
  * 三尼來請說(二)
  
  * 初標
  * 二若下釋(三)
  
  * 初無尼來請
  * 二若下有尼來請(二)
  
  * 初白日同席法(二)
  
  * 初尼來陳請
  * 二上下上座告勅
  * 二今下隔日重集法(二)
  
  * 初正明
  * 二問答
  * 三五下尼來得否
  * 四略說雜行(二)
  
  * 初牒章
  * 二言下正釋(二)
  
  * 初雜緣略法(二)
  
  * 初指略難緣
  * 二若下正明略法(三)
  
  * 初對五德略(二)
  
  * 初示略儀
  * 二今下斥非法
  * 二四下僧自相對略(二)
  
  * 初示略法
  * 二以下明作白
  * 三四下卒難直去略
  * 二難事小界
  * 二上下五人僧法(二)
  
  * 初結顯生後
  * 二若下正明作法
  * 二二下四人巳下對首法(三)
  
  * 初正自恣
  * 二若下明犯懺(二)
  
  * 初可懺
  * 二若下不可懺(二)
  
  * 初列示罪相
  * 二若下準用發露
  * 三此下示妄陳
  * 三若下一人心念法(二)
  
  * 初自恣
  * 二若下懺罪
  * 三雜明諸行○
