











No. 493-A
切。而真空體露。不著十界情塵為清淨。眾生心水
淨。諸佛影現中。真空不空。即顯實相。如春池喻內
水清珠現。鏡淨明生。諸法不生而般若生。為即生
實相。當知實相無能生所生。不過開顯如來藏體。
假名曰生。所謂千年常住一朝生耳。此是前所解
之趣也。既空萬有。此人豈非第一般若耶。既生實
相。此人豈非巳到寶所彼岸之希有人耶。
△二輕
巳解以歎當聞希有。】

「世尊。我今得聞如是經典。信解受持。不足為難。若當
來世後五百歲。其有眾生。得聞是經。信解受持。是人
即為第一希有。何以故。此人無我相無人相無眾生
相無壽者相。所以者何。我相即是非相。人相眾生相
壽者相即是非相。何以故。離一切諸相。即名諸佛。」

【意謂我等巳去見思。開入大乘。即六根淨位之人。
況承佛諄諄善誘。令我得開性藏。以窺究竟。不足
為難。但後五百歲剛強難化之時。聖賢月沒。人根
淺鈍。其有眾生得聞是經。但能入思修兩慧。相似
見性。當知是相似即佛。即為第一希有。次即釋明
第一希有之故。何以故三字。是徵問之詞。言前邊
信心清淨即生實相。巳分證秘藏。可曰第一。今但
信解受持。不過五品六根在修之人而巳。何得亦

曰第一耶。下釋之曰。當知此人既能信解受持。巳
是思修二慧之人。時時以金剛大用現前。永離四
相。獨露真空者矣。故六根淨位。實道能通。可為第
一。何以故。離一切諸相即名諸佛。乃釋明希有二
字。此中何以故三字又是徵詞。曰六根淨位可與
前信心清淨相同而名第一矣。其如此人但在脩
慧。未得分證實相。何得名曰希有耶。故即釋之曰。
但恐人心不空耳。既能空諸所有。即是真空不空。
不空即實相。所謂鏡淨明生。淨極光通。不真何待。
故此人即名到實相彼岸之相似諸佛為希有也。
又復應知。離一切諸相處。即前深解之義。即名諸
佛處。即前深領之趣。皆詳明住降離相中宗旨。今
空生于所聞義內結要出之。非離前文別說他法
也。空生既自解此法。即以此法歎擬後人。在文宛
爾。學者知之。
△二如來述成二。一印證。】

「佛告須菩提。如是如是。」

【雙言如是者。以空生歎聞經之人雖有證脩差別。
至于均得第一希有功德。殊非謬濫。故雙印之。
△
二深述二。一述能聞希有。】

「若復有人。得聞是經。不驚不怖不畏。當知是人。甚為
希有。」

【此即反其領歎之詞而述成之。曰須菩提。爾何求
全于人如是之深也。必欲其信心清淨即生實相。
及信解受持。而後許其為第一希有耶。須知有人

得聞如來所說以金剛慧遍掃十界情著。即顯實
相希有之旨。能安忍領解而不驚怖。即是五品初
心。能一念隨順之人矣。故卒聞一切俱空佛法亦
空。而不驚。向來倚第一般若為導六度萬行之主。
今亦非去。而不怖。向倚般若為歸趣之處。今亦空
去而不畏。蓋巳了知吾人心體。一真未迷之前。無
般若之名相。究竟極果之後。又何般若之主導哉。
故聞此真空蕩相之旨。而能安忍不驚怖也。當知
此人巳能圓伏五住。觀行如佛。如法華經隨喜品
中歎其功德難思。與佛比次。故云甚為希有。言一
甚字。即發心究竟二不別。如是二心前心難也。如
來既深許五品初心但不驚怖。即為希有。於理難
信。故雙約事理以釋明之。
△二約事理釋成二。一
約第一理。】

「何以故。須菩提。如來說第一波羅蜜。即非第一波羅
蜜。是名第一波羅蜜。」

【何以故三字是徵詞。此人云何不驚怖即希有耶。
釋曰般若乃萬行六度之主。今金剛大用當前。并
第一般若之相不許著。若著般若。亦同四相。故掃
除之曰。即非第一波羅蜜。凡夫小乘聞如此說。未
有不驚疑怖畏者。今圓人巳深合真空實相。隨順
歡喜。故不驚怖。真空之下。即實相常住。復能安住
不動。是觀行如佛。與佛同心。故許之曰甚為希有
也。
△二約忍辱事二。一由安忍故不驚怖。】


「須菩提。忍辱波羅蜜。如來說非忍辱波羅蜜。是名忍
辱波羅蜜。」

【聞深理而不驚。良由巳得伏順二忍。忍成于巳。故
寵辱不驚。逆順俱安。天龍恭敬。不以為喜。惡王割
截。無有瞋恨。十乘止觀中。能安忍則不退轉皆是
也。今聞境智俱空。在不忍者。必多驚疑怖畏。此人
巳能圓伏忍成。故不驚怖。法華云。菩薩住忍辱地。
柔和善順。而不卒暴。心亦不驚是巳。此一句乃釋
忍成不驚者。甚為希有義也。蓋忍辱之人一有我
為能忍。彼為能辱之念。即墮四相。不得為究竟彼
岸之希有忍矣。今此人深安辱境。而人我俱忘。四
相俱掃。故曰即非。既即非之後。一一成究竟實忍。
豈非希有耶。
△二引往事釋忍離相。】

「何以故。須菩提。如我昔為歌利王割截身體。我於爾
時。無我相無人相無眾生相無壽者相。何以故。我於
往昔節節支解時。若有我相人相眾生相壽者相。應
生瞋恨。須菩提。又念過去於五百世。作忍辱仙人。於
爾所世。無我相無人相無眾生相無壽者相。」

【何以故。又是徵起之詞。難曰人能安忍至理。故不
驚怖。今如來復曰即非忍辱。則并能忍亦空。有何
證成而知行忍者無人我相耶。即舉如來巳脩巳
騐之事。而證成行忍並無四相。蓋平時可以虗假。
至于生死大難跟前。不可絲毫勉強。故曰我於爾
時無有四相也。何以故者又問。般若可無四相。至

于忍辱。因有我能忍。彼為所忍。故成此行。是則即
有四相何咎。答。若有我相人相。即生死非相矣。何
以故三字。又是徵訶。何以證知如來行忍之時了
無四相耶。即釋明曰。我方節節支解時。若少有我
相等四即生瞋恨矣。良由人我俱忘。故瞋恨不生。
支節完復耳。以由行忍離相。故逆順俱安。惡境不
生瞋恨。好境不生喜著。聞深不生驚怖耳。又復四
相遠離。故曰即非忍辱。乃般若真空現前也。法法
皆是。故曰是名忍辱。乃真空不空到實相彼岸也。
故許此初隨不驚之人即為希有。此章許多何以
故。乃經中血脈聯絡處。字字俱要著落。經旨方現。

△二結示離相生心二。前廣釋中初歷顯無住巳。
然後結無住以示生心。今出經義內。先委明離相
巳。然後結離相以示生心。而生心處仍曰無住者。
須知離相即無住。無住即離相。可得互舉而復互
顯之也。一無住生心。】

「是故須菩提。菩薩應離一切相。發阿耨多羅三藐三
菩提心。不應住色生心。不應住聲香味觸法生心。應
生無所住心。若心有住。即為非住。」

【是故二字。乃結攝之詞。良由無住之旨。雖般若深
理猶不可著。即忍辱相待之行。亦離四相。是故我
先答汝曰。無住菩薩即發心。亦應離一切相。及不
應住色等生心布施也。
△二無住行施二。一正明。】

「是故佛說。菩薩心不應住色布施。」


【此乃結前廣略住降中無住之旨。以點明經義也。
但前無離相發心之語。今佛直欲顯無住之旨究
竟。故并其住降前發心無相而和盤托出。其如空
生雖聞此語。未深領解。故有下邊菩薩既有發心。
則云何應住云何降伏之問。若於此了知最初發
心無法之旨。下半卷問答均可巳矣。生心。所該甚
廣。六度萬行善惡等心皆是也。而今別提出無住
布施之一端者。以由如來最初略答時。即有應無
所住行于布施之語。故今結出。況布施為六度之
首。若此度詳明無住之旨。餘者皆可比知矣。
△二
釋疑。一約理釋疑三。一標離相。】

「須菩提。菩薩為利益一切眾生故。應如是布施。如來
說一切諸相即是非相。又說一切眾生即非眾生。」

【菩薩行施時人我未忘。與眾生結怨愛之緣。互為
子孫父母冤家債主纏結無巳。焉得離脫輪迴生
死耶。若菩薩雖熾行六度而四相俱空。則一一咸
歸無相般若。成究竟彼岸之行。乃大利益一切眾
生。不可謂不住行施。無益于六道也。所以如來教
人行施決不可住相者。良由一切諸相即是非相。
即所施一切眾生即非眾生。如翳眼空華。妄有能
所起滅耳。若在如來以金剛慧眼觀晴明空。于中
欲求能施所施了不可得。故曰非相非生。
△二示
實語。】

「須菩提。如來是真語者。實語者。如語者。不誑語者。不

異語者。」

【前云菩薩為利益一切眾生。又云一切眾生即非
眾生。母乃空有矛盾。二三其說乎。釋曰。如來是真
語實語。決不詿誤后人。況佛所說法。必契理契機。
佛證三諦。說必依之。真語如語乃稱真諦即空而
說也。實語稱中道實相而說也。是為遮則法爾空
中。若佛依俗諦門頭教化一切。亦無不當于二理。
故曰不誑不異。
△三明合理。】

「如來所得法。此法無實無虗。」

【良由此法無實。故如來說一切眾生即非眾生。良
由此法無虗。故如來說利益一切眾生。是則如來
所說。莫非稱理。皆真語實語。非誑惑于人也。
△二
約慧顯用。】

「須菩提。若菩薩心。住於法而行布施。如人入闇。即無
所見。若菩薩心。不住法而行布施。如人有目。日光明
照。見種種色。」

【我之所以教諸菩薩不住生心者。以由菩薩之心
苟住於法而生。不惟惡心不好。即布施之心亦如
人之入闇。長夜漫漫。永無所見。若得金剛無住之
大用而離相行施。則諸相俱空。般若炳現。滿目河
山莫非實相。如人有目。日光明照見種種色矣。須
知入闇之人。如大富盲兒。本有家珍。反為困苦。雖
般若本智。彼岸實境。一著世相均為無明。日日奔
取。隨業受報。自心取自心。非幻成幻法。故一無所

見。若不住法如人有目等者。日即本有大光明藏
之般若。種種色即諸法實相之彼岸。以得金剛大
用。掃淨相著。故得如智如境。一一照明。又復應知。
即今日。目色三。一一顯了。並無所增。當其住暗。亦
無所減。只在當人迷悟背向之間。差之毫釐。失之
千里。于三德中。枉受輪迴。如演若迷頭。得失無改。
而自生忻戚。為可憐愍。
○試觀佛於最初對答。且
爾汲引凡心。遠離相著重在金剛蕩相之用。今則
機宜稍深。堪開全德。方示無實無虗之中道。徧開
三德三因之全體。在暗不增。處明不減。金剛般若
波羅蜜之秘藏。和盤托出。更無剩法。即可結益。以
勸流通矣。
△二功德三。一標示。】

「須菩提。當來之世。若有善男子善女人。能於此經。受
持讀誦。即為如來以佛智慧悉知是人。悉見是人。皆
得成就無量無邊功德。」

【上邊結攝經義。既即廣略中義。則今結顯功德。亦
不離前。但在前散漫多端。今則結成兩章。義彌顯
了。又此功德。即廣前十方虗空不可思量。及廣略
持說人處福勝之義也。
△二正明二。一生善德二。
一人成勝福三。一較示持說福勝二。
○此章大意。
結出般若部旨。以顯教相利益也。夫般若帶通別
二。正說圓教。故曰為大乘者說。為發最上乘者說。
人能荷擔無上正覺。及滅罪中當得菩提等益。皆
由一代教主意唯圓。不詮凡小故也。是以因反釋

而復揀去三藏小乘。
△一出相施為能較本。】

「須菩提。若有善男子善女人。初日分。以恒河沙等身
布施。中日分。復以恒河沙等身布施。後日分。亦以恒
河沙等身布施。如是無量百千萬億劫。以身布施。」

【△二點初隨況出後位。】

「若復有人。聞此經典。信心不逆。其福勝彼。何況書寫
受持讀誦。為人解說。」

【信心不逆。即重指如來述成中不驚不怖之人。以
況出受持演說五品深信之功德。
△二釋明經義
離相。】

「須菩提。以要言之。是經有不可思議不可稱量無邊
功德。如來為發大乘者說。為發最上乘者說。」

【大乘。即經中離相無住。處處明即非二字。皆通無
生門及別教初空觀也。最上乘。即經中無實無虗。
日光明照。處處是名二字。乃純圓法也。問如來往
往教人植福感報。因必有果。皆可詮量纖毫不爽。
何故今日。持說之福佛叵思量。答。阿含等經。因果
分明可思可說者。但為小乘人天說耳。今之般若。
乃為大乘通別兩種人說。正為最上純圓人說。故
不可思量。若必欲出其五品功德。當知是人即為
荷擔菩提之觀行相似佛矣。葢五品六根巳相似
得百界分身化度眾生之任。故曰即為荷擔菩提
也。
△三結顯人成佛法二。一正明。】

「若有人能受持讀誦。廣為人說。如來悉知是人悉見

是人。皆得成就不可量不可稱無有邊不可思議功
德。如是人等。即為荷擔如來阿耨多羅三藐三菩提。」

【△二反顯。】

「何以故。須菩提。若樂小法者。著我見人見眾生見壽
者見。即於此經。不能聽受讀誦為人解說。」

【△二處如有塔。】

「須菩提。在在處處。若有此經。一切世間天人阿脩羅
所應供養。當知此處。即為是塔。皆應恭敬作禮圍遶。
以諸華香。而散其處。」

【二滅罪功二。一正明。】

「復次須菩提。若善男子善女人。受持讀誦此經。若為
人輕賤。是人先世罪業。應墮惡道。以今世人輕賤故。
先世罪業。即為消滅。當得阿耨多羅三藐三菩提。」

【金剛利用當前。不但能破四相六塵之惑障。又能
破二種生死之業障報障也。
△二引較。】

「須菩提。我念過去無量阿僧祗劫。於然燈佛前。得值
八百四千萬億那由他諸佛。悉皆供養承事。無空過
者。若復有人。於後末世。能受持讀誦此經。所得功德。
於我所供養諸佛功德。百分不及一。千萬億分乃至
算數譬喻。所不能及。」

【△二結具。】

「須菩提。若善男子善女人。於後末世。有受持讀誦此
經。所得功德。我若具說者。或有人聞。心即狂亂。狐疑
不信。」


【△二總結。】

「須菩提。當知是經義不可思議。果報亦不可思議。」

金剛般若波羅蜜經部旨上
