










No. 1620
如何則是。居士曰。何處逢。谷隱把住居士。乃曰莫這
便是否。居士驀面便唾。谷隱無語。居士與一頌曰。焰
水無魚下底鈎。覔魚無處笑君愁。可憐谷隱孜禪伯。
被唾如今見亦羞。

居士甞遊講肆。隨喜金剛經。至無
我無人處。致問曰。座主既無我無人。是誰講誰聽。座
主無對。居士曰。某甲雖是俗人。粗知信向。座主曰。祇
如居士。意作麼生。居士以偈答曰。無我復無人。作麼
有踈親。勸君休歷座。不似直求真。金剛般若性。外絕
一纖塵。我聞并信受。總是假名陳。座主聞偈。欣然仰
歎。

居士因在床上臥看經。有僧見云。居士看經。須具
威儀。居士翹起一足。僧無語。

居士一日在洪州。市內
賣笊籬。見一僧緣化。乃將一文錢問曰。不辜負信施
道理。還道得麼。若道得即捨。僧無語。居士曰。你問。我
與你道。便問。不辜負信施道理作麼生。居士曰。少人
聽。又曰會麼。僧曰不會。居士曰。是誰不會。

居士一日
見牧童。乃問。路從甚麼處去。童曰。路也不識。居士曰。
這看牛兒。童曰。這畜生。居士曰。今日甚麼時也。童曰。
插田時也。居士大笑。

居士所至之處。老宿多往復問
醻。皆隨機應響。非格量軌轍之可拘也。元和中。北遊
襄漢。隨處而居。有女名靈照。常鬻竹漉籬。以供朝夕。
居士甞有偈曰。十方同聚會。箇箇學無為。此是選佛

場。心空及第歸。

又曰。心如境亦如。無實亦無虗。有亦
不管。無亦不拘。不是聖賢。了事凡夫。(妙喜拈云。白的的。清寥寥。水不
能濡。火不能燒。是箇甚麼。切不得問着。問著則瞎却你眼。以拄杖擊香臺一下)。

(楚石琦拈云。要作了事凡夫。
更須進前三步)。

易復易。即此五蘊有真智。十方世界一乘同。
無相法身豈有二。若捨煩惱入菩提。不知何方有佛
地。

護生須是殺。殺盡始安居。會得箇中意。鐵船水上
浮。(圜悟勤舉此偈云。且道殺箇甚麼。殺眾生物命。凡夫見解。殺六賊煩惱。座主見解。殺佛殺祖。大闡提人見
解。衲僧分上。畢竟殺箇甚麼。試定當看。僧問。未審殺箇甚麼。師曰。大有人疑着。曰學人到這裡。直得步步絕行
蹤時如何。悟曰。未有金剛王寶劒在。圜悟又云。只如護生須用殺。且道殺箇甚麼。便有禪和子道。不是殺物命。
只是殺無明賊。殺煩惱賊。殺六根六塵賊。殺爭人爭我賊。雖然一期也似。要且未夢見衲僧脚跟頭。既是護生。
須是明殺意。如何是殺意。嶮。若向箇裏辨得出。便可放一線道。浩浩之中。管取坐斷天下人舌頭。然後始殺得
盡。然雖如是。釋迦老子也殺不盡。迦葉也殺不盡。西天。二十八祖也殺不盡。唐土六祖也殺不盡。要明不盡底。
須是放却從前巳後見解。明暗玄妙理性。殊勝奇特。潔淨剗除。不留毫末。也不到極盡處。只如正盡處。合作麼
生。還委悉麼。深山大澤無人到。聚頭正好共商量)。

(中峰本云。莫是殺生與護生。一念平等麼。恁麼商量。瞎人
眼目)。

居士與行婆靈照坐次。居士曰。難難難。十石油麻
樹上攤。婆曰。易易易。百草頭上祖師意。靈照曰。也不
難。也不易。饑來喫飯困來睡。(妙喜云。此三人同行不同步。同得不同失。若以
心意識。愽量卜度。非獨不見三人落著處。十二時中。亦自昧却本地風光。不見本來面目。未免被難易不難易
牽挽。不得自在。欲得自在。將此三人道底。作一句看。妙喜巳是拖泥帶水。下注脚了也)居士曰。
祇如道明明百草頭。明明祖師意。如何會。靈照曰。老
老大大。作這箇語話。居士曰。你作麼生。靈照曰。明明
百草頭。明明祖師意。居士乃大笑。(徑山杲云。龐居士先行不到。靈照女
末後太過。直饒齊行齊到。若到雲門。一坑埋却。且道過在甚麼處。明明百草頭。明明祖師意)。

(楚石琦云。明明
百草頭。明明祖師意。龐公只解拋磚。靈照何曾瞥地。從教千古萬古黑漫漫。填溝塞壑沒人會)偶同

賣漉籬。下橋喫撲。靈照見亦倒地。居士曰。你作甚麼。
靈照曰。見爺倒地。某甲相扶。居士將入滅。謂靈照曰。
視日早晚。及午以報。照遽報日巳中矣。而有蝕也。居
士出戶觀次。靈照即登父座。合掌坐亡。居士笑曰。我
女鋒捷矣。於是更延七日。州牧于公頔問疾次。居士
謂之曰。但願空諸所有。慎勿實諸所無。好住世間。皆
如影響。言訖。枕于公膝而化。遺命焚棄。江湖緇白傷
悼。謂禪門龐居士。即毗耶淨名。有詩偈三百餘篇。傳
於世(鑒咦氏云。余覽居士臨終偈。有空華落影。陽焰翻波等語。大都居士一門。皆再來人也。特以慈
悲示現。為在家標榜故。嘗抵襄過罐子灘。問狀聞居士。有感驢自言債啇債事。便謂布施本欲集福。翻以貽禍。
因棄家財云。則巳入不住法門矣。乃居士遷化去。長子適徃田間。婆急以告其子。應聲未了。忽倚钁頭而逝。豈
惟女㨗于機哉。及婆收諸靈骨巳。直向鹿門絕壁。震威一喝。谺然中開。遂投壁。與身俱隱。畢竟是所有空。為復
是所無空。若也緇素得出。許伊把手龐公。其或不爾。且莫𥧌語)。

先覺宗乘卷一雙髻釋頓讓訂閱
