










菩[薩-產+(辛/工)]名經大菩[薩-產+(辛/工)]品卷第五　衡
  * 含嚩里菩[薩-產+(辛/工)]
  * 嚩囉呬菩[薩-產+(辛/工)]
  * 金剛明菩[薩-產+(辛/工)]
  * 師子行菩[薩-產+(辛/工)]
  * 力士藏菩[薩-產+(辛/工)]
  * 部哩𡰱菩[薩-產+(辛/工)]
  * 穰虞利菩[薩-產+(辛/工)]
  * 大隨求菩[薩-產+(辛/工)]
  * 勝義心菩[薩-產+(辛/工)]
  * 大供養菩[薩-產+(辛/工)]
  * 熾盛光菩[薩-產+(辛/工)]
  * 嚩枲󲊛菩[薩-產+(辛/工)]
  * 得光王菩[薩-產+(辛/工)]
  * 羯磨拳菩[薩-產+(辛/工)]
  * 法金剛菩[薩-產+(辛/工)]
  * 無差步菩[薩-產+(辛/工)]
  * 上金光菩[薩-產+(辛/工)]
  * 毗婆訶菩[薩-產+(辛/工)]
  * 湏真𦙆菩[薩-產+(辛/工)]
  * 不可說菩[薩-產+(辛/工)]
  * 成就意菩[薩-產+(辛/工)]
  * 吉祥生菩[薩-產+(辛/工)]
  * 妙高王菩[薩-產+(辛/工)]
  * 龍吉祥菩[薩-產+(辛/工)]
  * 吉祥藏菩[薩-產+(辛/工)]
  * 無邊視菩[薩-產+(辛/工)]
  * 無兩有菩[薩-產+(辛/工)]
  * 覺吉祥菩[薩-產+(辛/工)]
  * 三寶尊菩[薩-產+(辛/工)]
  * 摩囉大菩[薩-產+(辛/工)]
  * 普緣觀菩[薩-產+(辛/工)]
  * 虛空庫菩[薩-產+(辛/工)]
  * 普智幢菩[薩-產+(辛/工)]
  * [芏/寸]持藏菩[薩-產+(辛/工)]

  * 光吉祥菩[薩-產+(辛/工)]
  * 能念慧菩[薩-產+(辛/工)]
  * 普嚴相菩[薩-產+(辛/工)]
  * 普戒慧菩[薩-產+(辛/工)]
  * 離塵步菩[薩-產+(辛/工)]
  * 摩尼藏菩[薩-產+(辛/工)]
  * 蓮華戒菩[薩-產+(辛/工)]
  * 智金剛菩[薩-產+(辛/工)]
  * 寂靜慧菩[薩-產+(辛/工)]
  * 藥王軍菩[薩-產+(辛/工)]
  * 蓮華利菩[薩-產+(辛/工)]

菩[薩-產+(辛/工)]名經大菩[薩-產+(辛/工)]品卷第五


