










菩[薩-產+(辛/工)]名經大菩[薩-產+(辛/工)]品卷第六　衡
  * 施樂菩[薩-產+(辛/工)]
  * 過步菩[薩-產+(辛/工)]
  * 英首菩[薩-產+(辛/工)]
  * 妙心菩[薩-產+(辛/工)]
  * 吉行菩[薩-產+(辛/工)]
  * 勝達菩[薩-產+(辛/工)]
  * 智意菩[薩-產+(辛/工)]
  * 甘首菩[薩-產+(辛/工)]
  * 玄遠菩[薩-產+(辛/工)]
  * 善發菩[薩-產+(辛/工)]
  * 普戒菩[薩-產+(辛/工)]
  * 善實菩[薩-產+(辛/工)]
  * 圓光菩[薩-產+(辛/工)]
  * 舡藏菩[薩-產+(辛/工)]
  * 梵光菩[薩-產+(辛/工)]
  * 照光菩[薩-產+(辛/工)]
  * 地聲菩[薩-產+(辛/工)]
  * 法種菩[薩-產+(辛/工)]
  * 福相菩[薩-產+(辛/工)]
  * 眾上菩[薩-產+(辛/工)]
  * 光明菩[薩-產+(辛/工)]
  * 月勝菩[薩-產+(辛/工)]
  * 羅睺菩[薩-產+(辛/工)]
  * 法超菩[薩-產+(辛/工)]
  * 法輪菩[薩-產+(辛/工)]
  * 稱意菩[薩-產+(辛/工)]
  * 電得菩[薩-產+(辛/工)]
  * 寶賢菩[薩-產+(辛/工)]
  * 成行菩[薩-產+(辛/工)]
  * 人明菩[薩-產+(辛/工)]
  * 光觀菩[薩-產+(辛/工)]
  * 淨王菩[薩-產+(辛/工)]
  * 正起菩[薩-產+(辛/工)]
  * 超倫菩[薩-產+(辛/工)]
  * 慧幢菩[薩-產+(辛/工)]
  * 樂慧菩[薩-產+(辛/工)]
  * 寶髻菩[薩-產+(辛/工)]
  * 光莫菩[薩-產+(辛/工)]
  * 意[彰-章+(石-口+旦)]菩[薩-產+(辛/工)]
  * 執御菩[薩-產+(辛/工)]
  * 聞稱菩[薩-產+(辛/工)]
  * 大御菩[薩-產+(辛/工)]

  * 日矅菩[薩-產+(辛/工)]
  * 月淨菩[薩-產+(辛/工)]
  * 御眾菩[薩-產+(辛/工)]
  * 受音菩[薩-產+(辛/工)]
  * 無受菩[薩-產+(辛/工)]
  * 執誦菩[薩-產+(辛/工)]
  * 質遊菩[薩-產+(辛/工)]
  * 首具菩[薩-產+(辛/工)]
  * 德臻菩[薩-產+(辛/工)]
  * 敬見菩[薩-產+(辛/工)]
  * 轉女菩[薩-產+(辛/工)]
  * 真陳菩[薩-產+(辛/工)]
  * 清修菩[薩-產+(辛/工)]
  * 勝響菩[薩-產+(辛/工)]
  * 專行菩[薩-產+(辛/工)]
  * 寶勇菩[薩-產+(辛/工)]
  * 妙錦菩[薩-產+(辛/工)]
  * 過行菩[薩-產+(辛/工)]
  * 法識菩[薩-產+(辛/工)]
  * 原㷿菩[薩-產+(辛/工)]
  * 歡樂菩[薩-產+(辛/工)]
  * 雨滴菩[薩-產+(辛/工)]
  * 名意菩[薩-產+(辛/工)]
  * 布演菩[薩-產+(辛/工)]
  * 長壽菩[薩-產+(辛/工)]
  * 顯德菩[薩-產+(辛/工)]
  * 賢力菩[薩-產+(辛/工)]
  * 辨聡菩[薩-產+(辛/工)]
  * 識機菩[薩-產+(辛/工)]
  * 帝天菩[薩-產+(辛/工)]
  * 百千菩[薩-產+(辛/工)]
  * 山岳菩[薩-產+(辛/工)]
  * 井宿菩[薩-產+(辛/工)]
  * 智稱菩[薩-產+(辛/工)]
  * 威神菩[薩-產+(辛/工)]
  * 光勝菩[薩-產+(辛/工)]
  * 悟意菩[薩-產+(辛/工)]
  * 山密菩[薩-產+(辛/工)]
  * 月鬘菩[薩-產+(辛/工)]
  * 銀光菩[薩-產+(辛/工)]
  * 華月菩[薩-產+(辛/工)]
  * 等有菩[薩-產+(辛/工)]
  * 定藏菩[薩-產+(辛/工)]
  * 施藥菩[薩-產+(辛/工)]
  * 快譬菩[薩-產+(辛/工)]
  * 尊官菩[薩-產+(辛/工)]
  * 見人菩[薩-產+(辛/工)]
  * 月吉菩[薩-產+(辛/工)]

  * 法志菩[薩-產+(辛/工)]
  * 住定菩[薩-產+(辛/工)]
  * 定意菩[薩-產+(辛/工)]
  * 善問菩[薩-產+(辛/工)]
  * 月照菩[薩-產+(辛/工)]
  * 無進菩[薩-產+(辛/工)]
  * 上善菩[薩-產+(辛/工)]
  * 髮猛菩[薩-產+(辛/工)]
  * 福田菩[薩-產+(辛/工)]
  * 善慧菩[薩-產+(辛/工)]
  * 應聲菩[薩-產+(辛/工)](文娟)
  * 吉祥菩[薩-產+(辛/工)](代淨)
  * 救世菩[薩-產+(辛/工)](武事)
  * 緫持菩[薩-產+(辛/工)](涓帝)
  * 燩煌菩[薩-產+(辛/工)](法護法師)
  * 印手菩[薩-產+(辛/工)](消安法師)

菩[薩-產+(辛/工)]名經大菩[薩-產+(辛/工)]品卷第六


