











No. 1304-A
巖云不為某甲說(苦瓠連根苦)。吾便低頭(慚愧殺人)。

師云。一母生兒幾百般。果然利鈍不相謾。藏身露影
交加處。寧免教人冷眼看。只如巖問藥山異類中行。
何不體取南泉道。王老師自小養一頭水牯牛。擬向
溪西牧。不免官家苗稅。擬向溪東牧。亦不免官家苗
稅。不如隨分納些些。總不見得。所以藥山恐伊傷他
苗稼。故使泯耳攢蹄潛身縮項道。吾今日困倦且待
別時來。非是推東拄西。莫便走南掠北。真所謂赤心

片片知人少。覿面堆堆覩者稀。巖云某甲特為此事
來。此豈非終日數十不知二五。致使藥山鼈竈火發
道且去。巖便出。可怜無價寶。贈與瞎波斯。羞鈎雖自
落。爭免折便宜。道吾在方丈外聞雲巖不薦。不覺咬
得指頭血出。此猶君子恨不殺身成仁。心忙氣急。恠
他不領微妙玄旨。吾却下來。林泉道。往復不易。復問
巖兄。問和尚那。因緣作麼生。巖云不為某說。林泉道。
中秋閉目坐。却怨月無光。吾便低頭。心中苦屈。端的
難伸。自家不會。鈍滯他人。故恁吞聲飲氣自煩自惱。
若非丹霞替說道理。爭知此事。頌曰。

饑飡嫩草遙山去(默默自知田地穩)。渴飲寒泉曲㵎迴(騰騰
誰為肚皮憨)。放蕩不耕空劫地(筋舒力盡)。暮天何用牧歌催
(枉勞心力)。

師云。溈山一日上堂云。老僧百年後山下作一頭水
牯牛。左脇下書五字曰溈山僧某甲。當恁麼時。喚作
溈山僧又是水牯牛。喚作水牯牛又是溈山僧。畢竟
喚作甚麼即得。仰山出禮拜而退。林泉道。知他多少
事。盡在不言中。雲居膺代曰。師無異號。林泉道。題目
甚分明。異類一事。人多錯會。非賞音者不易知也。但
念水草餘無所知。修行至此可樂無為。妄情消爍狂
解隳彌。出生入死莫可覉縻。所以饑飡嫩草渴飲寒
泉。放曠優遊自由自在。可謂露地白牛牧人懶放。靈
苗瑞草野父愁耘。正當此時如何處治。還知麼。羗笛
一聲風浩蕩。暮山岌岌鎻重雲。


第十一則　夾山示境(人境)

示眾云。將心用心轉見病深。以楔出楔了無空缺。儻
若你眼裏有筋。便知我舌本無說。不墮情見一句。合
作麼生道。

舉僧問夾山會禪師。如何是夾山境(春日花開秋時葉落)。山
云。猿抱子歸青嶂後。鳥㘅花落碧巖前(莫向言中取則。直須
句外明宗)。

師云。僧問趙州如何是祖師西來意。州曰庭前栢樹
子。僧云和尚莫將境示人。州曰我不將境示人。云如
何是祖師西來意。曰庭前栢樹子。林泉道。為慈悲之
故有落草之談。真所謂驢糞逢人換眼睛。是他靈利
衲僧透手姦滑。勝似离婁明察秋毫。那肯教伊輕輕
動著。今據夾山恁麼酬酢。非止令人向情枝上尋。意
根下覔。一任玄猿抱子。從教幽鳥㘅花。青嶂後碧巖
前。枉費神思徒勞視聽。你豈知夾山眼觀東南意在
西北。便休恁麼世諦流布。法眼亦云。我二十年只作
境會。曾有僧問林泉。不作境會合作麼生會。林泉道。
猿抱子歸青嶂後。鳥㘅花落碧巖前。只如林泉恁麼
祗對。是境那不是境。大抵一般油麵由人做造。一般
油麵由人壞却。所以永明道。妄想興而涅槃現。塵勞
起而佛道成。又云。無一名不播如來之號。無一物不
闡遮那之形。巖樹庭柯各梃無邊之妙相。猿吟鳥噪
皆談不二之圓音。與麼會得。論甚是境不是境。答話
不答話。正偏兼帶真俗混融。一言之下應須心地開

通。三句之中可使凡情撲落。更看丹霞收攝餘波全
歸性海。頌曰。

蚌含明月珠生腹(物類相成)。龍擁深雲雨洒空(天使其然)。莫
向平田飜巨浪(無事休生事)。直須點點盡潮東(應須契本源)。

師云。理無二相。事有千差。凡情聖解何足奢華。古詩
云。犀因玩月紋生角。象被雷驚花入牙。此皆物類相
感致之然也。尚書禹貢淮夷𧓍珠。孔頴達䟽云。𧓍是
蚌之別名。此𧓍出珠遂以為名。故云吸月精神橫宇
宙。產珠光彩照山河。說文曰。龍者鱗蟲之長。能幽能
明能小能大。前漢鄒陽書云曰。蛟龍驤首則雲雨咸
集。夾山雖設鋪陳之意。皆有語中之無語也。不可膠
柱調絃刻舟記劍。繫驢橛上枉覔驊騮。不見道。莫向
平田飜巨浪。直須點點盡潮東。此豈非叮嚀付囑。休
騁狂情。隨波逐浪。四散鑽研。當合一一返本還源。咸
歸性海。不負狂瀾怒浪卷而東之。汪哉洋哉。莫可量
哉。廣矣大矣。無以加矣。還知夾山富有天池之量麼。
浮幢氣象如天遠。那比蹄涔窄更微。

第十二則　夾山不會(門戶)

示眾云。聲前薦得。分明鷂過新羅。句外承當。巳是不
快漆桶。待汝開口動舌堪作甚麼。還有目擊道存者
麼。

舉僧問夾山。會處即不問。不會處請師一言(何不傾話)。

山云。戶挂凋林。影中辨取(暗通一線大小分明)。

師舉洛浦臨終示眾云。今有一事問你諸人。這箇若

是。即頭上安頭。若不是。即斬頭覔活。時首座云。青山
常舉足。白日不挑燈。浦云是甚麼時節作這箇說話。
有彥從上座出云。去此二途。請師不問。浦云。未在。更
道。從云某甲道不盡。浦云我不管你道盡道不盡。從
云某甲無侍者祗對和尚。至晚喚從上座。你今日祗
對甚有來由。合體得先師道。目前無法。意在目前。他
不是目前法。非耳目之所到。那句是賓。那句是主。若
揀得出。分付鉢袋子。從云不會。浦云汝合會。從云實
不會。浦喝云。苦哉苦哉。僧問和尚尊意如何。浦云慈
舟不棹清波上。劒峽徒勞放木鵝。萬松道。克賓甘罰
饡飯錢。臨濟故滅正法眼。玄覺徵云。且道從上座實
不會。為復怕鉢袋子沾著伊。林泉道。尊鑑不錯。九峰
在石霜作侍者。石霜遷化後。眾欲請堂中首座接續
住持。峰不肯乃云。待某甲問過。若會先師意。如先師
侍奉。遂問。先師道休去歇去。一念萬年去。寒灰枯木
去。一條白練去。且道明甚麼邊事。座云明一色邊事。
峰云恁麼則未會先師意在。座云。你不肯我那。裝香
來。座乃焚香云。我若不會先師意。香烟起處脫去不
得。言訖便坐脫。峰乃撫其背云。坐脫立亡則不無。先
師意未會在。惹得天童道。月巢鶴作千年夢。雪屋人
迷一色功。此之所謂差之毫𨤲失之千里。當時首座
若奉箇吾不如汝。或云師兄還會麼。況石頭和尚云。
衲帔蒙頭萬事休。此時山僧都不會。林泉論至於此
不覺失笑。這僧向不會處欲請一言。安用這一落索。

為伊不會做官人。故然且舉傍州例。不須戶挂凋林。
試向影中辨取。頌曰。

威音那畔不能行(舉步落危途)。撒手還家懶問程(坐着即不
堪)。𥨊殿無人空寂寂(沒蹤跡)。滿軒唯有月虗明(斷消息)。

師云。空劫以前難話會。威音那畔絕承當。按家樂業
休胡走。枉費盤纏漫忖量。不如撒手歸家穩坐。莫問
前程可與不可。肯來袖手伴雲閑。自有知音來斷和。
若論此事應𥨊其言。若殿宇之深沉。軒窓之窅寞。無
人履踐。那許言論。唯餘皎月當天。不有片雲翳目。正
當此時。合向甚麼處相見。入廛垂手提携處。休又粧
公佯不秋。

第十三則　夾山上堂(示眾)

示眾云。呼聚喝散。妙用無方。把住放行。權衡在手。不
必正偏兼到。何消理事該羅。未開口時誰能會得。試
說道看。

舉夾山上堂云。明不越戶。穴不栖巢(爭肯坐着)。目不頋
他位裏。脚不踏地位裏(翻身獅子大家看)。六戶不掩。四衢
無蹤(解行不觸今時道)。學不停午。意不立玄(七步成章渾小事。肯將閑
事挂心頭)。千劫眼不借舌頭底。萬劫舌頭不頋眼中明
(一言道斷處。千古意分明)。峻機不假鋒鋩事(誰敢尖頭利腦)。到這裏有
甚麼事(你便不道)。闍黎(喏)。竿頭絲線從君弄。不犯清波
意自殊(一曲離騷歸去後。汩羅江上獨醒人)。

師云。上堂踞坐乃祖庭說法之清規。集眾晚參寔宗
門示徒之洪範。明不越戶。太陽門下要辨三秋。穴不

栖巢。明月堂前令知九夏。目不頋他位裏。雖是偏處
不逢。其奈玄中不失。脚不踏他位裏。勑遍天下。王不
流行。後天童立四借借。一曰借位明功。二曰借功明
位。三曰借借不借借。四曰全超不借借。若非久參曹
洞正宗。往往觸途成滯。故六戶不掩。四衢無蹤。信乎
入息不居陰界。出息不涉眾緣。恁麼看來。眼耳鼻舌
身意關他甚事。乃至見聞覺知覔甚來由。直饒學不
停午。意不立玄。巳是不快漆桶。何必向千劫萬劫口
角舌端眉尖眼底明來暗謝處智起惑亡者哉。端的
峻機捷辯豈犯鋒鋩。玄唱玄提了無痕跡。所以道。到
這裏有甚麼事。雖本無事。不見道。莫將無事為無事。
往往事從無事生。若不呼召指示明白。切恐一向尋
言逐句情識卜度。是他夾山曾於華亭江上紅蓼灘
頭口傳心授葉綴花聯道。竿頭絲線從君弄。不犯清
波意自殊。恰似臨濟囑三聖云。㳂流不止問如何。真
照無邊說向他。離相離言如不稟。吹毛用了急須磨。
林泉道。任伊蓋覆將來。不管傷鋒犯手。只如隱顯全
該。枯榮自異一句。須假丹霞分明頌出。頌曰。

月沉碧海龍非隱(大小明白)。霧鎻蒼梧鳳不知(却最親切)。劫
外森森無影木(根非生下土)。垂陰自有未萌枝(葉不墜秋風)。

師云。有句非宗旨。無言絕聖凡。暗中通一線。雲影上
東巖。雖是月沉碧海霧鎻蒼梧。龍非隱而或躍在淵。
鳳不知而了無依倚。玄微莫測。幽奧難明。空劫外靈
木迢然。朕兆前意根豁爾。由是高懸日月森森鬱鬱

而別有壺天。暗度春秋密密嚴嚴而非同世境。所以
道無影樹下永劫清凉。不響山中長年普應。未萌枝
清陰匝地。沒蒂花殊色輝天。唯除具眼人。方省其中
意。只如底事合作麼生分析。不是知音徒側耳。悲風
流水豈相干。

第十四則　夾山撥塵(佛祖)

示眾云。未到無心須要到。休辭緊繫行躔。洎到無心
無也休。且合慢拖拄杖。省心愛力處。自有知音為伊
說破。

舉僧問夾山。撥塵見佛時如何(高着眼看)。山云直須揮
劒。若不揮劍。漁父栖巢(應須恁麼會。方始契如如)。後僧問石霜
(不辭路遠為解疑情)。撥塵見佛時如何(頑涎猶在)。霜云。渠無國土。
何處逢渠(本來無一物。何假拂塵埃)。僧後舉似夾山(兩頭三面)。山乃
上堂舉了云。門庭施設不如老僧(爭之不足)。入理深談
猶較石霜百步(讓則有餘)。

師云。興教小壽禪師云。撲落非他物。縱橫不是塵。山
河及大地。全露法王身。為根有利鈍故情分淺深。所
以世尊觀根受道說法投機。夾山以尋常用的門頭
戶底機智提挈這僧。天童亦云。離念見佛。破塵出經。
門墻岸岸。關鎻重重。意欲去除妄念要見真佛而不
知。近代黃山趙文孺有詩云。妄想從來本自真。除時
又起一重塵。言思動靜承誰力。子細看來無別人。當
時這僧若是量寬衲子明眼禪和。何必破塵離念而
求佛經。既疑情阻隔不免重詢。此其所以石霜奉箇

渠無國土何處逢渠。他恁麼道非無來由。永嘉證道
歌云。君不見。絕學無為閑道人。不除妄想不求真。無
明實性即佛性。幻化空身即法身。法身覺了無一物。
本源自性天真佛。五陰浮雲空去來。三毒水泡虗出
沒。恁麼看來。有國土無國土。得逢渠不逢渠。是故這
僧須索波波路路復來舉似夾山。山乃上堂舉了云。
門庭施設不如老僧。入理深談猶較石霜百步。林泉
道。春蘭秋菊各自芬芳。何必特分你強我弱。雖則和
光惹事。不得春風花不開。只如刮篤成家。花開索被
風吹落。此之所謂一般拈弄與君殊。還委悉麼。只向
一塵分變態。高名勳業兩難泯。二師合璧連珠。試看
丹霞稱贊。頌曰。

當機一句玉珊珊(有耳不曾聞)。內外玲瓏溢目寒(有眼不曾
見)。無漏國中留不住(瞻之在前)。月華影裏見應難(忽焉在後)。

師云。以無緣大慈運無礙大悲。式慰蓬心幸垂金諾。
故將直截緊要處開發學人。依金剛般若初中後善
三句訓誨這僧。初令渠發善心。豈非直須揮劒。若不
揮劒。漁父栖巢。後石霜云。渠無國土。何處逢渠。此豈
非中破善心後始明善心也。夾山石霜雖是兩段不
同終歸一致。或云丹霞道。當機一句何言三也。汝豈
不聞雲門云。一句明三句。三句明一句。三一不相涉。
分明向上路。豈此非敲金擊玉響珊珊也。其實問在
答處答在問處。若解主賓互換。必然內外玲瓏。不唯
目下嚴寒。況使心中洒落。何塵佛而可狐疑哉。儻做

功夫到此地面。無漏國中斷然不住。月華影裏想見
應難。莫有築著磕著的衲僧麼。塵心起處千般有。道
眼開時一物無。

第十五則　石霜觸目(缾錫)

示眾云。本是依實具實。元非指空話空。分明拈在面
前。可惜拋向腦後。若不因流水。還應過別山。有曾經
諳此事者麼。

舉石霜諸禪師初參道吾(草鞋錢還了也未)。問如何是觸
目菩提(照顧眼睛)。吾乃喚沙彌(指示分明)。彌應喏(却有衲僧巴鼻)。吾
云添淨缾水著(老婆心切)。良久吾却問霜。汝適來問甚
麼(重重相為)。霜擬舉(鷂過新羅)。吾便歸方丈(喚不回頭爭奈何)。霜乃
有省(險負平生)。

師云。潭州石霜山慶諸禪師。初依溈山充米頭。一日
篩米問答相契。溈至晚上堂曰。米裏有虫。諸人好看。
後參道吾。問如何是觸目菩提。林泉道。玄中銘云。舉
足下足。鳥道無殊。坐臥經行。莫非玄路。花嚴經云。法
性遍在一切處。一切眾生及國土。三世悉在無有餘。
亦無名字而可得。東坡亦云。溪聲便是廣長舌。山色
豈非清淨身。夜來八萬四千偈。他日如何舉似人。以
此觀來。觸目菩提無空缺處。更嫌何處不分明。吾喚
沙彌。彌應喏。吾云添淨瓶水著。林泉道。隔壁不勞供
短狀。元來有理不高聲。良久吾却問霜汝適來問甚
麼。腦後這槌。如覺痛自然心地得安寧。霜擬舉。劍去
久矣爾方刻舟。吾歸方丈。霜乃有省。一念回光便同

本得。後來果有僧問。咫尺之間為甚麼不覩師顏。霜
曰徧界不曾藏。林泉道。觸目菩提旋蒸熱賣。僧又舉
問雪峰。徧界不曾藏意旨如何。峰云甚麼處不是石
霜。霜聞曰這老漢著甚麼死急。峰聞曰老僧罪過。東
禪齊云。只如雪峰會石霜意不會石霜意。若會。他為
甚麼道死急。若不會。雪峰作麼生不會。雖然法且無
異。其奈師承不同。故解之差別。他云遍界不曾藏。也
須是學來方始得會。亂說即不可。林泉道。當時若不
歸方丈。爭解添缾接上機。多謝東禪齊拍手。霜峰的
意共同輝。更看丹霞復垂明鑑。頌曰。

垂手還他作者機(隔行是離)。尋常語裏布槍旗(不可干戈相待)。
重詢擬進歸方丈(一度可喜兩度醜)。一句分明更不疑(險不
又蹉過)。

師云。串錦老漁懷就市。飄飄一葉浪頭行。萬松道此
乃入廛垂手不避風波者也。若非作者知時達變機
用崢嶸。必不能向尋常語裏解布槍旗。若非仗文殊
劒。執祕魔杈。擐石鞏弓。放國師箭。必然納敗決索歸
降。故復重詢擬進。盡力提持。巧計招安。欲歸方丈。果
於一句之下了了分明。可謂三思然後再思可矣。咦。
無孔鐵槌輕舉處。疑團粉碎了無遺。

第十六則　漸源持鍬(遷化)

示眾云。慎終追遠孝感於天。粉骨碎身難酬厚德。衲
僧分上不必如斯。若非至理一言險。不漫勞心力。有
曾悞犯者麼。


舉漸源興禪師一日持鍬上石霜法堂東頋西頋
(引惹詞訟)。霜見乃云作甚麼(點撿將來不可放過)。源云覔先師靈
骨(還具眼麼)。霜云。洪波浩渺。白浪滔天。覔甚麼先師靈
骨(只知盡法不管無民)。源云正好著力(事難方表丈夫心)。霜云一物
也無著甚麼力(不惜唇皮盡情吐露)。源持鍬肩上便行(伶利衲僧
一撥便轉)。太原孚云。先師靈骨猶在(明眼人難謾)。

師云。潭州漸源仲興禪師。在道吾為侍者。因過茶與
吾。吾提起盞曰。是邪是正。師叉手近前目視吾。吾云。
邪則總邪。正則總正。師曰某甲不恁麼道。云汝又作
麼生。師奪盞子提起曰是邪是正。云汝不虗為吾侍
者。師便禮拜。林泉道。棋逢敵手難藏倖。詩到重吟始
見功。一日侍吾往檀越家吊慰。師拊棺曰生邪死邪。
吾云。生也不道。死也不道。曰為甚麼不道。云不道不
道。歸至中路師曰。和尚今日須與某甲道。若不道。打
和尚去也。吾云。打即任打。道即不道。師便打。吾歸院
曰。汝宜離此去。恐知事得知不便。師乃禮辭隱于中
院。經三年後。忽聞童子念觀音經。至應以比丘身得
度者即現比丘身。忽然大省。遂焚香遙禮曰。信知先
師遺言終不虗發。自是我不會。却怨先師。先師既沒。
唯石霜是嫡嗣。必為證明。乃造石霜。霜見便問。離道
吾後到甚處來。曰只在村院寄宿。霜云前來打先師
因緣會也未。師起身進曰却請和尚道一轉語。云不
見道生也不道死也不道。師乃述在村院得底因緣。
遂禮拜石霜設齋懺悔。他日持鍬復到石霜。於法堂

上從東過西從西過東。霜云作甚麼。林泉道。不唯審
問端由。又恐依前蹉過。曰覔先師靈骨。林泉道。以往
觀來大似佯慈悲假孝順。云洪波浩渺白浪滔天覔
甚麼先師靈骨。林泉道。鬪難不鬪易。鬪易誰不會。果
然道正好著力。林泉道。但辨肯心必不相賺。云這箇
針劄不入著甚麼力。林泉道。雖云無縫罅。寧免見披
離。源持鍬肩上便行。可謂下坡不走。快便難逢。太原
孚尚座果是忍俊不禁。與代語云。先師靈骨猶在。林
泉道。路見不平拔劒相助。更請丹霞重宣此義。頌曰。

本地虗明無一物(巳太多生)。幾人認得黃金骨(不道無。只是少)。
持鍬肩上便行時(步步踏着)。太辯從來還若訥(真文不醋)。

師云。昔張司徒因燼其居。遂書偈云。居士沉舟日。司
徒失火時。本來無一物。何用苦嗟咨。六祖亦云。菩提
本無樹。明鏡亦非臺。本來無一物。何假拂塵埃。此皆
發明空劫以前本源心地。若非具金剛眼睛。爭能識
黃金骸骨。雖是實際理地不受一塵。何疑佛事門中
不捨一法。而況持鍬肩上復妙。迴途撒手便行。不居
正位。大辯若訥。默默自知田地穩。大智如愚。騰騰誰
為肚皮憨。還知放去收來太速處麼。插鍬意與持鍬
意。覿面相呈子細看。

第十七則　洞山初秋(解結)

示眾云。這邊那畔。孰能推倒界墻。正去偏來。你試蹴
踏芳草。作麼生囑付則是。

舉洞山价禪師解夏上堂云。秋初夏末。兄弟或東

或西。直須向萬里無寸草處去(好因緣是惡因緣)。良久云。
只如萬里無寸草處。作麼生去(伏取處分)。顧視左右云。
欲知此事。直須如枯木上花開方與他合(乾暴暴時須潤
濕。冷清清處要溫和)。石霜云。出門便是草(動落今時猶自可)。明安云。
直得不出門。亦是草漫漫地(靜沉死水更難甘)。

師云。一大圓覺為我伽藍。云何解制而論東西。直饒
指教深隱寒巖飽看冷翠。坐白雲而終須不妙。守丹
嶠而未必便宜。教人指默垛根。到了枉稱鼈古。所以
洞山恐伊墮在無事界中弄巧成拙弱喪忘歸。良久
云只如萬里無寸草處作麼生去此。皆養子之緣怕
折姦便。可謂兒行千里母行千里。飜覆尋思再三招
撥。顧視左右云。欲知此事直須枯木上生花方與地
合。可謂正雖正而偏。偏雖偏而圓。一日藥山指枯榮
二樹問道吾曰。枯者是榮者是。道吾云榮者是。山曰
灼然一切處光明燦爛去。又問雲巖云枯者是榮者
是。巖云枯者是。山曰灼然一切處放教枯淡去。高沙
彌忽至。山云枯者是榮者是。彌云。枯者任他枯。榮者
任他榮。山回顧道吾雲巖曰不是不是。其實此事轉
轆轆活鱍鱍。如盤走珠了無滯跡方為可也。若一向
指教無寸草處去。石上釘橛何時得出。許令枯木生
花。似許放開一線。致令石霜點罰道。出門便是草。汝
但起心動念。豈非落在今時。後明安云。直得不出門
亦是草漫漫地。此雖難會却最易知。不見道。斫却月
中桂。清光應更多。天童後來一併頌出。草漫漫。門裏

門外君自看。荊棘林中下脚易。夜明簾外轉身難。若
論轉身一路。寧免丹霞指出。頌曰。

歸家豈坐碧雲床(久靜思動)。出戶不行青草地(久動思靜)。南
北東西本自由(放浪多日)。渠無向背那迴避(心不負人面無慚色)。

師云。不立纖塵處。寂寥事事無。到來家蕩盡。免作屋
中愚。雖處碧雲深處。應須緩步移身。當於皓月輝時
莫避入鄽垂手。既辭竺土豈戀胡床。此乃正不居正
之小樣也。為入息不居陰界。故出息不涉眾緣。非嫌
面上夾竹桃花。唯怕肚裏侵天荊棘。曾不墮青青黯
黯。那肯滯莽莽芊芊。任觸目之荒林。儘論年之放曠。
可謂百花叢裏過。一葉不沾身。此乃偏不垂偏之大
略也。是他得的人千自由百自在。不於石室生根。且
向草庵止宿。不見石頭和尚道。問此庵。壞不壞。壞與
不壞主元在。不居南北與東西。基址堅牢以為最。又
云。迴光返照便歸來。廓達靈根非向背。恁麼看來。有
迴避無迴避。還委悉麼。相逢無話說。不見又思量。

第十八則　洞山大事(服飾)

示眾云。覷遠休覷近。念念合究死生。論實不論虗。切
切唯談真諦。分明指示。後買先甞。有來利市開張者
麼。便請便請。

舉洞山問僧。世間甚麼物最苦(休教情窒礙。莫被舌頭謾)。僧云
地獄最苦(只知其一豈知其二)。山云。不然。向此衣線下不明
大事始是苦(曾喫知酸)。

師云。如來以慈悲喜捨四無量心度脫眾生。祖師依

戒定慧三無漏學開發衲子。洞山向高高山頂點手。
這僧於深深海底掉頭。早是謝他。不道沙糖最甜黃
蘗最苦。想伊熟境難忘。夢見獄卒也怕。而不知調達
謗佛墮於地獄。佛令阿難就獄慰問汝苦楚不。達曰
我居無間獄中如受三禪天樂。這僧却云最苦。據斯
器量。何霄壤之懸殊。所以洞山道。不然。向此衣線下
不明大事始是苦。真所謂為怜三歲子。用盡一生心。
雖是按牛頭喫草。也何妨就虎背添斑。賴遇丹霞遞
相勸諫。頌曰。

鑊湯爐炭幾何般(覩之眼眩。思之意亂)。地獄三塗未苦酸(逆耳
是忠言)。須信新豐親切語(分明記着)。袈裟之下莫顢頇(不得
忘却)。

師云。一切業障海。皆由妄想生。何止鑊湯爐炭劒樹
刀山地獄三途苦楚者哉。由是丹霞替代洞山重宣
此義。再說偈言。上代下世老婆心切。大抵輪迴六道
出沒四生。皆為不明正法眼藏涅槃妙心。世尊初成
正覺。普觀一切眾生具有如來智慧德相。但以妄想
執著而不證得。此豈非洞山所言大事者邪。故又再
三囑付道。須信新豐親切語。袈裟之下莫顢頇。洞山
自唐大中末於新豐山接誘學徒。厥後盛化豫章高
安之洞山。權開五位。善接三根。大闡玄音。光揚祖道。
故就所居山名有新豐之稱。只如所囑之語親切那
不親切。合顢頇不合顢頇。如人飲水何消問。冷暖唯
除心自知虗堂集卷一

