











No. 520-A
用。起行願而涉有。此亦般若之門。觀空則實智平
等也。漚和之門。涉有則方便善巧矣。
△二別歎。然
今經說十地。具有六段。一菩薩眾。密歎十地。二五
忍位。合辨十地。三十王位。各對十地。四匿王偈。雙

讚十地。五法師位。斷證十地。六佛說偈。重頌十地。
今釋密歎十地。更不引他經論。但取當經五處文
義。或長行。或偈頌。與此符合者。以注之。夫然則非
但疏是經文。乳非城內。亦見六篇。更資而科義。有
準焉。又若所引長行偈頌。其間有三明五通四辨
十力。至下本文具釋。無煩預云。】

「以四攝法。饒益有情。」

【初歡喜地下。偈云。由初得覺悟。名為歡喜地。長行
云。行四攝法。布施愛語利行同事。善能安住。饒益
眾生。】

「四無量心普覆一切。」

【二離垢地下。偈云。具戒清淨德。名為離垢地。長行
云。修四無量。慈無量心。悲無量心。喜無量心。捨無
量心。】

「三明鑑達。得五神通。」

【三發光地下。偈云。善能通達三摩地。隱顯自在具
三明。長行云。具足勝定。得五神通。】

「修習無邊菩提分法。」

【四𦦨慧地下。偈云。清淨菩提分。遠離身見智。長行
云。行菩提分法。教化一切眾生。】

「工巧技藝。超諸世間。」

【五難勝地下。偈云。世間諸技藝。種種利羣生。長行
云。文字醫方。工巧呪術。】

「深入緣生空無相願。」


【六現前地下。偈云。現前菩薩自在王。照見緣生相
無二。長行云。得上順忍。住三脫門。】

「出入滅定。示現難量。」

【七遠行地下。偈云。方便三摩地。示現無量身。長行
云。住於滅定。起殊勝行。雖常寂滅。廣化眾生。】

「摧伏魔怨。雙照二諦。」

【八不動地下。偈云。自在破魔軍。名為不動地。長行
云。雙照平等。化諸眾生。】

「法眼普見知眾生根。四無礙解演說無畏。」

【九善慧地下。偈云。得四無礙解。一音演一切。長行
云。以四無礙智。化一切眾生。】

「十方玅智雷震法音。近無等等金剛三昧。」

【十法雲地下。偈云。普灑甘露法。名為法雲地。長行
云。金剛三昧現在前時。而亦未能等無等等。
△三
結德。】

「如是功德。皆悉具足。」

【始從歡喜。終至法雲。皆以修度為功。證理名德。
△
三在家眾。】

「復有無量優婆塞優婆夷眾。皆是聖諦。」

【優婆塞優婆夷。此云近事男近事女。由具五戒。堪
可親近承事大僧尼。故言皆見聖諦。名謂初果。聖
人以其淨慧。照四諦境。斷見道惑。即見聖諦。具如
佛地論。
△四七賢眾。】

「復有無量修七賢行。」


【一五停心觀。二別相念住。三總相念住。四𤏙善根。
五頂善根。六忍善根。七世第一善根。此七法行。隣
近聖位。故總名賢。】

「念處正勤。神足根力。」

【四念處。四正勤。四神足。五根。五力。此二十二品。有
漏位修。故屬七賢。若七覺支八正道。餘一十五品。
屬無漏位聖人。故經無文。】

「八勝處。」

【一內有色想觀外色少。二內有色想觀外色多。三
內無色想觀外色少。四內無色想觀外色多。五觀
青。六觀黃。七觀赤。八觀白。能制伏境。心勝境處。故
名勝處。】

「十徧處。」

【謂周徧觀地水火風青黃赤白。及以空識二無邊
處。周徧觀察。無有間隟。故名徧處。】

「十六心行。」

【修四聖諦。於一一諦。有四行相。故成十六心。即能
緣行相。行緣能所。合說名為心行。】

「趣諦現觀。」

【趣謂能趣。即十六所。諦現觀者。是所趣故。辨其觀
義。如俱舍論。
△五國王眾。】

「復有十六大國王。波斯匿王等。各與若干千萬眷屬
俱。」

【波斯匿此方云和悅。楞嚴疏翻云勝君。獨標匿王

者。謂發起上首也。若干者。設數之辭也。十六國名。
下經具列。
△六異生眾。】

「復有六欲天王。釋提桓因等。與其眷屬無量天子俱。」

【欲界六天。一四王。二忉利。三𦦨摩。四兜率。五化樂。
六他化。梵語釋提桓因。此方云能天帝。即忉利天
王。三十三天帝主也。】

「色四靜慮。諸大梵王。亦與眷屬無量天子俱。」

【色界四禪天。靜揀散心。慮揀無慧。止觀均故。此界
竪論十八天。皆有梵王。為主諸天之名。備如華嚴。】

「諸趣變化無量有情。阿脩羅等。若干眷屬俱。」

【此八部有情。皆承宿因。得變化通。有其五種。亦如
俱舍。阿修羅等者。等取迦樓羅。緊那羅。摩睺羅伽。
夜叉王。龍王。鳩槃荼。乾闥婆。此八部眾。常隨佛故。
昔圭峯祖師。發揮金剛蘭盆。合而辨之。則先列經
文。後申疏義。若夫開拓圓覺起信。離而釋之。或別
解一字。或總注數行。蓋經旨有隱顯。而節文有合
離矣。故今所述。亦離而注之。吾從古也。
△二輔翼
眾。然今經證信序。有輔翼眾。亦同華嚴序分。輔翼
不空。三世間嚴耳。彼疏云。眾即淨土。輔翼不空。以
其菩薩有輔翼圓滿。而言不空者。即眷屬圓滿。是
皆寄穢土。以顯淨故。今文亦具三世間嚴。經謂復
有變現十方淨土。即器世間嚴。其中諸佛宣說般
若。即智正覺世間嚴。無量菩薩四眾八部。即眾生
世間嚴。若天融三世間。而為十身。具如華嚴大疏。

文有四段。初現土宣教。】

「復有變現十方淨土。」

【土雖多種。不出其三。一法性土。二受用土。三變化
土。若開受用。有自有他。則成四土。經云。變現者非
第三變化土。通取變現他受用報化色相功德耳。】

「而現百億師子之座。」

【人中師子處之。又說無畏之法。故得法空者。何所
畏哉。】

「佛坐其上。廣宣法要。」

【他受用身。為地上大士。說一味之經。若就機宜。亦
現化身。為地前菩薩。說三賢法門。賢首梵網疏。引
攝論云。隨他受用身。為地上菩薩。於淨土中。現身
說法。為地前機。現化身佛。斯皆明文有據矣。論上
句云。於淨土中。即此經復有變現十方淨土。下句
云。現身說法。即此經。佛坐其上。廣宣法要。然以論
通經。祖師遺訓。次第對之。如指諸掌。
△二座現寶
華。】

「一一座前。各現一華。」

【表行布行。如十地菩薩。各修一度。】

「是百億華。眾寶嚴飾。」

【表圓融行。如一地之中。各具諸地功德。
△三主伴
齊現。】

「於諸華上。一一復有無量化佛。無量菩薩。四眾八部。
悉皆無量。」


【果數因數悉皆無量者。表修因行無量。證果德亦
無量也。而其主伴皆在諸華之上者。表因該果海
果徹因源。若準華嚴。主在華臺。伴在華鬚。故彼疏
云。正助不等。臺鬚有差。其故何耶。蓋彼經明因主。
即勝音菩薩。因伴即世界海微塵數菩薩。今經明
果主。即無量化佛。因伴即同生異生二眾。其僧尼
士女四眾。大分亦異生耳。然二經表法。悉具微旨。
可以虗求。勿厭繁文。
△四諸佛說法。】

「其中諸佛。各各宣說般若波羅蜜多。展轉流徧十方
恒沙諸佛國土。」

【其中諸佛。牒前化佛。
△三敘眾就坐。】

「有如是等諸來大眾。各禮佛足。退坐一面。」

【此一唱經。總結二眾。若唯結輔翼。而不該當機者。
此得於近。而失乎遠矣。
△二發起序。然金光明經。
唯顯入定。法華玅典。但明放光。豈若今經先入禪
定。續放光明。以體資用。發起般若正宗。文有五段。
初彰說法時。】

「爾時世尊。」

【具無量德。為世所尊。】

「初年月八日。」

【即說般若之初年。正月八日。所以清涼引真諦三
藏云。七年前說四諦。名轉法輪。七年後說般若。具
轉照二輪。以空照有故。既言七年後說般若。即當
第八年之初耳。或謂據下文說。八部般若在初。此

經居後。其旨何哉。答夫教有本迹。時有後先。語其
本則一音頓演。隨類各解。言其迹是八部初說。此
經後陳。儻能達本而忘迹。同一音之妙唱。不執時
之先後者。則般若玄旨。庶幾乎有在焉。
△二入定
放光。】

「入大寂靜妙三摩地。」

【心與境冥曰入。言思道斷曰妙。大寂靜語至定也。
三摩地翻云慧也。即寂照雙流耳。若依楞嚴疏。三
摩提此云觀。約因行以翻。】

「身諸毛孔。放大光明。普照十方恒沙佛土。」

【身毛即正報。佛土即依報。入定既寂照雙流。放光
乃依正交徹。
△三諸天雨華。】

「是時欲界無量諸天。雨眾妙華。」

【華色非一曰眾。徧悅羣機曰妙。】

「色界諸天。亦雨天華。眾色間錯。甚可愛樂。」

【分枝埀布。眾色交暎。故云間錯。華品殊絕。靜觀無
厭。故稱愛樂。】

「時無色界。雨諸香華。」

【依定發通。香華彌布。上雙標。下雙釋。】

「香如須彌。華如車輪。」

【氛氳騰起。玅而且高。故如須彌。芳菲在空。旋而復
轉。故如車輪。然欲界諸天。但雨妙華。色界天華。間
錯可樂。無色界天香華併下。此亦界地。升降不同。
致使香華有異。上別列。下總指。】


「如雲而下。徧覆大眾。」

【然無色有情。雖無業果色。而有定果色。是故雨香
似山。散華如輪。
△四震地警眾。】

「普佛世界。六種震動。」

【震即是聲。動即是形。聲兼吼擊。兼形起涌。故有六
種。此六各三。成十八相。具如華嚴經疏。勝思惟梵
天經中。說有七因。一令諸魔生驚怖故。二令時眾
心不散故。三令放逸者生覺悟故。四令眾生念法
相故。五令眾生觀說處故。六令成熟者得解脫故。
七令隨順問正義故。
△五騰疑表法六。初敘昔疑
今。】

「爾時大眾自相謂言。大覺世尊。前巳為我等。說摩訶
般若波羅蜜多。金剛般若波羅蜜多。天王問般若波
羅蜜多。大品等無量無數般若波羅蜜多。」

【般若具有八部。經文但列其三。故有等言。謂等取
小品道行放光光讚文殊問也。】

「今日如來放大光明。斯作何事。」

【△二匿王申問四。初念法利生。】

「時室羅筏國。波斯匿王。作是思惟。今佛現是希有之
相。必雨法雨。普皆利益。」

【室羅筏此翻豐德。謂具足財寶欲塵多聞解脫等。
即印度憍薩羅國。都城之名。準西域記。有南北二
憍薩羅國。揀異南國。故城國雙舉也。
△二問眾述
疑。】


「即問寶蓋無垢稱等諸優婆塞。」

【在家眾也。寶積長者。持蓋奉佛。故立斯號。無垢稱
即淨名居士。】

「含利弗須菩提等。諸大聲聞。」

【小乘眾也。舍利弗此方云鶖子。須菩提此云善現。】

「彌勒師子吼等。諸菩薩摩訶薩。」

【大乘眾也。彌勒此云慈氏。師子吼即處眾說法。得
大無畏。上問眾。下述疑。】

「言如來所現。是何瑞相。」

【匿王法身大士。既覩現瑞。知必宣揚八品極唱。由
茲發起。
△三眾無答者。】

「時諸大眾。無能答者。」

【佛智幽深。因人罔測。表其所說必造玄微。
△四奏
樂供佛。】

「波斯匿王等。承佛神力。廣作音樂。欲色諸天。各奏無
量天諸技樂。聲徧三千大千世界。」

【詢問無答。不可徒然。奏樂供佛。以竢法音。
△三放
光召眾。】

「爾時世尊。復放無量阿僧祇光。其明雜色。」

【前放光明。不言其數。表根本智證理。今此放光。而
言無量雜色者。表後得智說法度人。
△四光中宣
教。】

「一一光中。現寶蓮華。其華千葉。皆作金色。上有化佛。
宣說法要。」


【光現蓮華。皆作金色。表自性無染。佛說法要。含果
法故。又光現蓮華表行法。皆作金色表理法。上有
化佛表果法。宣說法要表教法。然今經光中宣教。
與楞嚴放光說呪。觀其文則小異。究其旨則大同。
何者。彼經謂于時世尊頂放百寶無畏光明。即同
此文爾時世尊復放無量阿僧祇光也。彼云光中
出生千葉寶蓮。即此一一光中現寶蓮華其華千
葉也。彼云有佛化身結加趺坐宣說神呪。即此上
有化佛宣說法要也。而又所表法門。皆在發起序
中。夫然則二經玅唱。雖有後先。統其要旨。誠謂殊
塗。而同歸者也。
△五徧集有緣三。初總標。】

「是佛光明。普於十方恒河沙等諸佛國土。有緣斯現。」

【即感應道交。不失良機矣。
△二別列。】

「彼他方佛國中。東方普光菩薩摩訶薩。」

【放光徧照。不擇怨親。】

「東南方蓮華手菩薩摩訶薩。」

【眾行無染。普接羣機。】

「南方離憂菩薩摩訶薩。」

【障無不盡。稱真離憂。】

「西南方光明菩薩摩訶薩。」

【智光內照。身光外明。】

「西方行慧菩薩摩訶薩。」

【所行萬行。以慧為光。】

「西北方寶勝菩薩摩訶薩。」


【智寶嚴心。勝諸凡小。】

「北方勝受菩薩摩訶薩。」

【勝德巳備。受法王位。】

「東北方離塵菩薩摩訶薩。」

【智證真如。離諸塵障。】

「上方喜受菩薩摩訶薩。」

【以教導物。喜而受之。】

「下方蓮華勝菩薩摩訶薩。」

【自性無染。勝諸芳英。】

「各與無量百千俱胝菩薩摩訶薩。皆來至此。」

【俱胝者。唐三藏譯為千萬。
△六獻供禮敬。】

「持種種香。散種種華。作無量音樂。供養如來。頂禮佛
足。默然退坐。」

【默然者。即是願樂欲聞。十地經云。如渴思冷水。如
飢念美食。如病憶良藥。如蜂貪好蜜。我等亦如是。
願聞甘露法。】

「合掌恭敬。一心觀佛。」

【前證信序。但言各禮佛足退坐一面。今發起序。復
云合掌恭敬一心觀佛者。謂發起正宗。有其二義。
一者品題。即觀如來品是也。二者經文。即觀身實
相觀佛亦然。】
【△此下六品。明正宗分。初三品明內
護。後三品明外護。今初護果。略啟三門。】

「觀如來品第二」

【來意有二。先分來。後品來。今初三分之中。自下正

宗。由致既彰。正宗宜顯。故次來也。二品來者。曲有
二義。一前辨眾集。今顯教主。二先為因人。備陳果
護。故次來也。二釋名者。妙慧為能觀。如來為所觀。
能所雙標。以立其稱。且如來一號。有其五義。一就
理顯。謂法性名如。出障名來。二唯就行。瑜伽云。言
無虗妄。故名如來。三理智合說。轉法輪論云。第一
諦名如。正覺名來。四離相說。般若云。無所從來。亦
無所去。故名如來。五融通說。謂一如無二如。若理
若智。若開若合。無不皆如。故名如來。如外無法。來
亦即如。如是來者。是真如來。
△三解經。於中有七。
初如來起定許說二。初懸牒諸王念請。】

「爾時。」

【眾巳集時。】

「世尊從三昧起。」

【梵語三昧。此翻等持。】

「坐師子座。告大眾言。吾知十六諸國王等。咸作是念。
世尊大慈。普皆利樂。我等諸王。云何護國。」

【實智內照。權智外明。故知諸王念請護國。
△二許
說內護誡聽。】

「善男子。」

【順理剛斷之稱。】

「吾今先為諸菩薩摩訶薩。說護佛果。護十地行。」

【王請護國。而先為說護因果者。此有二意。一謂欲
令佛種不斷。則莫若善付囑。故先為菩薩也。二謂

若無內護因果。則外難無由悉滅矣。】

「汝等皆應諦聽諦聽。善思念之。」

【誡令審諦。無以生滅心行。聽實相法。以諦聽即聞
慧。善思即思慧。念之即修慧。若具三慧為因。必證
五忍之果。
△二匿王忻讚散華。】

「是時大眾。波斯匿王等。聞佛語巳。咸共讚言。善哉善
哉。」

【重言善哉者。智論云。善之至也。以因果二護諸佛
法要。內隆三寶。外袪七難。既蒙許說。利樂實多。大
眾忻躍。故重讚之。】

「即散無量諸妙寶華。於虗空中。變成寶蓋。覆諸大眾。
靡不周徧。」

【若表法門。於虗空中。變成寶蓋。即動用於一虗之
中。覆諸大眾。靡不周徧。即寂寥於萬化之域。
△三
詢問因果奧旨。】

「時波斯匿王。即從座起。頂禮佛足。合掌長跪。而白佛
言。世尊。菩薩摩訶薩。云何護佛果。云何護十地行。」

【從座而起者。謂請業則起。更端則起。今問二護。即
更端也。
△四廣答護果觀門二。初化四生有情三。
初牒果以四生為境。】

「佛告波斯匿王。言護佛果者。諸菩薩摩訶薩。應如是
住。」

【實智照真不住有。權智達俗不住空。權實無礙。成
無住行。】


「教化一切卵生胎生濕生化生。」

【教化一切四生。有悲也。實無四生可化者。有智也。
釋四生義。有受生依止境界三種差別。如華嚴金
剛二疏。
△二修因以二行為觀二。初約色蘊略明。】

「不觀色相。不觀色如。」

【以有智故。了色即真空。不觀色相也。以有悲故。達
色是幻有。不觀色如也。
△二例餘法廣辨。】

「受想行識。我人知見。常樂淨倒。」

【先例餘四蘊。後明四倒。然我倒言人知見者。謂依
蘊妄執。故有人執妄知妄見。若以觀門。例前以釋。
即悲而智。不觀受相。即智而悲。不觀受如。餘七倣
此。上例染境。下例淨境。】

「四攝六度。二諦四諦。」

【亦以悲智二行。不觀相與如。】

「力無畏等。一切諸行。」

【十力四無畏。又等十八不共法。一切行即因中萬
行。】

「乃至菩薩如來。亦復如是。不觀相。不觀如。」

【始自受想。終至如來。皆以悲智二行。不觀相如。故
總例云。亦復如是。
△三徵釋相如結觀心三。初雙
徵。】

「所以者何。」

【所以不觀相如者。何耶。
△二雙釋。】

「以諸法性。即真實故。」


【由諸法性。即真空實體故。】

「無來無去。無生無滅。」

【體絕迷悟。故無去來。性非染淨。故無生滅。】

「同真際。等法性。無二無別。猶如虗空。」

【一如無二如。故云無別。虗空有二義。一周徧義。同
真實際。二含容義。等諸法性。上釋有悲不觀如。下
釋有智不觀相。】

「蘊處界相。無我我所。」

【歷推三科。非但無我。亦無我所。
△第三總結。】

「是為菩薩摩訶薩。修行般若波羅蜜多。」

【△二示三種般若。賢首國師云。一實相。謂所觀真
性。二觀照。謂能觀妙慧。三文字。謂詮上之教。今準
此科經。潛申宗趣耳。文二。初從本起末以順釋三。
初實相明所觀真性三。初能所相違問。】

「波斯匿王。白佛言。世尊。若菩薩眾生性無二者。菩薩
以何相。而化眾生耶。」

【問意謂。能化菩薩。所化四生。性既無二。則用何化
相。而化眾生乎。然經文謂。若菩薩眾生。性無二者。
即躡前不觀色相。不觀色如。以何相而化眾生。即
躡前應如是住。教化四生。
△二空有雙照答二。初
約真諦明空。】

「佛言大王。色受想行識。常樂我淨法性。」

【總明五蘊四倒。皆以法性為本。巳辨所觀。次釋能
觀。】


「不住色。不住非色受想行識。」

【上二句不住色。不住非色。貫下四蘊。不住受。不住
非受。餘三倣此。】

「常樂我淨。亦不住淨。不住非淨。」

【下二句不住淨。不住非淨。蒙上三倒。不住常。不住
非常。餘二亦然。】

「何以故。」

【徵意謂。以何義故。悉皆不住耶。下釋云。】

「以諸法性。悉皆空故。」

【謂五蘊四倒。自性皆空也。
△二約俗諦明有。】

「由世諦故。」

【上句總標。下皆別列。】

「由三假故。」

【法受名三。】

「一切有情。蘊處界法。」

【五蘊。十二處。十八界。】

「造福非福。不動行等。」

【造福人天善業。非福四趣惡業。不動行等。即四禪
四空也。然大般若明福業。非福業。不動業。其文雖
廣。與此大同。】

「因果皆有。」

【通明三界。惡因苦果。善因樂果。皆名為有。上明六
凡。下辨四聖。】

「三乘賢聖所修諸行。」


【大乘三賢十聖。小乘七賢四聖。】

「乃至佛果。皆名為有。」

【次下別明外道。】

「六十二見。亦名為有。」

【計我是色。許我異色。我在色中。色在我中。乃至識
亦如是。一陰計四。四五二十。過未斷常。成六十二。

△三斥問妄分別。】

「大王若著名相。分別諸法六趣四生三乘行果。即是
不見諸法實性。」

【若分別二乘。四生為所度。菩薩佛果為能度。即不
見實相真性也。
△二觀照辨能觀玅慧二。初能觀
所觀問。】

「波斯匿王白佛言。諸法實性。清淨平等。非有非無。智
云何照。」

【問意謂。所觀之境。即非有非無。能觀之智。如何雙
照耶。
△二非空非有答二。初略明。】

「佛言大王。智照實性。非有非無。」

【以中道之玅智。照實相之真性。不執常非有也。不
著斷非無也。上正答。下徵釋。】

「所以者何。」

【以何義故。非有無耶。】

「法性空故。」

【以諸法性即第一義空。
△二廣釋。昔賢首以圓融
三觀。通般若心經。而判屬實教。今推斯文。以一念

妙慧之因。證諸地分滿之果。乃屬一乘同教。故準
祖師觀門。以科經旨。文二。初真空絕相觀。二理事
無礙觀。初中有四。初會色歸空觀三。初約境明空。】

「是即色受想行識。十二處。十八界。士夫六界。」

【地水火風空識。是名六界。上明六凡。下明四聖。】

「十二因緣。二諦四諦。一切皆空。」

【二諦即中道。菩薩分證。如來極證。上正明境空。下
會生滅空。】

「是諸法等。即生即滅。即有即空。」

【當處出生。即有也。隨處滅盡。即空也。】

「剎那剎那。亦復如是。」

【每一剎那。皆具空有生滅。故云亦復如是。上總明。
下徵釋云。】

「何以故。一念中有九十剎那。一剎那經九百生滅。」

【從微至著。顯微細生滅。非凡夫妄心之所識。非小
乘淺智之所知。下通結云。】

「諸有為法。悉皆空故。」

【諸法若不空。則無道無果。
△二約智觀空。】

「以甚深般若波羅蜜多。照見諸法。一切皆空。」

【謂以法空般若。照諸法自性皆空。即二空理。深慧
所見也。上總明。下別列。】

「內空。外空。」

【內空即六根。外空即六境。】

「內外空。」


【內根外境共生六識亦空。】

「空空。」

【了十八界空。此空亦空。】

「大空。勝義空。」

【大空即等空。不動智能證空也。勝義空即中道無
相理。所證空也。等空即十方空。】

「有為空。無為空。」

【有為生死空。無為涅槃空。】

「無始空。畢竟空。散空。」

【過去無始空。未來畢竟空。現在無住。名為散空。】

「本性空。自相空。」

【本性真諦空。自相俗諦空。】

「一切法空。」

【始自六根。終乎二諦。由諸法相待。皆屬緣生。故結
一切皆空也。
△三因果俱空。】

「般若波羅蜜多空。因空。佛果空。」

【能證般若既空。修因證果俱空。】

「空空故空。」

【所空諸法既空。能空之智亦空。
△二明空即色觀。】

「諸有為法。」

【世出世間有為法也。上總標。下別列。】

「法集故有。受集故有。名集故有。」

【三假也。緣聚而成。故名為集。】

「因集故有。果集故有。」


【四諦也。世出世間因果皆有。】

「六趣故有。十地故有。佛果故有。一切皆有。」

【六趣輪迴皆凡夫。十地佛果皆聖人。并前二乘四
諦。則十法界。一切皆有。
△三空色無礙觀。】

「善男子。若菩薩住於法相。有我相人相有情知見。為
住世間。即非菩薩。」

【謂此菩薩不了色相。舉體是空。故住世間。】

「所以者何。一切諸法。悉皆空故。」

【以色是幻色。不礙真空。故終南觀云。是故菩薩看
色。無不見空也。
△四泯絕無寄觀。】

「若於諸法。而得不動。」

【以生心動念。即乘法體故。】

「不生。不滅。」

【即空故不生。不即空故不滅。】

「無相。無無相。」

【即幻色故無相。不即幻色故無無相。】

「不應起見。」

【非解所見。是謂行境。】

「何以故。一切法皆如也。諸佛法僧。亦如也。」

【法法皆如。即理法界於茲顯矣。
△二理事無礙觀。
前文會色歸空。明空即色。皆揀情顯解。空色無礙。
解終趣行。泯絕無寄。正成行體。雖有四門。方為真
如之理。今此理事無礙觀。觀事當俗。觀理當真。令
觀無礙。即顯真如之妙用。文二。初明聖證十地。】


「聖智現前。最初一念。具足八萬四千波羅蜜多。名歡
喜地。」

【據下經文。明十四忍。初地菩薩。行檀波羅蜜。今最
初一念。具足八萬四千者。謂菩薩妙行。有其二種。
一行布。二圓融。行布是教相施設。圓融是理性德
用。行布不礙圓融。故最初一念具足八萬四千。圓
融不礙行布。故初地聖人。行檀波羅蜜。賢劫經中。
但辨行布。唯此經與華嚴。具二無礙。故彼經初地
云。一地之中。具攝一切諸地功德。以此證之。則今
經屬一乘同教。其言不誣矣。】

「障盡解脫。」

【上明初地。此辨餘九。謂地地之中。皆斷一障二愚。
即證解脫果。】

「運載名乘。」

【謂運重載遠。即是大乘。梁攝論亦云。來大性故。名
為大乘。
△二辨等妙二覺。】

「動相滅時。名金剛定。」

【動相即無明也。下經云。觀勝義諦。斷無明相。是為
等覺。亦以金剛喻定耳。】

「體相平等。名一切智智。」

【以根本智照體。後得智觀相。體相境不二。根後智
不殊。即寂而照。其唯妙覺歟。
△三文字釋詮上之
教三。初諸佛同宣。】

「大王。此般若波羅蜜多。文字章句。」


【句詮差別。章者解句。】

「百佛千佛。百千萬億。一切諸佛。而共同說。」

【諸佛道同。所說不異。下菩薩行品。大眾亦見恒沙
諸佛說十四忍。如我世尊所說無異。
△二校量顯
勝。】

「若有人於恒河沙三千大千世界。」

【俱舍偈云。四大洲日月。蘇迷盧欲天。梵世各一千。
名一小千界。此小千千陪。說名一中千。此千陪大
千。皆同一成壞。】

「滿中七寶。」

【金銀琉璃。珊瑚碼碯。赤真珠頗黎。】

「以用布施大千世界。一切有情。皆得阿羅漢果。」

【上校量。下顯勝。】

「不如有人於此經中。乃至起於一念淨信。」

【金剛云。信心清淨。則生實相。故超羅漢。自利偏真
也。】

「何況有能受持讀誦解一句者。」

【信力故受。念力故持。對文曰讀。離文曰誦。解一句
者。非非句也。
△二徵釋所以二。初徵。】

「所以有何。」

【一念淨信。所以勝者。何耶。
△二釋二。初忘詮得旨
勝。】

「文字性離。無文字相。」

【淨名云。文字性離。無有文字。是則解脫。】


「非法。非非法。」

【天親論云。非法者。一切法無體相故。非非法者。彼
真如無我實相有故。
△二約法顯人勝。】

「般若空故。菩薩亦空。」

【上句法。下句人。次徵釋云。】

「何以故。於十地中。地地皆有始生住生及以終生此
三十生。悉皆是空。」

【以歡喜地最初見道。名為始生。於初地中。具修勝
行。名為住生。初地將滿。進求後地。名為終生。餘九
例此。即成三十。亦是地地中。入住出三心也。上明
因空。下例果空。】

「一切智智。亦復皆空。」

【一切智根本智。下智字後得智。
△二攝末歸本以
反結三。先結文字詮上之教二。初總標二種妄見。】

「大王。若菩薩見境見智見說見受。即非聖見。是愚夫
見。」

【見實相之境。觀照之智。文字說受。非聖智真見。乃
凡愚妄見也。
△二別明詮上之教二。初三有果空
三。初總標。】

「有情果報。三界虗妄。」

【六趣輪迴。即有情世間正報也。三界虗妄。即器世
間依報也。然虗妄之言。總該四惡趣。及四洲等。故
楞嚴云。此等亦皆自虗妄業之所招引。
△二別列。】

「欲界分別所造諸業。」


【欲界六天諸識分別所造諸業。即修上品十善。及
施戒等。分別謂心跡也。楞嚴又謂。如是六天。形雖
出動。心跡尚交。】

「色四靜慮定所作業。」

【色界四禪天。定慧雙修。為所作業。靜定也。慮慧也。
定慧均平。方稱靜慮。楞嚴亦云。不假禪那。無有智
慧。】

「無色四空定所起業。」

【無色界四空天。定果色起。業果色滅。楞嚴又謂。是
四空天。身心滅盡。定性現前。無業果色。
△三顯空。】

「三有業果。一切皆空。」

【四趣惡業果。人天善業果。上界禪定果。
△二三界
因空。】

「三界根本。無明亦空。」

【三界有情。皆以無明。而為根本。故俱舍頌云。無明
諸有本。前業果既空。今惑因亦空。
△二結觀照能
觀妙慧三。初明十地空。】

「聖位諸地。無漏生滅。」

【地上菩薩。分得無漏之智。證無生滅之理。上通辨
十地。下別明七八。】

「於三界中。餘無明習。」

【七遠行地。斷餘無明習氣。故下偈云。順道法愛無
明習。遠行菩薩獨能斷。】

「變易果報。亦復皆空。」


【八不動地。受變易果。報行純熟。如下偈云。不動菩
薩二禪王。得變易身常自在。
△二辨等覺空。】

「等覺菩薩。得金剛定。二死因果空。一切智亦空。」

【分段變易二種生死為果。由其煩惱所知二障為
因。所斷因果既空。則能斷一切智亦空也。
△三示
妙覺空。】

「佛無上覺。種智圓滿。擇非擇滅。」

【以慧揀擇。斷無明惑。佛果無斷。故非擇滅。起信云。
無明頓盡。名一切種智。上顯涅槃斷果。次明菩提
智果。】

「真淨法界。性相平等。應用亦空。」

【性相不二。本唯一真。依真起應。用化羣生。羣生本
如。應用皆空也。
△三結實相所觀真性。】

「善男子。若有脩習般若波羅蜜多。」

【躡前觀照。】

「說者聽者。譬如幻士。」

【即真而俗。有說有聽。】

「無說無聽。法同法性。猶如虗空。」

【即俗而真。無說無聞。】

「一切法皆如也。」

【真俗不二。唯一實相。世出世法皆如也。
△五略示
因人護果。】

「大王。菩薩摩訶薩。護佛果為若此。」

【由其內護佛果。則能外護國土。內外更資。皆由般

若。其德如是。
△六問答何相觀佛。夫能對揚妙訓。
隱顯其迹。皆法身大士。今經與夫淨名總相問答。
文勢全同。故以匿王。例維摩詰。唯別答中。大同小
異。抑又彼廣此略耳。文三。初覺帝埀問。】

「爾時世尊。告波斯匿王言。汝以何相。而觀如來。」

【全同彼經。問維摩詰云。汝欲見如來。為以何等觀
如來乎。羅什釋曰。若自有慧眼。則能玄照。不能觀
形。若無慧眼。則對形而隔。故問其所以何等觀如
來。
△二仁王申答三。初總答。】

「波斯匿王言。觀身實相。觀佛亦然。」

【即同維摩詰言。如自觀身實相。觀佛亦然。肇公釋
云。佛者何也。蓋窮理盡性。大覺之稱也。其道虗玄。
