










摩訶止觀貫義科下
清　天溪和尚說

  
  * ○四門料簡(二)
  
  * 一標示(三)
  * 二釋明(四)
  
  * 一三藏四門(三)
  
  * 一四門別入(二)
  
  * 一明破明入道(四)
  
  * 一有門(三)
  
  * 一破假意(阿)
  * 二入道門(鹿)
  * 三引文結(大)
  * 二空門(三)
  
  * 一破假意(若)
  * 二入道門(故)
  * 三引文結(大)
  * 三雙亦門(若)
  * 四雙非門(非)
  * 二結四俱溝港(如)
  * 二融會四門(三)
  
  * 一同見真諦(四)
  * 二解息論諍(三)
  
  * 一䟦摩致譏(跋)
  * 二以理總責(然)
  * 三從容解息(若生)
  * 三示明徧學(二)
  
  * 一出二乘一道不融(何)
  * 二明菩薩四門徧學(三)
  
  * 一標示(三)
  * 二引釋(二)
  
  * 一引明(故)
  * 二釋出(龍)
  * 三結示(雖)
  * 三結示非用(涅)
  * 二通教四門(三)
  
  * 一四門別入(四)
  
  * 一有門(次)
  * 二空門(若)
  * 三雙亦門(若)
  * 四雙非門(既)
  * 二四門通入(二)
  
  * 一明體門無着(若亡)
  * 二明無諍觀門(三)
  
  * 一總示(又)
  * 二簡明(問)
  * 三結示(通)
  * 三結示非用(中)
  * 三別教四門○
  * 四圓教四門○

  
  * ○三別教四門(二)
  
  * 一明別意(次)
  * 二出門觀(三)
  
  * 一四門別觀(四)
  
  * 一有門(言)
  * 二空門(空)
  * 三雙亦門(亦)
  * 四雙非門(非)
  * 二四門通入(如)
  * 三結示非用(涅)

  
  * ○四圓教四門(二)

  
  * 一出圓意(圓)
  * 二明門觀(三)
  
  * 一四門別入(四)
  
  * 一有門(云)
  * 二空門(空)
  * 三雙亦門(云)
  * 四雙非門(云)
  * 二四門通入(云)
  * 三結示今用(二)
  
  * 一結上無生門(二)
  
  * 一正結(如)
  * 二重簡(若)
  * 二結今圓四門(二)
  
  * 一正結(涅)
  * 二顯前(上)

  
  * ○二從空入假破法徧(二)
  
  * 一列章(第)
  * 二解釋(四)
  
  * 一入假意(二)
  
  * 一標根(入)
  * 二出意(三)
  
  * 一簡小(夫)
  * 二正明(菩)
  * 三結示(若)
  * 二入假因緣(三)
  
  * 一正明(三)
  
  * 一標(入)
  * 二釋(五)
  
  * 一大悲
  * 二本誓
  * 三利根
  * 四善巧
  * 五精進
  * 三結(是)
  * 二引同(三)
  
  * 一標(如)
  * 二釋(彼)
  * 三結(此)
  * 三簡明(三)
  
  * 一分別有入不入(三)
  
  * 二標示(從)
  * 二釋明(當)
  * 三結示(今)
  * 二正明具緣能入(具)
  * 三結示聲聞不入(聲)
  * 三入假觀(二)
  * 四入假位(二)
  
  * 一列(三)
  * 二釋(三)
  
  * 一知病(三)
  
  * 一總標(知病)
  * 二別釋(二)
  
  * 一知見病(二)
  
  * 一列(知見根)
  * 二釋(三)
  
  * 一知病相(四)
  
  * 一知見根本(云)
  * 二知起見因緣(云)
  * 三知起見久近(云)
  * 四知見惑重數(云)
  * 二明觀法(三)
  
  * 一牒上見病(病)
  * 二出假觀法(二)
  
  * 一出假易觀(又)
  * 二菩薩能入(二)

  * 三兩種觀悟(或寂)
  * 三結觀法成(於)
  * 二知思病(三)
  
  * 一知病相(次)
  * 二明觀法(二)
  
  * 一出假觀法(二)
  * 二兩種觀悟(通)
  * 三結觀成(分)
  * 三結示(上)
  * 二識藥○
  * 三授藥○

  
  * ○二識藥(三)
  
  * 一標列(二)
  * 二引經(大)
  * 三釋明(三)
  
  * 一世間法藥(三)
  
  * 一引論標意(釋)
  * 二二經證成(大)
  * 三惠用法施(三)
  
  * 一分別法藥(三)
  
  * 一標示(若)
  * 二釋明(三)
  
  * 一五常似五戒(仁)
  * 二五行似五戒(又)
  * 三五經似五戒(又)
  * 三結示(如)
  * 二菩薩修悟(出)
  * 三示非究竟(然)
  * 二出世法藥(二)
  
  * 一分別法藥(二)
  
  * 一大經諸法法藥(次)
  * 二諸經增數法藥(又)
  * 二菩薩修悟(是)
  * 三出世上上法藥(三)
  
  * 一約止觀明法藥(二)
  
  * 一隨機十法(又)
  * 二隨機無量(當)
  * 二以譬喻識法藥(二)
  
  * 一依本作方(四)
  
  * 一喻為病立法(二)
  
  * 一舉喻
  * 二合明
  * 二喻識業所宜(二)
  
  * 一舉喻
  * 二合明
  * 三喻開廣法藥(二)
  
  * 一舉喻
  * 二合明
  * 四喻法藥徧知(二)
  
  * 一舉喻
  * 二合明
  * 二隨機作法(二)
  
  * 一舉喻(復)
  * 二合明(佛)
  * 三出菩薩修止觀(菩)

  
  * ○三授藥(二)
  
  * 一領前(三)
  * 二正明(二)
  
  * 一授世間藥(若)
  * 二授出世藥(二)
  
  * 一標示(又)
  * 二釋明(二)
  
  * 一授藥治病(四)
  
  * 一下根緣生藥(二)
  
  * 一授藥治病(下)
  * 二作論申門(雖)
  * 二中根即空藥(二)
  
  * 一授藥治病(次)
  * 二作論申門(就)
  * 三上根即假藥(二)
  
  * 一授藥治病(次)
  * 二作論申門(此)
  * 四上上根即中藥(二)
  
  * 一授藥治病(次)
  * 二作論申門(亦)
  * 二服行獲益(若)

  
  * ○四入假位(二)

  
  * 一標章(四)
  * 二釋明(三)
  
  * 一歷教判位(三)
  
  * 一示意(人)
  * 二判位(二)
  
  * 一正三根出假(二)
  
  * 一正明(四)
  
  * 一藏三根出假(二)
  
  * 一簡二乘入空(夫)
  * 二明菩薩出假(若)
  * 二通三根出假(三)
  
  * 一簡七地斷結(通)
  * 二正三根出假(但)
  * 三詳不能出假(若七)
  * 三別三根出假
  * 四圓三根出假(圓)
  * 五結判(上)
  * 二例三根入空(二)
  
  * 一標示(既)
  * 二釋明(情)
  * 三簡明(問)
  * 二明利益(二)
  
  * 一總示(二)
  * 二判明(三)
  
  * 一藏益(三)
  * 二通益(若)
  * 三別圓益(三)
  * 三結破法徧(三)
  
  * 一正結兩觀(二)
  
  * 一結前從假入空(二)
  
  * 一就文論破徧(三)
  
  * 一別圓益相(別)
  * 二料簡變易(若)
  * 三結真利益(故)
  * 二約意論破徧(就)
  * 二結今從空入假(二)
  
  * 一次第破(從)
  * 二不次破(六)
  * 二舉要明破(舉)
  * 三總出結意(前)

  
  * ○三兩觀入中破法徧(三)
  
  * 一示章門(二)
  
  * 一分別(二)
  
  * 一一往(第)
  * 二再往(生)
  * 二結示(種)
  * 二明觀法(二)
  
  * 一列(就)
  * 二釋(四)
  
  * 一修中觀意(四)
  
  * 一藏不須二觀(其)
  * 二通不須三觀(通)
  * 三別必須三觀(別)
  * 四圓正須三觀(圓)
  * 二修中觀緣(三)
  
  * 一列(二)

  * 二釋(五)
  
  * 一無緣慈悲(一)
  * 二滿弘誓願(二)
  * 三求佛智慧(三)
  * 四學大方便(四)
  * 五牢強精進(五)
  * 三結(修)
  * 三正修中觀(二)
  
  * 一標(三)
  * 二釋(二)
  
  * 一釋所觀無明(二)
  
  * 一舉二智為例(無)
  * 二出今觀無明(二)
  
  * 一明二智是無明惑(二)
  
  * 一二智還成惑(今觀)
  * 二此惑是智障(三)
  
  * 一正示(此)
  * 二舉例(例)
  * 三合明(此)
  * 二出二智即無明相(云)
  * 二出能觀中觀(三)
  
  * 一列(觀)
  * 二釋(三)
  
  * 一觀無明(三)
  
  * 一標定惑境(一)
  * 二正修止觀(二)
  
  * 一利根直觀(二)
  
  * 一觀門(三)
  
  * 一四句觀破(觀)
  * 二觀解現前(三)
  
  * 一法(作)
  * 二譬
  * 三合(起)
  * 三結三觀名(前)
  * 二止門(三)
  
  * 一四句止破(復)
  * 二止解現前(如)
  * 三結三止名(前)
  * 二鈍跟轉觀(復)
  * 三結示觀門(如)
  * 二觀法性(三)
  
  * 一標定惑境(二)
  * 二正修止觀(二)
  
  * 一直觀(為)
  * 二轉觀(如)
  * 三結示觀門(雖)
  * 三觀真緣(三)
  
  * 一標定智明(三)
  * 二四句止觀(二)
  
  * 一正觀(如)
  * 二得悟(四)
  * 三四門得道(三)
  
  * 一標示(若執)
  * 二釋明(三)
  
  * 一示四門緣說得道(若得)
  * 二出經論隨緣異說(二)
  
  * 一經說(所)
  * 二論申(諸)

  * 三結用門修觀得道(若用)
  * 三結責(經)
  * 三簡(二)
  
  * 一法性無明互顯(問)
  * 二法性無明相即(問)
  * 四明位利益○
  * 三結破徧(前)

  
  * ○四明位利益(二)
  
  * 一標示中觀(四)
  * 二釋明觀位(二)
  
  * 一標(修)
  * 二釋(三)
  
  * 一明前修證高遠(二)
  
  * 一出二處修中(若)
  * 二判於凡無益(如)
  * 二明今雙流修證(三)
  
  * 一明修中發似(二)
  
  * 一正明(今)
  * 二例顯(例)
  * 二明修證一生(今)
  * 三明權高實下(二)
  
  * 一正發明(前)
  * 二重簡示(復)
  * 三廣出一分雙流(三)
  
  * 一標示(雖)
  * 二譬廣
  * 三合明(初)

  
  * ○二諸法門橫破法徧(三)
  
  * 一標示(第)
  * 二正明(二)
  
  * 一諸教門俱能通能破(二)
  
  * 一諸門俱通(橫門)
  * 二度入破遍(若)
  * 二以意通轉釋餘經論(若)
  * 三簡顯(問)

  
  * ○三非橫非豎破法遍(三)
  
  * 一示意(第)
  * 二列章(又)
  * 三釋明(二)
  
  * 一總明一心(三)
  
  * 一示一心智境(總)
  * 二明懸解諸法(二)
  
  * 一標(若)
  * 二釋(三)
  
  * 一出所解諦觀(四)
  
  * 一
  * 二
  * 三
  * 四
  * 二明一心中解(二)
  
  * 一標(如)
  * 二釋(二)
  
  * 一約義分別(如)
  * 二論理融即(三)
  
  * 一法(若)
  * 二例(如)
  * 三合(一)
  * 三例觀等三法(如生)
  * 三結觀成行位(二)
  
  * 一觀行(如)
  * 二品位(二)
  
  * 一正明五住(此)
  * 二重出初住(又)
  * 二歷餘一心(歷)

正破遍竟。

  
  * ○三料簡(四)

  
  * 一簡空假章二法有無(二)
  
  * 一問
  * 二答(二)
  
  * 一空觀有因緣(答)
  * 二假中不料簡(夫空)
  * 二釋中觀章無明智障(二)
  
  * 一標異解(智)
  * 二明正釋(二)
  
  * 一出二解(二)
  
  * 一法尚(今)
  * 二經論(又)
  * 二今釋明(二)
  
  * 一出無明為智障體(若)
  * 二釋無明為智障(二)
  
  * 一標(二)
  * 二釋(二)
  
  * 一釋智障即惑(二)
  
  * 一心智即障(二)
  
  * 一是智惑名智障(二)
  
  * 一無明為智障(無)
  * 二愛是煩惱障(愛)
  * 二從所障名智障(二)
  
  * 一煩惱(復)
  * 二智障(無)
  * 二事理智障(二)
  
  * 一標徵(無)
  * 二釋明(二)
  
  * 一分別二說(二)
  
  * 一二俱理障(地)
  * 二但是事障(又)
  * 二會通無二(若)
  * 二釋智障不斷(三)
  
  * 一正明(又)
  * 二證成(是)
  * 三結責(人)
  * 三簡中觀章三觀初地(問)
  * 四簡空觀章不判修位(二)
  
  * 一問
  * 二答(二)
  
  * 一明無位可判(答)
  * 二出經文略示(又)

  
  * ○五知通塞(三)
  
  * 一示意(第)
  * 二正釋(二)
  
  * 一釋通由旬名義(二)
  
  * 一出諸異解(二)
  
  * 一責人師(二)

  
  * 一正出諸說(六)
  
  * 一基師就四百立化(舊)
  * 二攝師遺二種生死(攝)
  * 三地家在界內立化(地)
  * 四一師不開權輒實(復)
  * 五有師四百外立化(有)
  * 六有師數思不數見(有)
  * 二示意結責(二)
  
  * 一據經意應作三釋(此)
  * 二責諸師不與文會(諸)
  * 二通釋論(人)
  * 二依經正釋(二)
  
  * 一正明(今)
  * 二結示(此)
  * 二明識由旬通塞(二)
  
  * 一略責諸師初心無位(又)
  * 二正檢通塞初心入門(二)
  
  * 一立橫竪通塞(二)
  
  * 一標(今)
  * 二釋(二)
  
  * 一橫通塞
  * 二竪通塞
  * 二今檢挍通塞○
  * 三料簡(二)
  
  * 一簡三名一異(問)
  * 二簡橫竪通塞(問)

  
  * ○二今檢校通塞(二)
  
  * 一次第檢校(二)
  
  * 一竪論三觀校通塞(三)
  
  * 一樞示(今)
  * 二釋明(三)
  
  * 一檢從假入空(二)
  
  * 一析空(二)
  
  * 一標明通塞(二)
  
  * 一三塞(如)
  * 二三通(若)
  * 二以法檢歷(當)
  * 二體空(二)
  
  * 一標明通塞(復)
  * 二以法檢歷(用)
  * 二檢從空入假(次)
  * 三檢空假入中(次)
  * 三結判(若)
  * 二橫論三觀校通塞(三)
  
  * 一依經示別(二)
  
  * 一正明(三)
  
  * 一修空破塞存通(復)
  * 二修假破塞存通(又)
  * 三修中破塞存通(又)
  * 二結示(如)
  * 二引論喻明(大)
  * 三結示非用(三)
  * 二一心檢校(三)
  
  * 一結前次第
  * 二正明一心(二)
  
  * 一無生門識通塞(三)
  
  * 一標示破法(若)
  * 二正檢通塞(二)
  
  * 一檢校(空)
  * 二出意(二)
  
  * 一即塞是通(良)
  * 二雙照通塞(通)
  * 三結明得失(二)
  
  * 一反明失字(若)
  * 二正明失字(若)
  * 二例餘門識通塞(於)
  * 三結名判位(是)

  
  * ○六道品調適(三)
  
  * 一釋相(二)
  
  * 一標章(第)
  * 二正釋(四)
  
  * 一當分(一)
  * 二相攝

  * 三約位
  * 四相生
  * 二示意
  
  * 一正示(三)
  
  * 一標(所)
  * 二釋(真)
  * 三結(為)
  * 二簡明(二)
  
  * 一問
  * 二答(四)
  
  * 一明是菩薩道(二)
  
  * 一出大論呵(答)
  * 二引三經證(淨)
  * 二明是涅槃因(三)
  
  * 一牒(若)
  * 二釋(二)
  
  * 一正釋是因(道)
  * 二轉釋無量(云)
  * 三結(大)
  * 三明通正通助(或)
  * 四明有漏無漏(二)
  
  * 一難(又若)
  * 二釋(二)
  
  * 一標列(此)
  * 二釋明(三)
  
  * 一皆有漏(二)
  
  * 一釋明(二)
  
  * 一有漏(如)
  * 二無漏(皆)
  * 二引證(從)
  * 二皆無漏(二)
  
  * 一釋明(二)
  
  * 一有漏(如)
  * 二無漏(皆)
  * 二引證(從)
  * 三亦有亦無
  * 三明觀○

  
  * ○三明觀(二)
  
  * 一揀餘標圓(諸)
  * 二明無作觀(二)
  
  * 一行三十七道品(三)
  
  * 一法觀(二)
  
  * 一別釋(七)
  
  * 一念處(二)
  
  * 二引示(大)

  * 二釋明(二)
  
  * 一明一心觀處(二)
  
  * 一標(今)
  * 二釋(四)
  
  * 一法性身處(若)
  * 二法性受處(若)
  * 三法性心處(若)
  * 四法性法處(若)
  * 二出兼廣之相(三)
  
  * 一總標(如)
  * 二別明(三)
  
  * 一徵(兼)
  * 二釋(四)
  
  * 一深觀色處(法)
  * 二深觀受處(法)
  * 三深觀識處(法)
  * 四深觀想處(法)
  * 三結(治)
  * 三總示(秪)
  * 二正勤(若)
  * 三如意(若)
  * 四五根(若)
  * 五五力(若)
  * 六七覺(若)
  * 七八正(若)
  * 二總結(二)
  
  * 一結示初心行道(如)
  * 二結明涅槃近因(如)
  * 二譬明(今)
  * 三合顯○
  * 二入三解脫門○

  
  * ○三合顯(二)
  
  * 一合明道樹(法)
  * 二通釋道樹(二)
  
  * 一別三觀益(若)
  * 二總三觀益(若)

  
  * ○二入三解脫門(二)
  
  * 一由三脫門(二)
  
  * 一標列(復)
  * 二正釋(二)
  
  * 一解脫三昧得名(三)
  
  * 一定慧相由(二)
  
  * 一由智入定(若從)
  * 二由定入智(若由)
  * 二伏斷二道(或)
  * 三定慧相即(或)
  * 二三門王臣之相(二)
  
  * 一出三教(三)
  
  * 一藏(若)
  * 二通(若)
  * 三別(二)
  
  * 一別三觀智(若)
  * 二別出假智(復)
  * 二別明圓(三)
  
  * 一示名同意異(別)
  * 二出三門王臣(二)
  
  * 一正明空門(二)
  
  * 一緣空意義異(二)
  
  * 一名同(大)
  * 二意義異(智)
  * 二觀夢意義異(二)
  
  * 一名同(又)
  * 二意義異(今)
  * 二以空例餘(如是)
  * 三結門相無礙(當)
  * 三結示(如)
  * 二入涅槃城(二)
  
  * 一正明入(二)
  
  * 一鈍根雙樹入(又)
  * 二利根處處入(二)
  
  * 一標(利)
  * 二釋(二)
  
  * 一聲聞能入(如身)
  * 二菩薩義知(聲)
  * 二出經意(若)

  
  * ○七對治助開(二)
  
  * 一示意(三)
  
  * 一牒前(第)
  * 二出意(二)
  
  * 一不須助治意(根利)
  * 二正須助治意(根鈍)
  * 三引示(夫)
  * 二釋明(二)

  
  * 一用六度為治以明助道(二)
  
  * 一標示(助)
  * 二釋明(二)
  
  * 一正明對治(二)
  
  * 一別治六蔽(六)
  
  * 一施治貪蔽(若)
  * 二尸治犯蔽(修)
  * 三忍治瞋蔽(修)
  * 四進治懈蔽(修)
  * 五禪治亂蔽(修)
  * 六智治愚蔽(修)
  * 二總出厚薄(諸)
  * 二轉觀四隨(二)
  
  * 一標示(若)
  * 二正觀(二)
  
  * 一正觀慳蔽(如)
  * 二餘五例明(修)
  * 二觀六度助道攝諸法門(三)
  
  * 一責前標後(於)
  * 二度相開合(三)
  
  * 一出人言(有)
  * 二明今釋(二)
  
  * 一引申今意(此)
  * 二示明開合(若)
  * 三出意結(離)
  * 三六度攝法(三)
  
  * 一總標(今)
  * 二別釋(十二)
  
  * 一攝諸道品(三)
  
  * 一標徵(云)
  * 二正釋(二)
  
  * 一別明道品修事助(六)
  
  * 一檀攝道品事助(三)
  
  * 一出理觀道品(二)
  
  * 一標(諸)
  * 二釋(二)
  
  * 一三教攝捨(若三)
  * 一圓教攝捨(三)

  
  * 一標(若圓)
  * 二釋(三)
  
  * 一正明(如是)
  * 二重釋(有)
  * 三引證(故)
  * 三結(當)
  * 二明事檀進理(三)
  
  * 一出事理偏失(如此)
  * 二明修事所由(今明)
  * 三正事助破蔽(今於)
  * 三示事理相應(以)
  * 二尸攝道品事助(三)
  
  * 一標示(若)
  * 二釋明(三)
  
  * 一出理觀道品(理)
  * 二明事(戒)進理(三)
  
  * 一出兩偏失(理)
  * 二起行緣由(米)
  * 三正修事助(如)
  * 三示事理相應(即)
  * 三結成(事)
  * 三忍攝道品事助(三)
  
  * 一標示(如)
  * 二釋(三)
  
  * 一出理觀道品(是)
  * 二明事(忍)進理(三)
  
  * 一出兩偏失(若人)
  * 二起行緣由(瞋)
  * 三正修事助(如)
  * 三示事理相應(得)
  * 三結成(於)
  * 四進攝道品事助
  * 五禪攝道品事助
  * 六智攝道品事助○
  * 二總出須事助道意○
  * 三料簡○
  * 二攝調伏六根○
  * 三攝十力○
  * 四攝四無所畏○
  * 五攝十八不共法(攝)
  * 六攝四無礙智(攝)
  * 七攝六通(攝)
  * 八攝三明(攝)
  * 九攝四攝(攝)
  * 十攝陀羅尼(攝)
  * 十一攝三十二相○
  * 十二攝八十種好○
  * 三總結(當)

  
  * ○四進攝道品事助(二)
  
  * 一正明(三)
  
  * 一標示(若)
  * 二釋明(三)
  
  * 一出理觀道品(四)
  * 二明事進助理(三)
  
  * 一出兩偏失(而)
  * 二起行緣由(當)
  * 三正修事助(今)
  * 三示事理相應(得)
  * 一結成(開)
  * 二出體(精)

  
  * ○五禪攝道品事助(二)
  
  * 一標示(若)
  * 二釋明(二)
  
  * 一明事禪進理(三)
  
  * 一出理觀道品(理)
  * 二明事禪進理(三)
  
  * 一出偏失(但)
  * 二明所由(若)
  * 三正事助(為)
  * 三示事理相應(事)
  * 二出五門助道(二)
  
  * 一標示(大)
  * 二釋明(五)
  
  * 一數息為治(若禪)
  * 二不淨為治(若緣)
  * 三慈悲觀治(若攀)
  * 四因緣觀治(若攀)
  * 五念佛觀治(若瞋)

  
  * ○六智攝道品事助(三)
  
  * 一出理觀道品(若)
  * 二明事觀進理(二)
  
  * 一明失由(此解)
  * 二修事助(三)

  
  * 一悔願二行(應)
  * 二事觀破倒(三)
  
  * 一標(今)
  * 二釋(二)
  
  * 一明破四種倒(四)
  
  * 一破淨倒(三)
  
  * 一總標(諦)
  * 二別明(五)
  
  * 一種子不淨(所)
  * 二住處不淨(居)
  * 三自相不淨(既)
  * 四自性不淨(其)
  * 五究竟不淨(一)
  * 三總結(如)
  * 二破樂倒(又)
  * 三破常倒(又)
  * 四破我倒(又)
  * 二出修三種人(三)
  
  * 一聲聞(若修)
  * 二緣覺(若鹿)
  * 三菩薩(二)
  
  * 一正示(若大)
  * 二申明(二)
  
  * 一久心菩薩(無)
  * 二初心菩薩(三)
  
  * 一舉示(若小)
  * 二正意(雖)
  * 三結示(多)
  * 三結(是)
  * 三事智行成(自)
  * 三示事理相應(即)

  
  * ○二總出須助道意(二)
  
  * 一標示(若)
  * 二正明(二)
  
  * 一舉例(二)
  
  * 一借小助大(所)
  * 二逗機對治(又)
  * 二合明(助)

  
  * ○二料簡(二)
  
  * 一問
  * 二答(二)
  
  * 一六度道品三番(二)
  
  * 一總示(答)
  * 二別釋(如)
  * 二通論諸法三番(三)
  
  * 一通論(通)
  * 二出法(若)
  * 三示明(若)

  
  * ○二攝調伏六根(二)
  
  * 一標(三)
  * 二釋(二)
  
  * 一正明六度調伏法(四)
  
  * 一三藏調伏(若)
  * 二通教調伏(復)
  * 三別教調伏(若)
  * 四圓教調伏(三)
  
  * 一牒經釋明(復)
  * 二示調伏法(二)
  
  * 一明根法(二)
  
  * 一六度調根(又)
  * 二結明修證(於)
  * 二例塵等(根)
  * 三結示究竟(是)
  * 二結示具足波羅蜜(當)

  
  * ○三攝十力(二)
  
  * 一通示攝佛威儀(云)

  * 二別約道品明攝(三)
  
  * 一明十力攝(二)
  
  * 一釋四種十方(二)
  
  * 一正出十力(攝)
  * 二釋有四意(是)
  * 二明初心修證(二)
  
  * 一問
  * 二答(三)
  
  * 一據大論(二)
  
  * 一引(答)
  * 二釋
  * 二據華嚴(二)
  
  * 一牒徵(若爾)
  * 二引釋(若)
  * 三據地持(三)
  
  * 一引(又)
  * 二釋(十)
  * 三結(豈)
  * 二出相攝法(道)
  * 三釋十力名(三)
  
  * 一引二論釋(十)
  * 二出無量力(然)
  * 三結顯四種(此)

  
  * ○四攝四無畏(三)
  
  * 一正明(云)
  * 二示攝(道)
  * 三釋名(大)

  
  * ○十一攝三十二相(二)
  
  * 一前二道品攝相好(二)
  
  * 一三藏(攝)
  * 二通教(若)
  * 二後二道品攝相好(三)
  
  * 一簡前(復)
  * 二明令(二)
  
  * 一標(若)
  * 二釋(二)
  
  * 一明相法皆以中道(二)
  
  * 一二乘證中具相
  * 二大乘得中現相(大)
  * 二出相好多少任緣(無量)
  * 三結示(此)

  
  * ○十二攝八十種好(二)
  
  * 一前二道品攝相好(二)
  
  * 一三藏(攝)
  * 二通教(若)
  * 二後二道品攝相好(三)
  
  * 一簡前(復)
  * 二明令(二)
  
  * 一標(若)
  * 二釋(二)
  
  * 一明相法皆以中道(二)
  
  * 一二乘證中具相
  * 二大乘得中現相(大)
  * 二出相好多少任緣(無量)
  * 三結示(此)

  
  * ○八知位次(三)
  
  * 一標(第)
  * 二釋(四)
  
  * 一藏(夫)
  * 二通(通)
  * 三別(二)
  
  * 一簡非境示別(別)
  * 二明別教位義(二)
  
  * 一指經論(一)
  * 二推別義(二)
  
  * 一位義多途毋失方便(但)
  * 二四門推說得意無諍(二)
  
  * 一四門推說以得意(今)
  * 二今有十意以融通(三)
  
  * 一列十意(又)
  * 二隨判明(唯)
  * 三點位次(次)
  * 四圓(二)
  
  * 一標示(若)

  * 二釋明(二)
  
  * 一出五悔作方便(若)
  * 二今悔明位相(二)
  
  * 一五悔位相(二)
  
  * 一標(今)
  * 二釋(三)
  
  * 一總意(二)
  
  * 一內修三觀(先)
  * 二外加五悔(但)
  * 二別明(五)
  
  * 一懺悔(懺)
  * 二勸請
  * 三隨喜
  * 四迴向
  * 五發願
  * 三結示(今)
  * 二正明位次(三)
  
  * 一別出五品(二)
  * 一出品相(三)
  
  * 一隨喜(若)
  * 二讀誦(又)
  * 三說法(又)
  * 四兼行六度(又)
  * 五正行六度(又)
  * 二定位置(若)
  * 二通判次次(復)
  * 三示明後次(三)
  
  * 一似位(又)
  * 二真位(次)
  * 三究竟(如)
  * 三結(無)

  
  * ○九能安忍(三)
  
  * 一釋名(第)
  * 二示相(三)
  
  * 一出忍成勝術(二)
  
  * 一用有三長(始)
  * 二志專勝術(若)
  * 二明不忍教損(三)
  
  * 一明致損由(但)
  * 二出所損事(初)
  * 三引古人證(二)
  
  * 一洛師後悔(昔)
  * 二武津預擇(武)
  * 三明修忍辦事(三)
  
  * 一審擇當宜(二)
  
  * 一標(修)
  * 二釋(二)
  
  * 一審宜當安忍(智)
  * 二擇忍在此時(若至)
  * 二能修安忍(二)
  
  * 一示忍術法(若彼)
  * 二正修忍術(二)
  
  * 一修外術確乎不拔(若名)
  * 二修內術端心正觀(若煩)
  * 三結責示意(那)
  * 三結成(若)

  
  * ○十無法愛(三)
  
  * 一標示(第)

  * 二釋明(二)
  
  * 一明法愛(三)
  
  * 一三藏愛墮文(毗)
  * 二通別頂墮義(通)
  * 三圓法愛墮義(三)
  
  * 一法(今)
  * 二譬
  * 三合(不)
  * 二離法愛(若)
  * 三總結(今)

  
  * ○二譬以大車(二)
  
  * 一標徵(是)
  * 二引釋(三)
  
  * 一引經(如)
  * 二合觀(二)
  
  * 一合明乘是寶乘(止)
  * 二合明直至道場(復)
  * 三結責(今)

  
  * ○二於餘儀修陰入(二)
  
  * 一結上(端)
  * 二明今(二)
  
  * 一總示(歷)
  * 二別明(二)
  
  * 一歷緣習觀(二)
  
  * 一正明行緣(三)
  
  * 一示意(若)
  * 二正觀(二)
  
  * 一法觀十乘(三)
  
  * 一標(略)
  * 二釋(初)
  * 三結(十)
  * 二譬以大車(傳)
  * 三結示(是)
  * 二例餘五根(行)
  * 二對境習觀(二)
  
  * 一六根各觀(二)
  
  * 一觀眼根受(二)
  
  * 一眼色一受(二)
  
  * 一簡非大乘(對)
  * 二正明今觀(二)
  
  * 一眼受乘法(二)
  
  * 一法(二)
  
  * 一初乘(三)
  
  * 一標(若觀)
  * 二釋(二)
  
  * 一三觀觀色(眼色)
  * 二五眼照色(二)
  
  * 一正明(雖)
  * 二料簡(問)
  * 三結(是)
  * 二九乘(我)
  * 二譬(其)
  * 二眼用佛事(若眼)
  * 二例餘二受(眼)
  * 二例餘五根(餘)
  * 二六根互用(將)

  
  * ○三結示觀用(二)
  
  * 一示意(若)
  * 二正明(三)
  
  * 一標示(今)
  * 二釋明(三)
  
  * 一以破魔喻觀用(二)
  
  * 一舉喻(四)

  * 二合明(學)
  * 二以除病喻觀用(二)
  
  * 一舉喻(又)
  * 二合明(觀)
  * 三以顯義喻觀用(二)
  
  * 一舉喻(又)
  * 二合明(學)
  * 三結顯(若)

  
  * ○二觀煩惱境(二)
  
  * 一示意(三)
  
  * 一示應觀(第)
  * 二出觀法(三)
  
  * 一明上非發(前)
  * 二出所發相(二)
  
  * 一所發難制(今)
  * 二所發盛相(此)
  * 三示不識過(若)
  * 三結觀意(為)
  * 二正明(二)
  
  * 一列(觀)
  * 二釋(四)
  
  * 一略明相(二)
  
  * 一釋名(初)
  * 二明相(二)
  
  * 一示相(即)
  * 二釋明(二)
  
  * 一合各釋相(二)
  
  * 一明利鈍合各惑相(二)
  
  * 一一往合明(三)
  
  * 一標(此)
  * 二釋(五)
  * 三結(當)
  * 二約位各明(二)
  
  * 一標(今)
  * 二釋(二)
  
  * 一正分(二)
  
  * 一分利鈍(若未)
  * 二定所觀(若發)
  * 二釋疑(二)
  
  * 一舉疑(若利)
  * 二釋明(毗)
  * 二明利鈍四分障定(三)
  
  * 一標示(若開)
  * 二正束(三)
  * 三釋明(二)
  
  * 一明四分障定(二)
  
  * 一正明(三)
  * 二轉釋(三)
  
  * 一引散不障定(元)
  * 二釋散亦障定(成)
  * 三出今別有意(今)
  * 二示具分妨觀(三)
  
  * 一正示(但煩)
  * 二簡明(若爾)
  * 三結指(但)
  * 二示明通別(三)
  
  * 一四分通別(復)
  * 二通別相關(若)
