











No. 424-A
正覺。是為第三最勝方便。得疾解脫者。智論云。有
諸菩薩。自念謗大般若。墮惡道中。歷無量劫。雖修
餘行。不能滅罪。後遇知識。教念阿彌陀佛。乃得滅
障。超生淨土。又十住斷結經云。是時座中。有四億
眾。自知死此生彼。牽連不斷。欲為之源。樂生無欲
國土。佛言西方去此無數國土。有佛名無量壽。其
土清淨。無淫怒癡。蓮華化生。不繇父母。汝當生彼。
故大本云。菩薩欲令眾生速疾安住無上菩提者。
應當起精進力。聽此法門。是知蟻山風水。遲疾天
殊。古謂欲得一生取辦。便於是法留心。是名最勝
第四方便。】

「三激揚生死凡夫令起欣厭者。以諸眾生沈迷自性。
甘受輪迴。曠劫至今。曾無省勵。故示苦樂兩土。爰開
折攝二門。激之揚之。俾欣俾厭。勝心既發。淨業斯成。」

【若據平等法門。非垢非淨。則欣厭無地。折攝何施。
但今生死凡夫。迷心逐境。備歷輪迴。頭出頭沒。甘
心忍受。曾無一念省發奮勵。求願出離。而復遮其
欣厭。欲令直悟自心。是猶田蛙井鮒。不與之水。而
反責以沖霄。祇益沈淪。於事何濟。於是無苦樂中。
示苦示樂。苦以折伏。樂以攝受。折則激其頑迷。而
令起厭離。攝則揚其懈怠。而俾生欣樂。然後久在
泥塗。始嫌污穢。乍聞淨妙。浚起願求。此大火聚。彼
清涼池。炎燒眾生。不得不避此而趨彼矣。方便度
生。法自應爾。生彼國巳。見佛聞法。得無生忍。方悟

此心本來平等。】

「四化導二乘執空不修淨土者。良以乍得我空。即生
耽滯。聞說淨佛國土。教化眾生。心不喜樂。故令迴小
向大。發意往生。」

【乍得我空者。小乘但悟蘊中無我。不知蘊亦是空。
執境為有。唯欲避境趨寂。故聞淨土化生。心不喜
樂。如諸聲聞。不見舍那神力。不與菩薩大會。以本
不讚說十方佛剎清淨功德故。古謂小乘無他佛
之說。大教有剎海之談。斯名獨善之流。亦號鈍阿
羅漢。是以教令迴斷滅心。修淨土行。乃知諸佛菩
薩。悲智行願。如是廣大。如是無盡。心不礙境。境不
礙心。一切諸法。本性自空。終日度生。終日無度。而
單修禪定。不願往生。是為大失矣。】

「五勉進初心菩薩親近如來者。初發心菩薩。大心雖
建。勝忍未成。所謂弱羽止可纏枝。嬰兒猶應傍母。入
正定聚。親彼世尊。方得忍證無生。終成佛果。乘大願
筏。苦海度生。如智論中說。且夫六心墮落。塵劫聲聞。
魚子菴羅。足為明鏡。故知念佛菩薩之父。生育法身。
乃至十地始終。不離念佛。何得初心自足。不願往生。」

【智論云。具縛凡夫。有大悲心。欲生惡世救苦眾生。
無有是處。何以故。煩惱強故。未得忍力。心隨境轉。
聲色所縛。自墮三途。焉能救彼。假令得生人中。聖
道難得。以施戒福力。或作王臣。富貴自在。縱遇知
識。不肯信從。荒迷放逸。廣作眾罪。繇此墮落。又喻

二人救溺。直入水救。彼此俱溺。有方便者。往取船
筏。乘之救接。皆得免難。新發意菩薩。亦復如是。要
須近佛。得無生忍巳。方能苦海救度眾生。如得船
者。又云。譬如嬰兒離母。或墮坑井。或渴乳死。又如
弱羽。祇可依樹纏枝。翅翮成就。方能飛空自在無
礙。凡夫無力。唯應專念阿彌陀佛。使成三昧。臨終
正念。決定往生。見佛得忍。還來三界救度眾生。正
定聚者。揀異邪定不定。以凡夫邪外巳定。初心進
退未定。今生安養。無論高下。皆不退轉故。聚者會
也。即文中諸上善人之會。今謂入此聚中。見佛聞
法故。六心墮落者。身子發菩薩心。巳證別教六住。
因逢乞眼。遂退大心。沈淪五道。塵劫聲聞者。有於
大通佛世發心。皆因退大。塵點劫來。墮聲聞位。故
經云。魚子菴羅華。菩薩初發心。三事因中多。及其
結果少。引此以明初心菩薩。猶宜親近如來。得所
依歸。終無退轉故。菩薩父者。華嚴十一經。威光童
子。覩如來相獲十種益。首云得念佛三昧。名無邊
海藏門。疏謂以念佛三昧。菩薩之父。故首明之。良
繇菩薩以方便為父。念佛即真涉事。是方便故。又
念佛成佛。是親種故。十地始終者。十地文中。從初
至末。地地皆云一切所作不離念佛。又云。遠行地
菩薩。雖知一切國土猶如虗空。而能以清淨妙行
莊嚴佛土。如來不思議境界經云。菩薩了知諸佛。
及一切法。皆唯心量。得隨順忍。或入初地。捨身速

生妙喜世界。極樂淨佛土中。故龍樹以初地往生。
摩差末以得忍往生。至如文殊普賢等諸大菩薩。
發願往生。莫可勝數。況初心乎。永明謂欲託質蓮
臺。永離胎藏。生極樂等諸佛國土遊戲神通者。皆
能了達自心。無不化往。天如謂汝若悟心。則淨土
往生。萬牛不能挽矣。然則初心菩薩。雖曰了明。去
佛尚遠。正爾求生不可後也。】

「六盡攝利鈍諸根悉皆度脫者。諸餘法門。高之則下
機絕分。卑之則不被上根。是以華藏如盲。螢光增結。
唯此一法。上下兼收。可謂萬病愈於阿伽。千器成於
巨冶。豈不慈門廣大。普度無遺。」

【如盲者。如來於逝多林中。演大華嚴。彼時上德聲
聞。身子目連等。如盲如聾杜視絕聽。乃至積行菩
薩。猶云曝顋。明高之則道大機小故。增結者。淨名
經云。有二比丘犯根本戒。發露求懺。優波離為依
律定罪。疑心不釋。淨名言。汝毋以常法擾亂其心。
重增此二比丘罪。永嘉擬之螢光。謂不能開其迷
暗。而反增益之也。明卑之則機深教淺故。他若不
淨錯施爐韛。數息不利冢人。彼此為門。亦復各異。
而淺深小大。勢不兼宜。惟此念佛法門。三輩九品。
悉皆度脫。徹上。則三心圓發。直入無生。徹下。則十
念成功。亦生彼國。所謂不離一法。巧被諸根。豪傑
無下抑之羞。庸愚有仰攀之益。蓋無機不收。有情
皆攝者也。阿伽陀者。西域藥名。能以一藥總治諸

疾。喻但持佛名。五欲三毒。無量煩惱。乃至偏乘外
道。一切見病。悉斷除故。巨冶者。一冶之中。陶鑄萬
物。各成其器。喻但持佛名。隨彼根行。九品往生。皆
不退故。廣大者。周易乾曰大生。坤曰廣生。今無所
不度。喻如天覆地載。並育兼容。至慈無擇。名普門
也。】

「七護持多障行人不遭墮落者。末世修行。多諸障難。
一虧正見。即陷羣邪。彼佛願力威神加被行人。大光
明中。不遭魔事。能為護念。直至道場。故知澤圖辟怪。
寶鏡遁妖。正念分明。無能嬈者。」

【多諸障難者。行人於禪觀中。擊發陰魔。如楞嚴開
五十種。皆云不作聖心。名善境界。若作聖解。即受
羣邪。故知正見稍虧。邪魔遂熾。無益更損。求升反
沈。繇此淺根怖道不學。今念佛者。以佛大願攝受。
大力匡持。威莫敢干。神不可測。雖有魔事。行將自
消。又經云。念佛之人。有四十里光明燭身。魔不能
犯。以阿彌陀佛及十方佛。常護念故。從今發心。直
至道場。自始至終。吉無不利。良繇正念分明。縱魔
來者。易識易遣。非比耽靜著空。中無主宰。逢魔不
覺。遂至入心者也。澤圖寶鏡者。以此二喻。明非但
佛力。即是自巳念力也。有神獸名白澤。能人言。辨
萬物之情。諸邪望影而避。故曰家有白澤之圖。必
無如是妖怪。又山精野魅。能變形種種。誑惑於人。
而不能變鏡中之形。喻念佛者。正念現前。智照精

朗。一切天魔心魔不得便故。】

「八的指即有念心得入無念者。心本無念。念起即乖。
而眾生無始以來。妄想慣習。未易卒遣。今教念佛。是
乃以毒攻毒。用兵止兵。病愈寇平。則捨病體更無自
身。即寇盜原吾赤子。」

【起信論云。心體離念。而起念念佛。豈不反擾其心。
佛藏經云。無覺無觀。名為念佛。無想無語。是名念
佛。而起念念佛。豈不反背於佛。今謂滅諸覺觀。實
相念佛。理則誠然。但以心雖離念。而無明染心。念
念相續。如七年之病。久亂之民。故曰慣習。茲欲勉
強遏捺。立使空寂。而止動歸止。止更彌動。縱麤念
暫息。細念猶存。便謂相應。錯謬非小。既居凡地。未
能絕慮忘緣。何不即緣慮而作修進。故以念還攻
於念。念一佛名。換彼百千萬億之雜念也。而妄從
真起。波逐水生。即念即空。居然本體。非於念外別
得菩提。故云萬法虗偽。唯是一心。了悟自心。觸目
菩提矣。喻如病體瘳時。便名健體。亂民定後。即是
良民。去念而求心。是醫必滅身而療病。將必屠國
而安民也。豈理也哉。】

「九巧示因於往生實悟無生者。七地僅名現相。八地
乃得無生。而亟欲滅生以求無生。彌求彌遠。今以來
生淨土。乃悟無生。入有得空。即凡成聖。可謂通玄祕
訣。換骨神丹。」

【僅名現相者。華嚴地地皆曰無生。而正得乃歸八

地。其七地云。淨無量身口意。得無生法忍光明。疏
謂無生法忍。八地所得。今茲七地。於彼法忍明相
現前。未為真得。如觀經疏。以無生即屬初住。意略
同此。乃至八地。離一切心意識分別。始名真得無
生法忍也。故知無生。聖且難之。況凡輩乎。彌遠者。
厭生為患。亟欲滅生以歸於無。而滅非真滅。祇益
劬勞。終成輪轉。如牛壞車。古有明喻。今專念佛。發
願往生。生彼國巳。華開見佛。識自本心。本自不生。
生亦何礙。所謂熾然求生。而不乖於無生之理。終
日生而未嘗生者。乃所以為真無生也。有生而悟
無生。故云入有得空。生屬凡夫。而因生無生。故云
即凡成聖。就路還家。潛超密度。難思難議。故云通
玄倐爾轉移。如平地升僊。白衣驟貴。故云換骨。捨
祕訣而耕空言。棄神丹而服狂藥。豈不大可哀哉。】

「十復明徑路修行徑中之徑者。此有二義。一者。餘門
學道。萬里迢遙。念佛往生。古稱徑路。而念佛一法。復
有多門。今此持名。是為徑路之中。徑而又徑。鶴沖鵬
舉。驥驟龍飛。不疾不行。而速而至。徑中徑矣。」

【二義者。一是較量於多種淨業。二是揀別於本部
大本。故云徑路之徑路也。徑路者。路小而捷名徑。
小喻念佛為力之簡易。捷喻念佛成功之迅速。善
導大師偈云。唯有徑路修行。但念阿彌陀佛。是也。
故云。餘門學道。名豎出三界。念佛往生。名橫出三
界。如蟲在竹。豎則歷節難通。橫則一時透脫。餘門

之比念佛。則念佛為速矣。念佛復有多門者。如後
文中所開實相念佛四種。乃至萬行迴向等。實相
之佛。雖云本具。而眾生障重。解悟者希。下此數門。
觀像。則像去還無。因成間斷。觀想。則心麤境細。妙
觀難成。萬行。則所作繁多。重處偏墜。唯此持名一
法。簡要直捷。但能繼念。便得往生。古人謂既得見
彌陀。何愁不開悟。則不期實相而實相契焉。故念
佛為修行徑路。而持名又念佛中之徑路也。鶴沖
巳過凡禽。爭如鵬舉。驥驟雖超羣馬。未及龍飛。皆
上喻念佛。下喻持名念佛也。不疾不行者。易繫詞
曰。易無思也。無為也。寂然不動。感而遂通天下之
故。非天下之至神。其孰能與於此。唯神也。不疾而
速。不行而至。意謂疾而後速。行而後至者。物之常
也。蓍卦之體。寂無思為。而有感即通。是不疾而速。
不行而至。妙萬物而謂之神也。引此以明諸門念
佛。雖同曰往生。而為力稍難。為時稍久。是須行須
疾。乃至乃速也。今則不稽歲月。不假作為。七日一
心。即生彼國。何其神妙一至是也。故普賢行願品
鈔云。大藏中數百餘本。或經或論。說修彼因。然皆
勤積。乃得往生。今但稱名。便登不退。豈非徑而復
徑者哉。】

「二者。無量壽經。廣陳依正。備載修持。今此經者。崇簡
去繁。舉約該博。更無他說。單指持名。但得一心。便生
彼國。可謂愈簡愈約。愈妙愈玄。徑中徑矣。」


【無量壽經。詳見部類譯釋二門。以對今經。世稱大
本。蓋部同而廣略異也。彼為樂廣者說。此為樂略
者說。然辭簡而理益明。事約而功倍勝。如大本廣
談諸福。而此經謂但持名號。即為多福多善。大本
猶分三輩。而此經謂但生彼國。俱得不退菩提。是
則不獨為種種念佛門中之要。又於本部中轉更
為要。可謂妙中之妙。玄中之玄。徑而復徑者矣。】

「如上別中十義。復以前九為通。後一為別。兼前總義。
為此經教起之所因故。」

【通者。通明淨土諸經。皆同此因故。別者。別明此經
專重持名。以持名為因故。總者。即前總明一切諸
經。皆一大事以為因故。言佛說此經。為教眾生念
佛。為教眾生持名念佛。為教眾生持名念佛而入
佛知見。以了此一心大事而巳。合之為此經教起
之所因也。

○二藏教等攝(三)。
初藏攝二教攝三分攝。

○初藏攝。】

「巳知佛說此經。有如是因。未知此經藏教分中。各何
攝屬。言藏有二。一三藏。二三藏。且初三藏者。一脩多
羅藏。二毗奈耶藏。三阿毗達磨藏。今此經者。是脩多
羅攝。諸經亦有互相攝者。今非彼故。」

【梵語脩多羅。此云契經。名為經藏。解見後釋題中。
毗柰耶。此云調伏。即律藏。阿毗達磨。此云對法。即
論藏。上二俱有多義。非急不引。脩多羅攝者。此經

在經律論三藏中。屬經藏故。互攝者。如華嚴則經
攝而兼律論。以十藏等品顯戒律。問明等品顯論
議故。梵網則律攝而兼經。以心地品之上。廣談菩
薩階位故。餘可例知。此經不兼戒律。亦無論議。自
始至終。專說念佛求生淨土。故云今非彼也。】

「二藏者。一菩薩藏。二聲聞藏。今此經者。菩薩藏攝。亦
有互攝。今非彼故。」

【菩薩聲聞。詳見後釋文中。藏分二者。以經有大乘
小乘。故二藏分攝。若約人有三乘。亦合分三。以緣
覺人多不藉教。攝歸聲聞。故止二藏。今菩薩藏攝
者。此經演說大乘。如依正莊嚴。信願往生等。皆自
利利他菩薩淨佛國土。教化眾生之道故。互攝者。
如華嚴菩薩藏攝。亦通聲聞。以能包含無量乘故。
今經二乘種不生。故云非彼。或問。何得文中。彼佛
有聲聞弟子。答。此暫有終無。至下釋文中當辯。又
問。厭苦趨樂。以專自利。何名菩薩。答。求生淨土。正
為見佛聞法。得無生忍巳。還來此世。救苦眾生。是
菩薩行。非聲聞道。如天台十疑論中說。

○二教攝。】

「教者。依賢首判教分五。謂小。始。終。頓。圓。今此經者。頓
教所攝。亦復兼通前後二教。」

【五教者。一小乘教。所說唯是人空。縱少說法空。亦
不明顯。以依六識三毒。建立染淨根本。未盡法源
故。二。大乘始教。繇第二時。但明於空。第三時定說

三乘。不許定性闡提成佛。未盡大乘至極之說。故
名為始。有成佛有不成佛。復名分教。所說則廣談
法相。少及法性。其所云性。亦是相數。以依生滅八
識。建立生死及涅槃因諸義類故。三。大乘終教。繇
出中道妙有。定性闡提。皆當作佛。方盡大乘至極
之說。故名為終。稱實理故。復名實教。所說則多談
法性。少及法相。其所云相。亦會歸性。以依如來藏
八識。隨緣成立諸義類故。四。頓教。總不說法相。唯
說真性。一念不生。即名為佛。無漸次故。五。圓教。統
該前四。圓滿具足。所說唯是無盡法界。性海圓融。
緣起無礙。相即相入。帝網重重。主伴交參。無盡無
盡故。以上詳如華嚴玄中。恐煩不敘。言頓教攝者。
如後義理中辯。亦通前後者。通前終教。以一切眾
生念佛。定當成佛。即定性闡提皆作佛故。通後圓
教者。亦義理中辯。

○三分攝。】

「分者。十二分教。如脩多羅祇夜等。今此經者。脩多羅。
優陀那。二分攝故。」

【分者。分齊。以一代時教。別其分齊。各有所屬也。祇
夜。此云重頌。優陀那。此云無問自說。十二部。恐煩
不敘。言二分攝者。一。脩多羅攝。以是契經故。二。優
陀那攝。以不待請問。自告身子故。

○三義理深廣(三)。
初攝頓二分圓三旁通。

○初攝頓。】


「巳知此經攝於頓教。少分屬圓。未知所具義理。當復
云何。先明此經攝於頓者。蓋謂持名即生。疾超速證。
無迂曲故。正屬於頓。」

【正屬頓義者。以博地凡夫。欲登聖地。其事甚難。其
道甚遠。今但持名。即得往生。既往生巳。即得不退。
可謂彈指圓成。一生取辦。如將寶位。直授凡庸。不
歷階級。非漸教迂迴屈曲之比。故屬頓義。】

「或難。頓教一念不生。即名為佛。五法三自性皆空。八
識二無我俱遣。今持名念佛。是為有念。云何名頓。答。
以一心不亂。正謂無念。若有念者。不名一心。但得一
心。何法不寂。」

【五法者。謂一名。二相。三妄想。四正智。五如如。三自
性者。名。相。是妄計性。妄想。是緣起性。正智。如如。是
圓成性。八識者。賴耶。末那。及眼等六。合之成八。二
無我者。人無我。法無我。以上亦皆入五法中。詳見
入楞伽諸經。悉空悉遣。所謂佛身無為。不墮諸數。
一念不生。即名為佛者。頓教之旨也。今言念佛。則
所稱佛號屬名。所對佛身屬相。憶念彼佛屬妄想。
縱使淨念相繼。入三摩地。亦屬正智如如。而復分
別是佛。屬識情。能念所念。屬人法。尚未遣有我。況
無我亦遣耶。彼教所空所遣此皆有之。以其有念。
故難非頓。正謂無念者。良繇一心不亂。則不以有
心念。不以無心念。不以亦有亦無心念。不以非有
非無心念。離此四句。更有何念。雖名念佛。蓋無念

之念也。念而無念。是名一心。如是之心。心無其心。
強名曰一。尚無一相。安求所謂五者三者八者二
者。然則一心不亂。不異一念不生。焉得非頓。

○二分圓。】

「分屬圓教者。圓之為義。謂四法界中。前三通於諸教。
後一獨擅乎圓。今此經者。圓全攝此。此分攝圓。得圓
少分。分屬圓故。」

【四法界者。一。事法界。二。理法界。三。事理無礙法界。
此三諸教所有。四。事事無礙法界。唯華嚴一經有
之。名為別教一乘。以事理無礙。同頓同終。事事無
礙。不同彼二。揀乎同教一乘。故名為別。非藏通別
圓之別也。今謂分攝乎圓者。以華嚴全圓。今得少
分。略說有十。一。華嚴器界塵毛。形無形物。皆悉演
出妙法言音。此則水鳥樹林。咸宣根力覺道諸法
門故。二。華嚴一微塵中。具足十方法界。無盡莊嚴。
此則如大本云。於寶樹中。見十方佛剎。猶如鏡像
故。三。華嚴不動寂場。徧周法界。故云體相如本無
差別。無等無量悉周徧。此則如大本云。阿彌陀佛
常在西方。而亦徧十方故。四。華嚴喻藥王樹。若有
見者。眼得清淨。乃至耳鼻六根無不清淨。眾生見
佛。亦復如是。以見圓覺佛。聞普門法。神力乃爾。此
則阿彌陀佛道場寶樹。見者聞者。六根清淨故。五。
華嚴。八難超十地之階。此則地獄鬼畜。但念佛者。
悉往生故。六。華嚴一即一切故。如來能於一身現

不可說佛剎微塵數頭。一一頭出爾所舌。一一舌
出爾所音聲。乃至文字句義。充滿法界。此則如大
本云。彼國無量寶華。一一華中。出三十六億那由
他百千光明。一一光明。出三十六億那由他百千
佛普為十方說一切法故。七。華嚴舍那釋迦。雙垂
兩相。此則如觀經云。阿彌陀佛現六十萬億那由
他恒河沙由旬之身。而又見丈六之身。於池水上
故。八。華嚴以盧舍那佛為教主。此則如清涼云。阿
彌陀佛即本師盧舍那故。九。華嚴名大不思議。淨
名諸經名小不思議。此則亦名不可思議功德故。
十。華嚴為教。即凡夫心。便成諸佛不動智。此則不
越稱名。佛現前故。是則齊等淨名諸經。同為華嚴
流類。圓教全攝此經。此經分攝圓教。以少分義。故
名分圓也。

○三旁通(二)。
初觀經二諸經。

○初觀經。】

「先明通觀經者。有言十六觀門。名為定善。執持名號。
名為散善。今為通之。於中有二。一總。二別。先明總者。
彼經妙觀。宗乎一心。此經一心。正符彼意。一心作觀。
一心稱名。何得同歸一心。揚彼抑此。詳如淨覺疏中
說。」

【旁通者。不別頓圓。但取諸大乘經義理相通。以十
六觀。是淨土專經。故先舉也。定散者。孤山判十六
觀為定善。此經持名為散善。今謂一心不亂。有事

有理。即事一心。巳非全散。何況理一。正符彼意者。
彼經三觀。即空即假即中。超乎次第。是為一心。今
經執持名號。一心不亂。則能持所持。了不可得。是
名空觀。正當空時。能所歷然。是名假觀。非假非空。
常空常假。不可思議。是名中觀。良以單提聖號。直
下一心。有何次第。正三觀圓修之義也。是則彼經
以心觀為宗。此經以心念為宗。觀即念也。念即觀
也。兩經所說。既同一心。何獨此經抑之為散。故此
法門名念佛三昧。亦名一行三昧。亦名諸佛現前
三昧。亦名般若三昧。亦名普等三昧。三昧之言定
也。既通多種三昧。何得為散。大要觀想若非一心。
觀亦成散。持名若得一心。持即成定。不在觀想持
名。而在一心。與不一心也。如淨覺疏者。疏云。智者
大師於觀經。以三種淨業屬散。十六妙觀屬定。未
聞以持名為散也。孤山判此經為散善。予不韙彼
說。且普門品疏。釋一心稱名。有事有理。存念觀音。
無有間斷。名事一心。若達此心。四性不生。與空慧
相應。名理一心。普門無不亂二字。智者尚作空慧
釋之。今云一心不亂。何得貶為散善。愚按智者入
滅。唱三寶名。章安臨終。亦稱彌陀。及二大士。彼師
資自行如斯。必不散判稱名。於是益信。】

「次明別者。或謂此經但聞佛名。或謂此經佛是劣應。
或謂此經華局車輪。或謂此經五逆不生。或謂此經
止屬下品。不知二經實一義故。不知此經尤獨要故。」


【但名者。或謂觀經教想彼佛相好。此經但持四字
空名。則不見佛身。故名散善。然經云。阿彌陀佛。與
諸聖眾。現在其前。既佛現。則寧無相好。況與眾。則
主伴齊彰。蓋彼以作觀見佛。此以持名見佛。為因
不同。見佛則一。劣應者。或謂觀經言佛身高六十
萬億那由他恒河沙由旬。此經不說。疑是劣應。故
名散善。然大本云。爾時阿彌陀佛。放大光明。普照
一切世界。阿難見佛。容體巍巍。如黃金山。高出一
切諸世界上。則觀經所說。猶一世界。今言一切世
界。則更為高大。何得言劣。又大本言。阿彌陀佛道
場寶樹。純以眾寶。自然合成。則非木菩提樹下之
身。何得言劣。又觀經言。彼佛或現丈六八尺。或現
大身。滿虗空中。則隨機所見。大小無定。故古謂即
劣即勝。生法不二。而況今經。不出大小。何得定指
為劣。華局車輪者。或謂觀經華大十二由旬。此經
車輪。華局於小。故名散善。不知車輪之義。大小無
定。大本車輪大至百千由旬。何止十二。詳如後文
中辯。五逆不生者。或謂觀經言五逆得生。大本唯
除五逆。則濟度功狹。故名散善。不知唯除五逆下。
有誹謗正法四字。五逆而兼謗法。乃在所除。雖具
五逆。不謗法者。未必不生也。良繇謗則不信。不信
不生。故所謂疑則華不開是也。觀經不言謗法。如
兼謗者。亦不生也。又觀經下下品五逆文中。謂其
人十聲稱名。遂得往生。則觀想未成。唯資十念。五

逆之生。正稱名得生耳。況大本云。地獄鬼畜生。亦
生我剎中。墮地獄者。非五逆人而何。止屬下品者。
或謂觀經下之三品。初言智者教令合掌叉手。稱
南無阿彌陀佛。三言善友教云。汝若不能念彼佛
者。應稱名號。則持名往生。似唯下品。不知持有事
理。理復淺深。今下生者。僅是事善。若成理觀。則與
彼經三觀圓修。冥契不二。何慮品位之不高也。況
下品文中。乃指惡人愚人。非謂善人智人持名。亦
居下品也。故知二經。其義一也。獨要者。略有三意。
一者。觀經所明佛身。雖云即報即法。而那由恒沙。
不無數計。生身尊特。猶待辯疑。此經但曰光明無
量。壽命無量。則不屬諸數。直指法身。獨要一也。二
者。十六妙門。雖云即觀即心。而先日。次水。次地。次
樹。次座。方入佛觀。則不無次第。猶覺繁長。此經不
修餘業。單事持名。倐爾一心。便得佛現。獨要二也。
三者。上三品生。乃能遊歷十方。承事諸佛。中下二
品。皆無此文。今持名往生。便得供佛諸方。食時還
國。獨要三也。聞說一義。尚恐生疑。更聞獨要。必致
深駭。故云難信之法。又云不可思議功德經也。

○二諸經。】

「復明通諸經者。與諸大乘經意義相通。如淨名法華
等。旁通如是。乃知此經。義理所該。深䆳廣遠。不應視
同淺近。自取愆尤。」

【淨名法華等者。此一心持名。得生彼國。即隨其心

淨。則佛土淨。是淨名義。又此一心持名。即以深心
念佛。乃至獨入他家。一心念佛。乞食無侶。一心念
佛。一稱南無佛。皆巳成佛道。是法華義。等者。略舉
餘經。如文殊所云。一行三昧。大品所云。若人散心
念佛。乃至畢苦。其福不盡。是般若義。如經三七日。
稽首十方諸佛名字。是圓覺義。如五百長者子。稱
七佛名。遂得見金色之身。成阿羅漢。是觀佛三昧
義。如菩薩六念。念佛第一。又云。繫念思惟因緣力
故。得斷煩惱。是涅槃義。如佛告父王。汝今當念西
方極樂世界阿彌陀佛。常勤精進。當得佛道。又云。
十心向往。命終必生彼佛國土。是寶積義。至如華
嚴圓義相通。巳見前文。念佛之義。不可勝舉。如上
且就一經大旨而言。泛論經義。則維摩丈室。容八
萬四千師子之座。今此淨土。十方往生。猶如雨點。
皆生七寶池中。曾無窄隘。即淨名義。如來神力品。
釋迦與十方諸佛。同出廣長舌相。乃至梵天。為讚
歎法華故。今此六方讚歎亦復如是。即法華義。略
舉少分。通諸大乘。餘不繁敘。又起信因緣分疏。明
信位初心。有四種機。以禮懺滅罪被初機。以修習
止觀被中機。以求生淨土被上機。初謂業障眾生。
中謂凡夫二乘。則知淨土是大乘菩薩所修矣。義
理所該。總結上文。愆尤者。輕毀此經。即輕毀大乘。
獲罪無量故。

○四所被階品(二)。
初料簡二總收。


○初料簡。】

「巳知此經。文略義豐。言近旨遠。未委被何根器。有何
階等。先明料簡。前三非器。謂無信者。無願者。無行者。
反是皆器。」

【先明根器。有是有非。次別階等。有勝有劣。欲令捨
非從是。棄劣取勝也。信。謂信生佛不二。眾生念佛。
定得往生。究竟成佛故。如經所云。汝等皆當信受
我語。是也。願。謂信非徒信。如子憶母。瞻依向慕。必
欲往生故。如經所云。應當發願。生彼國土。是也。行。
謂願非虗願。常行精進。念念相續。無有間斷故。如
經所云。執持名號。一心不亂。是也。此之三事。號為
資糧。資糧不充。罔克前進。又復此三。如鼎三足。或
俱無。或具一缺二。或具二缺一。皆不可也。又以喻
明。譬之五穀。其無信者。不信即種是穀。栽培此種。
定得成穀者也。信而無願者。雖知佳種。無心求穀
者也。願而無行者。雖望得穀。不事耕耨者也。俱無
互缺。準上可知。此三者。皆羸劣破漏之器。不堪承
受甘露法味。故名非器。又復世人雖行眾善。於彼
佛土。無信行願。亦名非器。雖有諸過。於彼佛土。有
信行願。亦名為器。反是皆器。如下所明。】

「於是器中。輩之品之。成三成九。九之又九。三之又三。
又細分之。復應無量。如二部中說。」

【次明階等也。輩者。大本三輩。品者。觀經九品。故曰
三九。三輩之中。復三輩之。則成九輩。九品之中。復

九品之。則成八十一品。輩之無窮。品之不巳。則成
百千萬億輩品。故曰復應無量。所以然者。均名念
佛。同一往生。而修有事理。功有勤惰。隨因感果。地
位自別。故涅槃說十二因緣。曾無二法。而下智觀
者。得聲聞菩提。中智觀者。得緣覺菩提。上智觀者。
得菩薩菩提。上上智觀者。得佛菩提。是則諸天共
器。食有精麤。三獸同河。渡分深淺。焉可誣也。儻其
自負利根。聞說念佛若將浼焉。寧知輩品天淵。存
乎其人而巳。終不念佛鈍置汝也。好奇負勝之士。
幸平氣而思之。

○二總收。】

「總收者。但持佛名。必生彼國。則或高或下。或聖或凡。
乃至或信或疑。或讚或毀。知有彼佛。便成善根。多劫
多生。俱蒙解脫。」

【高下者。以下品即登彼岸。下品猶勝天宮。則品位
雖殊。皆得不退故。聖凡者。以具縛凡夫。但得往生。
即與諸大菩薩俱會一處。則終當成聖故。此專舉
其順者。下言信疑讚毀。則兼違順。無不獲益也。問。
信讚應爾。云何疑毀亦曰善根。答。常不輕授記諸
人。皆當作佛。人疑不信。乃至打罵。因墮地獄。從地
獄出。終得成道。豈非罵打從疑而生。疑從知生。知
從聞生。聞知有佛。然後生疑。曾未聞知。疑從何發。
因聞知故。佛之一字。巳蘊識田。投種土中。雨露忽
滋。終有生日。彼毀佛者。義亦如是。故曰但知有佛。

皆成善根。畢竟解脫。不聞不知。則不成種。

○五能詮體性(四)。
初隨相二唯識三歸性四無
礙。

○初隨相。】

「巳知此經被機普徧。未知能詮。何為體性。依古展轉
十門推本。約之成四。先明隨相。於中復二。一謂聲名
句文。二謂所詮義。以文與義。皆屬相故。」

【十門展轉。詳見華嚴玄談。圭峯復於中約而束之。
遂為四門。初聲名句文者。據大小乘教。或以聲為
教體。或以名句文身而為教體。今依清涼大師。通
收四者。以聲為教主。名者次第行列。詮法自性。句
者次第安布。詮法差別。文者次第聯合。上二所依。
此名句文三者。屈曲為聲上詮表。唯聲。則不能詮
義。唯名句文。則無自體。兼此四事。是謂教體。以假
實體用兼資也。二所詮義者。此聲名句文。若無所
詮之義。則同乎篇韻。殊無意況。若徒義無文。妙理
憑何而得顯示。良以文隨於義。義隨於文。文義相
資。乃成教體。故今此經。從如是我聞。至作禮而退。
是聲名句文體。而其中所說依正二報。信願往生
等。是所詮義也。以是二者。交相隨故。而為教體。】

「又若據法所顯義。則無非佛事。如香飯光明等。當知
