










No. 584
  * 二上能下明心所攝(二)
  
  * 初攝眾生法
  * 二華嚴下攝佛法(二)
  
  * 初引華嚴
  * 二法界下釋經意顯佛法界(二)
  
  * 初釋經意
  * 二又遊下重釋二句結皈經意(四)
  
  * 初重釋遊心法界
  * 二又如下重釋虗空
  * 三又復下重釋諸佛境界
  * 四又心下重釋心


  
  * ○二釋妙(二)
  
  * 初約本迹釋(二)
  
  * 初列通別二門
  * 二通又下依門解釋(三)
  
  * 初通釋(二)
  
  * 初列二妙
  * 二此經下釋(二)
  
  * 初略敘二意(二)
  
  * 初正敘
  * 二光宅下破古
  * 二今待下正釋(二)

  
  * 初相待(二)
  
  * 初釋(三)
  
  * 初總敘來意
  * 二淨名下正釋
  * 三妙義下結意
  * 二問齊下問答料簡(二)
  
  * 初約法(二)
  
  * 初問
  * 二答今下答(二)
  
  * 初總責
  * 二何者下別答(三)
  
  * 初釋(二)
  
  * 初約機(三)
  
  * 初總立利鈍二機
  * 二方等下歷味分別
  * 三此玅下判同異
  * 二復次下約教
  * 二故中下引證
  * 三若不下判麤妙
  * 二問乳下約譬(二)
  
  * 初問
  * 二答
  * 二二絕下絕待(七)
  
  * 初通明四絕(四)
  
  * 初藏教
  * 二二若下通教
  * 三三別下別教
  * 四四圓下圓教(二)
  
  * 初正釋(三)
  
  * 初依圓教出絕待體(三)
  
  * 初引正教出體(二)
  
  * 初正出體
  * 二豈更下明絕相
  * 二大經下引經(三)
  
  * 初法
  * 二譬如下譬
  * 三涅槃下合
  * 三妙亦下以今意會經(二)
  
  * 初會
  * 二若謂下破情計
  * 二今法下出今文意(二)
  
  * 初出
  * 二文云下引證(二)
  
  * 初證非見聞等(二)
  
  * 初引
  * 二止止下釋
  * 二又云下證不可說示(二)
  
  * 初引
  * 二亦是下釋(二)
  
  * 初總
  * 二不可下別(二)
  
  * 初釋
  * 二又云下引三文證(三)
  
  * 初引今經
  * 二中論下引中論
  * 三華首下引華首
  * 三降此下斥偽(二)
  
  * 初明斥偽(二)
  
  * 初法(二)
  
  * 初直明偽
  * 二乃是下出偽相(二)

  
  * 初出偽相
  * 二何者下釋偽所以
  * 二如癡下譬
  * 二若能下舉正顯偽(二)
  
  * 初法
  * 二如點下譬
  * 二妙悟下以空有二門判前所釋
  * 二用是下明二妙妙上三法
  * 三若將下將四絕約五味判
  * 四若開下開權
  * 五問何下會諸絕成妙(二)
  
  * 初問
  * 二答(三)
  
  * 初會
  * 二又妙下判能所
  * 三如迹下約本迹以釋能所之意
  * 六今將下將本迹等妙妙上三法
  * 七前四下判橫竪
  * 二別釋下別釋○
  * 二問大下對大料簡(七末)○


  
  * ○二別釋下別釋(二)
  
  * 初結數示妙(二)
  
  * 初結數
  * 二若破下示妙
  * 二迹中正釋妙(二)
  
  * 初迹門十妙(二)
  
  * 初列
  * 二釋十下釋(二)
  
  * 初列五番
  * 二標章下隨釋(五)
  
  * 初標章(十)
  
  * 初境妙
  * 二智妙
  * 三行妙
  * 四位妙
  * 五三法妙
  * 六感應妙
  * 七神通妙
  * 八說法妙
  * 九眷屬妙
  * 十利益妙
  * 二引證(二)
  
  * 初指處
  * 二文云下正引證十文
  * 三生起(二)
  
  * 初正生起
  * 二前五下結成自他各有始終
  * 四廣解(十)
  
  * 初境妙(二)
  
  * 初列章
  * 二釋境下隨釋(二)
  
  * 初釋諸境(四)
  
  * 初列數
  * 二然眾下數意
  * 三六種下生起(二)

  
  * 初正生起
  * 二始終下結示
  * 四一明下廣解(六)
  
  * 初十如境
  * 二因緣境(二)
  
  * 初列四章
  * 二正釋下釋(四)
  
  * 初正釋(二)
  
  * 初雙舉界內外各二種以定根性
  * 二思議下釋(四)
  
  * 初明思議生滅十二因緣(三)
  
  * 初重立界內利鈍二根
  * 二中論下引論
  * 三此簡下釋(二)
  
  * 初簡
  * 二此正下釋(二)
  
  * 初正釋(四)
  
  * 初略立
  * 二正法下引證(三)
  
  * 初引
  * 二無明下釋
  * 三當知下結
  * 三人天下過患(二)
  
  * 初出過
  * 二故經下引瓔珞文證
  * 四此十下釋名
  * 二料簡下料簡(八)
  
  * 初一百二十因緣相
  * 二又十下緣起緣生同異(二)
  
  * 初問
  * 二此同下答(二)
  
  * 初無有差別
  * 二亦有下亦有差別(二)
  
  * 初依婆沙雜揵度
  * 二法身下引法身經同
  * 三十二下三世破顯
  * 四十二下釋十二時
  * 五一剎下釋一剎那
  * 六問何下料簡問答
  * 七欲界下三界闕具
  * 八問無下惑業辨異
  * 二明思議不生滅十二因緣(六)
  
  * 初立意
  * 二中論下立根
  * 三癡如下正釋
  * 四金光下引證
  * 五如幼下舉譬
  * 六如知下結名(二)
  
  * 初譬
  * 二是名下合
  * 三不思議生滅十二因緣(五)

  
  * 初立意
  * 二為利下通立兩根
  * 三華嚴下正釋(二)
  
  * 初引經
  * 二畫師下釋經意
  * 四諸論下行相(三)
  
  * 初敘性計
  * 二若定下略斥性過(二)
  
  * 初略斥
  * 二尚不下況出
  * 三今明下立正行相(二)
  
  * 初自破計
  * 二若有下為他四說(三)
  
  * 初法
  * 二如四下譬
  * 三四句下合(二)
  
  * 初總
  * 二出界下別明相狀(二)
  
  * 初出界內
  * 二出界下出界外(二)
  
  * 初略標
  * 二如寶下引論釋相(二)
  
  * 初引論文
  * 二緣者下釋彼論文以成今意(二)
  
  * 初正釋(二)
  
  * 初略釋
  * 二還如下與界內辨同異(二)
  
  * 初明相同
  * 二此十下明義異
  * 二彼論下明過
  * 五是為下結名
  * 四明不思議不生滅十二因緣(四)
  
  * 初立根
  * 二即事下立意
  * 三大經下引證(三)
  
  * 初引
  * 二無明下釋
  * 三故言下結
  * 四無明下結名
  * 二判麤妙○
  * 三開麤顯妙○
  * 四觀心○
  * 三四諦境○
  * 四二諦境○
  * 五三諦境○
  * 六一諦境○
  * 二論諸境同異○
  * 二智妙○
  * 三行妙○
  * 四位妙○
  * 五三法妙○
  * 六感應妙○
  * 七神通妙○
  * 八說法妙○
  * 九眷屬妙○
  * 十利益妙○
  * 五結權實(六末)○
  * 二本門十妙(七初)○


  
  * ○二判麤妙(二)
  
  * 初重敘
  * 二若從下判(二)
  
  * 初判(二)
  
  * 初四教(二)
  
  * 初列(四)
  
  * 初藏教(二)
  
  * 初釋
  * 二中論下引經論證成
  * 二若無下通教(二)
  
  * 初釋
  * 二經言下引經論證成
  * 三若無下別教(二)
  
  * 初釋
  * 二中論下引經論證成
  * 四若言下圓教(二)
  
  * 初釋
  * 二中論下引經論證成
  * 二前三下判
  * 二用此下五味
  * 二是名下結


  
  * ○三開麤顯妙(二)
  
  * 初總敘三麤
  * 二豈有下正開(二)
  
  * 初開前兩因緣(四)
  
  * 初略開
  * 二譬如下引信解譬

  * 三如來下釋
  * 四今決下結
  * 二又大下開第三因緣(二)
  
  * 初略引大經明開
  
  * 初引經
  * 二昔慧下釋經意(二)
  
  * 初釋
  * 二故云下重引經文以證所釋
  * 二此即下結


  
  * ○四觀心(三)
  
  * 初法(二)
  
  * 初立
  * 二大經下引證(二)
  
  * 初證
  * 二空慧下釋經意
  * 二譬如下譬(二)
  
  * 初譬
  * 二既不下合
  * 三一念下結位(四)
  
  * 初結成觀境
  * 二觀此下結成能觀之觀
  * 三其心下結成秘藏
  * 四恒作下結成六即

天台法華玄義科文第一


