










No. 657
  * 二佛以下正釋今答(二)
  
  * 初約藏通釋不見性
  * 二若華下約別圓釋見佛性(三)
  
  * 初正示智斷
  * 二又入下復疎各具
  * 三是故下結示無差
  * 三答第二有尊號無尊號難(二)
  
  * 初重敘前難
  * 二佛今下正釋今答(二)
  
  * 初明初後俱大
  * 二初成下結無差
  * 四答第四六度五眼難(二)
  
  * 初重敘前難
  * 二正明今答(三)
  
  * 初度眼具足
  * 二今佛下略答所以
  * 三先廣下結示無差
  * 五答第五有五果無五果難(二)
  
  * 初重敘前難
  * 二正明今答
  * 二普受大會


  
  * ○二請住(三)

  
  * 初科文生起
  * 二興皇下懸談去住(二)
  
  * 初敘古解(二)
  
  * 初約機見去住
  * 二夫如下約應無去住
  * 二若爾下明今義(二)
  
  * 初略斥古解
  * 二今明下正明今義(二)
  
  * 初約去明四悉(三)
  
  * 初正示四悉
  * 二或可下結示不同
  * 三且舉下引經證成
  * 二於去下例住等三句
  * 三初因下正釋經文(四)
  
  * 初因請(二)
  
  * 初科文敘意
  * 二就歎下依科正釋(三)
  
  * 初喜
  * 二歎(二)
  
  * 初科分
  * 二略舉下隨釋(二)
  
  * 初略(二)
  
  * 初分科
  * 二名者下隨釋(四)
  
  * 初名
  * 二利
  * 三德
  * 四願
  * 二廣(二)
  
  * 初名前後
  * 二初更下釋經文(四)
  
  * 初願
  * 二德
  * 三利
  * 四名
  * 三請(二)
  
  * 初分偈文
  * 二初文下正解釋(二)
  
  * 初頌歎
  * 二正請(二)
  
  * 初為眾
  * 二要請
  * 二騰請(二)
  
  * 初分經
  * 二初長下隨釋(二)
  
  * 初長行
  * 二偈頌(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初謄眾歎(二)
  
  * 初總別科文
  * 二初云下正釋經文(三)
  
  * 初騰歎願(二)
  
  * 初騰六難

  * 二作譬結
  * 二騰歎德
  * 三騰歎利
  * 二騰眾請(二)
  
  * 初科文
  * 二文云下隨釋(三)
  
  * 初騰悲苦意
  * 二騰請住益意
  * 三結二意
  * 三遮請(二)
  
  * 初標經
  * 二長行下正釋(二)
  
  * 初長行(二)
  
  * 初分科
  * 二初文下隨釋(二)
  
  * 初述歎難
  * 二以難遮請(二)
  
  * 初分科
  * 二以諸下隨釋(三)
  
  * 初以難遮請
  * 二以佛境界遮請(二)
  
  * 初正釋
  * 二問下料簡
  * 三以二用遮請(三)
  
  * 初明隨機契理
  * 二昔用下約今昔釋成
  * 三若用下結示遮請意
  * 二偈頌(二)
  
  * 初分科
  * 二初又下隨釋(二)
  
  * 初附文消釋(二)
  
  * 初明無常用(二)
  
  * 初科分
  * 二初又下隨釋(二)
  
  * 初通明諸行無常(五)
  
  * 初無常觀
  * 二苦觀
  * 三空觀
  * 四無我觀
  * 五不淨觀
  * 二正明無常
  * 二明常用
  * 二他判下懸示大旨(二)
  
  * 初敘他解
  * 二今言下明今釋(二)
  
  * 初斥他解
  * 二此文下明今義(二)
  
  * 初懸示圓旨(三)
  
  * 初引文按定
  * 二佛境下依義申通
  * 三所以下結意斥非
  * 二若但下就文顯意
  * 四長請○

涅槃經治定疏科卷第一


