











No. 904-A
滅即指一性而謂真如。此則差別也。差別真如既指
一性為名。故此平等亦名真如。斯乃名從差別而得。
體自平等而彰。以差別而名平等。故平等亦名真如。
故使今文以一心為真如也。以平等而即差別。故差
別亦名總一。故使起信釋二門中真如門云。心真如
者即是一法界大總相法門體也。然起信辨真如。正
在別相二門中明。今文辨真如。正就止觀依止平等
總相中說。此是義異也。由體一故。今文引起信之別
而證依止之總。

三釋佛性。初問。次答二。初正釋二。初約體釋。次約用
釋。然體用之義凡五。一者過德三惑為用。三諦為體。
二者自就三諦各有體用。則三諦俱體。三諦俱用。三
約事理。則俗諦為用。空中為體。四約中邊。則空假為
用。中道為體。五約亡照。則三諦為用。一性為體。智者
云只約一眼而有五用。一眼豈非一圓常平等性體
耶。五用豈非三諦俱照為用耶。今文該二。一者中邊。
以法身佛性為體。以緣了佛性為用。二者亡照。以平
等一性為體。以三種佛性為用。故下文云。若就心體
法界用義以明覺者。此心體具三種大智。況三種智

性即三佛性。又云。本覺之義是用。故顯前體。惟是總
相一平等性。

約體釋中三。初總答。以由心體非覺不覺。欲辨佛義。
故因不覺遂名為覺。二研究二。初究性非不覺二。初
問。次答二。初約淨不同染釋。淨若同染。滅染之時淨
亦須滅。既染滅淨存。故知其淨不同於染。以顯淨心
非是不覺。今文云。既是無明自滅淨心自存者。且智
者云。無明破則無無明。對誰復論法性。若爾。無明滅
合無淨心。今文何故無明自滅淨心自存耶。答。智者
一向約即。今文即不妨離。淨心雖即無明。不妨無明
自滅淨心自存。二又復下約染不同淨釋。染若同淨。
在染之時巳證淨心。今就染滅方證淨心。故知其染
不同於淨。乃見淨心非是不覺。二究得名所從二。初
問意者。何以不就淨心自體名之為覺。却對不覺名
為覺耶。答二。初正答。平等性體本不可名。由對不覺
強號為覺。名從對得。體自性彰。以體從名體亦名覺。
以名從體名亦何名。二是故下引證。即楞伽經也。一
切無涅槃者。單約法示。無有涅槃佛者。乃無因法而
有覺也。無有佛涅槃者。乃無因覺而有法也。既無於
覺則無不覺。何者。由謂覺者覺於不覺。今既無覺故
無不覺。故即結云遠離覺所覺。所覺者即不覺也。若
有若無有者。若有是有覺。若無有是無有覺。即屬不
覺。是二悉俱離。則覺與不覺悉皆非故。又遠離覺所
覺者。即能覺人。所覺法。人法有無皆不可得。所覺法

者亦名不覺。但不同初釋以無明為不覺。

二此即下約用釋二。初結前生後。二此心下正釋二。
初約了因般若佛性四。初總示。此心體具三種大智
者。華嚴經云。無一眾生而不具有如來智慧。但以妄
執著而不得證。若離妄想。一切智．無師智．自然智．無
礙智即得現前。經文云一切智者。乃是總示。其無師
等即是三智。由心體即一性。以一性為能具。三種大
智為所具。此三大智若次第敵對。無師智即一切智。
自然智即道種智。無礙智即一切種智。若準法華文
句。既以自然智為一切智。今無師智同佛之智慧是
一切智。無礙智同如來智慧是道種智。中道一性自
天而然。佛果既極即以無師。亦是畢竟空寂何有可
師。由無礙故。故如可來。雖有三智不出自他道種化
他餘二自行。本謂一性具足自他。斯之謂也。故以此
心為覺性者。有體有用。以覺之一性為體。以三種之
覺為用。此之三覺亦名三諦。亦名三性。由此三審實
故稱諦。此三照明故稱覺。此三不改故稱性。乃一法
異名也。

二是故下對前平等一性以辨同異二。初標。次云何
下辨二。初辨同。謂心體平等等者。三智一性。體一義
異。今取體一故云同爾。何者。蓋此一性非迷非悟。如
如無名。亦可強名號之為覺。眾生迷故而有三惑。對
惑說覺。故此一覺而成三智。從義異故。一性是體。三
智是用。由對惑說覺。故智成用。從體一故。此之三智

即是一性而成其三。故言同也。二復云何下辨異。本
覺者即一切種智。故云在凡名佛性也。出障名智慧
佛者。即始覺也。乃該道種并一切智。又本覺者。性德
三智也。故云亦名三種智。性出障名智慧佛者。始覺
三智也。本即性德。始即修德。雖修性不同。故皆在用。
此則愈見三法俱用一性為體。又云心體平等者。一
者三法即一故平等。二者修性德一故平等。

三廣釋。先須了知平等差別二性之義。然後通達南
嶽始終所說之意。一者定體。言差別者體是情事。言
平等者體是理性。二者相即。以事即性事亦平等。以
性即事性亦差別。故有平等性差別性。平等事差別
事。初約體用論差別性者。復有事性之性為差別性。
如火熱水冷嗔惡喜善等事法性也。故大師引地持
云。事法性者性差別故。空中理性即屬平等。此以空
中體一為性。若以事即性。向來差別亦乃平等。如諸
眾生在差別故。入火必燒入水必溺。佛見差別當處
即性。故火不能燒水不能溺。乃至嗔喜常見一性。故
令此事亦名平等。若以性即事。當知此性亦名差別。
乃是火性水性嗔性喜性。此性不同前來事性。故性
德之中有俗諦性者。亦名差別性也。或以差別性。性
字為所具。今曰。差別是所具。性是能具。以所即能。故
云差別性也。或以性具差別之法。云此法非情。今曰。
差別之名本曰情事。從能具故。故云性德差別。非謂
性德有差別法無差別情。上乃體用論二中邊。論者

以緣了是差別性。以正因為平等性。三者緣了正三
皆為差別。此中正因得差別名者。出對緣了說於正
因。故使正因與緣了異。三法不同乃名差別。若以正
因而即緣了。故此緣了與正因同。正因之體為是平
等一性無差。是故三法一體無殊悉皆平等。問。何故
偏云若以正因而即緣了。還可通云緣了而即正因
不。答。克從法體。正因屬理。乃即之體也。緣了屬事。乃
離之體也。以正因即故。故緣了亦即。緣了離故。故正
因亦離。如荊溪云。正本不離。今加不即。本不離者由
正因體。本屬即故則顯緣了。體本不即。今加不離。或
謂不然。今復更引常與無常類而顯之。淨名疏云。問。
種以能生為義。義符無常。性以不改為義。義符於常。
此二義別。何得言符。答。緣了符種。不足致疑。但正因
符種。義似有乖。此文正是克從法體上來。乃就理事
對論差別平等。況此平等尚猶差別。應了事理。若即
不即悉皆平等。不可分別。又復且就平等差別而為
句法。若雙亦雙非。非此盡具。

就文為二。初問智慧佛等者。智慧之法若對不覺而
有覺者。此則屬修。然此之修既指平等心體為修。故
又屬性。是以約修為問乃云能覺淨心。約性為問乃
云淨心自覺。即下答文通此二問。是故修性皆得名
覺。答三。初標示。雖言二義體無別者。覺於淨心者觀
智也。淨心自覺者諦理也。諦觀義別。其體乃同。二此
義下正釋二。初迷真起妄二。初正示二。初約根本。即

界外三細也。心依熏變者。九識真心無明熏變。不覺
自動者。若起信中一業二轉三現。今文一無明二妄
想三境界。由取義進不開合。不同起信取動以動為
業。今取不覺是無明也。動是妄想。即同起信業也。顯
現者。即起信中能見相之轉也。虗狀者。即起信中現
也。此二合為今文境界。然起信下文亦合轉現俱為
境界。故云一切染因名為無明。妄心名為業識。妄境
界所謂六塵。

二虗狀下約枝末三。初承前起後。由境界緣起。後界
內然虗狀境界。若次第分別即是界外因。根本不覺
所起境界。依此境界起於枝末。不覺即有界內無明
境界。此則二種境界不同。若克實為言祇一境界。從
虗實辨。故分枝本。若以此境是虗。即屬界外。纔執此
境為實。即是界內。境界既然。無明妄想亦復如是。祇
一無明。以不了真實性故則曰根本。以不了依他性
故則曰枝末。祇一妄想。以於真實性而起妄想。執有
虗相名曰根本。以依依他性而起妄想。執有實相名
曰枝末。然此枝本一體而異。復有二義。一者就事自
辨。祇可云至本無末。不可云在末無本。如麤惑落後
至細惑時是則亡。麤惑在時不可離細。以由麤惑迷
心別無體故。二者以理融事。由此枝本同一淨心而
為其體。故麤細因果徹至妙覺方為究盡。由五住二
死不相離故。問。理融可然。前事自論。末不離本。為獨
末惑。為通末果。答。亦通於果。如前所謂祇一境界從

虗實辨。若以境界為虗則屬界外。豈非末不離本亦
通於果。問。應了六道果報虗處即是界外。若爾。却使
界外有六道虗報耶。答。體同事別。界外無六道之事。
今取六道體虗義同界外虗果。二似識下示義二。初
示三相。一無明。二妄想。三妄境。問。若以似識似色似
塵之三。會此之三。如何分對。答。似識者該於無明．妄
想之二。以似識不了為無明。以似識妄執為妄想。其
似色似塵合為境界。問。色塵何殊。答。今文以正報為
色。依報為塵。若以起信六麤會之。似識成無明。即智
相至計名字相四麤也。由此四麤是惑染故。非業非
報。無明成妄想。即第五麤起業相也。妄想成妄境。即
第六麤業繫苦相也。彼開為六。今合為三。然起信中
亦復自有存沒開合。先示九相。即三細六麤。次辯五
意。即沒六麤中四但存三細智相相續。後辨六染於
六麤中即沒五六合其三四。初由似識起無明。文云
似識即六七識者。問。似識似塵之名。界內外耶。若云
界內則屬實有。豈名為似。若云界外應指八識。何云
六識。答。若從當分。妄執界內乃是實有。若從克實。而
論諸境悉是虗相。今從克實以言。故召六七為似。文
云不了知等者。今文正取能不了邊為無明也。二以
不了下。由無明成妄想。正取能執為妄想也。三以為
下由妄想成妄境。以為實事者。即所執之妄境也。

二妄執下示熏心。所熏平等。能熏自殊。此所熏心與
前根本淨心不異。


次然似下約名相釋義。前伹示義。惟云不了妄執實
事。今指不了名曰無明。妄執名曰妄想。實事名曰境
界。約此名相而申釋之。為二。初釋三相。初無明云迷
境者。即迷事也。對於迷理而得此名。云緣中癡者。對
因中癡而得此名。以述本覺無明為因而生三細。即
因中癡也。以迷境界為緣而生六麤。即緣中癡也。由
於虗境妄執為實。即是不了。成緣中癡。妄想妄境在
文可見。二以果下種熏心。熏之為義。起信論云。如世
間衣服實無於香。若人以香而熏習故則有香氣。然
其論文且附事辨。本若實無。熏何得有。論明四種熏
習。乃與今文至有詳略。不復對會。尋者可了。今則直
就當文以釋為二。初各熏。凡有四法。一無明。二妄想。
三妄境。四似識。問。向但有三。今何却四。答。向從合說。
乃以似識合在無明并妄想中。故云似識。不了之義
即是果時無明。似識妄執之義即是妄想。今從開說。
是故別明。又虗狀之果有二不同。一者正報。二者依
報。合而言之俱屬妄境。開而言之。依為境界。正為似
識。文為三。初無明。云果時子時者。果子無明。本末而
論。有各有對。若各論者。根本枝末各有獨顯為子。相
應為果。并各以無明妄想之因為子。境界為果。若對
論者。根本為子為始。迷未現境故。枝末為果。由從境
界起妄執故。今取對論以分子果。以果等者。若依小
乘義立熏種。但熏六識復成枝末。今從圓旨。熏於真
心即成根本。此以枝果而生。本子亦名住地無明者。

住地之言惟指根本。正從喻立。淨名疏云。此之四住
非根本惑。如枝葉依樹而不依地。故界內身見有種
種不同。不名一處亦非住地。又引勝鬘。無明住地其
力最大。佛菩提智之所能斷。由以見思喻於枝葉。依
無明幹但住於樹。而不住地。乃指無明而為住地。復
有二義。一約界外四住。以見為能住。如樹。無明為所
住。如他。總而名之曰住地也。如荊溪云。見為能住。無
明是地。二以無明如樹。法性如地。故云住地。然得地
名實從法性。例如無住雖通真妄。究實無住俱是於
真。但以圓詮。真法即是妄源。源既匪殊妄亦無住。故
荊溪云。法性即無住。無住即無明。無明亦無住。豈非
的指無住乃是法性。由即無明。所以云亦。問。住地之
名既取本感。六番窮原。前之四住何亦名之。答。此有
二意。一者別教。界內非名。界外可目。二者圓教。六番
窮原。從前推究雖次第由起。約後總答即當處同原。
是以四住皆得地名。問。若以根本無明為住地。何稱
無住。答。約即論離。與法性殊。故名住地。約離論即。與
法性一。故名無住。此從法性為地。若就無明為地者。
無明之地無住。為他所住。故名住地。問。界內見思不
從圓旨。亦得稱為住地可乎。答。義亦通之。摩訶止觀
云。愛即四住地也。亦能障智。然是異心之感。解感不
俱。此文恐約當分。通住迷地。以名二妄想。小乘熏成
事識。今成業識三妄境似識。小乘熏心依得得住。今
成種子依八識住。文無似識者。合名似塵也。


二然此下共熏二。初總示。前四法各熏者。言自分之
功。今四法共熏者。論同藉之義。二何以下別示二。初
枝末自論共。似識是報陰。無明是不了。妄想是能執。
妄境是所執。此四和合熏於淨心。現虗狀果。二又復
下根本論共二。初示義二。初因共成果。由前根本中
云心依熏變不覺自動顯現虗狀。文中但語無明與
業二法之因。兼似各熏。現虗狀果。今於二法復加種
子。三法為因共熏淨心。現虗狀果。文為三。初示種子
與無明共。乃有二義。一者種子依無明住故。二者種
子若無。無明不能獨現果故。二若無下。無明與業識
共。三若無業識下。種子與業識共。亦有二義。一者種
子不能獨現果故。二者種子依業識住故。故云亦即
自體不立。問。向枝末共熏。何有似識妄境而無種子。
今根本共熏。何有種子而無似識妄境。答。此由附於
枝本不同以辨義理。由種子無明始迷之時。依淨心
起。不依似識。根本業識雖能現境。而不妄執虗境為
實。是故根本不論此二為能熏也。枝末能熏不詮種
子。是故不論。問。四法共熏既是枝末。何故成果稱虗
狀耶。答。能熏附小。辨義成果。克實為言。二是故下。果
中具因。文云似識似塵。虗妄者果中具因之種子也。
無明者果中具因之無明也。妄執者果中具因之業
識也。以還具二字通冠下文。由向以無明業識種子
三因共成於果。故今果中還具三因。此則一向從根
本說。亦可此文同上。承前起後。以境界緣起於界內

似識至妄執等。

二由此下對前結意。云略說者。一者略說不覺動故
二法為因。而不詳說種子為因。二者略說顯現虗狀。
而不詳說和合方現。三者略說由因成果。而不詳說
果還具因。問。前何默略種子。答。且約初迷。未論種子。
然種子之說且附權談。究實而言悉從性現。故經云。
眾苦行業不可思議。

二如是下結。如是果子相生者。一約枝本對論子果。
初文承前界外虗狀。起後界內無明。即子生於果也。
次釋枝末熏心中云。以果特無明熏心。故令心不覺
等。即果生於子也。釋根本中云。是故虗狀中還具似
識等。即復子生於果也。二約枝末各以因果而論子
果。根本中果即虗狀之果。子即無明業識種子三法
之因。由因成果。果還具因。即子能生果。果能生子也。
枝末既以四法和合為因現虗狀果。即子生果也。若
例根本。復於此果而具枝末四法之因。即果生於子。
故通結云果子相生。

二復遇下滅妄歸真二。初滅界內妄惑。二滅界外妄
惑。釋成二覺。問。何故滅界外惑中方釋二覺。答。由從
真起妄。義凡有三。一者雖有真妄二名。謂從真起妄。
當處乃無能起所起。由真妄名殊其體一故。二者從
法性真起無明妄。於所起之妄。不論枝本界外內異。
由見思無明乃同體故。三者從中道實性性真起界
外無明之妄。成依他性。復從無明之妄執虗為實。起

界內見思之妄。成分別性。故滅妄歸真義亦有三。若
依初義。無妄可滅無真可歸。若依次義。滅界內惑即
滅界外。若依第三義。約圓竪入。初滅界內。位在住前
未見實性。至滅界外方辨二覺。初滅界內妄惑二。初
單就界內以論滅妄四。初遇友開解皆一等者。圓滅
果惑。義殊前教。由知妄原。流自息滅。是故得云皆一
心作。二聞此下依聞修觀。下分別性修觀中云。但能
知境是虗。三若此下解成除障。無明惑也。妄想業也。
妄境苦也。似解既成。除此三障。下分別性中止門除
障云。實執止故即是能除。果時迷事無明并妄想等
四。爾時下約智得益。下分別性得益中云。無塵智用
隨心行故。即是得益。

二雖然下對界外辨二惑同滅。一者以理融惑。二惑
一體。若滅枝末。根本亦除。二者圓除末時必由先了
本從性起。本相體虗。末妄為實。今亡執實云枝末除。
除實執者由知本虗。即此之知是滅根本。故滅末時
根本亦除。文為二。初直辨同滅二。初正示三。初無明。
二妄想。三境界。於此三義各先論同。次則複疎。無明
中初論同者。意顯枝末妄惑滅時根本亦除。何者。
由迷虗相從一性起。有即非有。名存無明。今除末時
乃能先了虗相即性。豈非亦除根本無明。文云雖然
知境虗故說果時無明滅者。枝末除也。猶見虗相之
有者。根本在也。有即非有至唯是一心者。若依此知
能了無明。即是法性無明除也。以不知此理故亦名

子時無明等者。今以不知而顯於知。若不知者是無
明存。且今初心滅枝末。既知此理。豈非滅果亦除於
子。次但細下複疎。若云同滅。何故向云果無明滅。故
複疎云。但細於前迷事無明。故說果時無明滅耳。當
知約解橫言二惑同滅。約位竪論先滅枝末。然雖解
知無明有即非有。其如未證非有。尚見於有。問。解與
位殊耶。答。解則如法圓融。位則隨情厚薄。若解隨情
辨則解亦差殊。若位約法明則位亦頓等。今且奇情
辨位就法論解。故對明之。云迷事無明者。對於迷理。
然於惑法得事理名。其義非一。若以枝本各論。枝末
中見為理惑。思為事惑。由見則邪計妄法之理。障於
真理。思則貪癡散塵之事。障於定事。根本既名別見
別思。則事理義例同枝末。若枝本對論。則知今文以
見思為事。無明為理。且見思為事者。由迷無明虗狀
而起。虗狀是事。故稱迷事。惑稱迷境。以由小乘云。此
見思迷於真諦。大乘詮云。真俗二邊體是無明。故稱
迷事。則顯根本迷於中實理性而起。故稱迷理。巳上
乃約二惑以辨。若通取三惑對論之義。則塵沙為事。
二惑為理。淨名記云。以塵沙惑不障於理。四住障真。
無明鄣中。又無明為理。二惑為事。淨名疏云。理惑者
於迷中道。事惑者迷於二諦。法界惑也。又若三惑各
論。皆通事理。且如見思不知當體是生死俗。故稱迷
事。不了真諦故稱迷理無明。若迷空假。當體非智是
障則名迷事。若迷中道故稱迷理。如大師云。二俱是

迷。理為智障。又云。俱是迷事為智障塵沙。若迷神通
化道即名迷事。若迷俗諦三昧故名迷理。又若從教
以說。則藏別教惑為事。通圓教惑為理。由界內外即
離不同。

二又不下妄想。初論同。又不執虗狀為實故說妄想
滅者。乃滅枝末事識妄想也。猶見有虗相謂有異心
者。業識能執。謂此虗相與淨心異也。此執亦是妄想
者。對於枝末故云亦是。亦名虗相者。枝末執實為相。
今是虗相。對於不獨名為妄想。故云亦名。若依此義。
猶有虗相妄執異心。則根本業識妄想不除。但今滅
末妄想時。能解本識妄想虗相。皆是一性不異淨心。
故二惑同除也。次複疎者。亦約位竪論。如向文意。

三又此下境界。初論同。不知境即淨心。故使根相不
一。斯則根本妄境不除。今除枝末妄境之時。亦同解
了根本妄境咸即淨心。既然相相即性。是以萬境皆
一。豈非根本妄境同除。今云似與心異。與向謂有異
心者。向約能執。今從所執。次複疎如文。

二以此下結意二。初結論同以此等者則顯向文必
有子果二惑同除。若向無文。何云以此論之亦少分
除耶。若不分分漸除者。約解橫辯。以子顯果也。二但
相下結複疎。伹相微等者。約位竪論。麤垢先落也。

二今且下。約由果惑滅後子惑得滅。以顯初心二惑
同滅。何者。由向雖示斷枝末時。約其解心二惑同滅。
為相難見。故今復就約位義辨。由枝惑滅後根本得

滅。顯於約解二惑同滅。文為二。初標示。二此義下釋
二。初釋果惑滅後子惑得滅三。初標立。二二義下正
釋二。初約能除智同畢竟空智。而為能除。異偏空故。
故除末智亦能除根。二二者下。約由麤惑亡故細惑
微薄。亡麤惑後子時無明雖即念念熏於淨心。復起
住地。既照亡麤。故所起惑亦乃輕微。曰無麤惑為能
熏故。當知此意約入初住自然斷惑。故云輕微。若非
麤惑先亡。如何得有自然斷滅。三以此下結。二如迷
下顯二惑同滅二。初舉顯。舉後位之竪。顯初解之橫。
二以其下釋同滅義。由子無明既分分滅。則無塵智
亦轉轉增。遂使果時無明滅矣。以子解滅。成果證滅。
二自迷下滅界外妄惑。釋成二覺為三。初法二。初約
分證。明覺於淨心。二約究竟。明淨心自覺。然覺於淨
心者從修為功。淨心自覺者從性為功。故分證位齊
至等覺。文中祇云無塵之智。即能知彼虗狀。體性惟
是一心。等是故義屬覺於淨心。及辨究竟先示等覺
分證智成。故云此智即是金剛乃至云此智成巳等。
然後用此之智即復熏心成妙覺果。故云習氣亦即
隨壞乃至虗狀永泯等。既成究竟極證淨心。所以此
位乃亡修入。故以淨心而為自覺。荊溪云。除真如外
凡有修入悉屬於權。以果位真如究滿為清涼池。同
此意矣。初又二。初約住上。二約等覺。初又二。初示所
滅妄由業惑薄故。內識利故。外色細故。故實執不起。
所云俱者內外共說。似色似識者。今屬當分。名似非

同。前文指於六七。四念處并輔行引唯識云。唯是一
識。復分二種。一者分別。二無分別。分別識者名為識
識。無分別者名似塵識。一切世間為似塵識之所成。
三無性等當知。云識識者。即迷妄之上復論迷妄。乃
同下文分別性也。無分別識者即第八識。名似塵識
也。正同今文。前以六七為似識者。乃從克實。不從當
分。若無此義。二文難通。二無塵下示能滅智。即能覺
淨心之智也。還復熏心者。以智熏心也。二如是下等
覺無明住地。幽盡者。幽盡也。即能等者。用無塵智能
覺淨心心外法虗境。復性惟是一心。

二此智下約究竟明淨心自覺又二。初示果證。此智
等者。乃指等覺後心無塵為金剛智。無塵之義有二。
一無實塵。顯塵惟識。二無像塵。顯塵惟真。今從後義
也。無塵約法。從離過立。金剛約喻。從智體名。又無塵
智通。通真似故。金剛智局。局等覺故。亦可俱通。此智
成巳者。等覺智成也。即復熏心者。用此之智復熏究
竟淨心也。一念無明習氣者。一者即指正使名為習
氣。以最後一念無明微細名習氣故。二者一念無明
并於家習。以其最後無明盡故習氣隨壞。成妙覺果。
若以此文證知。淨名云。習氣者乃是最後一品無明。
并於家習同名習氣則為使矣。何者。若云最後一品
無明正使巳盡。惟有無明之家習者。且最淨無明既
盡。則習氣合當隨壞。如何正盡復存家習。種子習氣
壞者。變易之因究盡也。虗狀永泯者。變易之果極亡

也。

二虗狀下淨心自覺三。初示。心體寂然者。心即淨心。
照即是覺。以由淨心寂體自覺。故云寂照。體證真如
者。由覺於淨心。名用證真如。以用證體故。今淨心自
覺。名體證真如。由即體自證故。二何以下釋二。初約
能所不二釋。二何以下約智外無真釋。若智外有真。
可云覺於淨心。既能覺智外別無於真。乃即真為智。
故淨心自覺。三此即下結。約體用不二結於前義。體
是淨心。用是覺智。體用若二。可云以用覺體。是覺於
淨心。今既用即是體。故自性自覺自體自證。即淨心
自覺。智者亦云。內性自照。不從他知。

二如似下喻。水靜是潤。內照是照。潤體照用。體用義
殊。故云照潤義殊。而常湛一者。由照潤皆水。故照潤
是覺於淨心。潤照是淨心自覺。

三心亦下合。潤體照用即寂照義分。而常湛一即體
融無二。照潤潤照即照寂寂照故。照即潤故。即照寂
順體。潤即照故。即寂照順用。照於潤即照自體。名為
覺於淨心。潤自照即體自照。名為淨心自覺。

三故言下結。故言二義一體者。由前答文初標示云。
雖言二義體無別也。以無分別智為覺者。結覺於淨
心也。淨心具智性者。結淨心自覺也。

四此就下總結大科般若佛性也。

二又此下約緣因解脫佛性。又此淨心至巧用之性
者。此指能具福巧之性也。為淨業至報應二佛者。全

能具福之性而為報佛。乃藏塵相好之報也。全能具
巧之性而為應佛。乃隨物示現之應也。此二全解脫
性為解脫事也。故以此心為佛性者。乃以平等清淨
之心為報應二佛之性也。

二又復下重釋。初釋體二。初約修德對治不覺顯體
為覺四。初約修對治。又復不覺滅故說心為覺者。滅
無明也。動義息故說心不動者。滅妄想也。虗相泯故
言心無相者。滅境界也。因無明妄想境界故。此心體
為覺為息為無相也。二然此下克體自論。然此心體
非覺乃至非無相。若爾則不可以心體為覺。如何却
稱為佛性耶。故第三雖然下釋出所以。正用對名以
召平等。雖然者。領上生下。縱奪之辭也。其體雖然非
不覺與覺。若對不覺滅。說此心體為覺亦無所妨。四
此就下結其得名。此就對治出障心體以論於覺者。
正是非覺非不覺名為覺。不同智用而覺。覺覺為覺。
二又復下。性德本無不覺顯心為覺二。初正釋四。初
約本無不覺。不約修德對治不覺。真約性德本無不
覺說心為覺。本寂乃不動之異名。平等是無相之別
稱。業動寂然轉現平等亦同不覺。其性本亡豈因修
滅。二然其下。克體自論則性德無名也。三雖然下釋
出所以。亦以對名而召平等。以本無不覺說心為覺
也。問。與向對名以召平等何殊。答。意一義異。意一者。
由性德之體凡有名字。皆從對立以召平等。言義異
者。向約性德對滅修中不覺以召心體為覺。今約性

德本無修中不覺以召心體為覺。故滅修與本無為
義異也。四此就下結其得名。凡聖不二心體者。乃取
平等法身佛性。不取差別緣了佛性。問。本無不覺者。
且不覺即無明。應本無無明耶。若本無無明。如何本
具九界。答。不可一向本有今有。亦可得云本無今有。
如智者解歎然火起乃云。本無今有。本無此苦。無明
故有。又淨名疏云。眾生本性清淨無有癡愛。即同今
文本無不覺。楞嚴阿難問佛六道云。世尊。此道為復
本求自有。為是眾生妄習生起。佛答云。妄想發生。非
本來有。以此諸文而求其旨。由順悉檀。就於本今。談
此有無非一向爾。或云。本有性德。不覺而無。修中不
覺。今曰。性德本具。具法不周。以修不覺。非本有故。或
曰。本有不覺之法體。但無不覺之妄情。今曰。亦顯性
德本具不周。以不覺之情非本具故。今立義者。一性
之體為能具。萬法之用為所具。論所具之用則本有
不覺。明能具之體則本無不覺。今論性體。故曰本無。
若論性用。法法本具。豈外修情。復了體用一如。本今
有無皆非思議。

二料揀凡夫即佛二。初問。二答三。初偏據性體平等
云擬對說為覺者。然此之名雖從對得。今取名下所
召之體。體是平等。故無修不修。二又復下以體融事。
心佛眾生有三屬事故高下差別。今以理融故無差
別。既然無差則何用修為。三然復下正約常同常異
為答。以常同故不用修。以常異故故須修。常同是體。

常異是用。體則平等。用則殊分。問。差別緣起是無常。
何云法爾不壞。答。以不壞此無常故。若壞此無常。則
法界法門祇有於常而無無常。況法界全。具所以常
常．常無常也。故云不壞。莫謂非是無常云不壞也。

二料揀本無不覺二。初問。二答二。初正答。即同前文
二義。何者。若心體至應更不覺者。乃淨不同染也。故
證者無有不覺。凡夫至應為覺者。乃染不同淨也。故
未證者不名為覺。二再難二。初問。二答三。初體無用
有。心性緣起者。即是用有。或以心性緣起修惡。法體
為不除者。今文既云心性緣起。復云有滅。豈非亦除。
二又復下實無虗有。不覺體虗乃非實有。以實言之
非伹本無。況今示無。然非不有者。以虗相言之則有
不覺。亦是即無離有。以無明即法性故。有即非有。若
從離說然非不有。三但證下順無違有。順則淨用如
體。故無不覺。違則逆體為染。故有不覺。

二問下釋用二。初正釋佛性二。初問。二答。乃示別有
因緣。何者。然其心性理恒平等。遇熏緣異遂成悟迷。
今從淨熏乃得成智。故指福智二種淨業。對所熏性
為因緣也。智體是性。雖有照能。若無淨業。所熏此用
不能顯現。然能熏淨業非心外有。亦全性為。問。既云
能熏亦全性為。如何復云別有因緣。答。克從法體有
染有淨。體是緣生非染非淨。體是理性祇由性體能
具緣生。是故緣生非生即名性具。從當體故。能熏淨
業名曰緣生。以即性故。故此淨業非心外有。從當體

故。性非緣生。以隨修故。故云即能顯彼二性令成事
用。若得此旨。在情在智或根或塵。法法緣生。法法性
具。分別融會理無不通。

二例示無明性二。初問。二答。引楞伽。云實性者。驗知
性惡性善之二性者祇一性也。

四釋法身二。初問。二答二。初總示名義。法以功能為
義者。或云軌則為義。若一往分之。軌則言其體。如方
圓長短皆與模範不違。故言法也。功能言其用。由有
軌則之功能。故使合其模範。身以依止為義者。或云
以聚為義。一往分之。聚義者乃從當體。如聚五陰必
成身。依止義者乃以此身為彼所依。如所依事皆依
於身。又聚五陰以成身。依五陰以成身。不離五陰當
體為依。當體為聚故。法身者。聚理法為身。依理法為
身。聚與依止皆從理性當體而名。今此法身離而言
之。乃依中道一性之法為身。即而言之。乃依萬法為
身。

二以此下解釋二。初約隨染二。初明隨染二。初釋二。
初約功能釋法二。初通示。以此心體等者。即平等一
性能隨於染。祇由有此隨染功能。故為一切染法熏
習。性若無能。縱諸法熏則不能攝持并不能顯現。從
總說者有隨染之功能。從別說者有攝持之功能。有
顯現之功能。今從總說故乃通示隨染功能。二即以
下別釋二。初有攝持功能。即以此心隨染者。應以此
句冠下。顯現正是一性。由有能隨修染之功。故能攝

持熏習之氣。一性為能攝持。修染之氣為所攝持。由
此一性有攝持之功能。故名為法。二復能下。有顯現
功能。以一性為能現。染法為所現。由此一性有能現
之功能故名為法。二即此下。約依止釋身。即此心性
等者。以此平等一性乃為能持能現差別之性。并所
持所現因果染事。為此能所共所依止故名為身。與
心不一不異者。能持能現差別之性。與此一性體同
義異。以義異故不一。體同故不異。所持所現因果染
事。與此一性有即有離。離故不一。即故不異。二故名
下結。

二此能下成藏識三。初示。二識二。初示二。初能持與
所持和合成子識八識。三細業即因也。轉現果也。故
上文以不覺自動是因。顯現虗狀是果。今能持之性
與所持之業和合為因。故云子時。二依熏下。能現之
性與所現轉現和合為果。故云果時。二此二下。辨同
異。云體一用異者。以第八識祇一真妄和合為體。但
從妄三細。因果不同遂為二識。二然此下。明染淨二
分二。初示二分。二以其下示性一。乃釋伏疑也。由示
中染分一向惟從事染以說。故云即是業與果報之
相。乃指向來子時業識與果時轉現為染分也。淨分
乃以事理共論。故云心性及能熏淨法。若據其義。於
染分中亦可云一者染分。即是心性及能熏染法。於
淨分中亦可云二者淨分。即是業與果報之相。盖淨
分中有淨業之因并淨報之果。今於染分一向從事。

